festivals.csv
0
Sentiment(classification='pos', p_pos=0.92844546419139096, p_neg=0.071554535808608682)
('Jim', '->', u'NP')
('James', '->', u'NP')
('Dimitri', '->', u'NP')
('Vegas', '->', u'NP')
('Mike', '->', u'NP')
('Armageddon', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Chicago', '->', u'NP')
('Catskill', '->', u'NP')
('Hancock', '->', u'NP')
('Minneapolis', '->', u'NP')
('Ohio', '->', u'NP')
('Baltimore', '->', u'NP')
('May', '->', u'NP')
('Bella', '->', u'NP')
('Canada', '->', u'NP')
('Atlanta', '->', u'NP')
('July', '->', u'NP')
('Sell', '->', u'NP')
('Ireland', '->', u'NP')
('Dover', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Chicago', '->', u'NP')
('July', '->', u'NP')
('Funk', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Robert', '->', u'NP')
('Robert', '->', u'NP')
('Mike', '->', u'NP')
('Gordon', '->', u'NP')
('Yuri', '->', u'NP')
('April', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Belgium', '->', u'NP')
('June', '->', u'NP')
('Nashville', '->', u'NP')
('Virginian', '->', u'NP')
('May', '->', u'NP')
('Wisconsin', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Boston', '->', u'NP')
('July', '->', u'NP')
('Berlin', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Catskill', '->', u'NP')
('Indiana', '->', u'NP')
('August', '->', u'NP')
('Atlanta', '->', u'NP')
('September', '->', u'NP')
('Floyd', '->', u'NP')
('Richmond', '->', u'NP')
('Catskill', '->', u'NP')
('Job', '->', u'NP')
('Virginia', '->', u'NP')
('Dallas', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Lo', '->', u'NP')
('Case', '->', u'NP')
('Maryland', '->', u'NP')
('Gregg', '->', u'NP')
('Midwest', '->', u'NP')
('Somerset', '->', u'NP')
('Bella', '->', u'NP')
('June', '->', u'NP')
('Short', '->', u'NP')
('Bella', '->', u'NP')
('Midwest', '->', u'NP')
('Rio', '->', u'NP')
('Wisconsin', '->', u'NP')
('E', '->', u'NP')
('Jay', '->', u'NP')
('America', '->', u'NP')
('Alabama', '->', u'NP')
('Greg', '->', u'NP')
('Gillis', '->', u'NP')
('Cosmo', '->', u'NP')
('Athens', '->', u'NP')
('Ohio', '->', u'NP')
('Boston', '->', u'NP')
('Belgium', '->', u'NP')
('June', '->', u'NP')
('Houston', '->', u'NP')
('Catskill', '->', u'NP')
('Hancock', '->', u'NP')
('Eve', '->', u'NP')
('Dallas', '->', u'NP')
('Bella', '->', u'NP')
('Hard', '->', u'NP')
('Wonderland', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('September', '->', u'NP')
('Pretty', '->', u'NP')
('G', '->', u'NP')
('Philly', '->', u'NP')
('Mac', '->', u'NP')
('Ball', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Sierra', '->', u'NP')
('Atlanta', '->', u'NP')
('London', '->', u'NP')
('Atlanta', '->', u'NP')
('Bird', '->', u'NP')
('Vegas', '->', u'NP')
('Wonderland', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Don', '->', u'NP')
('Wonderland', '->', u'NP')
('California', '->', u'NP')
('Playa', '->', u'NP')
('Del', '->', u'NP')
('Avon', '->', u'NP')
('Winnipeg', '->', u'NP')
('Hungary', '->', u'NP')
('Pretty', '->', u'NP')
('Philly', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Atlanta', '->', u'NP')
('April', '->', u'NP')
('Poland', '->', u'NP')
('Mumford', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Wonderland', '->', u'NP')
('Texas', '->', u'NP')
('Wonderland', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Halloween', '->', u'NP')
('ATP', '->', u'NP')
('Sierra', '->', u'NP')
('Du', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Hart', '->', u'NP')
('Plaza', '->', u'NP')
('Detroit', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Phil', '->', u'NP')
('Memphis', '->', u'NP')
('Ana', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('L', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Mobile', '->', u'NP')
('September', '->', u'NP')
('Peru', '->', u'NP')
('Canada', '->', u'NP')
('Chicago', '->', u'NP')
('Green', '->', u'NP')
('Lauderdale', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('April', '->', u'NP')
('Easter', '->', u'NP')
('Tennessee', '->', u'NP')
('Steve', '->', u'NP')
('Jacksonville', '->', u'NP')
('Harmony', '->', u'NP')
('Europe', '->', u'NP')
('Nelson', '->', u'NP')
('Charlottesville', '->', u'NP')
('August', '->', u'NP')
('September', '->', u'NP')
('Budapest', '->', u'NP')
('Hungary', '->', u'NP')
('S', '->', u'NP')
('Joe', '->', u'NP')
('America', '->', u'NP')
('Phi', '->', u'NP')
('Hungary', '->', u'NP')
('Canada', '->', u'NP')
('Pretty', '->', u'NP')
('Ball', '->', u'NP')
('May', '->', u'NP')
('Florida', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Bloom', '->', u'NP')
('AMA', '->', u'NP')
('June', '->', u'NP')
('Bond', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Robert', '->', u'NP')
('Bloomfield', '->', u'NP')
('Sierra', '->', u'NP')
('Nelson', '->', u'NP')
('Sept', '->', u'NP')
('Salmon', '->', u'NP')
('June', '->', u'NP')
('Houston', '->', u'NP')
('Funk', '->', u'NP')
('Pretty', '->', u'NP')
('Indiana', '->', u'NP')
('July', '->', u'NP')
('Florida', '->', u'NP')
('Asheville', '->', u'NP')
('Detroit', '->', u'NP')
('California', '->', u'NP')
('El', '->', u'NP')
('Papa', '->', u'NP')
('Bella', '->', u'NP')
('Vida', '->', u'NP')
('Harmony', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('December', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Belgium', '->', u'NP')
('Learned', '->', u'NP')
327 

12563
