biology.csv
0
Sentiment(classification='pos', p_pos=0.98443131572042031, p_neg=0.015568684279577229)
('E', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('Seattle', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('ATP', '->', u'NP')
('Jane', '->', u'NP')
('Brazil', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('John', '->', u'NP')
('Horstman', '->', u'NP')
('Lynn', '->', u'NP')
('Carl', '->', u'NP')
('Henrietta', '->', u'NP')
('England', '->', u'NP')
('Africa', '->', u'NP')
('Galapagos', '->', u'NP')
('China', '->', u'NP')
('Tennessee', '->', u'NP')
('Isaac', '->', u'NP')
('Jim', '->', u'NP')
('Edwards', '->', u'NP')
('Pandora', '->', u'NP')
('Bugs', '->', u'NP')
('John', '->', u'NP')
('Grey', '->', u'NP')
('January', '->', u'NP')
('Raine', '->', u'NP')
('Australia', '->', u'NP')
('Congress', '->', u'NP')
('England', '->', u'NP')
('Darwin', '->', u'NP')
('Myers', '->', u'NP')
('De', '->', u'NP')
('Nicaragua', '->', u'NP')
('America', '->', u'NP')
('Stephen', '->', u'NP')
('Jay', '->', u'NP')
('Gould', '->', u'NP')
('California', '->', u'NP')
('Andrew', '->', u'NP')
('F', '->', u'NP')
('Huxley', '->', u'NP')
('Washington', '->', u'NP')
('Bird', '->', u'NP')
('Amazon', '->', u'NP')
('Hazard', '->', u'NP')
('Bald', '->', u'NP')
('Minnesota', '->', u'NP')
('Henrietta', '->', u'NP')
('Delta', '->', u'NP')
('Korea', '->', u'NP')
('Donald', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Bangkok', '->', u'NP')
('Antarctica', '->', u'NP')
('Harvard', '->', u'NP')
('Hunt', '->', u'NP')
('Napoleon', '->', u'NP')
('Ed', '->', u'NP')
('E', '->', u'NP')
('Wilson', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Patrick', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('China', '->', u'NP')
('Lynn', '->', u'NP')
('China', '->', u'NP')
('Peter', '->', u'NP')
('Cool', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Guinea', '->', u'NP')
('Burns', '->', u'NP')
('E', '->', u'NP')
('Forbes', '->', u'NP')
('Sir', '->', u'NP')
('David', '->', u'NP')
('Short', '->', u'NP')
('Laura', '->', u'NP')
('Lynn', '->', u'NP')
('Rachel', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Green', '->', u'NP')
('Berry', '->', u'NP')
('David', '->', u'NP')
('Phoenix', '->', u'NP')
('Harry', '->', u'NP')
('Billy', '->', u'NP')
('Australia', '->', u'NP')
('Australian', '->', u'NP')
('Brown', '->', u'NP')
('Gene', '->', u'NP')
('Pseudomonas', '->', u'NP')
('Amos', '->', u'NP')
('Lynn', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Patrick', '->', u'NP')
('Christmas', '->', u'NP')
('Russia', '->', u'NP')
('Mediterranean', '->', u'NP')
('Dietrich', '->', u'NP')
('T', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('David', '->', u'NP')
('Neanderthal', '->', u'NP')
('Africa', '->', u'NP')
('Valentine', '->', u'NP')
('Tim', '->', u'NP')
('Montana', '->', u'NP')
('Norway', '->', u'NP')
('Ohio', '->', u'NP')
('Patrick', '->', u'NP')
('Oregon', '->', u'NP')
('Speed', '->', u'NP')
('Penny', '->', u'NP')
('China', '->', u'NP')
('Darwin', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('January', '->', u'NP')
233 

14470
