Cleveland.csv
0
Sentiment(classification='neg', p_pos=0.17537306035590219, p_neg=0.82462693964409794)
('Chicago', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('America', '->', u'NP')
('Cleveland', '->', u'NP')
('Columbus', '->', u'NP')
('Lakewood', '->', u'NP')
('Cleveland', '->', u'NP')
('Berry', '->', u'NP')
('Cleveland', '->', u'NP')
('James', '->', u'NP')
('Cleveland', '->', u'NP')
('Tower', '->', u'NP')
('Baptist', '->', u'NP')
('Chardon', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Tower', '->', u'NP')
('Belgium', '->', u'NP')
('May', '->', u'NP')
('Brown', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('E', '->', u'NP')
('Angelo', '->', u'NP')
('Lakewood', '->', u'NP')
('Berry', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Peter', '->', u'NP')
('B', '->', u'NP')
('Lewis', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Gordon', '->', u'NP')
('Cleveland', '->', u'NP')
('Toronto', '->', u'NP')
('Cleveland', '->', u'NP')
('Erie', '->', u'NP')
('Cleveland', '->', u'NP')
('Avon', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Fox', '->', u'NP')
('Cleveland', '->', u'NP')
('Madden', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Pretty', '->', u'NP')
('Cleveland', '->', u'NP')
('Erie', '->', u'NP')
('Cleveland', '->', u'NP')
('Florida', '->', u'NP')
('Cleveland', '->', u'NP')
('Midwest', '->', u'NP')
('Cleveland', '->', u'NP')
('Andrew', '->', u'NP')
('Don', '->', u'NP')
('Cleveland', '->', u'NP')
('Avon', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Metro', '->', u'NP')
('Plate', '->', u'NP')
('Lakewood', '->', u'NP')
('Rocky', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Case', '->', u'NP')
('Berry', '->', u'NP')
('James', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Bill', '->', u'NP')
('Watterson', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Cleveland', '->', u'NP')
('Friend', '->', u'NP')
('Anthony', '->', u'NP')
('Bennett', '->', u'NP')
('Yankee', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Colt', '->', u'NP')
('Cleveland', '->', u'NP')
('Bing', '->', u'NP')
('Richardson', '->', u'NP')
('T', '->', u'NP')
('Lane', '->', u'NP')
('T', '->', u'NP')
('Chardon', '->', u'NP')
('Tower', '->', u'NP')
('Pretty', '->', u'NP')
('Sam', '->', u'NP')
('Cleveland', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Huntington', '->', u'NP')
('Cleveland', '->', u'NP')
('Michael', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Harry', '->', u'NP')
('Buffalo', '->', u'NP')
('Cleveland', '->', u'NP')
('Richard', '->', u'NP')
('Cleveland', '->', u'NP')
('Tim', '->', u'NP')
('Page', '->', u'NP')
('Fisher', '->', u'NP')
('Fazio', '->', u'NP')
('California', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Tower', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Canada', '->', u'NP')
('Fox', '->', u'NP')
('Kenny', '->', u'NP')
('Lakewood', '->', u'NP')
('Robert', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Watterson', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Cleveland', '->', u'NP')
('Mitchell', '->', u'NP')
('Christmas', '->', u'NP')
('Cleveland', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('America', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Key', '->', u'NP')
('Tower', '->', u'NP')
('Cleveland', '->', u'NP')
('Cap', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Lakewood', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Jim', '->', u'NP')
('Cleveland', '->', u'NP')
('Tower', '->', u'NP')
('Cleveland', '->', u'NP')
('Tower', '->', u'NP')
('Cleveland', '->', u'NP')
('Charles', '->', u'NP')
('Ramsey', '->', u'NP')
('Cleveland', '->', u'NP')
('Michael', '->', u'NP')
('Winston', '->', u'NP')
('Cleveland', '->', u'NP')
('Erie', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('April', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Detroit', '->', u'NP')
('Burger', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Christmas', '->', u'NP')
('Cleveland', '->', u'NP')
('F', '->', u'NP')
('Cleveland', '->', u'NP')
('Mike', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Hub', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Child', '->', u'NP')
('Morris', '->', u'NP')
('Louis', '->', u'NP')
('October', '->', u'NP')
('Erie', '->', u'NP')
('Cleveland', '->', u'NP')
('Detroit', '->', u'NP')
('August', '->', u'NP')
('E', '->', u'NP')
('Cleveland', '->', u'NP')
('America', '->', u'NP')
('Cleveland', '->', u'NP')
('Reed', '->', u'NP')
('Gordon', '->', u'NP')
('Detroit', '->', u'NP')
('Green', '->', u'NP')
('Cleveland', '->', u'NP')
('Pike', '->', u'NP')
('Key', '->', u'NP')
('Tower', '->', u'NP')
('Mike', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('John', '->', u'NP')
('Cleveland', '->', u'NP')
('America', '->', u'NP')
('Ohio', '->', u'NP')
('Boston', '->', u'NP')
('Chicago', '->', u'NP')
('Philly', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Lakewood', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Mike', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Betty', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Darling', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('James', '->', u'NP')
('Frank', '->', u'NP')
('Jackson', '->', u'NP')
('Cleveland', '->', u'NP')
('Child', '->', u'NP')
('January', '->', u'NP')
('Cleveland', '->', u'NP')
('Charlie', '->', u'NP')
('Charles', '->', u'NP')
('Ramsey', '->', u'NP')
('Cleveland', '->', u'NP')
('Browne', '->', u'NP')
('Berry', '->', u'NP')
('Cleveland', '->', u'NP')
('Don', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Christmas', '->', u'NP')
('Cleveland', '->', u'NP')
('Lakewood', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Houdini', '->', u'NP')
('Cadillac', '->', u'NP')
('Ohio', '->', u'NP')
('Rust', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Austin', '->', u'NP')
('Cleveland', '->', u'NP')
('America', '->', u'NP')
('Tower', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Burger', '->', u'NP')
('Cleveland', '->', u'NP')
('Irving', '->', u'NP')
('Pick', '->', u'NP')
('Jonathan', '->', u'NP')
('Sanchez', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('America', '->', u'NP')
('June', '->', u'NP')
('Lakewood', '->', u'NP')
('Cleveland', '->', u'NP')
('Blossom', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('America', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Armstrong', '->', u'NP')
('Cleveland', '->', u'NP')
('Edna', '->', u'NP')
('Marc', '->', u'NP')
('Terry', '->', u'NP')
('Jo', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Pretty', '->', u'NP')
('Ohio', '->', u'NP')
('Brown', '->', u'NP')
('Steve', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Midway', '->', u'NP')
('Rio', '->', u'NP')
('Dublin', '->', u'NP')
('Portland', '->', u'NP')
('Austin', '->', u'NP')
('Ohio', '->', u'NP')
('Michael', '->', u'NP')
('Cleveland', '->', u'NP')
('Fox', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Brew', '->', u'NP')
('Cleveland', '->', u'NP')
('B', '->', u'NP')
('Coventry', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Bacon', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('April', '->', u'NP')
('Met', '->', u'NP')
('Detroit', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Erie', '->', u'NP')
('Cleveland', '->', u'NP')
('Belgium', '->', u'NP')
('May', '->', u'NP')
('Tower', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Carson', '->', u'NP')
('Barnes', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Maurice', '->', u'NP')
('Cleveland', '->', u'NP')
('Irving', '->', u'NP')
('E', '->', u'NP')
('Cleveland', '->', u'NP')
('Christmas', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Castro', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Berry', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Florida', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Coventry', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('E', '->', u'NP')
('Cleveland', '->', u'NP')
('Cool', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Case', '->', u'NP')
('Cleveland', '->', u'NP')
('December', '->', u'NP')
('Don', '->', u'NP')
('Lakewood', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cool', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Brown', '->', u'NP')
('Michael', '->', u'NP')
('Madden', '->', u'NP')
('Cleveland', '->', u'NP')
('Erie', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('George', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Lakewood', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Yuri', '->', u'NP')
('Yuri', '->', u'NP')
('Mormon', '->', u'NP')
('April', '->', u'NP')
('Cleveland', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('America', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Berry', '->', u'NP')
('November', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Joseph', '->', u'NP')
('Beth', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Jan', '->', u'NP')
('Cleveland', '->', u'NP')
('Canada', '->', u'NP')
('Cleveland', '->', u'NP')
('Jackson', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Maxwell', '->', u'NP')
('Ohio', '->', u'NP')
('Irving', '->', u'NP')
('Cleveland', '->', u'NP')
('July', '->', u'NP')
('Loving', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Lou', '->', u'NP')
('Brew', '->', u'NP')
('Cleveland', '->', u'NP')
('Coventry', '->', u'NP')
('Colt', '->', u'NP')
('Cleveland', '->', u'NP')
('Ontario', '->', u'NP')
('Tower', '->', u'NP')
('Cleveland', '->', u'NP')
('Ellis', '->', u'NP')
('Blossom', '->', u'NP')
('Cleveland', '->', u'NP')
('Harvey', '->', u'NP')
('Dennis', '->', u'NP')
('Ohio', '->', u'NP')
('Madden', '->', u'NP')
('Cleveland', '->', u'NP')
('Metro', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Patrick', '->', u'NP')
('Cleveland', '->', u'NP')
('Erie', '->', u'NP')
('Ohio', '->', u'NP')
('Stevie', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Columbus', '->', u'NP')
('Cincinnati', '->', u'NP')
('Rust', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Brown', '->', u'NP')
('Steve', '->', u'NP')
('Bacon', '->', u'NP')
('Christmas', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Eric', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Friend', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Mike', '->', u'NP')
('Detroit', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cash', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Tech', '->', u'NP')
('Cleveland', '->', u'NP')
('Irishman', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Harlem', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Lakewood', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Gordon', '->', u'NP')
('Rush', '->', u'NP')
('Cleveland', '->', u'NP')
('Manny', '->', u'NP')
('Short', '->', u'NP')
('Cleveland', '->', u'NP')
('Randy', '->', u'NP')
('Lerner', '->', u'NP')
('Cleveland', '->', u'NP')
('Alison', '->', u'NP')
('Nick', '->', u'NP')
('Cleveland', '->', u'NP')
('Lee', '->', u'NP')
('Cleveland', '->', u'NP')
('June', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Cleveland', '->', u'NP')
('August', '->', u'NP')
('Erie', '->', u'NP')
('PM', '->', u'NP')
('Tower', '->', u'NP')
('Cleveland', '->', u'NP')
('Yuri', '->', u'NP')
('April', '->', u'NP')
('Cleveland', '->', u'NP')
('George', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Lakewood', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('George', '->', u'NP')
('Clinton', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Ball', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Milwaukee', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Snow', '->', u'NP')
('Lot', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Mitchell', '->', u'NP')
('W', '->', u'NP')
('Patrick', '->', u'NP')
('Cleveland', '->', u'NP')
('Dennis', '->', u'NP')
('Seattle', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Joe', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Ford', '->', u'NP')
('January', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Patrick', '->', u'NP')
('Conway', '->', u'NP')
('Cleveland', '->', u'NP')
('Erie', '->', u'NP')
('Ohio', '->', u'NP')
('Swing', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Chris', '->', u'NP')
('Perez', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Gun', '->', u'NP')
('Kelly', '->', u'NP')
('Coventry', '->', u'NP')
('Ohio', '->', u'NP')
('Michigan', '->', u'NP')
('Cleveland', '->', u'NP')
('January', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Ford', '->', u'NP')
('Burke', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Lakewood', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cash', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Boulder', '->', u'NP')
('Hughes', '->', u'NP')
('Cleveland', '->', u'NP')
('Rust', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Ted', '->', u'NP')
('Cleveland', '->', u'NP')
('Eleanor', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Christmas', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Bernie', '->', u'NP')
('Cleveland', '->', u'NP')
('Williams', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Davis', '->', u'NP')
('Cleveland', '->', u'NP')
('Don', '->', u'NP')
('Cleveland', '->', u'NP')
('Clifton', '->', u'NP')
('Lakewood', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Sammy', '->', u'NP')
('Van', '->', u'NP')
('Cleveland', '->', u'NP')
('Rocky', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Buster', '->', u'NP')
('James', '->', u'NP')
('Cleveland', '->', u'NP')
('Fairmount', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Gaston', '->', u'NP')
('Cleveland', '->', u'NP')
('Allen', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
818 

13525
