wilfred.csv
0
Sentiment(classification='pos', p_pos=0.96856097788278295, p_neg=0.03143902211721733)
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('June', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('June', '->', u'NP')
('Wilfred', '->', u'NP')
('Tony', '->', u'NP')
('Rogers', '->', u'NP')
('Australian', '->', u'NP')
('Wilfred', '->', u'NP')
('AMA', '->', u'NP')
('Jan', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Bruce', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('AMA', '->', u'NP')
('Wilfred', '->', u'NP')
('Wolf', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Met', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Anne', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('June', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Jason', '->', u'NP')
('Wilfred', '->', u'NP')
('Chevy', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Heard', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Jason', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Australian', '->', u'NP')
('Wilfred', '->', u'NP')
('Pretty', '->', u'NP')
('Wilfred', '->', u'NP')
('Halloween', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Wise', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('David', '->', u'NP')
('Russell', '->', u'NP')
('Henry', '->', u'NP')
('Newman', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Halloween', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Jason', '->', u'NP')
('Wilfred', '->', u'NP')
('Halloween', '->', u'NP')
('Wilfred', '->', u'NP')
('Halloween', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Bruce', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Nikolai', '->', u'NP')
('Gogol', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Rob', '->', u'NP')
('Wilfred', '->', u'NP')
('Australian', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Jim', '->', u'NP')
('Jason', '->', u'NP')
('Australian', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Australian', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Australian', '->', u'NP')
('Wilfred', '->', u'NP')
('Jason', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Easter', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Australian', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Guest', '->', u'NP')
('John', '->', u'NP')
('Wilfred', '->', u'NP')
('Bruce', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Canada', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Jenny', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Jason', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Pick', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Australia', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Canada', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Jason', '->', u'NP')
('Wilfred', '->', u'NP')
('Australian', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Jason', '->', u'NP')
('Wilfred', '->', u'NP')
('Halloween', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Brian', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Pretty', '->', u'NP')
('AMA', '->', u'NP')
('Wilfred', '->', u'NP')
('Australian', '->', u'NP')
('Arbuckle', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('James', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('T', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Australian', '->', u'NP')
('Christmas', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Wilfred', '->', u'NP')
('Halloween', '->', u'NP')
('Australia', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Jason', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Alex', '->', u'NP')
('Baldwin', '->', u'NP')
('Norway', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ryan', '->', u'NP')
('Reynolds', '->', u'NP')
383 

5699
