whowouldwin.csv
0
Sentiment(classification='neg', p_pos=0.19899123310897129, p_neg=0.80100876689102762)
('Drake', '->', u'NP')
('Jason', '->', u'NP')
('Todd', '->', u'NP')
('Wayne', '->', u'NP')
('Robin', '->', u'NP')
('Huey', '->', u'NP')
('Alfred', '->', u'NP')
('Korra', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Jack', '->', u'NP')
('Ryan', '->', u'NP')
('Booker', '->', u'NP')
('DeWitt', '->', u'NP')
('Hank', '->', u'NP')
('Randy', '->', u'NP')
('Marsh', '->', u'NP')
('James', '->', u'NP')
('T', '->', u'NP')
('Kirk', '->', u'NP')
('Korea', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Jones', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Stark', '->', u'NP')
('Wayne', '->', u'NP')
('Ronald', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Kanto', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('El', '->', u'NP')
('Tommy', '->', u'NP')
('Green', '->', u'NP')
('Matilda', '->', u'NP')
('Case', '->', u'NP')
('Ron', '->', u'NP')
('Jack', '->', u'NP')
('Jackie', '->', u'NP')
('Robin', '->', u'NP')
('Thor', '->', u'NP')
('Green', '->', u'NP')
('S', '->', u'NP')
('Thor', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Lex', '->', u'NP')
('Luther', '->', u'NP')
('Nathan', '->', u'NP')
('Drake', '->', u'NP')
('Victor', '->', u'NP')
('Sullivan', '->', u'NP')
('Helen', '->', u'NP')
('Stephen', '->', u'NP')
('Hook', '->', u'NP')
('Bert', '->', u'NP')
('Ernie', '->', u'NP')
('Thor', '->', u'NP')
('Jack', '->', u'NP')
('Jackie', '->', u'NP')
('Green', '->', u'NP')
('Kong', '->', u'NP')
('Bob', '->', u'NP')
('Dale', '->', u'NP')
('Pocket', '->', u'NP')
('Hogan', '->', u'NP')
('Santa', '->', u'NP')
('Gus', '->', u'NP')
('James', '->', u'NP')
('Alex', '->', u'NP')
('Mercer', '->', u'NP')
('Pick', '->', u'NP')
('Shepard', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Jackie', '->', u'NP')
('God', '->', u'NP')
('Manhattan', '->', u'NP')
('T', '->', u'NP')
('Gettysburg', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Andre', '->', u'NP')
('Khan', '->', u'NP')
('Luke', '->', u'NP')
('Rorschach', '->', u'NP')
('Kirk', '->', u'NP')
('Han', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Robert', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Tarzan', '->', u'NP')
('Tom', '->', u'NP')
('Rorschach', '->', u'NP')
('Robin', '->', u'NP')
('Ted', '->', u'NP')
('Marshall', '->', u'NP')
('Lily', '->', u'NP')
('Robin', '->', u'NP')
('Barney', '->', u'NP')
('Ross', '->', u'NP')
('Monica', '->', u'NP')
('Chandler', '->', u'NP')
('Joey', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Caesar', '->', u'NP')
('Augustus', '->', u'NP')
('Napoleon', '->', u'NP')
('Otto', '->', u'NP')
('Von', '->', u'NP')
('Robin', '->', u'NP')
('T', '->', u'NP')
('Harry', '->', u'NP')
('America', '->', u'NP')
('Gordon', '->', u'NP')
('Ramsey', '->', u'NP')
('Simon', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Ronald', '->', u'NP')
('Jack', '->', u'NP')
('Burger', '->', u'NP')
('Robert', '->', u'NP')
('Charles', '->', u'NP')
('Freddy', '->', u'NP')
('Titan', '->', u'NP')
('Green', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Shepard', '->', u'NP')
('Pick', '->', u'NP')
('Rorschach', '->', u'NP')
('Thor', '->', u'NP')
('Isaiah', '->', u'NP')
('Spartan', '->', u'NP')
('Christopher', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Floyd', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Robert', '->', u'NP')
('Santa', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Moriarty', '->', u'NP')
('America', '->', u'NP')
('Bugs', '->', u'NP')
('Bunny', '->', u'NP')
('Luke', '->', u'NP')
('Spartan', '->', u'NP')
('E', '->', u'NP')
('G', '->', u'NP')
('S', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Gary', '->', u'NP')
('July', '->', u'NP')
('Barry', '->', u'NP')
('Allen', '->', u'NP')
('G', '->', u'NP')
('Caligula', '->', u'NP')
('Charlie', '->', u'NP')
('Stalin', '->', u'NP')
('Hitler', '->', u'NP')
('Ray', '->', u'NP')
('Neptune', '->', u'NP')
('William', '->', u'NP')
('Wallace', '->', u'NP')
('Spartan', '->', u'NP')
('Stark', '->', u'NP')
('Hunt', '->', u'NP')
('America', '->', u'NP')
('Dexter', '->', u'NP')
('Han', '->', u'NP')
('Jones', '->', u'NP')
('Guy', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Manhattan', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Manhattan', '->', u'NP')
('Manhattan', '->', u'NP')
('Stan', '->', u'NP')
('Smith', '->', u'NP')
('Joe', '->', u'NP')
('Guy', '->', u'NP')
('Clint', '->', u'NP')
('Han', '->', u'NP')
('Pick', '->', u'NP')
('Rose', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Manhattan', '->', u'NP')
('Europe', '->', u'NP')
('Aphrodite', '->', u'NP')
('China', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Hugh', '->', u'NP')
('Sandman', '->', u'NP')
('Clay', '->', u'NP')
('Hal', '->', u'NP')
('Jordan', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Green', '->', u'NP')
('Dale', '->', u'NP')
('Sampson', '->', u'NP')
('Green', '->', u'NP')
('Thor', '->', u'NP')
('Manhattan', '->', u'NP')
('Barry', '->', u'NP')
('America', '->', u'NP')
('Ed', '->', u'NP')
('Eddy', '->', u'NP')
('Don', '->', u'NP')
('Kahn', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('Eve', '->', u'NP')
('Luke', '->', u'NP')
('T', '->', u'NP')
('Shepard', '->', u'NP')
('Hobbes', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Victor', '->', u'NP')
('Von', '->', u'NP')
('Tom', '->', u'NP')
('John', '->', u'NP')
('Clark', '->', u'NP')
('Sam', '->', u'NP')
('Walter', '->', u'NP')
('Tony', '->', u'NP')
('Montana', '->', u'NP')
('Cole', '->', u'NP')
('Alex', '->', u'NP')
('Mercer', '->', u'NP')
('Jake', '->', u'NP')
('Black', '->', u'NP')
('Jones', '->', u'NP')
('Sunny', '->', u'NP')
('Khan', '->', u'NP')
('Khan', '->', u'NP')
('Stark', '->', u'NP')
('California', '->', u'NP')
('Titan', '->', u'NP')
('Bruce', '->', u'NP')
('Lees', '->', u'NP')
('Spartan', '->', u'NP')
('Black', '->', u'NP')
('Moriarty', '->', u'NP')
('Andy', '->', u'NP')
('Normandy', '->', u'NP')
('Wu', '->', u'NP')
('N', '->', u'NP')
('W', '->', u'NP')
('Terry', '->', u'NP')
('Wayne', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Muhammad', '->', u'NP')
('Lex', '->', u'NP')
('Thor', '->', u'NP')
('Rider', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Green', '->', u'NP')
('Hal', '->', u'NP')
('Jordan', '->', u'NP')
('Alamo', '->', u'NP')
('Jacob', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Xavier', '->', u'NP')
('Thor', '->', u'NP')
('Stan', '->', u'NP')
('Smith', '->', u'NP')
('Jack', '->', u'NP')
('Smith', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Leroy', '->', u'NP')
('Brown', '->', u'NP')
('Jim', '->', u'NP')
('Khan', '->', u'NP')
('Barbara', '->', u'NP')
('Gordon', '->', u'NP')
('Ray', '->', u'NP')
('Palmer', '->', u'NP')
('Reed', '->', u'NP')
('Richards', '->', u'NP')
('Bruce', '->', u'NP')
('Hank', '->', u'NP')
('Jack', '->', u'NP')
('Hank', '->', u'NP')
('God', '->', u'NP')
('Jack', '->', u'NP')
('Thor', '->', u'NP')
('Hercules', '->', u'NP')
('Nolan', '->', u'NP')
('Jack', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('America', '->', u'NP')
('Thor', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Simpson', '->', u'NP')
('Wayne', '->', u'NP')
('Stark', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Mars', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Nazi', '->', u'NP')
('Freddy', '->', u'NP')
('Hal', '->', u'NP')
('Al', '->', u'NP')
('Bundy', '->', u'NP')
('Thor', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Andre', '->', u'NP')
('Short', '->', u'NP')
('Tyson', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Korea', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Han', '->', u'NP')
('Solomon', '->', u'NP')
('Rose', '->', u'NP')
('Jack', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Steve', '->', u'NP')
('Fox', '->', u'NP')
('Joel', '->', u'NP')
('Joey', '->', u'NP')
('Barney', '->', u'NP')
('Met', '->', u'NP')
('Johnny', '->', u'NP')
('Channing', '->', u'NP')
('Booth', '->', u'NP')
('Han', '->', u'NP')
('Mal', '->', u'NP')
('Reynolds', '->', u'NP')
('America', '->', u'NP')
('Pick', '->', u'NP')
('Sherlock', '->', u'NP')
('Luther', '->', u'NP')
('Sampson', '->', u'NP')
('Alice', '->', u'NP')
('Norris', '->', u'NP')
('Jason', '->', u'NP')
('America', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Jimmy', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Abe', '->', u'NP')
('Lincoln', '->', u'NP')
('Thor', '->', u'NP')
('Dwight', '->', u'NP')
('Ron', '->', u'NP')
('Lex', '->', u'NP')
('Manhattan', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Luther', '->', u'NP')
('Wu', '->', u'NP')
('Jack', '->', u'NP')
('Marty', '->', u'NP')
('Ferris', '->', u'NP')
('Sandman', '->', u'NP')
('Cooper', '->', u'NP')
('Fox', '->', u'NP')
('Cap', '->', u'NP')
('America', '->', u'NP')
('Kira', '->', u'NP')
('Dexter', '->', u'NP')
('Morgan', '->', u'NP')
('Dexter', '->', u'NP')
('Doc', '->', u'NP')
('Parker', '->', u'NP')
('America', '->', u'NP')
('Robert', '->', u'NP')
('Rider', '->', u'NP')
('Dick', '->', u'NP')
('Grayson', '->', u'NP')
('Terry', '->', u'NP')
('Spartan', '->', u'NP')
('Spartan', '->', u'NP')
('Hook', '->', u'NP')
('Hook', '->', u'NP')
('Simpson', '->', u'NP')
('Calvin', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Shepard', '->', u'NP')
('Thor', '->', u'NP')
('Wee', '->', u'NP')
('Lex', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Napoleon', '->', u'NP')
('Jean', '->', u'NP')
('Grey', '->', u'NP')
('Green', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Edison', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Anton', '->', u'NP')
('John', '->', u'NP')
('Arnold', '->', u'NP')
('Arnold', '->', u'NP')
('K', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Tom', '->', u'NP')
('Jerry', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Lex', '->', u'NP')
('Alex', '->', u'NP')
('Mercer', '->', u'NP')
('Van', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Thor', '->', u'NP')
('Smith', '->', u'NP')
('Wilson', '->', u'NP')
('Ti', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Barney', '->', u'NP')
('Lex', '->', u'NP')
('Luther', '->', u'NP')
('Thor', '->', u'NP')
('Titan', '->', u'NP')
('Black', '->', u'NP')
('Adam', '->', u'NP')
('Thor', '->', u'NP')
('Khan', '->', u'NP')
('Barney', '->', u'NP')
('Bird', '->', u'NP')
('Dexter', '->', u'NP')
('Morgan', '->', u'NP')
('Patrick', '->', u'NP')
('Hank', '->', u'NP')
('Ron', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Dennis', '->', u'NP')
('Sunny', '->', u'NP')
('Walter', '->', u'NP')
('Jessie', '->', u'NP')
('Robin', '->', u'NP')
('Homer', '->', u'NP')
('Bugs', '->', u'NP')
('Jack', '->', u'NP')
('Jim', '->', u'NP')
('Bugs', '->', u'NP')
('Bunny', '->', u'NP')
('June', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Jack', '->', u'NP')
('Peter', '->', u'NP')
('Jay', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Robert', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Teddy', '->', u'NP')
('Roosevelt', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Thor', '->', u'NP')
('Ross', '->', u'NP')
('Ted', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Ralph', '->', u'NP')
('Kong', '->', u'NP')
('Gaston', '->', u'NP')
('Hercule', '->', u'NP')
('Satan', '->', u'NP')
('Dexter', '->', u'NP')
('Hannibal', '->', u'NP')
('Doc', '->', u'NP')
('Brown', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Danny', '->', u'NP')
('Waldo', '->', u'NP')
('Walter', '->', u'NP')
('Walter', '->', u'NP')
('U', '->', u'NP')
('Thor', '->', u'NP')
('Bugs', '->', u'NP')
('Mobile', '->', u'NP')
('Lee', '->', u'NP')
('America', '->', u'NP')
('Mickey', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('S', '->', u'NP')
('Khan', '->', u'NP')
('Hancock', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('John', '->', u'NP')
('Manhattan', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Cole', '->', u'NP')
('Alex', '->', u'NP')
('Mercer', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Adam', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Edward', '->', u'NP')
('Sam', '->', u'NP')
('Fisher', '->', u'NP')
('Huey', '->', u'NP')
('Freeman', '->', u'NP')
('Michael', '->', u'NP')
('Spartan', '->', u'NP')
('God', '->', u'NP')
('Steve', '->', u'NP')
('Maxwell', '->', u'NP')
('Green', '->', u'NP')
('Paul', '->', u'NP')
('Bunyan', '->', u'NP')
('Jason', '->', u'NP')
('Voorhees', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Ross', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Napoleon', '->', u'NP')
('Kahn', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Thor', '->', u'NP')
('Russia', '->', u'NP')
('Mao', '->', u'NP')
('China', '->', u'NP')
('Delta', '->', u'NP')
('Sam', '->', u'NP')
('Fisher', '->', u'NP')
('Jack', '->', u'NP')
('April', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Clark', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Maxwell', '->', u'NP')
('Green', '->', u'NP')
('Sam', '->', u'NP')
('Fisher', '->', u'NP')
('Lex', '->', u'NP')
('Mister', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Cain', '->', u'NP')
('Velasquez', '->', u'NP')
('Hank', '->', u'NP')
('Moody', '->', u'NP')
('Barney', '->', u'NP')
('Met', '->', u'NP')
('Charlie', '->', u'NP')
('Harper', '->', u'NP')
('Rex', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Belgium', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Williams', '->', u'NP')
('Satan', '->', u'NP')
('Clark', '->', u'NP')
('Marv', '->', u'NP')
('Mohammed', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Ball', '->', u'NP')
('Percy', '->', u'NP')
('Jackson', '->', u'NP')
('Green', '->', u'NP')
('Hal', '->', u'NP')
('Ben', '->', u'NP')
('Black', '->', u'NP')
('Connor', '->', u'NP')
748 

11470
