TrainPorn.csv
0
Sentiment(classification='neg', p_pos=0.4504181415787315, p_neg=0.54958185842126839)
('Wheaton', '->', u'NP')
('Denver', '->', u'NP')
('K', '->', u'NP')
('India', '->', u'NP')
('T', '->', u'NP')
('Toronto', '->', u'NP')
('Minnesota', '->', u'NP')
('Black', '->', u'NP')
('Poland', '->', u'NP')
('Black', '->', u'NP')
('Canada', '->', u'NP')
('N', '->', u'NP')
('Australia', '->', u'NP')
('Erie', '->', u'NP')
('Minnesota', '->', u'NP')
('Germany', '->', u'NP')
('Akron', '->', u'NP')
('Ohio', '->', u'NP')
('Utah', '->', u'NP')
('Spencer', '->', u'NP')
('Vermont', '->', u'NP')
('Williamsburg', '->', u'NP')
('Short', '->', u'NP')
('Spain', '->', u'NP')
('Embarcadero', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Caldwell', '->', u'NP')
('Virginia', '->', u'NP')
('Plate', '->', u'NP')
('Pretty', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Taiwan', '->', u'NP')
('Speed', '->', u'NP')
('Wheeling', '->', u'NP')
('Erie', '->', u'NP')
('Short', '->', u'NP')
('Willard', '->', u'NP')
('Ohio', '->', u'NP')
('Hungary', '->', u'NP')
('India', '->', u'NP')
('F', '->', u'NP')
('Finland', '->', u'NP')
('Finland', '->', u'NP')
('Montreal', '->', u'NP')
('Virginia', '->', u'NP')
('Alaska', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Petersburg', '->', u'NP')
('Speed', '->', u'NP')
('S', '->', u'NP')
('Maine', '->', u'NP')
('Lisbon', '->', u'NP')
('Portugal', '->', u'NP')
('Finland', '->', u'NP')
('Del', '->', u'NP')
('Mar', '->', u'NP')
('Louis', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Russia', '->', u'NP')
('California', '->', u'NP')
('Bragg', '->', u'NP')
('Wolcott', '->', u'NP')
('Vermont', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Via', '->', u'NP')
('Germany', '->', u'NP')
('Hudson', '->', u'NP')
('Norfolk', '->', u'NP')
('Plate', '->', u'NP')
('Montreal', '->', u'NP')
('India', '->', u'NP')
('Lisbon', '->', u'NP')
('Portugal', '->', u'NP')
('Norway', '->', u'NP')
('Poland', '->', u'NP')
('Chance', '->', u'NP')
('Louis', '->', u'NP')
('Texas', '->', u'NP')
('Minnesota', '->', u'NP')
('Seattle', '->', u'NP')
('Copley', '->', u'NP')
('Ohio', '->', u'NP')
('Jacoby', '->', u'NP')
('Wheeling', '->', u'NP')
('Erie', '->', u'NP')
('Massachusetts', '->', u'NP')
('Australia', '->', u'NP')
('Minnesota', '->', u'NP')
('S', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Texas', '->', u'NP')
('England', '->', u'NP')
('Poland', '->', u'NP')
('Germany', '->', u'NP')
('Switzerland', '->', u'NP')
('Switzerland', '->', u'NP')
('Boston', '->', u'NP')
('Maine', '->', u'NP')
('Norfolk', '->', u'NP')
('Nicholson', '->', u'NP')
('Green', '->', u'NP')
('Vermont', '->', u'NP')
('Bellows', '->', u'NP')
('Chester', '->', u'NP')
('Minnesota', '->', u'NP')
('Sweden', '->', u'NP')
('Norway', '->', u'NP')
('Wales', '->', u'NP')
('Australia', '->', u'NP')
('Plate', '->', u'NP')
('Norfolk', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Dale', '->', u'NP')
('F', '->', u'NP')
('Smith', '->', u'NP')
('Manassas', '->', u'NP')
('Stratford', '->', u'NP')
('Georgia', '->', u'NP')
('Paris', '->', u'NP')
('May', '->', u'NP')
('England', '->', u'NP')
('John', '->', u'NP')
('S', '->', u'NP')
('Titan', '->', u'NP')
('Iowa', '->', u'NP')
('Paris', '->', u'NP')
('Allan', '->', u'NP')
('October', '->', u'NP')
('Green', '->', u'NP')
('Lane', '->', u'NP')
('ACS', '->', u'NP')
('Finland', '->', u'NP')
('Orlando', '->', u'NP')
('Santa', '->', u'NP')
('Spain', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Newark', '->', u'NP')
('Augusta', '->', u'NP')
('Australia', '->', u'NP')
('Siberia', '->', u'NP')
('Denmark', '->', u'NP')
('Worth', '->', u'NP')
('Wheeling', '->', u'NP')
('Erie', '->', u'NP')
('B', '->', u'NP')
('Akron', '->', u'NP')
('Ohio', '->', u'NP')
('Poland', '->', u'NP')
('Poland', '->', u'NP')
('Wyoming', '->', u'NP')
('Hanover', '->', u'NP')
('Wales', '->', u'NP')
('Flushing', '->', u'NP')
('Vermont', '->', u'NP')
('Green', '->', u'NP')
('England', '->', u'NP')
('Wabash', '->', u'NP')
('Finland', '->', u'NP')
('Africa', '->', u'NP')
('Florida', '->', u'NP')
('Stephens', '->', u'NP')
('Boston', '->', u'NP')
('Burlington', '->', u'NP')
('Africa', '->', u'NP')
('Colorado', '->', u'NP')
('Finland', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Alaska', '->', u'NP')
('Boston', '->', u'NP')
('Maine', '->', u'NP')
('Boston', '->', u'NP')
('Chicago', '->', u'NP')
('Louis', '->', u'NP')
('Lincoln', '->', u'NP')
('Norfolk', '->', u'NP')
('Denver', '->', u'NP')
('April', '->', u'NP')
('Milwaukee', '->', u'NP')
('Chicago', '->', u'NP')
('Akron', '->', u'NP')
('Ohio', '->', u'NP')
('Monroe', '->', u'NP')
('Wyoming', '->', u'NP')
('Australia', '->', u'NP')
('Victoria', '->', u'NP')
('Paul', '->', u'NP')
('Fox', '->', u'NP')
('Buffalo', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Jewett', '->', u'NP')
('Sir', '->', u'NP')
('Toronto', '->', u'NP')
('Ecuador', '->', u'NP')
('Bridges', '->', u'NP')
('Norfolk', '->', u'NP')
('Finland', '->', u'NP')
('Seattle', '->', u'NP')
('Portugal', '->', u'NP')
('Spain', '->', u'NP')
('Lisbon', '->', u'NP')
('Monte', '->', u'NP')
('Portugal', '->', u'NP')
('Illinois', '->', u'NP')
('Riviera', '->', u'NP')
('Snow', '->', u'NP')
('Maine', '->', u'NP')
('Vermont', '->', u'NP')
('July', '->', u'NP')
('Miranda', '->', u'NP')
('Lambert', '->', u'NP')
('Louis', '->', u'NP')
('Illinois', '->', u'NP')
('America', '->', u'NP')
('Creston', '->', u'NP')
('Miranda', '->', u'NP')
('Portugal', '->', u'NP')
('October', '->', u'NP')
('Germany', '->', u'NP')
('Guy', '->', u'NP')
('Washington', '->', u'NP')
('Metro', '->', u'NP')
('B', '->', u'NP')
('Chicago', '->', u'NP')
('Metro', '->', u'NP')
('Louis', '->', u'NP')
('Portugal', '->', u'NP')
('Guinea', '->', u'NP')
('Portugal', '->', u'NP')
('Santo', '->', u'NP')
('Porto', '->', u'NP')
('June', '->', u'NP')
('Mining', '->', u'NP')
('Montana', '->', u'NP')
('N', '->', u'NP')
('W', '->', u'NP')
('Minneapolis', '->', u'NP')
('Norfolk', '->', u'NP')
('L', '->', u'NP')
('Plymouth', '->', u'NP')
('Poland', '->', u'NP')
('April', '->', u'NP')
('Ontario', '->', u'NP')
('Berea', '->', u'NP')
('Alfa', '->', u'NP')
('Lisbon', '->', u'NP')
('Porto', '->', u'NP')
('Stack', '->', u'NP')
('Seattle', '->', u'NP')
('London', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Finland', '->', u'NP')
('March', '->', u'NP')
('Finland', '->', u'NP')
('Baku', '->', u'NP')
('France', '->', u'NP')
('Atlanta', '->', u'NP')
('Del', '->', u'NP')
('Mar', '->', u'NP')
('Buffalo', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Finland', '->', u'NP')
('September', '->', u'NP')
('Finland', '->', u'NP')
('January', '->', u'NP')
('Norfolk', '->', u'NP')
('Louis', '->', u'NP')
('Conway', '->', u'NP')
('Conway', '->', u'NP')
('Connecticut', '->', u'NP')
('B', '->', u'NP')
('Asheville', '->', u'NP')
('May', '->', u'NP')
('Australia', '->', u'NP')
('Colorado', '->', u'NP')
('August', '->', u'NP')
('Finland', '->', u'NP')
('Finland', '->', u'NP')
('September', '->', u'NP')
('Finland', '->', u'NP')
('Black', '->', u'NP')
('Gill', '->', u'NP')
('Carlisle', '->', u'NP')
('Atlanta', '->', u'NP')
('Connecticut', '->', u'NP')
('Norfolk', '->', u'NP')
('Alan', '->', u'NP')
('Claire', '->', u'NP')
('Michigan', '->', u'NP')
('Paris', '->', u'NP')
('Liz', '->', u'NP')
('Portugal', '->', u'NP')
('Spain', '->', u'NP')
('October', '->', u'NP')
('Newcastle', '->', u'NP')
('Australia', '->', u'NP')
('Babylon', '->', u'NP')
('Cable', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Stack', '->', u'NP')
('Atlanta', '->', u'NP')
('Ohio', '->', u'NP')
('Stack', '->', u'NP')
('Tokyo', '->', u'NP')
('Boston', '->', u'NP')
('Maine', '->', u'NP')
('Norfolk', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Toronto', '->', u'NP')
('Norfolk', '->', u'NP')
('Flushing', '->', u'NP')
('Portugal', '->', u'NP')
('Spain', '->', u'NP')
('Portugal', '->', u'NP')
('Austin', '->', u'NP')
('Africa', '->', u'NP')
('Worth', '->', u'NP')
('Africa', '->', u'NP')
('Switzerland', '->', u'NP')
('Australia', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('China', '->', u'NP')
('Rocky', '->', u'NP')
('Canada', '->', u'NP')
('Ohio', '->', u'NP')
('Norfolk', '->', u'NP')
('Jack', '->', u'NP')
('London', '->', u'NP')
('Trinity', '->', u'NP')
('Worth', '->', u'NP')
('Texas', '->', u'NP')
('E', '->', u'NP')
('Burlington', '->', u'NP')
('N', '->', u'NP')
('W', '->', u'NP')
('Christmas', '->', u'NP')
('Newcastle', '->', u'NP')
('Australia', '->', u'NP')
('Tower', '->', u'NP')
('Jim', '->', u'NP')
('Thorpe', '->', u'NP')
('Japan', '->', u'NP')
('L', '->', u'NP')
('Poland', '->', u'NP')
('Erie', '->', u'NP')
('Holland', '->', u'NP')
('Amsterdam', '->', u'NP')
('Switzerland', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Savannah', '->', u'NP')
('Atlanta', '->', u'NP')
('Wabash', '->', u'NP')
('Louis', '->', u'NP')
('Africa', '->', u'NP')
('Melbourne', '->', u'NP')
('Denmark', '->', u'NP')
('Chase', '->', u'NP')
('Toronto', '->', u'NP')
('Portugal', '->', u'NP')
('October', '->', u'NP')
('Rockville', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Lisbon', '->', u'NP')
('Lisbon', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Philadelphia', '->', u'NP')
('Milwaukee', '->', u'NP')
('San', '->', u'NP')
('Pablo', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('Chicago', '->', u'NP')
('Brown', '->', u'NP')
('Kalamazoo', '->', u'NP')
('Milwaukee', '->', u'NP')
('Spain', '->', u'NP')
('Portugal', '->', u'NP')
('July', '->', u'NP')
('Portugal', '->', u'NP')
('July', '->', u'NP')
('Saratoga', '->', u'NP')
('Burlington', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Akron', '->', u'NP')
('Ohio', '->', u'NP')
('Akron', '->', u'NP')
('Ohio', '->', u'NP')
('Akron', '->', u'NP')
('Ohio', '->', u'NP')
('June', '->', u'NP')
('Finland', '->', u'NP')
('Stevens', '->', u'NP')
('Riverside', '->', u'NP')
('May', '->', u'NP')
('Georgia', '->', u'NP')
('Australia', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('T', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Norfolk', '->', u'NP')
('Benson', '->', u'NP')
('Iowa', '->', u'NP')
('Belgium', '->', u'NP')
('Norfolk', '->', u'NP')
('Alabama', '->', u'NP')
('Low', '->', u'NP')
('Plate', '->', u'NP')
('Via', '->', u'NP')
('Norfolk', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('America', '->', u'NP')
('Sweden', '->', u'NP')
('W', '->', u'NP')
('565', '->', u'NP')
('Ohio', '->', u'NP')
('Brisbane', '->', u'NP')
('Texas', '->', u'NP')
('Hercules', '->', u'NP')
('Charlottesville', '->', u'NP')
('Australia', '->', u'NP')
('B', '->', u'NP')
('Erie', '->', u'NP')
('E', '->', u'NP')
('Portugal', '->', u'NP')
('March', '->', u'NP')
('Amsterdam', '->', u'NP')
('Plate', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Chicago', '->', u'NP')
('Paris', '->', u'NP')
('Monmouth', '->', u'NP')
('Dallas', '->', u'NP')
('Australia', '->', u'NP')
('Simon', '->', u'NP')
('Africa', '->', u'NP')
('London', '->', u'NP')
('B', '->', u'NP')
('Melbourne', '->', u'NP')
('Lancaster', '->', u'NP')
('Moscow', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Kansas', '->', u'NP')
('Norfolk', '->', u'NP')
('Alabama', '->', u'NP')
('Auschwitz', '->', u'NP')
('Poland', '->', u'NP')
('Salmon', '->', u'NP')
('Portland', '->', u'NP')
('London', '->', u'NP')
('Stack', '->', u'NP')
('Grant', '->', u'NP')
('Tower', '->', u'NP')
('Plate', '->', u'NP')
('Taiwan', '->', u'NP')
('Germany', '->', u'NP')
('Marquette', '->', u'NP')
('December', '->', u'NP')
('Raymond', '->', u'NP')
('Alaska', '->', u'NP')
('Munich', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('Guilford', '->', u'NP')
('Providence', '->', u'NP')
('T', '->', u'NP')
('Hillcrest', '->', u'NP')
('Toronto', '->', u'NP')
('February', '->', u'NP')
('Savannah', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Alabama', '->', u'NP')
('Christmas', '->', u'NP')
('B', '->', u'NP')
('Akron', '->', u'NP')
('Ohio', '->', u'NP')
('Utah', '->', u'NP')
('Japan', '->', u'NP')
('Snow', '->', u'NP')
('Tokyo', '->', u'NP')
('Metro', '->', u'NP')
('Maine', '->', u'NP')
('Yankee', '->', u'NP')
('Lincoln', '->', u'NP')
('Speed', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Kansas', '->', u'NP')
('Chicago', '->', u'NP')
('L', '->', u'NP')
('Clarke', '->', u'NP')
('Lisbon', '->', u'NP')
('Portugal', '->', u'NP')
('London', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Australia', '->', u'NP')
('Plate', '->', u'NP')
('Norfolk', '->', u'NP')
('Tower', '->', u'NP')
('Minnesota', '->', u'NP')
('Alaska', '->', u'NP')
('L', '->', u'NP')
('Finland', '->', u'NP')
('London', '->', u'NP')
('Harrow', '->', u'NP')
('Missouri', '->', u'NP')
('Australia', '->', u'NP')
('Erie', '->', u'NP')
('Australia', '->', u'NP')
('Bulgaria', '->', u'NP')
('Australia', '->', u'NP')
('Schnabel', '->', u'NP')
('Wheeling', '->', u'NP')
('Erie', '->', u'NP')
('Toronto', '->', u'NP')
('Ontario', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Chicago', '->', u'NP')
('Rensselaer', '->', u'NP')
('Andover', '->', u'NP')
('Burlington', '->', u'NP')
('Dawn', '->', u'NP')
('Poland', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Rio', '->', u'NP')
('Grande', '->', u'NP')
('Rio', '->', u'NP')
('Grande', '->', u'NP')
('Ohio', '->', u'NP')
('Australian', '->', u'NP')
('N', '->', u'NP')
('Chicago', '->', u'NP')
('Plate', '->', u'NP')
('Via', '->', u'NP')
('Montreal', '->', u'NP')
('Shay', '->', u'NP')
('Toronto', '->', u'NP')
('Charlotte', '->', u'NP')
('January', '->', u'NP')
('Osaka', '->', u'NP')
('Finland', '->', u'NP')
('Spencer', '->', u'NP')
('Plate', '->', u'NP')
('Pittsburgh', '->', u'NP')
('May', '->', u'NP')
('S', '->', u'NP')
('Louis', '->', u'NP')
('Milwaukee', '->', u'NP')
('Portugal', '->', u'NP')
('May', '->', u'NP')
('Norfolk', '->', u'NP')
('Cincinnati', '->', u'NP')
('Portsmouth', '->', u'NP')
('February', '->', u'NP')
('Erie', '->', u'NP')
('Chicago', '->', u'NP')
('Australian', '->', u'NP')
('Chicago', '->', u'NP')
('L', '->', u'NP')
('Finland', '->', u'NP')
('Arctic', '->', u'NP')
('June', '->', u'NP')
('Finland', '->', u'NP')
('Danville', '->', u'NP')
('Ohio', '->', u'NP')
('Poland', '->', u'NP')
('Louis', '->', u'NP')
('England', '->', u'NP')
('Coolidge', '->', u'NP')
('Switzerland', '->', u'NP')
('Switzerland', '->', u'NP')
('Brookfield', '->', u'NP')
('Steve', '->', u'NP')
('Metro', '->', u'NP')
('Clinton', '->', u'NP')
('Norfolk', '->', u'NP')
('Virginia', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
708 

14236
