WoT.csv
0
Sentiment(classification='pos', p_pos=0.64768972215496601, p_neg=0.35231027784503449)
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Brandon', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Sanderson', '->', u'NP')
('Rand', '->', u'NP')
('Hunt', '->', u'NP')
('Short', '->', u'NP')
('Sanderson', '->', u'NP')
('Met', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Harriet', '->', u'NP')
('Atlanta', '->', u'NP')
('Jordan', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Perrin', '->', u'NP')
('Hunt', '->', u'NP')
('Perrin', '->', u'NP')
('Rand', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Perrin', '->', u'NP')
('Perrin', '->', u'NP')
('Amazon', '->', u'NP')
('Darrell', '->', u'NP')
('K', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Matt', '->', u'NP')
('Perrin', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Sanderson', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Mobile', '->', u'NP')
('January', '->', u'NP')
('Perrin', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Christmas', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('Christmas', '->', u'NP')
('Perrin', '->', u'NP')
('E', '->', u'NP')
('Rand', '->', u'NP')
('Thor', '->', u'NP')
('Freddy', '->', u'NP')
('Mercury', '->', u'NP')
('Sanderson', '->', u'NP')
('Fain', '->', u'NP')
('Thor', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Bela', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Harriet', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Perrin', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('Brandon', '->', u'NP')
('January', '->', u'NP')
('Rand', '->', u'NP')
('Jordan', '->', u'NP')
('Fain', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('Robert', '->', u'NP')
('Shayol', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('Hunter', '->', u'NP')
('Rand', '->', u'NP')
('Sanderson', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Nicholas', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('July', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Brandon', '->', u'NP')
('Harriet', '->', u'NP')
('Jordan', '->', u'NP')
('Charlie', '->', u'NP')
('James', '->', u'NP')
('Oliver', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('AMA', '->', u'NP')
('Europe', '->', u'NP')
('Rod', '->', u'NP')
('Leigh', '->', u'NP')
('Butler', '->', u'NP')
('Rod', '->', u'NP')
('Sherlock', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Sanderson', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Hunt', '->', u'NP')
('Sanderson', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('God', '->', u'NP')
('Wells', '->', u'NP')
('Rand', '->', u'NP')
('William', '->', u'NP')
('London', '->', u'NP')
('Grace', '->', u'NP')
('Sanderson', '->', u'NP')
('Matt', '->', u'NP')
('Rand', '->', u'NP')
('Tel', '->', u'NP')
('Rand', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Terry', '->', u'NP')
('Brooks', '->', u'NP')
('Winter', '->', u'NP')
('Thom', '->', u'NP')
('Jordan', '->', u'NP')
('Leigh', '->', u'NP')
('Butler', '->', u'NP')
('God', '->', u'NP')
('Amazon', '->', u'NP')
('Rand', '->', u'NP')
('Black', '->', u'NP')
('Tower', '->', u'NP')
('Brandon', '->', u'NP')
('Rand', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('Amazon', '->', u'NP')
('Perrin', '->', u'NP')
('Sanderson', '->', u'NP')
('Tower', '->', u'NP')
('AMA', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Tower', '->', u'NP')
('Sam', '->', u'NP')
('Hunt', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('Chicago', '->', u'NP')
('Amazon', '->', u'NP')
('Robert', '->', u'NP')
('Hunt', '->', u'NP')
277 

12969
