amazonunder20.csv
0
Sentiment(classification='pos', p_pos=0.77656672669865134, p_neg=0.22343327330134755)
('Chris', '->', u'NP')
('Frank', '->', u'NP')
('Miller', '->', u'NP')
('Key', '->', u'NP')
('Black', '->', u'NP')
('Buddy', '->', u'NP')
('Slim', '->', u'NP')
('Hammer', '->', u'NP')
('Hard', '->', u'NP')
('Case', '->', u'NP')
('Gallon', '->', u'NP')
('Player', '->', u'NP')
('Child', '->', u'NP')
('Eden', '->', u'NP')
('Self', '->', u'NP')
('Bright', '->', u'NP')
('Melissa', '->', u'NP')
('Doug', '->', u'NP')
('Pocket', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('N', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Madden', '->', u'NP')
('Lily', '->', u'NP')
('Vera', '->', u'NP')
('Case', '->', u'NP')
('Green', '->', u'NP')
('Porto', '->', u'NP')
('Magnum', '->', u'NP')
('S', '->', u'NP')
('Speed', '->', u'NP')
('Burger', '->', u'NP')
('Leatherman', '->', u'NP')
('Buster', '->', u'NP')
('Bacon', '->', u'NP')
('Mason', '->', u'NP')
('Pocket', '->', u'NP')
('Leatherman', '->', u'NP')
('Cable', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Pocket', '->', u'NP')
('Winter', '->', u'NP')
('Bacon', '->', u'NP')
('Cash', '->', u'NP')
('Cable', '->', u'NP')
('N', '->', u'NP')
('Singer', '->', u'NP')
('N', '->', u'NP')
('Fred', '->', u'NP')
('Cool', '->', u'NP')
('Hamilton', '->', u'NP')
('Cable', '->', u'NP')
('Peg', '->', u'NP')
('Key', '->', u'NP')
('Lock', '->', u'NP')
('Weber', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('T', '->', u'NP')
('Craft', '->', u'NP')
('Brew', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('Mister', '->', u'NP')
('Kelly', '->', u'NP')
('Clint', '->', u'NP')
('Leatherman', '->', u'NP')
('Bunny', '->', u'NP')
('Weber', '->', u'NP')
('Case', '->', u'NP')
('Cable', '->', u'NP')
('Taylor', '->', u'NP')
('Pocket', '->', u'NP')
('Swim', '->', u'NP')
('N', '->', u'NP')
('Black', '->', u'NP')
('Cable', '->', u'NP')
('Fox', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('Sharp', '->', u'NP')
('Black', '->', u'NP')
('Fisher', '->', u'NP')
('Pen', '->', u'NP')
('Black', '->', u'NP')
('Ball', '->', u'NP')
('W', '->', u'NP')
('Clive', '->', u'NP')
('Barker', '->', u'NP')
('Aurora', '->', u'NP')
('Amazon', '->', u'NP')
('Rich', '->', u'NP')
('Ray', '->', u'NP')
('Black', '->', u'NP')
('Speed', '->', u'NP')
('Pen', '->', u'NP')
('Speed', '->', u'NP')
('Cable', '->', u'NP')
('Gun', '->', u'NP')
('Grey', '->', u'NP')
('Pick', '->', u'NP')
('Green', '->', u'NP')
('Venus', '->', u'NP')
('Walker', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('Gun', '->', u'NP')
('Hamilton', '->', u'NP')
('Hamilton', '->', u'NP')
('Bacon', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Speed', '->', u'NP')
('Cable', '->', u'NP')
('Cool', '->', u'NP')
('Bunny', '->', u'NP')
('Armour', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Tech', '->', u'NP')
('T', '->', u'NP')
('Rome', '->', u'NP')
('Hook', '->', u'NP')
('Coleman', '->', u'NP')
('Coleman', '->', u'NP')
('Speed', '->', u'NP')
('Hub', '->', u'NP')
('Snow', '->', u'NP')
('April', '->', u'NP')
('Lock', '->', u'NP')
('Lock', '->', u'NP')
('Westminster', '->', u'NP')
('Tech', '->', u'NP')
('Floyd', '->', u'NP')
('Sims', '->', u'NP')
('Betty', '->', u'NP')
('S', '->', u'NP')
('Pak', '->', u'NP')
('Case', '->', u'NP')
('Mumford', '->', u'NP')
('Bacon', '->', u'NP')
('Tech', '->', u'NP')
('Max', '->', u'NP')
('Fisher', '->', u'NP')
('Pen', '->', u'NP')
('Case', '->', u'NP')
('Timex', '->', u'NP')
('Olive', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Speed', '->', u'NP')
('Case', '->', u'NP')
('Coleman', '->', u'NP')
('Fortune', '->', u'NP')
('Teller', '->', u'NP')
('Fish', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('Hook', '->', u'NP')
('Black', '->', u'NP')
('Pocket', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('Smith', '->', u'NP')
('Pocket', '->', u'NP')
('Amazon', '->', u'NP')
('Case', '->', u'NP')
('Burt', '->', u'NP')
('Key', '->', u'NP')
('Fisher', '->', u'NP')
('Bible', '->', u'NP')
('Betty', '->', u'NP')
('Sol', '->', u'NP')
('Ray', '->', u'NP')
('Bugs', '->', u'NP')
('Pen', '->', u'NP')
('Pen', '->', u'NP')
('Hard', '->', u'NP')
('Kingston', '->', u'NP')
('Pen', '->', u'NP')
('Black', '->', u'NP')
('Lagoon', '->', u'NP')
('Bacon', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Neil', '->', u'NP')
('Fred', '->', u'NP')
('Brazil', '->', u'NP')
('Slim', '->', u'NP')
('Liz', '->', u'NP')
('Proctor', '->', u'NP')
('Andy', '->', u'NP')
('Bloch', '->', u'NP')
('Gun', '->', u'NP')
('Mario', '->', u'NP')
('Gran', '->', u'NP')
('Ball', '->', u'NP')
('Edison', '->', u'NP')
('K', '->', u'NP')
('Fred', '->', u'NP')
('Cool', '->', u'NP')
('Stanley', '->', u'NP')
('Mobile', '->', u'NP')
('Grey', '->', u'NP')
('Short', '->', u'NP')
('Grey', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Hub', '->', u'NP')
('Trimmer', '->', u'NP')
('Rex', '->', u'NP')
('Case', '->', u'NP')
('Brown', '->', u'NP')
('G', '->', u'NP')
('Joe', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Amazon', '->', u'NP')
('Case', '->', u'NP')
('Kingston', '->', u'NP')
('Jesus', '->', u'NP')
('Bacon', '->', u'NP')
('Cable', '->', u'NP')
('Winchester', '->', u'NP')
('Hard', '->', u'NP')
('Case', '->', u'NP')
('Chicago', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('Rice', '->', u'NP')
('Pocket', '->', u'NP')
('App', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('Proctor', '->', u'NP')
('138', '->', u'NP')
('Black', '->', u'NP')
('Self', '->', u'NP')
('Black', '->', u'NP')
('Max', '->', u'NP')
('Ball', '->', u'NP')
('Zen', '->', u'NP')
('Steve', '->', u'NP')
('Fisher', '->', u'NP')
('Pen', '->', u'NP')
('Black', '->', u'NP')
('Hard', '->', u'NP')
('Case', '->', u'NP')
('Kirby', '->', u'NP')
('Peter', '->', u'NP')
('Dizzy', '->', u'NP')
('Pocket', '->', u'NP')
('Plate', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('Smith', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Sara', '->', u'NP')
('Champ', '->', u'NP')
('Rust', '->', u'NP')
('Black', '->', u'NP')
('William', '->', u'NP')
('Shakespeare', '->', u'NP')
('Pen', '->', u'NP')
('Sims', '->', u'NP')
('Guy', '->', u'NP')
('John', '->', u'NP')
('Faith', '->', u'NP')
('Pen', '->', u'NP')
('Lock', '->', u'NP')
('Self', '->', u'NP')
381 

20416
