reggae.csv
0
Sentiment(classification='pos', p_pos=0.87564965448374354, p_neg=0.12435034551625643)
('Ellis', '->', u'NP')
('Robert', '->', u'NP')
('David', '->', u'NP')
('Cool', '->', u'NP')
('Bob', '->', u'NP')
('Horace', '->', u'NP')
('Andy', '->', u'NP')
('Max', '->', u'NP')
('Romeo', '->', u'NP')
('Chase', '->', u'NP')
('Cool', '->', u'NP')
('Green', '->', u'NP')
('Jacob', '->', u'NP')
('Miller', '->', u'NP')
('John', '->', u'NP')
('Bob', '->', u'NP')
('Black', '->', u'NP')
('Bob', '->', u'NP')
('Loving', '->', u'NP')
('Bob', '->', u'NP')
('Low', '->', u'NP')
('S', '->', u'NP')
('Babylon', '->', u'NP')
('Don', '->', u'NP')
('Peter', '->', u'NP')
('Mick', '->', u'NP')
('Bob', '->', u'NP')
('Jamaican', '->', u'NP')
('Giles', '->', u'NP')
('Peterson', '->', u'NP')
('David', '->', u'NP')
('Anthea', '->', u'NP')
('Donna', '->', u'NP')
('Bob', '->', u'NP')
('Younger', '->', u'NP')
('Green', '->', u'NP')
('Bob', '->', u'NP')
('B', '->', u'NP')
('Bob', '->', u'NP')
('Black', '->', u'NP')
('Bob', '->', u'NP')
('Jackie', '->', u'NP')
('Bob', '->', u'NP')
('Jamaica', '->', u'NP')
('Rico', '->', u'NP')
('Rudy', '->', u'NP')
('John', '->', u'NP')
('Horace', '->', u'NP')
('Walsh', '->', u'NP')
('K', '->', u'NP')
('Ernest', '->', u'NP')
('Bourbon', '->', u'NP')
('Dennis', '->', u'NP')
('Brown', '->', u'NP')
('Stephen', '->', u'NP')
('Bob', '->', u'NP')
('Harry', '->', u'NP')
('Peter', '->', u'NP')
('Bob', '->', u'NP')
('Lee', '->', u'NP')
('Perry', '->', u'NP')
('Brown', '->', u'NP')
('Wayne', '->', u'NP')
('Smith', '->', u'NP')
('Kingston', '->', u'NP')
('Bob', '->', u'NP')
('April', '->', u'NP')
('Max', '->', u'NP')
('Romeo', '->', u'NP')
('Lee', '->', u'NP')
('Perry', '->', u'NP')
('Fish', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Barrington', '->', u'NP')
('Alton', '->', u'NP')
('Ellis', '->', u'NP')
('Ken', '->', u'NP')
('Peter', '->', u'NP')
('Alton', '->', u'NP')
('Ellis', '->', u'NP')
('Bird', '->', u'NP')
('Lee', '->', u'NP')
('Bob', '->', u'NP')
('Tulane', '->', u'NP')
('Peter', '->', u'NP')
('Max', '->', u'NP')
('Romeo', '->', u'NP')
('Black', '->', u'NP')
('Bob', '->', u'NP')
('Green', '->', u'NP')
('Zion', '->', u'NP')
('Gun', '->', u'NP')
('Bob', '->', u'NP')
('Wilson', '->', u'NP')
('Gregory', '->', u'NP')
('Isaacs', '->', u'NP')
('Bush', '->', u'NP')
('Wayne', '->', u'NP')
('Smith', '->', u'NP')
('Marvin', '->', u'NP')
('Heard', '->', u'NP')
('Horace', '->', u'NP')
('Andy', '->', u'NP')
('Jamaican', '->', u'NP')
('Tony', '->', u'NP')
('Bob', '->', u'NP')
('Low', '->', u'NP')
('Barrington', '->', u'NP')
('Barrington', '->', u'NP')
('Dawn', '->', u'NP')
('Penn', '->', u'NP')
('Don', '->', u'NP')
('Freddy', '->', u'NP')
('Jacob', '->', u'NP')
('Miller', '->', u'NP')
('Heard', '->', u'NP')
('Leroy', '->', u'NP')
('Peter', '->', u'NP')
('Desmond', '->', u'NP')
('Babylon', '->', u'NP')
('Max', '->', u'NP')
('Romeo', '->', u'NP')
('July', '->', u'NP')
('AMA', '->', u'NP')
('Bob', '->', u'NP')
('Alton', '->', u'NP')
('Ellis', '->', u'NP')
('Bob', '->', u'NP')
('Lee', '->', u'NP')
('Perry', '->', u'NP')
('Rainy', '->', u'NP')
('Bob', '->', u'NP')
('Lee', '->', u'NP')
('Perry', '->', u'NP')
('Babylon', '->', u'NP')
('Dandy', '->', u'NP')
('Rudy', '->', u'NP')
('Barrington', '->', u'NP')
('Barrington', '->', u'NP')
('John', '->', u'NP')
('Brown', '->', u'NP')
('Kelly', '->', u'NP')
('Robbie', '->', u'NP')
('Freddy', '->', u'NP')
('Ernie', '->', u'NP')
('Israel', '->', u'NP')
('Willie', '->', u'NP')
('Williams', '->', u'NP')
('Alton', '->', u'NP')
('Ellis', '->', u'NP')
('Babylon', '->', u'NP')
('Barrington', '->', u'NP')
('Black', '->', u'NP')
('Lee', '->', u'NP')
('Perry', '->', u'NP')
('Eric', '->', u'NP')
('Donaldson', '->', u'NP')
('Bob', '->', u'NP')
('Loving', '->', u'NP')
('Anthony', '->', u'NP')
('B', '->', u'NP')
('Lee', '->', u'NP')
('Perry', '->', u'NP')
('Zion', '->', u'NP')
('Bob', '->', u'NP')
('Alton', '->', u'NP')
('Ellis', '->', u'NP')
('Gregory', '->', u'NP')
('Isaacs', '->', u'NP')
('Cool', '->', u'NP')
('Gregory', '->', u'NP')
('Isaacs', '->', u'NP')
('Cool', '->', u'NP')
('Pace', '->', u'NP')
('Barrington', '->', u'NP')
('Peter', '->', u'NP')
('Lucifer', '->', u'NP')
('Barrington', '->', u'NP')
('Black', '->', u'NP')
('Jimmy', '->', u'NP')
('Cliff', '->', u'NP')
('John', '->', u'NP')
('Brown', '->', u'NP')
('David', '->', u'NP')
('Gregory', '->', u'NP')
('Isaacs', '->', u'NP')
('Kenny', '->', u'NP')
('Jacob', '->', u'NP')
('Miller', '->', u'NP')
('Israel', '->', u'NP')
('Cool', '->', u'NP')
('Peter', '->', u'NP')
('Barrington', '->', u'NP')
('Roland', '->', u'NP')
('El', '->', u'NP')
('Hugh', '->', u'NP')
('Augustus', '->', u'NP')
('Pablo', '->', u'NP')
('Bob', '->', u'NP')
('Johnny', '->', u'NP')
('Clarke', '->', u'NP')
('John', '->', u'NP')
('Brown', '->', u'NP')
('Dave', '->', u'NP')
('Johnson', '->', u'NP')
('Stephen', '->', u'NP')
('Inna', '->', u'NP')
('Di', '->', u'NP')
('Bob', '->', u'NP')
('Nina', '->', u'NP')
('Don', '->', u'NP')
('Johnny', '->', u'NP')
('Stephen', '->', u'NP')
('Black', '->', u'NP')
('Gregory', '->', u'NP')
('Isaacs', '->', u'NP')
('Bob', '->', u'NP')
('Low', '->', u'NP')
('Jamaica', '->', u'NP')
('Jimmy', '->', u'NP')
('Cliff', '->', u'NP')
('Barrington', '->', u'NP')
('Sean', '->', u'NP')
('Paul', '->', u'NP')
('David', '->', u'NP')
('Ziggy', '->', u'NP')
('Stephen', '->', u'NP')
('Jason', '->', u'NP')
('Bentley', '->', u'NP')
('Freddie', '->', u'NP')
('Augustus', '->', u'NP')
('Pablo', '->', u'NP')
('Errol', '->', u'NP')
('Barrington', '->', u'NP')
('Mi', '->', u'NP')
('Gun', '->', u'NP')
('John', '->', u'NP')
('Brown', '->', u'NP')
('Bob', '->', u'NP')
('Ken', '->', u'NP')
('Dandy', '->', u'NP')
('Peter', '->', u'NP')
('Colorado', '->', u'NP')
('Peter', '->', u'NP')
('Black', '->', u'NP')
('Al', '->', u'NP')
('Barry', '->', u'NP')
('Lee', '->', u'NP')
('Peter', '->', u'NP')
('Johnny', '->', u'NP')
('Clarke', '->', u'NP')
('Don', '->', u'NP')
('Augustus', '->', u'NP')
('Pablo', '->', u'NP')
('Nile', '->', u'NP')
('Java', '->', u'NP')
('Cornell', '->', u'NP')
('Campbell', '->', u'NP')
('T', '->', u'NP')
('Leslie', '->', u'NP')
('Kong', '->', u'NP')
('Gregory', '->', u'NP')
('Isaacs', '->', u'NP')
('Cool', '->', u'NP')
('Django', '->', u'NP')
('Althea', '->', u'NP')
('Donna', '->', u'NP')
('Columbus', '->', u'NP')
('Christopher', '->', u'NP')
('Columbus', '->', u'NP')
('Mel', '->', u'NP')
('De', '->', u'NP')
('Babylon', '->', u'NP')
('G', '->', u'NP')
('John', '->', u'NP')
('Bob', '->', u'NP')
('Einstein', '->', u'NP')
('Congo', '->', u'NP')
('Peter', '->', u'NP')
('L', '->', u'NP')
('Jamaica', '->', u'NP')
('Black', '->', u'NP')
('Jacob', '->', u'NP')
('Bob', '->', u'NP')
('Wales', '->', u'NP')
('Green', '->', u'NP')
('Sober', '->', u'NP')
('Michael', '->', u'NP')
('Palmer', '->', u'NP')
('Harry', '->', u'NP')
('Jamaica', '->', u'NP')
('Marcus', '->', u'NP')
('Barrington', '->', u'NP')
('Gregory', '->', u'NP')
('Isaacs', '->', u'NP')
('Clint', '->', u'NP')
('Buster', '->', u'NP')
('Hard', '->', u'NP')
('Fe', '->', u'NP')
('Bob', '->', u'NP')
('Brown', '->', u'NP')
('Stephen', '->', u'NP')
('Alton', '->', u'NP')
('Ellis', '->', u'NP')
('Walker', '->', u'NP')
('Augustus', '->', u'NP')
('Pablo', '->', u'NP')
('Jacob', '->', u'NP')
('Miller', '->', u'NP')
('Don', '->', u'NP')
('Freddie', '->', u'NP')
('Jackie', '->', u'NP')
('Bobby', '->', u'NP')
('Babylon', '->', u'NP')
('Stephen', '->', u'NP')
('Julian', '->', u'NP')
('Stephen', '->', u'NP')
('David', '->', u'NP')
('Elvis', '->', u'NP')
('Bob', '->', u'NP')
('Peter', '->', u'NP')
('John', '->', u'NP')
('Gregory', '->', u'NP')
('Augustus', '->', u'NP')
('Pablo', '->', u'NP')
('Nile', '->', u'NP')
('Alton', '->', u'NP')
('Ellis', '->', u'NP')
('Max', '->', u'NP')
('Romeo', '->', u'NP')
('Ernest', '->', u'NP')
('Desmond', '->', u'NP')
('Joe', '->', u'NP')
('Inna', '->', u'NP')
('Babylon', '->', u'NP')
('Bob', '->', u'NP')
('Pete', '->', u'NP')
('Livingston', '->', u'NP')
('Mi', '->', u'NP')
('Barrington', '->', u'NP')
('Ziggy', '->', u'NP')
('Hawaii', '->', u'NP')
('Bob', '->', u'NP')
('Scotland', '->', u'NP')
('Augustus', '->', u'NP')
('Pablo', '->', u'NP')
('Peter', '->', u'NP')
('Black', '->', u'NP')
('Gregory', '->', u'NP')
('Florida', '->', u'NP')
('Peter', '->', u'NP')
('Pick', '->', u'NP')
('Peter', '->', u'NP')
('Desmond', '->', u'NP')
('Stephens', '->', u'NP')
('Kalonji', '->', u'NP')
('God', '->', u'NP')
('Barrington', '->', u'NP')
('Gregory', '->', u'NP')
('Isaacs', '->', u'NP')
('Lee', '->', u'NP')
('Perry', '->', u'NP')
('Bob', '->', u'NP')
('Jackie', '->', u'NP')
('Al', '->', u'NP')
('Barry', '->', u'NP')
('Dennis', '->', u'NP')
('Brown', '->', u'NP')
('Eli', '->', u'NP')
('Eli', '->', u'NP')
('Augustus', '->', u'NP')
('Pablo', '->', u'NP')
('Johnny', '->', u'NP')
('Bean', '->', u'NP')
('Ken', '->', u'NP')
('Bill', '->', u'NP')
('Ortega', '->', u'NP')
('Sir', '->', u'NP')
('David', '->', u'NP')
('Jamaica', '->', u'NP')
('B', '->', u'NP')
('Jimmy', '->', u'NP')
('Cliff', '->', u'NP')
('Bob', '->', u'NP')
('Adele', '->', u'NP')
('Morgan', '->', u'NP')
('Shiloh', '->', u'NP')
('Rush', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Wayne', '->', u'NP')
('Bob', '->', u'NP')
('Hugh', '->', u'NP')
('Augustus', '->', u'NP')
('Pablo', '->', u'NP')
('Roy', '->', u'NP')
('Babylon', '->', u'NP')
('Nancy', '->', u'NP')
('Floyd', '->', u'NP')
('Barrington', '->', u'NP')
('John', '->', u'NP')
('Dennis', '->', u'NP')
('Brown', '->', u'NP')
('Lee', '->', u'NP')
('Perry', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Jamaican', '->', u'NP')
('Lee', '->', u'NP')
('Perry', '->', u'NP')
('Michael', '->', u'NP')
('Zion', '->', u'NP')
('Mason', '->', u'NP')
('Hugh', '->', u'NP')
('Mars', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Rod', '->', u'NP')
('Michael', '->', u'NP')
('G', '->', u'NP')
('Rocky', '->', u'NP')
('Johnny', '->', u'NP')
('Clarke', '->', u'NP')
('Lloyd', '->', u'NP')
('Roy', '->', u'NP')
('Blackman', '->', u'NP')
('Horace', '->', u'NP')
('Andy', '->', u'NP')
('Pratt', '->', u'NP')
('Joe', '->', u'NP')
('Gibbs', '->', u'NP')
('Barrington', '->', u'NP')
('Horace', '->', u'NP')
('Andy', '->', u'NP')
('Bernard', '->', u'NP')
('Babylon', '->', u'NP')
('Washington', '->', u'NP')
('Marvin', '->', u'NP')
('Jamaican', '->', u'NP')
('Israel', '->', u'NP')
('Errol', '->', u'NP')
('Gregory', '->', u'NP')
('Isaacs', '->', u'NP')
('Hawaii', '->', u'NP')
('Ken', '->', u'NP')
('Booth', '->', u'NP')
('Matthew', '->', u'NP')
('Tim', '->', u'NP')
('Armstrong', '->', u'NP')
('Buster', '->', u'NP')
('Hard', '->', u'NP')
('Fe', '->', u'NP')
('Israel', '->', u'NP')
('Mac', '->', u'NP')
('Alton', '->', u'NP')
('Ellis', '->', u'NP')
('Noel', '->', u'NP')
('Ellis', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Dennis', '->', u'NP')
('Brown', '->', u'NP')
('Jacob', '->', u'NP')
('Miller', '->', u'NP')
('Belgium', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Gregory', '->', u'NP')
('Isaacs', '->', u'NP')
('Bob', '->', u'NP')
('Peter', '->', u'NP')
('Jimmy', '->', u'NP')
('Cliff', '->', u'NP')
('Dennis', '->', u'NP')
('Brown', '->', u'NP')
('Pocket', '->', u'NP')
('Burbank', '->', u'NP')
('Jimmy', '->', u'NP')
('Jack', '->', u'NP')
('Lee', '->', u'NP')
('Perry', '->', u'NP')
('Dandy', '->', u'NP')
('Rudy', '->', u'NP')
('John', '->', u'NP')
('Bob', '->', u'NP')
('Stephen', '->', u'NP')
('Bob', '->', u'NP')
('Stephens', '->', u'NP')
('Bob', '->', u'NP')
('Low', '->', u'NP')
('Jamaican', '->', u'NP')
('Stephen', '->', u'NP')
('Baltimore', '->', u'NP')
('Nancy', '->', u'NP')
('Wilson', '->', u'NP')
('Ernie', '->', u'NP')
('B', '->', u'NP')
('Bob', '->', u'NP')
('B', '->', u'NP')
('Buster', '->', u'NP')
('Lee', '->', u'NP')
('Perry', '->', u'NP')
('Morgan', '->', u'NP')
('Keith', '->', u'NP')
('Hudson', '->', u'NP')
('Michael', '->', u'NP')
('Nancy', '->', u'NP')
('Max', '->', u'NP')
('Romeo', '->', u'NP')
('Chase', '->', u'NP')
('Green', '->', u'NP')
('Barrington', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Brown', '->', u'NP')
('Barrington', '->', u'NP')
('Bob', '->', u'NP')
('Roy', '->', u'NP')
('Cricket', '->', u'NP')
('Enos', '->', u'NP')
('McLeod', '->', u'NP')
('Freddy', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Africa', '->', u'NP')
('Mi', '->', u'NP')
('Slim', '->', u'NP')
('Smith', '->', u'NP')
('Lee', '->', u'NP')
('Perry', '->', u'NP')
('Palmer', '->', u'NP')
('Babylon', '->', u'NP')
('Monty', '->', u'NP')
('Alexander', '->', u'NP')
('Bob', '->', u'NP')
('Anthony', '->', u'NP')
('B', '->', u'NP')
('Georgia', '->', u'NP')
('Kingston', '->', u'NP')
('Utah', '->', u'NP')
('Dennis', '->', u'NP')
('Roy', '->', u'NP')
('Dean', '->', u'NP')
('Wayne', '->', u'NP')
('Fox', '->', u'NP')
('Cook', '->', u'NP')
('Black', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('Max', '->', u'NP')
('Romeo', '->', u'NP')
('Vatican', '->', u'NP')
('Mac', '->', u'NP')
('Wilson', '->', u'NP')
('Peter', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('Freddy', '->', u'NP')
('Peter', '->', u'NP')
('Jackie', '->', u'NP')
('B', '->', u'NP')
('Alpha', '->', u'NP')
('Al', '->', u'NP')
('Campbell', '->', u'NP')
('Alton', '->', u'NP')
('Ellis', '->', u'NP')
('Wilson', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Wayne', '->', u'NP')
('Smith', '->', u'NP')
('Kingston', '->', u'NP')
('Peter', '->', u'NP')
('Eric', '->', u'NP')
('Donaldson', '->', u'NP')
('Dennis', '->', u'NP')
('Brown', '->', u'NP')
('Chris', '->', u'NP')
('Dillinger', '->', u'NP')
('Max', '->', u'NP')
('Romeo', '->', u'NP')
('Israel', '->', u'NP')
('Wilson', '->', u'NP')
('Cool', '->', u'NP')
('Django', '->', u'NP')
('Jacob', '->', u'NP')
('Miller', '->', u'NP')
('Stephen', '->', u'NP')
('Lee', '->', u'NP')
('Perry', '->', u'NP')
('Barrington', '->', u'NP')
('Black', '->', u'NP')
('Dennis', '->', u'NP')
('Brown', '->', u'NP')
('Joe', '->', u'NP')
('Eric', '->', u'NP')
('Stephen', '->', u'NP')
('Jamaica', '->', u'NP')
('London', '->', u'NP')
('Bob', '->', u'NP')
('Peter', '->', u'NP')
('Dennis', '->', u'NP')
('Cassius', '->', u'NP')
('Clay', '->', u'NP')
('Rico', '->', u'NP')
('Lumumba', '->', u'NP')
('Serge', '->', u'NP')
('Keith', '->', u'NP')
('Tex', '->', u'NP')
('Jackie', '->', u'NP')
712 

11134
