spikes.csv
0
Sentiment(classification='neg', p_pos=0.44228684971098242, p_neg=0.55771315028901725)
('Griffin', '->', u'NP')
('Joe', '->', u'NP')
('Vegas', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('Baltimore', '->', u'NP')
('Nashville', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Toronto', '->', u'NP')
('March', '->', u'NP')
('Wolf', '->', u'NP')
('Sam', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('Riverside', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('Darwin', '->', u'NP')
('Tony', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Mulligan', '->', u'NP')
('Caleb', '->', u'NP')
('November', '->', u'NP')
('Titan', '->', u'NP')
('Chicago', '->', u'NP')
('Ben', '->', u'NP')
('Stark', '->', u'NP')
('Black', '->', u'NP')
('Matt', '->', u'NP')
('Beck', '->', u'NP')
('Wolf', '->', u'NP')
('William', '->', u'NP')
('Edison', '->', u'NP')
('Stratford', '->', u'NP')
('Adam', '->', u'NP')
('Player', '->', u'NP')
('Jeff', '->', u'NP')
('U', '->', u'NP')
('June', '->', u'NP')
('Fish', '->', u'NP')
('Indianapolis', '->', u'NP')
('Vegas', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Joe', '->', u'NP')
('Columbus', '->', u'NP')
('Dallas', '->', u'NP')
('Seattle', '->', u'NP')
('Chicago', '->', u'NP')
('Louis', '->', u'NP')
('Providence', '->', u'NP')
('Eugene', '->', u'NP')
('July', '->', u'NP')
('Craig', '->', u'NP')
('Edison', '->', u'NP')
('Colorado', '->', u'NP')
('Richmond', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Adam', '->', u'NP')
('Cedric', '->', u'NP')
('Phillips', '->', u'NP')
('Glenn', '->', u'NP')
('Jones', '->', u'NP')
('Stephen', '->', u'NP')
('U', '->', u'NP')
('Fish', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('Todd', '->', u'NP')
('Edison', '->', u'NP')
('U', '->', u'NP')
('Atlanta', '->', u'NP')
('Cedric', '->', u'NP')
('Phillips', '->', u'NP')
('Adam', '->', u'NP')
('Glenn', '->', u'NP')
('Jones', '->', u'NP')
('Stephen', '->', u'NP')
('Spikes', '->', u'NP')
('Pod', '->', u'NP')
('Pod', '->', u'NP')
('Don', '->', u'NP')
('Tech', '->', u'NP')
('B', '->', u'NP')
('Baltimore', '->', u'NP')
('Dallas', '->', u'NP')
('Pod', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('Nelson', '->', u'NP')
('Baltimore', '->', u'NP')
('G', '->', u'NP')
('Seattle', '->', u'NP')
('Metro', '->', u'NP')
('March', '->', u'NP')
('Spark', '->', u'NP')
('Dallas', '->', u'NP')
('January', '->', u'NP')
('Adam', '->', u'NP')
('Baltimore', '->', u'NP')
('Pod', '->', u'NP')
('Philly', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Milwaukee', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('Spikes', '->', u'NP')
('Spikes', '->', u'NP')
('Pod', '->', u'NP')
('Craig', '->', u'NP')
('Jacob', '->', u'NP')
('Wilson', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Pod', '->', u'NP')
('Morton', '->', u'NP')
('Toronto', '->', u'NP')
('Jupiter', '->', u'NP')
('BG', '->', u'NP')
('Charleston', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('Jackie', '->', u'NP')
('Lee', '->', u'NP')
('Spikes', '->', u'NP')
('Timmy', '->', u'NP')
('Green', '->', u'NP')
('Florida', '->', u'NP')
('Mark', '->', u'NP')
('Grant', '->', u'NP')
('Wilkinson', '->', u'NP')
('Louis', '->', u'NP')
('Nelson', '->', u'NP')
('Black', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Brian', '->', u'NP')
('Page', '->', u'NP')
('Denver', '->', u'NP')
('Spikes', '->', u'NP')
('Cincinnati', '->', u'NP')
('Sam', '->', u'NP')
('Black', '->', u'NP')
('Nelson', '->', u'NP')
('Pod', '->', u'NP')
('Kansas', '->', u'NP')
('June', '->', u'NP')
('Dublin', '->', u'NP')
('Wolf', '->', u'NP')
('W', '->', u'NP')
('Portland', '->', u'NP')
('Spikes', '->', u'NP')
('Charm', '->', u'NP')
('U', '->', u'NP')
('Player', '->', u'NP')
('Baltimore', '->', u'NP')
('Canada', '->', u'NP')
('Green', '->', u'NP')
('Slaughter', '->', u'NP')
('U', '->', u'NP')
('Providence', '->', u'NP')
('Pod', '->', u'NP')
('Louis', '->', u'NP')
('Chicago', '->', u'NP')
('Tech', '->', u'NP')
('U', '->', u'NP')
('G', '->', u'NP')
('Toronto', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Cincinnati', '->', u'NP')
('Player', '->', u'NP')
('B', '->', u'NP')
('Toronto', '->', u'NP')
('Cedric', '->', u'NP')
('Phillips', '->', u'NP')
('Adam', '->', u'NP')
('Glenn', '->', u'NP')
('Jones', '->', u'NP')
('Stephen', '->', u'NP')
('Spikes', '->', u'NP')
('Learned', '->', u'NP')
('Mike', '->', u'NP')
('Lee', '->', u'NP')
('Denver', '->', u'NP')
('Green', '->', u'NP')
('Pod', '->', u'NP')
('Sam', '->', u'NP')
('Pod', '->', u'NP')
('B', '->', u'NP')
('Atlanta', '->', u'NP')
('Portland', '->', u'NP')
('Faith', '->', u'NP')
('Vegas', '->', u'NP')
('Pod', '->', u'NP')
('Andy', '->', u'NP')
('Ferguson', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Cincinnati', '->', u'NP')
('Denver', '->', u'NP')
('January', '->', u'NP')
('Slaughter', '->', u'NP')
('November', '->', u'NP')
('October', '->', u'NP')
('Louis', '->', u'NP')
('Spikes', '->', u'NP')
('Glenn', '->', u'NP')
('Jones', '->', u'NP')
('Adam', '->', u'NP')
('Stephen', '->', u'NP')
('Cedric', '->', u'NP')
('Phillips', '->', u'NP')
('Moscow', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Glenn', '->', u'NP')
('Jones', '->', u'NP')
('Adam', '->', u'NP')
('Cedric', '->', u'NP')
('Phillips', '->', u'NP')
('Stephen', '->', u'NP')
('Minneapolis', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('Ben', '->', u'NP')
('Jacob', '->', u'NP')
('Van', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Spikes', '->', u'NP')
('Santa', '->', u'NP')
('Clara', '->', u'NP')
('Slaughter', '->', u'NP')
('Christiansen', '->', u'NP')
('Quebec', '->', u'NP')
('Brian', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('London', '->', u'NP')
('February', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('Columbus', '->', u'NP')
('December', '->', u'NP')
('Toronto', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
363 

12753
