CrazyIdeas.csv
0
Sentiment(classification='pos', p_pos=0.71567595720978761, p_neg=0.28432404279021212)
('Arnold', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Johnny', '->', u'NP')
('December', '->', u'NP')
('Dave', '->', u'NP')
('Sell', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Sam', '->', u'NP')
('Ray', '->', u'NP')
('Dan', '->', u'NP')
('Buzz', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Child', '->', u'NP')
('Lil', '->', u'NP')
('Jon', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Vegas', '->', u'NP')
('Vatican', '->', u'NP')
('April', '->', u'NP')
('Jennifer', '->', u'NP')
('Lopez', '->', u'NP')
('Jennifer', '->', u'NP')
('Lopez', '->', u'NP')
('Oscar', '->', u'NP')
('Detroit', '->', u'NP')
('April', '->', u'NP')
('China', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Jack', '->', u'NP')
('Skip', '->', u'NP')
('April', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('F', '->', u'NP')
('Africa', '->', u'NP')
('Fortune', '->', u'NP')
('Berlin', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Sell', '->', u'NP')
('Nicolas', '->', u'NP')
('Detroit', '->', u'NP')
('S', '->', u'NP')
('Nicolas', '->', u'NP')
('Guy', '->', u'NP')
('U', '->', u'NP')
('Kong', '->', u'NP')
('Pandora', '->', u'NP')
('T', '->', u'NP')
('Madame', '->', u'NP')
('Hollywood', '->', u'NP')
('Sell', '->', u'NP')
('Ed', '->', u'NP')
('Reese', '->', u'NP')
('Al', '->', u'NP')
('Gay', '->', u'NP')
('Detroit', '->', u'NP')
('Sell', '->', u'NP')
('Al', '->', u'NP')
('W', '->', u'NP')
('Europe', '->', u'NP')
('Black', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Canada', '->', u'NP')
('Showers', '->', u'NP')
('Martin', '->', u'NP')
('Paula', '->', u'NP')
('Black', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Monty', '->', u'NP')
('Hard', '->', u'NP')
('Winter', '->', u'NP')
('Sochi', '->', u'NP')
('Sell', '->', u'NP')
('Romeo', '->', u'NP')
('Christopher', '->', u'NP')
('Steve', '->', u'NP')
('Ray', '->', u'NP')
('Monk', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('Madden', '->', u'NP')
('Madden', '->', u'NP')
('Mars', '->', u'NP')
197 

19006
