venturebros.csv
0
Sentiment(classification='neg', p_pos=0.20631291366112126, p_neg=0.79368708633887974)
('Halloween', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Doc', '->', u'NP')
('Hammer', '->', u'NP')
('Jackson', '->', u'NP')
('T', '->', u'NP')
('Gene', '->', u'NP')
('Simmons', '->', u'NP')
('Paul', '->', u'NP')
('Stanley', '->', u'NP')
('Doc', '->', u'NP')
('Hammer', '->', u'NP')
('Jackson', '->', u'NP')
('Pete', '->', u'NP')
('Billy', '->', u'NP')
('Doc', '->', u'NP')
('Jackson', '->', u'NP')
('Gay', '->', u'NP')
('S', '->', u'NP')
('Johnny', '->', u'NP')
('Halloween', '->', u'NP')
('Annie', '->', u'NP')
('Wu', '->', u'NP')
('Christmas', '->', u'NP')
('Pete', '->', u'NP')
('Jackson', '->', u'NP')
('Doc', '->', u'NP')
('Hammer', '->', u'NP')
('Patrick', '->', u'NP')
('July', '->', u'NP')
('Molotov', '->', u'NP')
('Johnny', '->', u'NP')
('Doc', '->', u'NP')
('Hammer', '->', u'NP')
('Jackson', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Christmas', '->', u'NP')
('Chicago', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Pen', '->', u'NP')
('Hank', '->', u'NP')
('Molotov', '->', u'NP')
('Self', '->', u'NP')
('Fargo', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Halloween', '->', u'NP')
('James', '->', u'NP')
('Halloween', '->', u'NP')
('Hank', '->', u'NP')
('Halloween', '->', u'NP')
('David', '->', u'NP')
('Jackson', '->', u'NP')
('Doc', '->', u'NP')
('Hammer', '->', u'NP')
('James', '->', u'NP')
('January', '->', u'NP')
('Klaus', '->', u'NP')
('Molotov', '->', u'NP')
('Gary', '->', u'NP')
('Hank', '->', u'NP')
('Dean', '->', u'NP')
('Doc', '->', u'NP')
('Jackson', '->', u'NP')
('David', '->', u'NP')
('Orpheus', '->', u'NP')
('Hank', '->', u'NP')
('Jerry', '->', u'NP')
('Christmas', '->', u'NP')
('Momma', '->', u'NP')
('Molotov', '->', u'NP')
('Amazon', '->', u'NP')
('Billy', '->', u'NP')
('Sampson', '->', u'NP')
('Sampson', '->', u'NP')
('June', '->', u'NP')
('Gary', '->', u'NP')
('Hunter', '->', u'NP')
('Hank', '->', u'NP')
('Mark', '->', u'NP')
('Lisa', '->', u'NP')
('Halloween', '->', u'NP')
('Mars', '->', u'NP')
('Gustav', '->', u'NP')
('Doc', '->', u'NP')
('Ray', '->', u'NP')
('Bird', '->', u'NP')
('Ted', '->', u'NP')
('Christmas', '->', u'NP')
('Dean', '->', u'NP')
('Orpheus', '->', u'NP')
('S', '->', u'NP')
('Doc', '->', u'NP')
('Austin', '->', u'NP')
('Doc', '->', u'NP')
('Hammer', '->', u'NP')
('Jackson', '->', u'NP')
('Friend', '->', u'NP')
('Dean', '->', u'NP')
('Swim', '->', u'NP')
('Chance', '->', u'NP')
('Sphinx', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Halloween', '->', u'NP')
('James', '->', u'NP')
('Grey', '->', u'NP')
('Doc', '->', u'NP')
('Jackson', '->', u'NP')
('Dean', '->', u'NP')
('Martin', '->', u'NP')
('Hank', '->', u'NP')
('Dean', '->', u'NP')
('Emerson', '->', u'NP')
('Johnson', '->', u'NP')
('Doc', '->', u'NP')
('Hammer', '->', u'NP')
('July', '->', u'NP')
('Molotov', '->', u'NP')
('Gary', '->', u'NP')
('Swim', '->', u'NP')
('Molotov', '->', u'NP')
('Halloween', '->', u'NP')
('October', '->', u'NP')
('Jackson', '->', u'NP')
('S', '->', u'NP')
('Hank', '->', u'NP')
('Henry', '->', u'NP')
('Christmas', '->', u'NP')
('Hank', '->', u'NP')
('Jackson', '->', u'NP')
('Sampson', '->', u'NP')
('Orpheus', '->', u'NP')
('Jacobs', '->', u'NP')
('Shepard', '->', u'NP')
('Jackie', '->', u'NP')
('Murray', '->', u'NP')
('Thaddeus', '->', u'NP')
('Doc', '->', u'NP')
('Hammer', '->', u'NP')
('Malcolm', '->', u'NP')
('Green', '->', u'NP')
('Macaulay', '->', u'NP')
('Swim', '->', u'NP')
('Molotov', '->', u'NP')
('Dean', '->', u'NP')
('Doc', '->', u'NP')
('Hammer', '->', u'NP')
('Jackson', '->', u'NP')
('Dave', '->', u'NP')
('Moss', '->', u'NP')
('Henry', '->', u'NP')
('Dean', '->', u'NP')
('Jackson', '->', u'NP')
('Doc', '->', u'NP')
('Hammer', '->', u'NP')
('Self', '->', u'NP')
('Halloween', '->', u'NP')
('Ben', '->', u'NP')
('James', '->', u'NP')
('Milwaukee', '->', u'NP')
('Doc', '->', u'NP')
('Hammer', '->', u'NP')
('Henry', '->', u'NP')
('Grant', '->', u'NP')
('Morrison', '->', u'NP')
('David', '->', u'NP')
('Lo', '->', u'NP')
('Halloween', '->', u'NP')
('Doc', '->', u'NP')
('Jackson', '->', u'NP')
('Andrea', '->', u'NP')
('Billy', '->', u'NP')
('Hunter', '->', u'NP')
('Hank', '->', u'NP')
('Christmas', '->', u'NP')
('Orpheus', '->', u'NP')
('Friend', '->', u'NP')
('Gary', '->', u'NP')
('Momma', '->', u'NP')
('July', '->', u'NP')
('Canada', '->', u'NP')
('James', '->', u'NP')
('Wheaton', '->', u'NP')
('Jackson', '->', u'NP')
('Doc', '->', u'NP')
('Hammer', '->', u'NP')
('Barton', '->', u'NP')
('Fink', '->', u'NP')
('Doe', '->', u'NP')
('Doc', '->', u'NP')
('Bright', '->', u'NP')
('Dean', '->', u'NP')
('Amazon', '->', u'NP')
('Vegas', '->', u'NP')
('Hunter', '->', u'NP')
('Tom', '->', u'NP')
('David', '->', u'NP')
('Jackson', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Bible', '->', u'NP')
('BAM', '->', u'NP')
('Rush', '->', u'NP')
('Sphinx', '->', u'NP')
('Swim', '->', u'NP')
('Scott', '->', u'NP')
('Jake', '->', u'NP')
('Mike', '->', u'NP')
('Floyd', '->', u'NP')
('June', '->', u'NP')
('Doc', '->', u'NP')
('Buddy', '->', u'NP')
('April', '->', u'NP')
('Gardner', '->', u'NP')
('Black', '->', u'NP')
('Molotov', '->', u'NP')
('Pick', '->', u'NP')
('Jackson', '->', u'NP')
('Doc', '->', u'NP')
('Hammer', '->', u'NP')
('S', '->', u'NP')
('Molotov', '->', u'NP')
('Hank', '->', u'NP')
('Dean', '->', u'NP')
('Gary', '->', u'NP')
('Doc', '->', u'NP')
('Hank', '->', u'NP')
('Dean', '->', u'NP')
('Doc', '->', u'NP')
('Hammer', '->', u'NP')
('Speed', '->', u'NP')
('Stephen', '->', u'NP')
('Doc', '->', u'NP')
('Jackson', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('Jarvis', '->', u'NP')
('Gary', '->', u'NP')
('Doc', '->', u'NP')
('Halloween', '->', u'NP')
('Dave', '->', u'NP')
('E', '->', u'NP')
('Mann', '->', u'NP')
('Emilio', '->', u'NP')
('Lopez', '->', u'NP')
('Jefferson', '->', u'NP')
('Billy', '->', u'NP')
('Pete', '->', u'NP')
('Halloween', '->', u'NP')
('Dean', '->', u'NP')
356 

12425
