tappedout.csv
0
Sentiment(classification='neg', p_pos=0.19137234909777825, p_neg=0.80862765090222066)
('Springfield', '->', u'NP')
('Rev', '->', u'NP')
('Lovejoy', '->', u'NP')
('Homer', '->', u'NP')
('Barney', '->', u'NP')
('Burns', '->', u'NP')
('Tony', '->', u'NP')
('Springfield', '->', u'NP')
('Burns', '->', u'NP')
('Burns', '->', u'NP')
('Ralph', '->', u'NP')
('Don', '->', u'NP')
('Homer', '->', u'NP')
('Easter', '->', u'NP')
('Hack', '->', u'NP')
('Tom', '->', u'NP')
('Patrick', '->', u'NP')
('July', '->', u'NP')
('Nick', '->', u'NP')
('Burns', '->', u'NP')
('Homer', '->', u'NP')
('Buddha', '->', u'NP')
('Burns', '->', u'NP')
('Springfield', '->', u'NP')
('Downs', '->', u'NP')
('Springfield', '->', u'NP')
('Christmas', '->', u'NP')
('Lisa', '->', u'NP')
('Springfield', '->', u'NP')
('Wolf', '->', u'NP')
('Springfield', '->', u'NP')
('Hard', '->', u'NP')
('Springfield', '->', u'NP')
('Friend', '->', u'NP')
('April', '->', u'NP')
('Mel', '->', u'NP')
('Homer', '->', u'NP')
('Buddha', '->', u'NP')
('Maggie', '->', u'NP')
('Lincoln', '->', u'NP')
('God', '->', u'NP')
('Springfield', '->', u'NP')
('Abe', '->', u'NP')
('Skinner', '->', u'NP')
('Herman', '->', u'NP')
('Santa', '->', u'NP')
('Springfield', '->', u'NP')
('Springfield', '->', u'NP')
('Springfield', '->', u'NP')
('Lenny', '->', u'NP')
('Carl', '->', u'NP')
('Burns', '->', u'NP')
('Flanders', '->', u'NP')
('Fish', '->', u'NP')
('Springfield', '->', u'NP')
('Hack', '->', u'NP')
('Homer', '->', u'NP')
('Homer', '->', u'NP')
('Tony', '->', u'NP')
('Ralph', '->', u'NP')
('May', '->', u'NP')
('Self', '->', u'NP')
('Lenny', '->', u'NP')
('Carl', '->', u'NP')
('Allen', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Barney', '->', u'NP')
('Friend', '->', u'NP')
('January', '->', u'NP')
('Homer', '->', u'NP')
('Burns', '->', u'NP')
('August', '->', u'NP')
('Lisa', '->', u'NP')
('June', '->', u'NP')
('Springfield', '->', u'NP')
('Agnes', '->', u'NP')
('Otto', '->', u'NP')
('Springfield', '->', u'NP')
('Tony', '->', u'NP')
('Christmas', '->', u'NP')
('Buddha', '->', u'NP')
('Springfield', '->', u'NP')
('Pye', '->', u'NP')
('Eddie', '->', u'NP')
('Lou', '->', u'NP')
('Flanders', '->', u'NP')
('Tony', '->', u'NP')
('Springfield', '->', u'NP')
('Ralph', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Barney', '->', u'NP')
('Child', '->', u'NP')
('Abe', '->', u'NP')
('Springfield', '->', u'NP')
('Murphy', '->', u'NP')
('Springfield', '->', u'NP')
('May', '->', u'NP')
('PM', '->', u'NP')
('Springfield', '->', u'NP')
('Christmas', '->', u'NP')
('Patrick', '->', u'NP')
('Hack', '->', u'NP')
('Lincoln', '->', u'NP')
('Springfield', '->', u'NP')
('App', '->', u'NP')
('Rob', '->', u'NP')
('Burger', '->', u'NP')
('Burns', '->', u'NP')
('Willie', '->', u'NP')
('Friend', '->', u'NP')
('Hack', '->', u'NP')
('Skinner', '->', u'NP')
('Agnes', '->', u'NP')
('Homer', '->', u'NP')
('America', '->', u'NP')
('Lenny', '->', u'NP')
('Carl', '->', u'NP')
('Gil', '->', u'NP')
('Wolf', '->', u'NP')
('July', '->', u'NP')
('Springfield', '->', u'NP')
('Jesus', '->', u'NP')
('Rich', '->', u'NP')
('Texan', '->', u'NP')
('Bob', '->', u'NP')
('Springfield', '->', u'NP')
('Friend', '->', u'NP')
('March', '->', u'NP')
('Christmas', '->', u'NP')
('Pye', '->', u'NP')
('Lisa', '->', u'NP')
('Nelson', '->', u'NP')
('Homer', '->', u'NP')
('Lisa', '->', u'NP')
('July', '->', u'NP')
('Carl', '->', u'NP')
('Homer', '->', u'NP')
('Springfield', '->', u'NP')
('Springfield', '->', u'NP')
('Don', '->', u'NP')
('Springfield', '->', u'NP')
('Downs', '->', u'NP')
('July', '->', u'NP')
('Lenny', '->', u'NP')
('Springfield', '->', u'NP')
('Otto', '->', u'NP')
('N', '->', u'NP')
('May', '->', u'NP')
('Homer', '->', u'NP')
('Ralph', '->', u'NP')
('Don', '->', u'NP')
('Otto', '->', u'NP')
('Christmas', '->', u'NP')
('Armageddon', '->', u'NP')
('Springfield', '->', u'NP')
('Hack', '->', u'NP')
('Rich', '->', u'NP')
('Texan', '->', u'NP')
('Springfield', '->', u'NP')
('Hack', '->', u'NP')
('Tony', '->', u'NP')
('God', '->', u'NP')
('Friend', '->', u'NP')
('December', '->', u'NP')
('Springfield', '->', u'NP')
('July', '->', u'NP')
('Jasper', '->', u'NP')
('Herman', '->', u'NP')
('Otto', '->', u'NP')
('Jesus', '->', u'NP')
('Skinner', '->', u'NP')
('May', '->', u'NP')
('Springfield', '->', u'NP')
('Homer', '->', u'NP')
('Buddha', '->', u'NP')
('May', '->', u'NP')
('Burns', '->', u'NP')
('Texan', '->', u'NP')
('Asia', '->', u'NP')
('Cuba', '->', u'NP')
('Tony', '->', u'NP')
('April', '->', u'NP')
('Homer', '->', u'NP')
('Guy', '->', u'NP')
('Flanders', '->', u'NP')
('Willie', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('T', '->', u'NP')
('Morse', '->', u'NP')
('Barney', '->', u'NP')
('Ralph', '->', u'NP')
('Don', '->', u'NP')
('Santa', '->', u'NP')
('Abe', '->', u'NP')
('Lisa', '->', u'NP')
('Hack', '->', u'NP')
('Springfield', '->', u'NP')
('Santa', '->', u'NP')
('Halloween', '->', u'NP')
('Tony', '->', u'NP')
('Rex', '->', u'NP')
('Hack', '->', u'NP')
305 

10490
