Psybient.csv
0
Sentiment(classification='pos', p_pos=0.98021170472506536, p_neg=0.019788295274929465)
('Sandwich', '->', u'NP')
('Younger', '->', u'NP')
('Simon', '->', u'NP')
('AMA', '->', u'NP')
('Palmer', '->', u'NP')
('De', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Mike', '->', u'NP')
('Vaughan', '->', u'NP')
('Younger', '->', u'NP')
('Fields', '->', u'NP')
('Sandwich', '->', u'NP')
('U', '->', u'NP')
('Rio', '->', u'NP')
('Herb', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('Alan', '->', u'NP')
('F', '->', u'NP')
('Vaughan', '->', u'NP')
('Herb', '->', u'NP')
('William', '->', u'NP')
('Younger', '->', u'NP')
('Simon', '->', u'NP')
('Black', '->', u'NP')
('Arab', '->', u'NP')
('Slack', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Sandwich', '->', u'NP')
('San', '->', u'NP')
('Pedro', '->', u'NP')
('Fields', '->', u'NP')
('Eros', '->', u'NP')
('Psyche', '->', u'NP')
('Joshua', '->', u'NP')
('Joshua', '->', u'NP')
('Hindu', '->', u'NP')
('Ohio', '->', u'NP')
('Gene', '->', u'NP')
('Pablo', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Atlanta', '->', u'NP')
('Worthy', '->', u'NP')
('Simon', '->', u'NP')
('Funk', '->', u'NP')
('Fields', '->', u'NP')
('Lo', '->', u'NP')
('Self', '->', u'NP')
('Tobin', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Dana', '->', u'NP')
('Winter', '->', u'NP')
('Dana', '->', u'NP')
('Simon', '->', u'NP')
('Sandwich', '->', u'NP')
('Sandwich', '->', u'NP')
('Self', '->', u'NP')
('K', '->', u'NP')
('Allah', '->', u'NP')
('Bloom', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('Greg', '->', u'NP')
('Hunter', '->', u'NP')
('Sandwich', '->', u'NP')
('Jack', '->', u'NP')
('Indiana', '->', u'NP')
('Speed', '->', u'NP')
('Cool', '->', u'NP')
('Steve', '->', u'NP')
('Jack', '->', u'NP')
('Dana', '->', u'NP')
('Cap', '->', u'NP')
('Fields', '->', u'NP')
('L', '->', u'NP')
('Sandwich', '->', u'NP')
('Canada', '->', u'NP')
('G', '->', u'NP')
('Asheville', '->', u'NP')
('Fields', '->', u'NP')
('Gates', '->', u'NP')
('Sandwich', '->', u'NP')
('Liner', '->', u'NP')
('Yogi', '->', u'NP')
('Gates', '->', u'NP')
('California', '->', u'NP')
('Bird', '->', u'NP')
('Sandwich', '->', u'NP')
('Palmer', '->', u'NP')
('Dana', '->', u'NP')
('Don', '->', u'NP')
('Fields', '->', u'NP')
('Buddha', '->', u'NP')
('Jens', '->', u'NP')
('Dana', '->', u'NP')
('De', '->', u'NP')
('Carla', '->', u'NP')
('El', '->', u'NP')
('Fields', '->', u'NP')
('Atlanta', '->', u'NP')
('Halloween', '->', u'NP')
('July', '->', u'NP')
('Sandwich', '->', u'NP')
('John', '->', u'NP')
('Simon', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('David', '->', u'NP')
('Fish', '->', u'NP')
('Black', '->', u'NP')
('Cassiopeia', '->', u'NP')
('Athens', '->', u'NP')
('Simon', '->', u'NP')
('Younger', '->', u'NP')
('Gibbon', '->', u'NP')
('Younger', '->', u'NP')
('Liner', '->', u'NP')
('Sandwich', '->', u'NP')
('Dana', '->', u'NP')
('Max', '->', u'NP')
('Nick', '->', u'NP')
('Pocket', '->', u'NP')
('Sandwich', '->', u'NP')
('Fish', '->', u'NP')
('Fields', '->', u'NP')
('U', '->', u'NP')
('T', '->', u'NP')
('Wonderland', '->', u'NP')
('Simon', '->', u'NP')
('Israel', '->', u'NP')
('E', '->', u'NP')
('Dana', '->', u'NP')
('Fields', '->', u'NP')
('Fields', '->', u'NP')
('Fields', '->', u'NP')
('Sol', '->', u'NP')
('Black', '->', u'NP')
('Adamson', '->', u'NP')
('Sandwich', '->', u'NP')
('Peter', '->', u'NP')
('Phillip', '->', u'NP')
('Fields', '->', u'NP')
('Russia', '->', u'NP')
('Israel', '->', u'NP')
('Atlanta', '->', u'NP')
('Bob', '->', u'NP')
('Zen', '->', u'NP')
('Zen', '->', u'NP')
('Fields', '->', u'NP')
('Black', '->', u'NP')
('Illinois', '->', u'NP')
('Atlantis', '->', u'NP')
('Egypt', '->', u'NP')
('Sandwich', '->', u'NP')
('Dana', '->', u'NP')
('Self', '->', u'NP')
('Indiana', '->', u'NP')
('U', '->', u'NP')
('Yuki', '->', u'NP')
('Le', '->', u'NP')
('Greg', '->', u'NP')
('Hunter', '->', u'NP')
('Alto', '->', u'NP')
('Rose', '->', u'NP')
('Sandwich', '->', u'NP')
('Dana', '->', u'NP')
('E', '->', u'NP')
('Atlantis', '->', u'NP')
('Child', '->', u'NP')
('Wonderland', '->', u'NP')
('N', '->', u'NP')
('Bloom', '->', u'NP')
('Rip', '->', u'NP')
('U', '->', u'NP')
('Fields', '->', u'NP')
('Simon', '->', u'NP')
('Marc', '->', u'NP')
('William', '->', u'NP')
('Caucasus', '->', u'NP')
('Serene', '->', u'NP')
('Fields', '->', u'NP')
('Black', '->', u'NP')
('Australia', '->', u'NP')
('Ganges', '->', u'NP')
('Fields', '->', u'NP')
('Dana', '->', u'NP')
('Green', '->', u'NP')
('Zen', '->', u'NP')
('God', '->', u'NP')
('Herb', '->', u'NP')
('Chris', '->', u'NP')
('Barker', '->', u'NP')
('Zen', '->', u'NP')
('Kali', '->', u'NP')
('Pete', '->', u'NP')
('Dana', '->', u'NP')
('Fields', '->', u'NP')
('Violet', '->', u'NP')
('David', '->', u'NP')
('Morgan', '->', u'NP')
('Fields', '->', u'NP')
('Chris', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('G', '->', u'NP')
315 

10540
