bodybuilding.csv
0
Sentiment(classification='pos', p_pos=0.52835808695683906, p_neg=0.47164191304316094)
('Coleman', '->', u'NP')
('Franco', '->', u'NP')
('Fritz', '->', u'NP')
('Arnold', '->', u'NP')
('Idaho', '->', u'NP')
('Dana', '->', u'NP')
('AMA', '->', u'NP')
('Marcus', '->', u'NP')
('Arnold', '->', u'NP')
('Green', '->', u'NP')
('N', '->', u'NP')
('Nasser', '->', u'NP')
('El', '->', u'NP')
('Arnold', '->', u'NP')
('Arnold', '->', u'NP')
('Arnold', '->', u'NP')
('Max', '->', u'NP')
('Santa', '->', u'NP')
('Phil', '->', u'NP')
('Guy', '->', u'NP')
('Fish', '->', u'NP')
('Joe', '->', u'NP')
('Weider', '->', u'NP')
('Arnold', '->', u'NP')
('Antoine', '->', u'NP')
('Arnold', '->', u'NP')
('Jesus', '->', u'NP')
('Phil', '->', u'NP')
('Arnold', '->', u'NP')
('Franco', '->', u'NP')
('Serge', '->', u'NP')
('Arnold', '->', u'NP')
('Arnold', '->', u'NP')
('Philly', '->', u'NP')
('Phillip', '->', u'NP')
('Jay', '->', u'NP')
('Phil', '->', u'NP')
('Alpha', '->', u'NP')
('Weeks', '->', u'NP')
('Arnold', '->', u'NP')
('Don', '->', u'NP')
('Franco', '->', u'NP')
('Ronnie', '->', u'NP')
('Coleman', '->', u'NP')
('Arnold', '->', u'NP')
('Bob', '->', u'NP')
('Paris', '->', u'NP')
('Steve', '->', u'NP')
('Milan', '->', u'NP')
('Halloween', '->', u'NP')
('Arnold', '->', u'NP')
('Franco', '->', u'NP')
('Lee', '->', u'NP')
('Haney', '->', u'NP')
('Prometheus', '->', u'NP')
('Maryland', '->', u'NP')
('Arnold', '->', u'NP')
('October', '->', u'NP')
('Dexter', '->', u'NP')
('Jackson', '->', u'NP')
('Lee', '->', u'NP')
('Mitch', '->', u'NP')
('Frank', '->', u'NP')
('Phil', '->', u'NP')
('Hercules', '->', u'NP')
('Joe', '->', u'NP')
('Jay', '->', u'NP')
('Arnold', '->', u'NP')
('Japan', '->', u'NP')
('Arnold', '->', u'NP')
('Lou', '->', u'NP')
('Icelandic', '->', u'NP')
('Jay', '->', u'NP')
('Ronnie', '->', u'NP')
('Arnold', '->', u'NP')
('Jay', '->', u'NP')
('Paul', '->', u'NP')
('Ronnie', '->', u'NP')
('Coleman', '->', u'NP')
('Lewis', '->', u'NP')
('Wheeler', '->', u'NP')
('Arnold', '->', u'NP')
('Craig', '->', u'NP')
('Arnold', '->', u'NP')
('George', '->', u'NP')
('Philip', '->', u'NP')
('Arnold', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Prometheus', '->', u'NP')
('Johnson', '->', u'NP')
('Phil', '->', u'NP')
('Lou', '->', u'NP')
('Arnold', '->', u'NP')
('Lou', '->', u'NP')
('Arnold', '->', u'NP')
('Jason', '->', u'NP')
('Lewis', '->', u'NP')
('Aaron', '->', u'NP')
('Clark', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Phil', '->', u'NP')
('Arnold', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Khan', '->', u'NP')
('Met', '->', u'NP')
('Erik', '->', u'NP')
('Virginia', '->', u'NP')
('Phil', '->', u'NP')
('Jay', '->', u'NP')
('Robert', '->', u'NP')
('Ronnie', '->', u'NP')
('Coleman', '->', u'NP')
('Pretty', '->', u'NP')
('July', '->', u'NP')
('Jay', '->', u'NP')
('Guy', '->', u'NP')
('Rob', '->', u'NP')
('Mike', '->', u'NP')
('Hearn', '->', u'NP')
('Rob', '->', u'NP')
('Jesse', '->', u'NP')
('Arnold', '->', u'NP')
('Phil', '->', u'NP')
('Aaron', '->', u'NP')
('Curtis', '->', u'NP')
('Weeks', '->', u'NP')
('Mike', '->', u'NP')
('Ray', '->', u'NP')
('Dan', '->', u'NP')
('Green', '->', u'NP')
('Weeks', '->', u'NP')
('Norton', '->', u'NP')
('Lee', '->', u'NP')
('Arnold', '->', u'NP')
('Don', '->', u'NP')
('Greene', '->', u'NP')
('Don', '->', u'NP')
('Ben', '->', u'NP')
('AMA', '->', u'NP')
('Antoine', '->', u'NP')
('Ryan', '->', u'NP')
('Phil', '->', u'NP')
('Met', '->', u'NP')
('Ronnie', '->', u'NP')
('Coleman', '->', u'NP')
('Phil', '->', u'NP')
('Met', '->', u'NP')
('AMA', '->', u'NP')
('Greene', '->', u'NP')
('Met', '->', u'NP')
('Warren', '->', u'NP')
('Jay', '->', u'NP')
('Pendleton', '->', u'NP')
('Mike', '->', u'NP')
('Tom', '->', u'NP')
('Jay', '->', u'NP')
('Don', '->', u'NP')
('Lewis', '->', u'NP')
('Arnold', '->', u'NP')
('Hard', '->', u'NP')
('Ronnie', '->', u'NP')
('Ray', '->', u'NP')
('Serge', '->', u'NP')
('Arnold', '->', u'NP')
('Buffalo', '->', u'NP')
('Afghan', '->', u'NP')
('Toronto', '->', u'NP')
('Lewis', '->', u'NP')
('Erik', '->', u'NP')
('Dave', '->', u'NP')
('Frank', '->', u'NP')
('Rocky', '->', u'NP')
('Weeks', '->', u'NP')
('Joey', '->', u'NP')
('Harlem', '->', u'NP')
('Greg', '->', u'NP')
('Lee', '->', u'NP')
('Frank', '->', u'NP')
('Mark', '->', u'NP')
('Phil', '->', u'NP')
('Marcus', '->', u'NP')
('Jay', '->', u'NP')
('Phil', '->', u'NP')
('AMA', '->', u'NP')
('Arnold', '->', u'NP')
('Arnold', '->', u'NP')
('Antoine', '->', u'NP')
('Greene', '->', u'NP')
('Arnold', '->', u'NP')
('Arnold', '->', u'NP')
('Mike', '->', u'NP')
('Lewis', '->', u'NP')
('Cedric', '->', u'NP')
('Arnold', '->', u'NP')
('Brazil', '->', u'NP')
('India', '->', u'NP')
('Arnold', '->', u'NP')
('Ronnie', '->', u'NP')
('Fred', '->', u'NP')
('Arnold', '->', u'NP')
('Brazil', '->', u'NP')
('Arnold', '->', u'NP')
('Friend', '->', u'NP')
('Lewis', '->', u'NP')
('Bob', '->', u'NP')
('Paris', '->', u'NP')
('Jay', '->', u'NP')
('Phil', '->', u'NP')
('Mario', '->', u'NP')
('Australia', '->', u'NP')
('Heard', '->', u'NP')
('Arnold', '->', u'NP')
('Frank', '->', u'NP')
('Max', '->', u'NP')
('Joel', '->', u'NP')
('Stubbs', '->', u'NP')
('Phil', '->', u'NP')
('Ronnie', '->', u'NP')
('Coleman', '->', u'NP')
('Midwest', '->', u'NP')
('Don', '->', u'NP')
('Greene', '->', u'NP')
('Jay', '->', u'NP')
('Robinson', '->', u'NP')
('Santa', '->', u'NP')
('Aaron', '->', u'NP')
('Clark', '->', u'NP')
('Arnold', '->', u'NP')
('Cheat', '->', u'NP')
('Tony', '->', u'NP')
('Lucas', '->', u'NP')
('Parker', '->', u'NP')
('Coleman', '->', u'NP')
('Dennis', '->', u'NP')
('Wolf', '->', u'NP')
('Weeks', '->', u'NP')
('Max', '->', u'NP')
('Charles', '->', u'NP')
('Phil', '->', u'NP')
('Eric', '->', u'NP')
('Arnold', '->', u'NP')
('Freeman', '->', u'NP')
('Arnold', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Helmut', '->', u'NP')
('Mike', '->', u'NP')
('Arnold', '->', u'NP')
('Pete', '->', u'NP')
('Rob', '->', u'NP')
('Arnold', '->', u'NP')
('Bill', '->', u'NP')
354 

11968
