futurefunkairlines.csv
0
Sentiment(classification='pos', p_pos=0.71611644055011248, p_neg=0.28388355944988902)
('October', '->', u'NP')
('Ben', '->', u'NP')
('Carl', '->', u'NP')
('Craig', '->', u'NP')
('W', '->', u'NP')
('Mike', '->', u'NP')
('Dunn', '->', u'NP')
('Mike', '->', u'NP')
('Dunn', '->', u'NP')
('Chicago', '->', u'NP')
('Mark', '->', u'NP')
('E', '->', u'NP')
('George', '->', u'NP')
('Benson', '->', u'NP')
('Matthew', '->', u'NP')
('U', '->', u'NP')
('Don', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('Farley', '->', u'NP')
('Funk', '->', u'NP')
('Martin', '->', u'NP')
('Houston', '->', u'NP')
('James', '->', u'NP')
('Brown', '->', u'NP')
('Arthur', '->', u'NP')
('Russell', '->', u'NP')
('Los', '->', u'NP')
('Del', '->', u'NP')
('Black', '->', u'NP')
('Gil', '->', u'NP')
('Brazil', '->', u'NP')
('Herbert', '->', u'NP')
('Jacques', '->', u'NP')
('Green', '->', u'NP')
('Du', '->', u'NP')
('Luke', '->', u'NP')
('Tech', '->', u'NP')
('James', '->', u'NP')
('Wes', '->', u'NP')
('Montgomery', '->', u'NP')
('K', '->', u'NP')
('G', '->', u'NP')
('Kingston', '->', u'NP')
('Tech', '->', u'NP')
('Benoit', '->', u'NP')
('Peter', '->', u'NP')
('Ed', '->', u'NP')
('Rush', '->', u'NP')
('John', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Conant', '->', u'NP')
('Funk', '->', u'NP')
('Funk', '->', u'NP')
('Hudson', '->', u'NP')
('U', '->', u'NP')
('Psyche', '->', u'NP')
('Carl', '->', u'NP')
('Craig', '->', u'NP')
('S', '->', u'NP')
('Child', '->', u'NP')
('Henry', '->', u'NP')
('Marshall', '->', u'NP')
('Jefferson', '->', u'NP')
('Le', '->', u'NP')
('Grace', '->', u'NP')
('Jones', '->', u'NP')
('Nicolas', '->', u'NP')
('Dawn', '->', u'NP')
('Todd', '->', u'NP')
('Andy', '->', u'NP')
('Mac', '->', u'NP')
('Africa', '->', u'NP')
('Anthony', '->', u'NP')
('Hamilton', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
('Jon', '->', u'NP')
('Kyoto', '->', u'NP')
('Todd', '->', u'NP')
('Scott', '->', u'NP')
('Al', '->', u'NP')
('Max', '->', u'NP')
('Italo', '->', u'NP')
('Larry', '->', u'NP')
('Africa', '->', u'NP')
('S', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Lee', '->', u'NP')
('Perry', '->', u'NP')
('Gun', '->', u'NP')
('Jimmy', '->', u'NP')
('Edgar', '->', u'NP')
('Roger', '->', u'NP')
('Osis', '->', u'NP')
('Todd', '->', u'NP')
('Detroit', '->', u'NP')
('Guy', '->', u'NP')
('Thomas', '->', u'NP')
('Jay', '->', u'NP')
('Black', '->', u'NP')
('Pete', '->', u'NP')
('Wichita', '->', u'NP')
('Heard', '->', u'NP')
('Robert', '->', u'NP')
('Detroit', '->', u'NP')
('Nicholas', '->', u'NP')
('Black', '->', u'NP')
('Jose', '->', u'NP')
('Gonzalez', '->', u'NP')
('Todd', '->', u'NP')
('George', '->', u'NP')
('John', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Belle', '->', u'NP')
('Ball', '->', u'NP')
('Roberto', '->', u'NP')
('B', '->', u'NP')
('Detroit', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Sunny', '->', u'NP')
('Inna', '->', u'NP')
('Alexander', '->', u'NP')
('Italo', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Le', '->', u'NP')
('Julio', '->', u'NP')
('Jupiter', '->', u'NP')
('F', '->', u'NP')
('Sharp', '->', u'NP')
('Dixon', '->', u'NP')
('Addison', '->', u'NP')
('James', '->', u'NP')
('Holden', '->', u'NP')
('Steve', '->', u'NP')
('Moore', '->', u'NP')
('Daniel', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('Marcel', '->', u'NP')
('Grace', '->', u'NP')
('Jones', '->', u'NP')
('Williams', '->', u'NP')
('Nigeria', '->', u'NP')
('Pampa', '->', u'NP')
('Greg', '->', u'NP')
('Wilson', '->', u'NP')
('Vincent', '->', u'NP')
('Hercules', '->', u'NP')
('B', '->', u'NP')
('Donald', '->', u'NP')
('Byrd', '->', u'NP')
('Serge', '->', u'NP')
('Bonnie', '->', u'NP')
('Clyde', '->', u'NP')
('Herbert', '->', u'NP')
('Fred', '->', u'NP')
('Child', '->', u'NP')
('David', '->', u'NP')
('Tim', '->', u'NP')
('Fuchs', '->', u'NP')
('Mars', '->', u'NP')
('January', '->', u'NP')
('Shaw', '->', u'NP')
('Sandman', '->', u'NP')
('Gil', '->', u'NP')
('Scott', '->', u'NP')
('Heron', '->', u'NP')
('John', '->', u'NP')
('Adam', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('Nile', '->', u'NP')
('Jimmy', '->', u'NP')
('Edgar', '->', u'NP')
('Julio', '->', u'NP')
('K', '->', u'NP')
('Andrew', '->', u'NP')
('June', '->', u'NP')
('Kassem', '->', u'NP')
('Tyler', '->', u'NP')
('Stevie', '->', u'NP')
('Black', '->', u'NP')
('Larry', '->', u'NP')
('Heard', '->', u'NP')
('Fox', '->', u'NP')
('London', '->', u'NP')
('Mobile', '->', u'NP')
('Detroit', '->', u'NP')
('Nicolas', '->', u'NP')
('Franck', '->', u'NP')
('Roger', '->', u'NP')
('Jane', '->', u'NP')
('Coles', '->', u'NP')
('Canada', '->', u'NP')
('Green', '->', u'NP')
('Fox', '->', u'NP')
('Tobin', '->', u'NP')
('Frank', '->', u'NP')
('Ryan', '->', u'NP')
('U', '->', u'NP')
('Detroit', '->', u'NP')
('S', '->', u'NP')
('Wayne', '->', u'NP')
('Todd', '->', u'NP')
('Swing', '->', u'NP')
('Chandler', '->', u'NP')
('Adam', '->', u'NP')
('F', '->', u'NP')
('Paul', '->', u'NP')
('Johnson', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Roland', '->', u'NP')
('Nicolas', '->', u'NP')
('Mi', '->', u'NP')
('Hercules', '->', u'NP')
('Alex', '->', u'NP')
('Tech', '->', u'NP')
('Marcus', '->', u'NP')
('Scott', '->', u'NP')
('Chicago', '->', u'NP')
('Henri', '->', u'NP')
('Fish', '->', u'NP')
('Holmes', '->', u'NP')
('Ron', '->', u'NP')
('E', '->', u'NP')
('Ron', '->', u'NP')
('Hardy', '->', u'NP')
('Gil', '->', u'NP')
('Scott', '->', u'NP')
('Heron', '->', u'NP')
('Jan', '->', u'NP')
('Beam', '->', u'NP')
('Saul', '->', u'NP')
('Jack', '->', u'NP')
('Ida', '->', u'NP')
('David', '->', u'NP')
('Jean', '->', u'NP')
('Pierre', '->', u'NP')
('Flip', '->', u'NP')
('London', '->', u'NP')
('Carl', '->', u'NP')
('Craig', '->', u'NP')
('Joe', '->', u'NP')
('Brazil', '->', u'NP')
('Roger', '->', u'NP')
('S', '->', u'NP')
('Matthew', '->', u'NP')
('Benoit', '->', u'NP')
('Funk', '->', u'NP')
('Funk', '->', u'NP')
('Funk', '->', u'NP')
('Jon', '->', u'NP')
('Tony', '->', u'NP')
('London', '->', u'NP')
('Guinea', '->', u'NP')
('Andrew', '->', u'NP')
('London', '->', u'NP')
('Don', '->', u'NP')
('Herb', '->', u'NP')
('Alpert', '->', u'NP')
('John', '->', u'NP')
('Jon', '->', u'NP')
('Pete', '->', u'NP')
('May', '->', u'NP')
('Jimmy', '->', u'NP')
('Edgar', '->', u'NP')
('Martin', '->', u'NP')
('Rich', '->', u'NP')
('John', '->', u'NP')
('Frankie', '->', u'NP')
('Chicago', '->', u'NP')
('Funk', '->', u'NP')
('John', '->', u'NP')
('Roberts', '->', u'NP')
('Larry', '->', u'NP')
('Thomas', '->', u'NP')
('Daniel', '->', u'NP')
('Larry', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Alix', '->', u'NP')
('Perez', '->', u'NP')
('Chicago', '->', u'NP')
('Jane', '->', u'NP')
('Coles', '->', u'NP')
('B', '->', u'NP')
('David', '->', u'NP')
('Du', '->', u'NP')
('Africa', '->', u'NP')
('Addison', '->', u'NP')
('Sam', '->', u'NP')
('Funk', '->', u'NP')
('Sharp', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Lil', '->', u'NP')
('Louis', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Blake', '->', u'NP')
('Dennis', '->', u'NP')
('Judy', '->', u'NP')
('Suzanne', '->', u'NP')
('Houston', '->', u'NP')
('Marilyn', '->', u'NP')
('Guy', '->', u'NP')
('Jones', '->', u'NP')
('Egypt', '->', u'NP')
('Jean', '->', u'NP')
('E', '->', u'NP')
('Fra', '->', u'NP')
('Todd', '->', u'NP')
('Tim', '->', u'NP')
('Green', '->', u'NP')
('Malcolm', '->', u'NP')
('Bristol', '->', u'NP')
('London', '->', u'NP')
('Ann', '->', u'NP')
('Black', '->', u'NP')
('Detroit', '->', u'NP')
('Bob', '->', u'NP')
('Larry', '->', u'NP')
('Chris', '->', u'NP')
('Don', '->', u'NP')
('Ray', '->', u'NP')
('Luis', '->', u'NP')
('Leon', '->', u'NP')
('Luis', '->', u'NP')
('Leon', '->', u'NP')
('John', '->', u'NP')
('Chris', '->', u'NP')
('U', '->', u'NP')
('Detroit', '->', u'NP')
('Rush', '->', u'NP')
('Jimmy', '->', u'NP')
('Edgar', '->', u'NP')
('Todd', '->', u'NP')
('Terry', '->', u'NP')
('Barrington', '->', u'NP')
('Forrest', '->', u'NP')
('Funk', '->', u'NP')
('Billy', '->', u'NP')
('U', '->', u'NP')
('Jimmy', '->', u'NP')
('Owens', '->', u'NP')
('Wayne', '->', u'NP')
('Smith', '->', u'NP')
('Jamaican', '->', u'NP')
('John', '->', u'NP')
('May', '->', u'NP')
('Buzz', '->', u'NP')
('Wallace', '->', u'NP')
('Kahn', '->', u'NP')
('Angeles', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('Detroit', '->', u'NP')
('Andy', '->', u'NP')
('Konstantin', '->', u'NP')
('Tech', '->', u'NP')
('Nathan', '->', u'NP')
('Glenn', '->', u'NP')
('Kenny', '->', u'NP')
('Rogers', '->', u'NP')
('George', '->', u'NP')
('Child', '->', u'NP')
('E', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Don', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('Colt', '->', u'NP')
('Detroit', '->', u'NP')
('E', '->', u'NP')
('Funk', '->', u'NP')
('Frankie', '->', u'NP')
('Alan', '->', u'NP')
('Parsons', '->', u'NP')
('Le', '->', u'NP')
('Paul', '->', u'NP')
('Bobby', '->', u'NP')
('Bobby', '->', u'NP')
('Juan', '->', u'NP')
('Harry', '->', u'NP')
('Tanner', '->', u'NP')
('Ross', '->', u'NP')
('B', '->', u'NP')
('Wiley', '->', u'NP')
('Matt', '->', u'NP')
('Jessie', '->', u'NP')
('Dorothy', '->', u'NP')
('Khan', '->', u'NP')
('Angelo', '->', u'NP')
('Nicolas', '->', u'NP')
('Andy', '->', u'NP')
('Eddie', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Frankie', '->', u'NP')
('Robert', '->', u'NP')
('Detroit', '->', u'NP')
('Grace', '->', u'NP')
('God', '->', u'NP')
('Dimitri', '->', u'NP')
('Paris', '->', u'NP')
('Maurice', '->', u'NP')
('David', '->', u'NP')
('Leone', '->', u'NP')
('S', '->', u'NP')
('Key', '->', u'NP')
('Tech', '->', u'NP')
('Mark', '->', u'NP')
('E', '->', u'NP')
('Le', '->', u'NP')
('Todd', '->', u'NP')
('Benoit', '->', u'NP')
('John', '->', u'NP')
('T', '->', u'NP')
('Williams', '->', u'NP')
('Walker', '->', u'NP')
('Paul', '->', u'NP')
('De', '->', u'NP')
('Fred', '->', u'NP')
('Serge', '->', u'NP')
('Nicholas', '->', u'NP')
('Henrik', '->', u'NP')
('Detroit', '->', u'NP')
('Le', '->', u'NP')
('Jon', '->', u'NP')
('E', '->', u'NP')
('James', '->', u'NP')
('Bridges', '->', u'NP')
('Todd', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('Hard', '->', u'NP')
('Funk', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Dixon', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('Gotham', '->', u'NP')
('Chateau', '->', u'NP')
('Edwards', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Gil', '->', u'NP')
('Scott', '->', u'NP')
('Heron', '->', u'NP')
('Charlie', '->', u'NP')
('Italo', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Monica', '->', u'NP')
('Giorgio', '->', u'NP')
('Murphy', '->', u'NP')
('Bobby', '->', u'NP')
('Funk', '->', u'NP')
('Funk', '->', u'NP')
('Don', '->', u'NP')
('Via', '->', u'NP')
('London', '->', u'NP')
('Jackson', '->', u'NP')
('Midi', '->', u'NP')
('Midi', '->', u'NP')
('De', '->', u'NP')
('Las', '->', u'NP')
('Ray', '->', u'NP')
('Ron', '->', u'NP')
('Hardy', '->', u'NP')
('Alex', '->', u'NP')
('Roland', '->', u'NP')
('Stevie', '->', u'NP')
('S', '->', u'NP')
('Taylor', '->', u'NP')
('Roger', '->', u'NP')
('Bird', '->', u'NP')
('Henrik', '->', u'NP')
('Guy', '->', u'NP')
('Freddy', '->', u'NP')
('Tech', '->', u'NP')
('Ben', '->', u'NP')
('Harris', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('K', '->', u'NP')
('Dixon', '->', u'NP')
('Harlem', '->', u'NP')
('Castillo', '->', u'NP')
('Kate', '->', u'NP')
('Bush', '->', u'NP')
('Ashley', '->', u'NP')
('Short', '->', u'NP')
('Rush', '->', u'NP')
('Teddy', '->', u'NP')
('Kenny', '->', u'NP')
('Rolls', '->', u'NP')
('Adam', '->', u'NP')
('Tech', '->', u'NP')
('Du', '->', u'NP')
('December', '->', u'NP')
('Le', '->', u'NP')
('Edwards', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Mac', '->', u'NP')
('Lil', '->', u'NP')
('Louis', '->', u'NP')
('Matthew', '->', u'NP')
('Child', '->', u'NP')
('Kassem', '->', u'NP')
('Jimmy', '->', u'NP')
('Edgar', '->', u'NP')
('Chris', '->', u'NP')
('Rush', '->', u'NP')
('N', '->', u'NP')
('Pete', '->', u'NP')
('Pete', '->', u'NP')
('Andy', '->', u'NP')
('Matthew', '->', u'NP')
('Marshall', '->', u'NP')
('Jefferson', '->', u'NP')
('Martin', '->', u'NP')
('Delia', '->', u'NP')
('Gonzalez', '->', u'NP')
('Gavin', '->', u'NP')
('Carl', '->', u'NP')
('Craig', '->', u'NP')
('Pole', '->', u'NP')
('Anthony', '->', u'NP')
('Detroit', '->', u'NP')
('Gonzales', '->', u'NP')
('Jeff', '->', u'NP')
('Mills', '->', u'NP')
('Dan', '->', u'NP')
('Shevchenko', '->', u'NP')
('John', '->', u'NP')
('Jefferson', '->', u'NP')
('Mobile', '->', u'NP')
('Grace', '->', u'NP')
('Jones', '->', u'NP')
('Funk', '->', u'NP')
('Friend', '->', u'NP')
('Quincy', '->', u'NP')
('Jones', '->', u'NP')
('Jon', '->', u'NP')
('Christ', '->', u'NP')
('B', '->', u'NP')
('Chance', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Jane', '->', u'NP')
('Coles', '->', u'NP')
('Jo', '->', u'NP')
('Jessie', '->', u'NP')
('July', '->', u'NP')
('Mark', '->', u'NP')
('Andre', '->', u'NP')
('Jack', '->', u'NP')
('Chicago', '->', u'NP')
('Von', '->', u'NP')
('Ahmad', '->', u'NP')
('Satan', '->', u'NP')
('Hector', '->', u'NP')
('Jean', '->', u'NP')
('Larry', '->', u'NP')
('Jason', '->', u'NP')
('Le', '->', u'NP')
('Teddy', '->', u'NP')
('London', '->', u'NP')
('Pole', '->', u'NP')
('Benjamin', '->', u'NP')
('Doc', '->', u'NP')
('Jay', '->', u'NP')
('Vincent', '->', u'NP')
('Gerald', '->', u'NP')
('Simpson', '->', u'NP')
('Carl', '->', u'NP')
('Emmanuel', '->', u'NP')
('Claude', '->', u'NP')
('Le', '->', u'NP')
('Israel', '->', u'NP')
('Henrik', '->', u'NP')
('Chicago', '->', u'NP')
('Di', '->', u'NP')
('Benjamin', '->', u'NP')
('Doc', '->', u'NP')
('Seoul', '->', u'NP')
('Charlotte', '->', u'NP')
('Mark', '->', u'NP')
('Farina', '->', u'NP')
('Chicago', '->', u'NP')
('Don', '->', u'NP')
('Alpha', '->', u'NP')
('Detroit', '->', u'NP')
('Carl', '->', u'NP')
('Craig', '->', u'NP')
('Detroit', '->', u'NP')
('Doc', '->', u'NP')
('Benjamin', '->', u'NP')
('John', '->', u'NP')
('Le', '->', u'NP')
('Anthony', '->', u'NP')
('Mark', '->', u'NP')
('E', '->', u'NP')
('Jacques', '->', u'NP')
('Babylon', '->', u'NP')
('Jeff', '->', u'NP')
('Mills', '->', u'NP')
('Mills', '->', u'NP')
('Steve', '->', u'NP')
('Moore', '->', u'NP')
728 

13428
