pugs.csv
0
Sentiment(classification='pos', p_pos=0.50522904397475366, p_neg=0.49477095602524618)
('Ethel', '->', u'NP')
('Arnold', '->', u'NP')
('Christmas', '->', u'NP')
('Billy', '->', u'NP')
('Max', '->', u'NP')
('Willy', '->', u'NP')
('Frank', '->', u'NP')
('Stella', '->', u'NP')
('Jack', '->', u'NP')
('Buddha', '->', u'NP')
('Thor', '->', u'NP')
('Ferris', '->', u'NP')
('Lucia', '->', u'NP')
('Oscar', '->', u'NP')
('Mommy', '->', u'NP')
('Christmas', '->', u'NP')
('Olive', '->', u'NP')
('Wally', '->', u'NP')
('Gus', '->', u'NP')
('Black', '->', u'NP')
('Buster', '->', u'NP')
('Lola', '->', u'NP')
('Molly', '->', u'NP')
('Sammy', '->', u'NP')
('Earl', '->', u'NP')
('Darwin', '->', u'NP')
('Bean', '->', u'NP')
('Joe', '->', u'NP')
('Burger', '->', u'NP')
('Doris', '->', u'NP')
('Winston', '->', u'NP')
('Pancho', '->', u'NP')
('Orlando', '->', u'NP')
('Buster', '->', u'NP')
('Elvis', '->', u'NP')
('Friend', '->', u'NP')
('Stella', '->', u'NP')
('Carl', '->', u'NP')
('Linus', '->', u'NP')
('T', '->', u'NP')
('K', '->', u'NP')
('Snow', '->', u'NP')
('Jameson', '->', u'NP')
('Maxwell', '->', u'NP')
('Easter', '->', u'NP')
('Don', '->', u'NP')
('Huxley', '->', u'NP')
('Miss', '->', u'NP')
('Cricket', '->', u'NP')
('Pretty', '->', u'NP')
('Carl', '->', u'NP')
('Winston', '->', u'NP')
('Mason', '->', u'NP')
('Momma', '->', u'NP')
('Jack', '->', u'NP')
('Carl', '->', u'NP')
('Henry', '->', u'NP')
('Rocky', '->', u'NP')
('Lola', '->', u'NP')
('Matilda', '->', u'NP')
('Georgia', '->', u'NP')
('Clifford', '->', u'NP')
('Sophie', '->', u'NP')
('Santa', '->', u'NP')
('Met', '->', u'NP')
('Pip', '->', u'NP')
('Charlie', '->', u'NP')
('Venus', '->', u'NP')
('Theodore', '->', u'NP')
('Shiloh', '->', u'NP')
('Europe', '->', u'NP')
('Buddha', '->', u'NP')
('Emma', '->', u'NP')
('Chips', '->', u'NP')
('Larry', '->', u'NP')
('Sophie', '->', u'NP')
('August', '->', u'NP')
('Carl', '->', u'NP')
('Hugo', '->', u'NP')
('Seattle', '->', u'NP')
('Chips', '->', u'NP')
('Doug', '->', u'NP')
('Otis', '->', u'NP')
('Gracie', '->', u'NP')
('Lil', '->', u'NP')
('Buster', '->', u'NP')
('Timmy', '->', u'NP')
('Bentley', '->', u'NP')
('George', '->', u'NP')
('Daphne', '->', u'NP')
('Kirby', '->', u'NP')
('Weeks', '->', u'NP')
('Felix', '->', u'NP')
('Pancho', '->', u'NP')
('Stanley', '->', u'NP')
('Kentucky', '->', u'NP')
('Toronto', '->', u'NP')
('Pretty', '->', u'NP')
('Winston', '->', u'NP')
('Lila', '->', u'NP')
('Cosmo', '->', u'NP')
('Pancho', '->', u'NP')
('Maggie', '->', u'NP')
('Henry', '->', u'NP')
('Thor', '->', u'NP')
('June', '->', u'NP')
('Jasper', '->', u'NP')
('Sophie', '->', u'NP')
('Charlie', '->', u'NP')
('Eve', '->', u'NP')
('Abigail', '->', u'NP')
('Maude', '->', u'NP')
('Wrigley', '->', u'NP')
('Lucy', '->', u'NP')
('Pretty', '->', u'NP')
('Buddy', '->', u'NP')
('Nell', '->', u'NP')
('Billy', '->', u'NP')
('Harrison', '->', u'NP')
('Doug', '->', u'NP')
('Christmas', '->', u'NP')
('Lola', '->', u'NP')
('Miss', '->', u'NP')
('Fritz', '->', u'NP')
('Dexter', '->', u'NP')
('Jake', '->', u'NP')
('Christmas', '->', u'NP')
('Sophie', '->', u'NP')
('Maggie', '->', u'NP')
('Dexter', '->', u'NP')
('George', '->', u'NP')
('Lucy', '->', u'NP')
('Halloween', '->', u'NP')
('Earl', '->', u'NP')
233 

10084
