Palestine.csv
0
Sentiment(classification='pos', p_pos=0.53378378378378377, p_neg=0.46621621621621612)
('Israel', '->', u'NP')
('Jerusalem', '->', u'NP')
('Israel', '->', u'NP')
('Thailand', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Sharon', '->', u'NP')
('Palestine', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alice', '->', u'NP')
('Walker', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Jew', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('California', '->', u'NP')
('Al', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Rachel', '->', u'NP')
('Mar', '->', u'NP')
('Israel', '->', u'NP')
('France', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Eli', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('London', '->', u'NP')
('Israel', '->', u'NP')
('Al', '->', u'NP')
('Africa', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Jerusalem', '->', u'NP')
('Arab', '->', u'NP')
('Hebrew', '->', u'NP')
('California', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Rachel', '->', u'NP')
('Jerusalem', '->', u'NP')
('138', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Jerusalem', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Jerusalem', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Jerusalem', '->', u'NP')
('Israel', '->', u'NP')
('Britain', '->', u'NP')
('France', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Jim', '->', u'NP')
('Crow', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Molotov', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Michigan', '->', u'NP')
('Fox', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Rachel', '->', u'NP')
('Israel', '->', u'NP')
('March', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Oscar', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Meir', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Israel', '->', u'NP')
('India', '->', u'NP')
('March', '->', u'NP')
('Jerusalem', '->', u'NP')
('Iceland', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Germany', '->', u'NP')
('Zionism', '->', u'NP')
('Palestine', '->', u'NP')
('Rachel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Jerusalem', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Alicia', '->', u'NP')
('Keys', '->', u'NP')
('Israel', '->', u'NP')
('Horowitz', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('138', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Africa', '->', u'NP')
('Berlin', '->', u'NP')
('Palestine', '->', u'NP')
('Germany', '->', u'NP')
('March', '->', u'NP')
('Jerusalem', '->', u'NP')
('Israel', '->', u'NP')
('Picasso', '->', u'NP')
('Dove', '->', u'NP')
('Palestine', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Seattle', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Scotland', '->', u'NP')
('Palestine', '->', u'NP')
('Jew', '->', u'NP')
('Arab', '->', u'NP')
('Arab', '->', u'NP')
('Joseph', '->', u'NP')
('Nasser', '->', u'NP')
('Israel', '->', u'NP')
('B', '->', u'NP')
('Illinois', '->', u'NP')
('Republican', '->', u'NP')
('Mark', '->', u'NP')
('Kirk', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Case', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Rachel', '->', u'NP')
('Rachel', '->', u'NP')
('Al', '->', u'NP')
('Weiss', '->', u'NP')
('Zionism', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('November', '->', u'NP')
('Israel', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Jesse', '->', u'NP')
('Israel', '->', u'NP')
('Iceland', '->', u'NP')
('Palestine', '->', u'NP')
('Arab', '->', u'NP')
('Benjamin', '->', u'NP')
('Al', '->', u'NP')
('Jerusalem', '->', u'NP')
('Abigail', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('November', '->', u'NP')
('Al', '->', u'NP')
('Palestine', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Al', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Chicago', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Anna', '->', u'NP')
('Israel', '->', u'NP')
('Jay', '->', u'NP')
('Michaelson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Joshua', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('Michael', '->', u'NP')
('March', '->', u'NP')
('Jerusalem', '->', u'NP')
('Sharp', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('June', '->', u'NP')
('Arab', '->', u'NP')
('London', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Jordan', '->', u'NP')
('Thai', '->', u'NP')
('Boston', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Madonna', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Jerusalem', '->', u'NP')
('America', '->', u'NP')
('Israel', '->', u'NP')
('Zionism', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Washington', '->', u'NP')
('Palestine', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('China', '->', u'NP')
('Benjamin', '->', u'NP')
('Arab', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Syria', '->', u'NP')
('Harry', '->', u'NP')
('Israel', '->', u'NP')
('Sweden', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Korea', '->', u'NP')
('Iran', '->', u'NP')
('Pakistan', '->', u'NP')
('Abbas', '->', u'NP')
('Palestine', '->', u'NP')
('Vatican', '->', u'NP')
('Israel', '->', u'NP')
('Christianity', '->', u'NP')
('China', '->', u'NP')
('Egypt', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Al', '->', u'NP')
('Israel', '->', u'NP')
('Pablo', '->', u'NP')
('Picasso', '->', u'NP')
('Dove', '->', u'NP')
('Al', '->', u'NP')
('Palestine', '->', u'NP')
('Mubarak', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Egypt', '->', u'NP')
('Palestine', '->', u'NP')
('Islam', '->', u'NP')
('E', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Boston', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Damascus', '->', u'NP')
('Israel', '->', u'NP')
('Al', '->', u'NP')
('Israel', '->', u'NP')
('Speed', '->', u'NP')
('Israel', '->', u'NP')
('Don', '->', u'NP')
('Israel', '->', u'NP')
('April', '->', u'NP')
('Israel', '->', u'NP')
('Jew', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('PM', '->', u'NP')
('David', '->', u'NP')
('Baird', '->', u'NP')
('Don', '->', u'NP')
('Zionism', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('E', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Ben', '->', u'NP')
('Israel', '->', u'NP')
('Jerusalem', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Palestine', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Russell', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Jordan', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('Jonathan', '->', u'NP')
('Tobin', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Adnan', '->', u'NP')
('May', '->', u'NP')
('Abbas', '->', u'NP')
('Al', '->', u'NP')
('Zionism', '->', u'NP')
('Israel', '->', u'NP')
('Bennett', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Sherry', '->', u'NP')
('Wolf', '->', u'NP')
('Norman', '->', u'NP')
('Stephen', '->', u'NP')
('Jerusalem', '->', u'NP')
('America', '->', u'NP')
('Israel', '->', u'NP')
('Al', '->', u'NP')
('Oscar', '->', u'NP')
('Canada', '->', u'NP')
('Palestine', '->', u'NP')
('Stevie', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Egypt', '->', u'NP')
('Jew', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Mahmoud', '->', u'NP')
('Mahmoud', '->', u'NP')
('Ben', '->', u'NP')
('Gurion', '->', u'NP')
('PM', '->', u'NP')
('Benjamin', '->', u'NP')
('Israel', '->', u'NP')
('London', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Zionists', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('Julia', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Jerusalem', '->', u'NP')
('T', '->', u'NP')
('Zionism', '->', u'NP')
('Turner', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Hague', '->', u'NP')
('Israel', '->', u'NP')
('Page', '->', u'NP')
('Jesus', '->', u'NP')
('Israel', '->', u'NP')
('Jerusalem', '->', u'NP')
('Robert', '->', u'NP')
('Wright', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Egypt', '->', u'NP')
('Israel', '->', u'NP')
('November', '->', u'NP')
('Palestine', '->', u'NP')
('Stein', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Britain', '->', u'NP')
('Israel', '->', u'NP')
('Felix', '->', u'NP')
('America', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Turkey', '->', u'NP')
('Israel', '->', u'NP')
('Flotilla', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Zionism', '->', u'NP')
('Zionists', '->', u'NP')
('K', '->', u'NP')
('Israel', '->', u'NP')
('Rachel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Africa', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('Brazil', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Jerusalem', '->', u'NP')
('Palestine', '->', u'NP')
('California', '->', u'NP')
('Egypt', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Rachel', '->', u'NP')
('Israel', '->', u'NP')
('Australian', '->', u'NP')
('Ben', '->', u'NP')
('Israel', '->', u'NP')
('Stephen', '->', u'NP')
('Walt', '->', u'NP')
('Israel', '->', u'NP')
('Al', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Iceland', '->', u'NP')
('Israel', '->', u'NP')
('PM', '->', u'NP')
('Iran', '->', u'NP')
('T', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('PM', '->', u'NP')
('Sherry', '->', u'NP')
('Wolf', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Zionists', '->', u'NP')
('Israel', '->', u'NP')
('B', '->', u'NP')
('Washington', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Norman', '->', u'NP')
('AMA', '->', u'NP')
('Israel', '->', u'NP')
('September', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Friedman', '->', u'NP')
('Syria', '->', u'NP')
('Egypt', '->', u'NP')
('Israel', '->', u'NP')
('Case', '->', u'NP')
('Eve', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Harry', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Abbas', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Britain', '->', u'NP')
('Jerusalem', '->', u'NP')
('Egypt', '->', u'NP')
('Brian', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Australian', '->', u'NP')
('Zionists', '->', u'NP')
('Rachel', '->', u'NP')
('Israel', '->', u'NP')
('Rachel', '->', u'NP')
('Egypt', '->', u'NP')
('Sinai', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Arab', '->', u'NP')
('Jerusalem', '->', u'NP')
('Jerusalem', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('Christmas', '->', u'NP')
('Norman', '->', u'NP')
('Israel', '->', u'NP')
('Hafiz', '->', u'NP')
('Flotilla', '->', u'NP')
('Roger', '->', u'NP')
('Israel', '->', u'NP')
('Don', '->', u'NP')
('Oslo', '->', u'NP')
('Oslo', '->', u'NP')
('Palestine', '->', u'NP')
('Arab', '->', u'NP')
('David', '->', u'NP')
('Israel', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Gilbert', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Heard', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Finland', '->', u'NP')
('Israel', '->', u'NP')
('Russell', '->', u'NP')
('Palestine', '->', u'NP')
('Mahmoud', '->', u'NP')
('Abbas', '->', u'NP')
('Child', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Palestine', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Speed', '->', u'NP')
('Abe', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Palestine', '->', u'NP')
('Al', '->', u'NP')
('Abbas', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Norman', '->', u'NP')
('Chris', '->', u'NP')
('America', '->', u'NP')
('Palestine', '->', u'NP')
('Morocco', '->', u'NP')
('Palestine', '->', u'NP')
('Wayne', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Vittorio', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Egypt', '->', u'NP')
('Mubarak', '->', u'NP')
('Germany', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Jerusalem', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Syria', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Jesus', '->', u'NP')
('Jerusalem', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
797 

14568
