bicycling.csv
0
Sentiment(classification='neg', p_pos=0.30940594059405963, p_neg=0.69059405940594087)
('Burford', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Norway', '->', u'NP')
('Chicago', '->', u'NP')
('Iowa', '->', u'NP')
('Halloween', '->', u'NP')
('Armstrong', '->', u'NP')
('France', '->', u'NP')
('Paris', '->', u'NP')
('Bradley', '->', u'NP')
('Wright', '->', u'NP')
('Claire', '->', u'NP')
('Andrew', '->', u'NP')
('Germany', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Armstrong', '->', u'NP')
('Bob', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Metro', '->', u'NP')
('Armstrong', '->', u'NP')
('Amsterdam', '->', u'NP')
('May', '->', u'NP')
('Colorado', '->', u'NP')
('January', '->', u'NP')
('June', '->', u'NP')
('March', '->', u'NP')
('Don', '->', u'NP')
('Nathan', '->', u'NP')
('France', '->', u'NP')
('Cal', '->', u'NP')
('Bush', '->', u'NP')
('Friend', '->', u'NP')
('Van', '->', u'NP')
('L', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Cincinnati', '->', u'NP')
('Columbus', '->', u'NP')
('Black', '->', u'NP')
('Marshall', '->', u'NP')
('Taylor', '->', u'NP')
('Montreal', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Japan', '->', u'NP')
('Lock', '->', u'NP')
('Toronto', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('San', '->', u'NP')
('Luis', '->', u'NP')
('February', '->', u'NP')
('Cleveland', '->', u'NP')
('Pops', '->', u'NP')
('London', '->', u'NP')
('Job', '->', u'NP')
('Minneapolis', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Bugs', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('France', '->', u'NP')
('Italy', '->', u'NP')
('Russia', '->', u'NP')
('Bradley', '->', u'NP')
('Armstrong', '->', u'NP')
('London', '->', u'NP')
('Paris', '->', u'NP')
('Copenhagen', '->', u'NP')
('Cincinnati', '->', u'NP')
('Bucharest', '->', u'NP')
('Fuji', '->', u'NP')
('Greg', '->', u'NP')
('Wolf', '->', u'NP')
('Italy', '->', u'NP')
('Maryland', '->', u'NP')
('Thomson', '->', u'NP')
('May', '->', u'NP')
('Utah', '->', u'NP')
('Valentine', '->', u'NP')
('Minnesota', '->', u'NP')
('Friend', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Australia', '->', u'NP')
('Calvin', '->', u'NP')
('Byron', '->', u'NP')
('Cool', '->', u'NP')
('Asheville', '->', u'NP')
('Christmas', '->', u'NP')
('France', '->', u'NP')
('Dublin', '->', u'NP')
('Mercedes', '->', u'NP')
('Simon', '->', u'NP')
('Jens', '->', u'NP')
('Austria', '->', u'NP')
('Amsterdam', '->', u'NP')
('Sweden', '->', u'NP')
('Wright', '->', u'NP')
('Guy', '->', u'NP')
('May', '->', u'NP')
('Ireland', '->', u'NP')
('Portland', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Sheldon', '->', u'NP')
('Brown', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('De', '->', u'NP')
('France', '->', u'NP')
217 

13955
