askphilosophy.csv
0
Sentiment(classification='pos', p_pos=0.51464237981156569, p_neg=0.48535762018843404)
('Lila', '->', u'NP')
('Fish', '->', u'NP')
('Descartes', '->', u'NP')
('Nietzsche', '->', u'NP')
('Nietzsche', '->', u'NP')
('God', '->', u'NP')
('Plato', '->', u'NP')
('Kafka', '->', u'NP')
('Sartre', '->', u'NP')
('Kant', '->', u'NP')
('Rand', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Heidegger', '->', u'NP')
('Grey', '->', u'NP')
('Plato', '->', u'NP')
('Pierre', '->', u'NP')
('Plato', '->', u'NP')
('Kant', '->', u'NP')
('Sartre', '->', u'NP')
('Plato', '->', u'NP')
('Sartre', '->', u'NP')
('Nagel', '->', u'NP')
('Sartre', '->', u'NP')
('Nietzsche', '->', u'NP')
('Nazi', '->', u'NP')
('David', '->', u'NP')
('Hume', '->', u'NP')
('Heidegger', '->', u'NP')
('Jean', '->', u'NP')
('Jacques', '->', u'NP')
('Rousseau', '->', u'NP')
('John', '->', u'NP')
('Existentialism', '->', u'NP')
('Zen', '->', u'NP')
('Truman', '->', u'NP')
('Kant', '->', u'NP')
('Kant', '->', u'NP')
('Jorge', '->', u'NP')
('Luis', '->', u'NP')
('Kant', '->', u'NP')
('Nietzsche', '->', u'NP')
('Plato', '->', u'NP')
('Aristotle', '->', u'NP')
('Heidegger', '->', u'NP')
('Butler', '->', u'NP')
('Kant', '->', u'NP')
('Descartes', '->', u'NP')
('Nietzsche', '->', u'NP')
('Hume', '->', u'NP')
('Nietzsche', '->', u'NP')
('Heraclitus', '->', u'NP')
('Nietzsche', '->', u'NP')
('Maurice', '->', u'NP')
('Hume', '->', u'NP')
('Nietzsche', '->', u'NP')
('Marx', '->', u'NP')
('Hume', '->', u'NP')
('Thomas', '->', u'NP')
('Nagel', '->', u'NP')
('S', '->', u'NP')
('Mill', '->', u'NP')
('Nietzsche', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Heidegger', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Kant', '->', u'NP')
('Plato', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('Aristotle', '->', u'NP')
('Paris', '->', u'NP')
('Benjamin', '->', u'NP')
('Heraclitus', '->', u'NP')
('S', '->', u'NP')
('Mill', '->', u'NP')
('Descartes', '->', u'NP')
('Robert', '->', u'NP')
('Nietzsche', '->', u'NP')
('Sartre', '->', u'NP')
('Hegel', '->', u'NP')
('Hobbes', '->', u'NP')
('Schopenhauer', '->', u'NP')
('Russell', '->', u'NP')
('Nietzsche', '->', u'NP')
('Don', '->', u'NP')
('Machiavelli', '->', u'NP')
('Plato', '->', u'NP')
('Kuhn', '->', u'NP')
('Hume', '->', u'NP')
('Hegel', '->', u'NP')
('Plato', '->', u'NP')
('Rousseau', '->', u'NP')
('Heidegger', '->', u'NP')
('Kant', '->', u'NP')
('Eric', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Hegel', '->', u'NP')
('God', '->', u'NP')
('Bach', '->', u'NP')
('Nietzsche', '->', u'NP')
('Nazism', '->', u'NP')
('Hegel', '->', u'NP')
('Heidegger', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Hegel', '->', u'NP')
('Mill', '->', u'NP')
('De', '->', u'NP')
('God', '->', u'NP')
('Gun', '->', u'NP')
('Nietzsche', '->', u'NP')
('God', '->', u'NP')
('Kant', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Aristotle', '->', u'NP')
('Greece', '->', u'NP')
('Descartes', '->', u'NP')
('Kant', '->', u'NP')
('Heidegger', '->', u'NP')
('Aristotle', '->', u'NP')
('Hindu', '->', u'NP')
('Kant', '->', u'NP')
('Spark', '->', u'NP')
('Hans', '->', u'NP')
('Nietzsche', '->', u'NP')
('Daniel', '->', u'NP')
('Kant', '->', u'NP')
('Plato', '->', u'NP')
('Hegel', '->', u'NP')
('God', '->', u'NP')
('Met', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Alan', '->', u'NP')
('Epicurean', '->', u'NP')
('Nietzsche', '->', u'NP')
('Existentialism', '->', u'NP')
('Kant', '->', u'NP')
('Plato', '->', u'NP')
('Schopenhauer', '->', u'NP')
('Kant', '->', u'NP')
('Nietzsche', '->', u'NP')
('Plato', '->', u'NP')
('Hegel', '->', u'NP')
('Kant', '->', u'NP')
('Augustine', '->', u'NP')
('Trinity', '->', u'NP')
('Rosenberg', '->', u'NP')
('Peter', '->', u'NP')
('Descartes', '->', u'NP')
('Heidegger', '->', u'NP')
('Rousseau', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Erich', '->', u'NP')
('Fromm', '->', u'NP')
('Descartes', '->', u'NP')
('Nietzsche', '->', u'NP')
('Weber', '->', u'NP')
('Nietzsche', '->', u'NP')
('Plato', '->', u'NP')
('Machiavelli', '->', u'NP')
('Heidegger', '->', u'NP')
('Aquinas', '->', u'NP')
('Nietzsche', '->', u'NP')
('Montaigne', '->', u'NP')
('Aristotle', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Nietzsche', '->', u'NP')
('Russell', '->', u'NP')
('Jacques', '->', u'NP')
('Buddhism', '->', u'NP')
276 

13508
