surfing.csv
0
Sentiment(classification='pos', p_pos=0.67292712222067741, p_neg=0.32707287777932192)
('Bruce', '->', u'NP')
('Washington', '->', u'NP')
('Ireland', '->', u'NP')
('El', '->', u'NP')
('Porto', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('France', '->', u'NP')
('L', '->', u'NP')
('Africa', '->', u'NP')
('Dylan', '->', u'NP')
('Smith', '->', u'NP')
('Spain', '->', u'NP')
('Pensacola', '->', u'NP')
('Florida', '->', u'NP')
('Ireland', '->', u'NP')
('Huntington', '->', u'NP')
('Pleasant', '->', u'NP')
('Lane', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('California', '->', u'NP')
('Simmons', '->', u'NP')
('January', '->', u'NP')
('Ireland', '->', u'NP')
('Buddy', '->', u'NP')
('Slater', '->', u'NP')
('Portugal', '->', u'NP')
('France', '->', u'NP')
('Greece', '->', u'NP')
('Australia', '->', u'NP')
('Hard', '->', u'NP')
('Sweden', '->', u'NP')
('Bali', '->', u'NP')
('Don', '->', u'NP')
('Simmons', '->', u'NP')
('Met', '->', u'NP')
('Michigan', '->', u'NP')
('Mark', '->', u'NP')
('Craig', '->', u'NP')
('Munich', '->', u'NP')
('Australian', '->', u'NP')
('Jake', '->', u'NP')
('Tudor', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Linda', '->', u'NP')
('Mar', '->', u'NP')
('Met', '->', u'NP')
('Dana', '->', u'NP')
('Hawaii', '->', u'NP')
('Bali', '->', u'NP')
('Australia', '->', u'NP')
('Augustine', '->', u'NP')
('Joel', '->', u'NP')
('Steve', '->', u'NP')
('Irwin', '->', u'NP')
('T', '->', u'NP')
('Florida', '->', u'NP')
('Halloween', '->', u'NP')
('Spain', '->', u'NP')
('Mediterranean', '->', u'NP')
('Jolla', '->', u'NP')
('Billy', '->', u'NP')
('Corpus', '->', u'NP')
('Christi', '->', u'NP')
('Texas', '->', u'NP')
('Chris', '->', u'NP')
('December', '->', u'NP')
('Friend', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Lane', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Dawn', '->', u'NP')
('Africa', '->', u'NP')
('Simmons', '->', u'NP')
('Cyrus', '->', u'NP')
('Russia', '->', u'NP')
('Andy', '->', u'NP')
('Champ', '->', u'NP')
('Ireland', '->', u'NP')
('September', '->', u'NP')
('Newport', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Guy', '->', u'NP')
('December', '->', u'NP')
('February', '->', u'NP')
('Garrett', '->', u'NP')
('Portugal', '->', u'NP')
('Antarctica', '->', u'NP')
('Newport', '->', u'NP')
('California', '->', u'NP')
('France', '->', u'NP')
('May', '->', u'NP')
('Pretty', '->', u'NP')
('El', '->', u'NP')
('Salvador', '->', u'NP')
('Florida', '->', u'NP')
('Kelly', '->', u'NP')
('Slater', '->', u'NP')
('Gabriel', '->', u'NP')
('Munich', '->', u'NP')
('Nathan', '->', u'NP')
('Fletcher', '->', u'NP')
('Florida', '->', u'NP')
('Al', '->', u'NP')
('Newport', '->', u'NP')
('California', '->', u'NP')
('Australian', '->', u'NP')
('May', '->', u'NP')
('Oregon', '->', u'NP')
('Vic', '->', u'NP')
('Kelly', '->', u'NP')
('Lagoon', '->', u'NP')
('Indonesia', '->', u'NP')
('Floridian', '->', u'NP')
('Jesus', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('December', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Rafael', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Manila', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Buddy', '->', u'NP')
('Fish', '->', u'NP')
('Jesse', '->', u'NP')
('Russia', '->', u'NP')
('Halloween', '->', u'NP')
('Florida', '->', u'NP')
('Panama', '->', u'NP')
('California', '->', u'NP')
('Gabriel', '->', u'NP')
('Leslie', '->', u'NP')
('Huntington', '->', u'NP')
('Ireland', '->', u'NP')
('Rob', '->', u'NP')
('Machado', '->', u'NP')
('Virginia', '->', u'NP')
('Pretty', '->', u'NP')
('Friend', '->', u'NP')
('Africa', '->', u'NP')
('Bali', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('California', '->', u'NP')
('Texas', '->', u'NP')
('Newport', '->', u'NP')
('Bruce', '->', u'NP')
('Kelly', '->', u'NP')
('Slater', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Dane', '->', u'NP')
('Reynolds', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Nicaragua', '->', u'NP')
('Portugal', '->', u'NP')
('Florida', '->', u'NP')
('Slater', '->', u'NP')
('Ozzie', '->', u'NP')
('Wright', '->', u'NP')
('Kenny', '->', u'NP')
('Powers', '->', u'NP')
('Tasmania', '->', u'NP')
('Venezuela', '->', u'NP')
('Slater', '->', u'NP')
('Christmas', '->', u'NP')
('Munich', '->', u'NP')
('Germany', '->', u'NP')
('Bob', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Donald', '->', u'NP')
('Minnesota', '->', u'NP')
('N', '->', u'NP')
('Mike', '->', u'NP')
('Eaton', '->', u'NP')
('Florida', '->', u'NP')
('Mick', '->', u'NP')
('Fanning', '->', u'NP')
('Kelly', '->', u'NP')
('Slater', '->', u'NP')
('Silas', '->', u'NP')
('Hansen', '->', u'NP')
('Eddie', '->', u'NP')
('Scarborough', '->', u'NP')
('Australia', '->', u'NP')
('Payne', '->', u'NP')
('Playa', '->', u'NP')
('Neal', '->', u'NP')
('Christmas', '->', u'NP')
('Winter', '->', u'NP')
('Chapman', '->', u'NP')
('Portugal', '->', u'NP')
('Fish', '->', u'NP')
('Santa', '->', u'NP')
('Ana', '->', u'NP')
('Wisconsin', '->', u'NP')
('Self', '->', u'NP')
('Fish', '->', u'NP')
('Dane', '->', u'NP')
('Reynolds', '->', u'NP')
('Kelly', '->', u'NP')
('Slater', '->', u'NP')
('Nantucket', '->', u'NP')
('Short', '->', u'NP')
('Kelly', '->', u'NP')
('Slater', '->', u'NP')
('AMA', '->', u'NP')
('Kelly', '->', u'NP')
('Slater', '->', u'NP')
('Fanning', '->', u'NP')
('Pretty', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jones', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Dane', '->', u'NP')
('Scotland', '->', u'NP')
('Huntington', '->', u'NP')
('Bali', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Nicaragua', '->', u'NP')
('Hawaii', '->', u'NP')
('Ireland', '->', u'NP')
('Winter', '->', u'NP')
('Smith', '->', u'NP')
('Friend', '->', u'NP')
('Kelly', '->', u'NP')
('Slater', '->', u'NP')
('Pretty', '->', u'NP')
('Machado', '->', u'NP')
('Bali', '->', u'NP')
('Kelly', '->', u'NP')
('Kelly', '->', u'NP')
('June', '->', u'NP')
('Walsh', '->', u'NP')
('Joel', '->', u'NP')
('Tudor', '->', u'NP')
('Maine', '->', u'NP')
('Wise', '->', u'NP')
('Sean', '->', u'NP')
('Collins', '->', u'NP')
('Kelly', '->', u'NP')
('Slater', '->', u'NP')
('May', '->', u'NP')
('Cool', '->', u'NP')
('California', '->', u'NP')
('Self', '->', u'NP')
('Mitch', '->', u'NP')
('Joel', '->', u'NP')
('Nigeria', '->', u'NP')
('Bali', '->', u'NP')
('B', '->', u'NP')
('Alan', '->', u'NP')
('Nicaragua', '->', u'NP')
('Mark', '->', u'NP')
370 

11398
