Design.csv
0
Sentiment(classification='neg', p_pos=0.40989528154414928, p_neg=0.59010471845585033)
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Wright', '->', u'NP')
('Cal', '->', u'NP')
('Yale', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Don', '->', u'NP')
('Moss', '->', u'NP')
('Tucson', '->', u'NP')
('Seattle', '->', u'NP')
('Saul', '->', u'NP')
('Braille', '->', u'NP')
('Nat', '->', u'NP')
('Don', '->', u'NP')
('Kurt', '->', u'NP')
('Guy', '->', u'NP')
('Mike', '->', u'NP')
('Doyle', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Jonathan', '->', u'NP')
('Lowe', '->', u'NP')
('Cool', '->', u'NP')
('April', '->', u'NP')
('Chevrolet', '->', u'NP')
('Milwaukee', '->', u'NP')
('Cool', '->', u'NP')
('Orwell', '->', u'NP')
('Paris', '->', u'NP')
('Andy', '->', u'NP')
('God', '->', u'NP')
('Providence', '->', u'NP')
('Halloween', '->', u'NP')
('Utah', '->', u'NP')
('Peru', '->', u'NP')
('Jonathan', '->', u'NP')
('Steve', '->', u'NP')
('Coke', '->', u'NP')
('Coke', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Oliver', '->', u'NP')
('Brush', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('Berlin', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Tim', '->', u'NP')
('Reynolds', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Paris', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('Al', '->', u'NP')
('Jonathan', '->', u'NP')
('Steve', '->', u'NP')
('John', '->', u'NP')
('Emerson', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Seattle', '->', u'NP')
('Catskill', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('London', '->', u'NP')
('Speed', '->', u'NP')
('Cool', '->', u'NP')
('London', '->', u'NP')
('Jose', '->', u'NP')
('Coke', '->', u'NP')
('Leopold', '->', u'NP')
('Vienna', '->', u'NP')
('E', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('Logan', '->', u'NP')
('AMA', '->', u'NP')
('Giorgio', '->', u'NP')
('Winnipeg', '->', u'NP')
('Sweden', '->', u'NP')
('Scandinavia', '->', u'NP')
('Le', '->', u'NP')
('Peter', '->', u'NP')
('Rio', '->', u'NP')
('Jaguar', '->', u'NP')
193 

14291
