DowntonAbbey.csv
0
Sentiment(classification='pos', p_pos=0.60416666666666619, p_neg=0.39583333333333326)
('Hughes', '->', u'NP')
('Amazon', '->', u'NP')
('Carson', '->', u'NP')
('Mary', '->', u'NP')
('Matthew', '->', u'NP')
('Mary', '->', u'NP')
('Matthew', '->', u'NP')
('September', '->', u'NP')
('Earl', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Thomas', '->', u'NP')
('David', '->', u'NP')
('London', '->', u'NP')
('Julian', '->', u'NP')
('Irene', '->', u'NP')
('Edward', '->', u'NP')
('Katherine', '->', u'NP')
('Watson', '->', u'NP')
('James', '->', u'NP')
('Buchanan', '->', u'NP')
('Arctic', '->', u'NP')
('Catherine', '->', u'NP')
('Mary', '->', u'NP')
('Christmas', '->', u'NP')
('Jon', '->', u'NP')
('Dame', '->', u'NP')
('Smith', '->', u'NP')
('Oscar', '->', u'NP')
('Tony', '->', u'NP')
('Christmas', '->', u'NP')
('Bates', '->', u'NP')
('Carson', '->', u'NP')
('Carson', '->', u'NP')
('Edith', '->', u'NP')
('Violet', '->', u'NP')
('Christmas', '->', u'NP')
('Dan', '->', u'NP')
('Stevens', '->', u'NP')
('Matthew', '->', u'NP')
('Patton', '->', u'NP')
('Dan', '->', u'NP')
('Stevens', '->', u'NP')
('Dan', '->', u'NP')
('Stevens', '->', u'NP')
('Hugh', '->', u'NP')
('Christmas', '->', u'NP')
('Hard', '->', u'NP')
('Dan', '->', u'NP')
('Stevens', '->', u'NP')
('Matthew', '->', u'NP')
('Christmas', '->', u'NP')
('Edith', '->', u'NP')
('Violet', '->', u'NP')
('Bates', '->', u'NP')
('Julian', '->', u'NP')
('Mary', '->', u'NP')
('Hugh', '->', u'NP')
('George', '->', u'NP')
('Carson', '->', u'NP')
('Bates', '->', u'NP')
('T', '->', u'NP')
('Adam', '->', u'NP')
('Christmas', '->', u'NP')
('James', '->', u'NP')
('Maggie', '->', u'NP')
('Smith', '->', u'NP')
('September', '->', u'NP')
('Mary', '->', u'NP')
('Maggie', '->', u'NP')
('Smith', '->', u'NP')
('John', '->', u'NP')
('Bates', '->', u'NP')
('Carson', '->', u'NP')
('England', '->', u'NP')
('Toronto', '->', u'NP')
('Amazon', '->', u'NP')
('Dan', '->', u'NP')
('Stevens', '->', u'NP')
('Mary', '->', u'NP')
('Richmond', '->', u'NP')
('Mary', '->', u'NP')
('Edith', '->', u'NP')
('Brien', '->', u'NP')
('Carson', '->', u'NP')
('Robert', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Violet', '->', u'NP')
('Julian', '->', u'NP')
('Bates', '->', u'NP')
('Maggie', '->', u'NP')
('Smith', '->', u'NP')
('Violet', '->', u'NP')
('Maggie', '->', u'NP')
('Smith', '->', u'NP')
('Mary', '->', u'NP')
('Houston', '->', u'NP')
('Patrick', '->', u'NP')
('Miss', '->', u'NP')
('Reed', '->', u'NP')
('Brien', '->', u'NP')
('Carson', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('Dan', '->', u'NP')
('Stevens', '->', u'NP')
('Jessica', '->', u'NP')
('Broadway', '->', u'NP')
('Dan', '->', u'NP')
('Christmas', '->', u'NP')
('Bates', '->', u'NP')
('Christmas', '->', u'NP')
('California', '->', u'NP')
('Ray', '->', u'NP')
('Mister', '->', u'NP')
('Bates', '->', u'NP')
('Wood', '->', u'NP')
('Rob', '->', u'NP')
('James', '->', u'NP')
('Maggie', '->', u'NP')
('Smith', '->', u'NP')
('Matthew', '->', u'NP')
('Mary', '->', u'NP')
('Thomas', '->', u'NP')
('Jim', '->', u'NP')
('Carter', '->', u'NP')
('Laura', '->', u'NP')
('Carmichael', '->', u'NP')
('Sybil', '->', u'NP')
('Brien', '->', u'NP')
('Gordon', '->', u'NP')
('Thomas', '->', u'NP')
('Brian', '->', u'NP')
('Bates', '->', u'NP')
('Mary', '->', u'NP')
('Julian', '->', u'NP')
('Learned', '->', u'NP')
('Sophie', '->', u'NP')
('Maggie', '->', u'NP')
('Smith', '->', u'NP')
('E', '->', u'NP')
('Bates', '->', u'NP')
('America', '->', u'NP')
('London', '->', u'NP')
('Carson', '->', u'NP')
('Julian', '->', u'NP')
('Sybil', '->', u'NP')
('January', '->', u'NP')
('Thomas', '->', u'NP')
('Edith', '->', u'NP')
('Thomas', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Hughes', '->', u'NP')
('Julian', '->', u'NP')
('Bates', '->', u'NP')
('Christmas', '->', u'NP')
('Anna', '->', u'NP')
('Bates', '->', u'NP')
('Brien', '->', u'NP')
('Gary', '->', u'NP')
('Carr', '->', u'NP')
('Tom', '->', u'NP')
('Julian', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('Matthew', '->', u'NP')
('Hughes', '->', u'NP')
('Shirley', '->', u'NP')
('Sir', '->', u'NP')
('Herbert', '->', u'NP')
('Mary', '->', u'NP')
('Mary', '->', u'NP')
('Joanne', '->', u'NP')
('Ralph', '->', u'NP')
('Lauren', '->', u'NP')
('Mary', '->', u'NP')
('Robert', '->', u'NP')
('Christmas', '->', u'NP')
('Short', '->', u'NP')
('Christmas', '->', u'NP')
('Jessica', '->', u'NP')
('Iowa', '->', u'NP')
('Christmas', '->', u'NP')
('W', '->', u'NP')
('Brendan', '->', u'NP')
('Julian', '->', u'NP')
('America', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Thomas', '->', u'NP')
('Christmas', '->', u'NP')
('Julian', '->', u'NP')
('Christmas', '->', u'NP')
('Tom', '->', u'NP')
('Edith', '->', u'NP')
('Robert', '->', u'NP')
('Bates', '->', u'NP')
('Philip', '->', u'NP')
('John', '->', u'NP')
('Matthew', '->', u'NP')
('Matthew', '->', u'NP')
('Bates', '->', u'NP')
('Robert', '->', u'NP')
('Sir', '->', u'NP')
('Anthony', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Carson', '->', u'NP')
('Rae', '->', u'NP')
('Fish', '->', u'NP')
('Sybil', '->', u'NP')
('Hugh', '->', u'NP')
('Dan', '->', u'NP')
('Stevens', '->', u'NP')
('Julian', '->', u'NP')
('Thorpe', '->', u'NP')
('Edith', '->', u'NP')
('Sybil', '->', u'NP')
('Bates', '->', u'NP')
('Matthew', '->', u'NP')
321 

8504
