kansascity.csv
0
Sentiment(classification='pos', p_pos=0.63501267045080445, p_neg=0.36498732954919466)
('Spain', '->', u'NP')
('Rye', '->', u'NP')
('Rye', '->', u'NP')
('Bob', '->', u'NP')
('Burns', '->', u'NP')
('Holmes', '->', u'NP')
('Buzz', '->', u'NP')
('Plaza', '->', u'NP')
('Craft', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Midwest', '->', u'NP')
('Len', '->', u'NP')
('Dawson', '->', u'NP')
('Kansas', '->', u'NP')
('Nelson', '->', u'NP')
('Johnson', '->', u'NP')
('Snow', '->', u'NP')
('Guy', '->', u'NP')
('Kansas', '->', u'NP')
('T', '->', u'NP')
('Warner', '->', u'NP')
('August', '->', u'NP')
('Kansas', '->', u'NP')
('Patrick', '->', u'NP')
('Armour', '->', u'NP')
('Pretty', '->', u'NP')
('Plaza', '->', u'NP')
('Guy', '->', u'NP')
('Kansas', '->', u'NP')
('Nelson', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('N', '->', u'NP')
('July', '->', u'NP')
('Kansas', '->', u'NP')
('July', '->', u'NP')
('Kansas', '->', u'NP')
('Pete', '->', u'NP')
('Kansas', '->', u'NP')
('Beaumont', '->', u'NP')
('Kansas', '->', u'NP')
('Rush', '->', u'NP')
('Bob', '->', u'NP')
('Brady', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Klein', '->', u'NP')
('Christmas', '->', u'NP')
('Alamo', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Mac', '->', u'NP')
('Kansas', '->', u'NP')
('Davis', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Thomas', '->', u'NP')
('Iraq', '->', u'NP')
('Bush', '->', u'NP')
('E', '->', u'NP')
('W', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Kansas', '->', u'NP')
('Missouri', '->', u'NP')
('Robert', '->', u'NP')
('Black', '->', u'NP')
('Jack', '->', u'NP')
('Missouri', '->', u'NP')
('Missouri', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Heard', '->', u'NP')
('Buzz', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Winter', '->', u'NP')
('Kansas', '->', u'NP')
('Jackson', '->', u'NP')
('Jean', '->', u'NP')
('Peters', '->', u'NP')
('Baker', '->', u'NP')
('Broadway', '->', u'NP')
('Speed', '->', u'NP')
('Cable', '->', u'NP')
('Kansas', '->', u'NP')
('Lee', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Warner', '->', u'NP')
('Ontario', '->', u'NP')
('Don', '->', u'NP')
('Fox', '->', u'NP')
('Oklahoma', '->', u'NP')
('Joe', '->', u'NP')
('America', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Jenkins', '->', u'NP')
('Fortune', '->', u'NP')
('Kansas', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Kansas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Kansas', '->', u'NP')
('Henry', '->', u'NP')
('Perry', '->', u'NP')
('Missouri', '->', u'NP')
('Louis', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Missouri', '->', u'NP')
('Kansas', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Kansas', '->', u'NP')
('Plaza', '->', u'NP')
('Kansas', '->', u'NP')
('Plaza', '->', u'NP')
('Broadway', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Snow', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('David', '->', u'NP')
('October', '->', u'NP')
('Kansas', '->', u'NP')
('PM', '->', u'NP')
('Kansas', '->', u'NP')
('Anthony', '->', u'NP')
('Dan', '->', u'NP')
('Patrick', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Missouri', '->', u'NP')
('Metro', '->', u'NP')
('Esquire', '->', u'NP')
('Harry', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Armour', '->', u'NP')
('Jack', '->', u'NP')
('Armour', '->', u'NP')
('Warner', '->', u'NP')
('Kansas', '->', u'NP')
('July', '->', u'NP')
('February', '->', u'NP')
('Canada', '->', u'NP')
('Baptist', '->', u'NP')
('Don', '->', u'NP')
('Gay', '->', u'NP')
('Missouri', '->', u'NP')
('Bronx', '->', u'NP')
('Fred', '->', u'NP')
('Missouri', '->', u'NP')
('Kansas', '->', u'NP')
('Warner', '->', u'NP')
('Kansas', '->', u'NP')
('Missouri', '->', u'NP')
('Bill', '->', u'NP')
('Baptist', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Westport', '->', u'NP')
('L', '->', u'NP')
('Boston', '->', u'NP')
('Kansas', '->', u'NP')
('Katie', '->', u'NP')
('Louis', '->', u'NP')
('Broadway', '->', u'NP')
('Kansas', '->', u'NP')
('Boston', '->', u'NP')
('Plaza', '->', u'NP')
('Walt', '->', u'NP')
('Kansas', '->', u'NP')
('Plaza', '->', u'NP')
('Broadway', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Plaza', '->', u'NP')
('Tech', '->', u'NP')
('Kansas', '->', u'NP')
('Nebraska', '->', u'NP')
('Plaza', '->', u'NP')
('Snow', '->', u'NP')
('Kansas', '->', u'NP')
('Delaware', '->', u'NP')
('Miller', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Kansas', '->', u'NP')
('Joplin', '->', u'NP')
('Joe', '->', u'NP')
('Kansas', '->', u'NP')
('Heard', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Missouri', '->', u'NP')
('Bacon', '->', u'NP')
('Kansas', '->', u'NP')
('Missouri', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('February', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Bryan', '->', u'NP')
('Westport', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Oklahoma', '->', u'NP')
('Joe', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Westport', '->', u'NP')
('Jeff', '->', u'NP')
('Kansas', '->', u'NP')
('Missouri', '->', u'NP')
('E', '->', u'NP')
('Missouri', '->', u'NP')
('Armour', '->', u'NP')
('T', '->', u'NP')
('Gay', '->', u'NP')
('Scott', '->', u'NP')
('Clark', '->', u'NP')
('Hunt', '->', u'NP')
('Matt', '->', u'NP')
('Aaron', '->', u'NP')
('God', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Sam', '->', u'NP')
('Rogers', '->', u'NP')
('Lees', '->', u'NP')
('Louis', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Dane', '->', u'NP')
('Nelson', '->', u'NP')
('Khan', '->', u'NP')
('Kansas', '->', u'NP')
('Joe', '->', u'NP')
('July', '->', u'NP')
('Ward', '->', u'NP')
('Ward', '->', u'NP')
('Shawnee', '->', u'NP')
('T', '->', u'NP')
('Warner', '->', u'NP')
('T', '->', u'NP')
('Washington', '->', u'NP')
('Kansas', '->', u'NP')
('G', '->', u'NP')
('Missouri', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Aurora', '->', u'NP')
('Plaza', '->', u'NP')
('Missouri', '->', u'NP')
('Bill', '->', u'NP')
('Missouri', '->', u'NP')
('Bronx', '->', u'NP')
('Westport', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Thomas', '->', u'NP')
('Frank', '->', u'NP')
('Kansas', '->', u'NP')
('Dies', '->', u'NP')
('Wonderland', '->', u'NP')
('PM', '->', u'NP')
('Midwest', '->', u'NP')
('Winter', '->', u'NP')
('N', '->', u'NP')
('Kansas', '->', u'NP')
('Baltimore', '->', u'NP')
('Jason', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('T', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Forbes', '->', u'NP')
('Kansas', '->', u'NP')
('Todd', '->', u'NP')
('March', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Burger', '->', u'NP')
('Job', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('L', '->', u'NP')
('Kansas', '->', u'NP')
('Westport', '->', u'NP')
('Kansas', '->', u'NP')
('Cool', '->', u'NP')
('June', '->', u'NP')
('Kansas', '->', u'NP')
('T', '->', u'NP')
('Plaza', '->', u'NP')
('Westport', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('B', '->', u'NP')
('Missouri', '->', u'NP')
('Gates', '->', u'NP')
('B', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('July', '->', u'NP')
('Lock', '->', u'NP')
('Nelson', '->', u'NP')
('David', '->', u'NP')
('May', '->', u'NP')
('Warner', '->', u'NP')
('Charles', '->', u'NP')
('Wheeler', '->', u'NP')
('Met', '->', u'NP')
('Kansas', '->', u'NP')
('Missouri', '->', u'NP')
('Kansas', '->', u'NP')
('Jones', '->', u'NP')
('Missouri', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Joe', '->', u'NP')
('November', '->', u'NP')
('Tom', '->', u'NP')
('Watson', '->', u'NP')
('Missouri', '->', u'NP')
('Tours', '->', u'NP')
('Ford', '->', u'NP')
('Christmas', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('El', '->', u'NP')
('Westport', '->', u'NP')
('Kansas', '->', u'NP')
('Arthur', '->', u'NP')
('Bryant', '->', u'NP')
('Brown', '->', u'NP')
('January', '->', u'NP')
('Kansas', '->', u'NP')
('Joplin', '->', u'NP')
('Missouri', '->', u'NP')
('May', '->', u'NP')
('Arthur', '->', u'NP')
('Bryant', '->', u'NP')
('July', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Kansas', '->', u'NP')
('April', '->', u'NP')
('Jackie', '->', u'NP')
('Robinson', '->', u'NP')
('Missouri', '->', u'NP')
('Missouri', '->', u'NP')
('Lowe', '->', u'NP')
('Dyer', '->', u'NP')
('Kansas', '->', u'NP')
('Florida', '->', u'NP')
('Sandwich', '->', u'NP')
('Kansas', '->', u'NP')
('Nelson', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Robert', '->', u'NP')
('Walter', '->', u'NP')
('Walt', '->', u'NP')
('Mary', '->', u'NP')
('Waldo', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Westport', '->', u'NP')
('Van', '->', u'NP')
('Kansas', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Al', '->', u'NP')
('Kansas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Speed', '->', u'NP')
('Tyler', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Armour', '->', u'NP')
('October', '->', u'NP')
('Kansas', '->', u'NP')
('Venus', '->', u'NP')
('Springfield', '->', u'NP')
('Johnson', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('James', '->', u'NP')
('Zimmerman', '->', u'NP')
('Kansas', '->', u'NP')
('Missouri', '->', u'NP')
('Frankie', '->', u'NP')
('Milton', '->', u'NP')
('Morris', '->', u'NP')
('Armour', '->', u'NP')
('Kansas', '->', u'NP')
('Halloween', '->', u'NP')
('Kansas', '->', u'NP')
('T', '->', u'NP')
('Kansas', '->', u'NP')
('Cool', '->', u'NP')
('Speed', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Warner', '->', u'NP')
('Alamo', '->', u'NP')
('October', '->', u'NP')
('Snow', '->', u'NP')
('AMA', '->', u'NP')
('Lees', '->', u'NP')
('Warner', '->', u'NP')
('Kansas', '->', u'NP')
('Dan', '->', u'NP')
('John', '->', u'NP')
('Plaza', '->', u'NP')
('Waco', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Missouri', '->', u'NP')
('Hillsdale', '->', u'NP')
('Westport', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Nelson', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Kansas', '->', u'NP')
('Robinson', '->', u'NP')
('Kansas', '->', u'NP')
('Billy', '->', u'NP')
('Butler', '->', u'NP')
('Ford', '->', u'NP')
('Tom', '->', u'NP')
('Tomas', '->', u'NP')
('Alamo', '->', u'NP')
('Friend', '->', u'NP')
('Oklahoma', '->', u'NP')
('Kansas', '->', u'NP')
('Thomas', '->', u'NP')
('Hart', '->', u'NP')
('Charles', '->', u'NP')
('B', '->', u'NP')
('Wheeler', '->', u'NP')
('Prairie', '->', u'NP')
('Burger', '->', u'NP')
('Rush', '->', u'NP')
('Kansas', '->', u'NP')
('Fox', '->', u'NP')
('Baptist', '->', u'NP')
('Joe', '->', u'NP')
('Kansas', '->', u'NP')
('Johnson', '->', u'NP')
581 

13733
