DumpsterDiving.csv
0
Sentiment(classification='pos', p_pos=0.90018395658787387, p_neg=0.099816043412126326)
('Ohio', '->', u'NP')
('Virginia', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('February', '->', u'NP')
('Palo', '->', u'NP')
('Alto', '->', u'NP')
('Copenhagen', '->', u'NP')
('Denmark', '->', u'NP')
('Boston', '->', u'NP')
('Europe', '->', u'NP')
('Dos', '->', u'NP')
('Collins', '->', u'NP')
('Seattle', '->', u'NP')
('France', '->', u'NP')
('Toronto', '->', u'NP')
('Ontario', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Christy', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('Lars', '->', u'NP')
('Georgia', '->', u'NP')
('Denver', '->', u'NP')
('Dallas', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('Baylor', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Vegas', '->', u'NP')
('Seattle', '->', u'NP')
('Asia', '->', u'NP')
('Murray', '->', u'NP')
('Abe', '->', u'NP')
('Lincoln', '->', u'NP')
('Seattle', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Austin', '->', u'NP')
('Kingston', '->', u'NP')
('Ontario', '->', u'NP')
('Cincinnati', '->', u'NP')
('Gresham', '->', u'NP')
('Portland', '->', u'NP')
('Oklahoma', '->', u'NP')
('Norman', '->', u'NP')
('Don', '->', u'NP')
('Tucson', '->', u'NP')
('Charlotte', '->', u'NP')
('Detroit', '->', u'NP')
('Canada', '->', u'NP')
('September', '->', u'NP')
('Charlotte', '->', u'NP')
('Metro', '->', u'NP')
('Detroit', '->', u'NP')
('Denver', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Collins', '->', u'NP')
('Texas', '->', u'NP')
('Buffalo', '->', u'NP')
('Rochester', '->', u'NP')
('Toronto', '->', u'NP')
('Austin', '->', u'NP')
('Kansas', '->', u'NP')
('Louis', '->', u'NP')
('Toronto', '->', u'NP')
('Ohio', '->', u'NP')
('Wellington', '->', u'NP')
('Philadelphia', '->', u'NP')
('Australia', '->', u'NP')
('Wayne', '->', u'NP')
('Philadelphia', '->', u'NP')
('Gainesville', '->', u'NP')
('Chicago', '->', u'NP')
('Hunt', '->', u'NP')
('Boston', '->', u'NP')
('Portland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Belgium', '->', u'NP')
('Kansas', '->', u'NP')
('London', '->', u'NP')
('Green', '->', u'NP')
('Joe', '->', u'NP')
('Savannah', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
196 

8083
