madmen.csv
0
Sentiment(classification='neg', p_pos=0.16885547828144437, p_neg=0.83114452171855357)
('Friend', '->', u'NP')
('Joan', '->', u'NP')
('Roger', '->', u'NP')
('Matthew', '->', u'NP')
('Betty', '->', u'NP')
('Benson', '->', u'NP')
('Don', '->', u'NP')
('Roger', '->', u'NP')
('Harry', '->', u'NP')
('Joan', '->', u'NP')
('Don', '->', u'NP')
('Pete', '->', u'NP')
('Stan', '->', u'NP')
('Don', '->', u'NP')
('Roger', '->', u'NP')
('Santa', '->', u'NP')
('Bob', '->', u'NP')
('Benson', '->', u'NP')
('Pete', '->', u'NP')
('Lane', '->', u'NP')
('Richard', '->', u'NP')
('Harris', '->', u'NP')
('Joan', '->', u'NP')
('Phillips', '->', u'NP')
('Bob', '->', u'NP')
('Bobby', '->', u'NP')
('Draper', '->', u'NP')
('Negro', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Roger', '->', u'NP')
('Ken', '->', u'NP')
('Lane', '->', u'NP')
('Roger', '->', u'NP')
('Pete', '->', u'NP')
('Sally', '->', u'NP')
('Don', '->', u'NP')
('Vincent', '->', u'NP')
('Alexis', '->', u'NP')
('Pete', '->', u'NP')
('Bob', '->', u'NP')
('Saigon', '->', u'NP')
('Roger', '->', u'NP')
('John', '->', u'NP')
('California', '->', u'NP')
('Dick', '->', u'NP')
('Whitman', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Roger', '->', u'NP')
('Jane', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Cooper', '->', u'NP')
('Pete', '->', u'NP')
('Campbell', '->', u'NP')
('Kenny', '->', u'NP')
('Don', '->', u'NP')
('Dan', '->', u'NP')
('Allison', '->', u'NP')
('Draper', '->', u'NP')
('Roger', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Birdie', '->', u'NP')
('John', '->', u'NP')
('Joan', '->', u'NP')
('Elisabeth', '->', u'NP')
('Moss', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Joan', '->', u'NP')
('Alison', '->', u'NP')
('May', '->', u'NP')
('Esquire', '->', u'NP')
('Pete', '->', u'NP')
('Moss', '->', u'NP')
('Joan', '->', u'NP')
('Dawn', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Harvard', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Lane', '->', u'NP')
('Pete', '->', u'NP')
('Lane', '->', u'NP')
('Glen', '->', u'NP')
('Draper', '->', u'NP')
('Pete', '->', u'NP')
('Don', '->', u'NP')
('Betty', '->', u'NP')
('Bryan', '->', u'NP')
('Michael', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Don', '->', u'NP')
('Joan', '->', u'NP')
('Pete', '->', u'NP')
('Campbell', '->', u'NP')
('Don', '->', u'NP')
('Roger', '->', u'NP')
('Ken', '->', u'NP')
('Pete', '->', u'NP')
('Ted', '->', u'NP')
('Don', '->', u'NP')
('Buddy', '->', u'NP')
('Louis', '->', u'NP')
('Don', '->', u'NP')
('Pete', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Vincent', '->', u'NP')
('Pete', '->', u'NP')
('Don', '->', u'NP')
('Pete', '->', u'NP')
('Betty', '->', u'NP')
('Pete', '->', u'NP')
('Kinsey', '->', u'NP')
('Krishna', '->', u'NP')
('Michael', '->', u'NP')
('Don', '->', u'NP')
('Stan', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Abigail', '->', u'NP')
('Don', '->', u'NP')
('Jim', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Swim', '->', u'NP')
('Roger', '->', u'NP')
('Alison', '->', u'NP')
('Pete', '->', u'NP')
('Campbell', '->', u'NP')
('Beth', '->', u'NP')
('Betty', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Joan', '->', u'NP')
('March', '->', u'NP')
('Betty', '->', u'NP')
('Draper', '->', u'NP')
('April', '->', u'NP')
('Birdie', '->', u'NP')
('Dick', '->', u'NP')
('Whitman', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Nixon', '->', u'NP')
('Kennedy', '->', u'NP')
('Don', '->', u'NP')
('Vincent', '->', u'NP')
('Lane', '->', u'NP')
('Hendricks', '->', u'NP')
('Olson', '->', u'NP')
('Chevy', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Jessica', '->', u'NP')
('Stan', '->', u'NP')
('Roger', '->', u'NP')
('Roger', '->', u'NP')
('Betty', '->', u'NP')
('Draper', '->', u'NP')
('Sally', '->', u'NP')
('Betty', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('April', '->', u'NP')
('Moss', '->', u'NP')
('Pete', '->', u'NP')
('Campbell', '->', u'NP')
('Roger', '->', u'NP')
('Don', '->', u'NP')
('Harry', '->', u'NP')
('Pete', '->', u'NP')
('Campbell', '->', u'NP')
('Jessica', '->', u'NP')
('Cooper', '->', u'NP')
('Alison', '->', u'NP')
('Charleston', '->', u'NP')
('Stan', '->', u'NP')
('Jess', '->', u'NP')
('Jan', '->', u'NP')
('Joan', '->', u'NP')
('Lee', '->', u'NP')
('Roger', '->', u'NP')
('Betty', '->', u'NP')
('Hunter', '->', u'NP')
('Matthew', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Don', '->', u'NP')
('Betty', '->', u'NP')
('Don', '->', u'NP')
('Roger', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Ken', '->', u'NP')
('Hawaii', '->', u'NP')
('Jaguar', '->', u'NP')
('Draper', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Nazi', '->', u'NP')
('Olson', '->', u'NP')
('Pete', '->', u'NP')
('Campbell', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Stan', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Harris', '->', u'NP')
('S', '->', u'NP')
('Grant', '->', u'NP')
('Stan', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Lane', '->', u'NP')
('Don', '->', u'NP')
('Donald', '->', u'NP')
('Draper', '->', u'NP')
('Sally', '->', u'NP')
('Draper', '->', u'NP')
('Cooper', '->', u'NP')
('Harris', '->', u'NP')
('Lane', '->', u'NP')
('Manhattan', '->', u'NP')
('Harry', '->', u'NP')
('Crane', '->', u'NP')
('AMA', '->', u'NP')
('Joan', '->', u'NP')
('Hendricks', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Pete', '->', u'NP')
('Francis', '->', u'NP')
('Campbell', '->', u'NP')
('Harry', '->', u'NP')
('Crane', '->', u'NP')
('Ted', '->', u'NP')
('L', '->', u'NP')
('Tom', '->', u'NP')
('Jessica', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Roger', '->', u'NP')
('Joan', '->', u'NP')
('Don', '->', u'NP')
('Jay', '->', u'NP')
('Ferguson', '->', u'NP')
('Ted', '->', u'NP')
('Hendricks', '->', u'NP')
('Roger', '->', u'NP')
('Bird', '->', u'NP')
('Cooper', '->', u'NP')
('Joan', '->', u'NP')
('Ralph', '->', u'NP')
('Waldo', '->', u'NP')
('Emerson', '->', u'NP')
('Don', '->', u'NP')
('Howard', '->', u'NP')
('Johnson', '->', u'NP')
('Don', '->', u'NP')
('Vincent', '->', u'NP')
('Minneapolis', '->', u'NP')
('Pete', '->', u'NP')
('Campbell', '->', u'NP')
('John', '->', u'NP')
('Pete', '->', u'NP')
('Campbell', '->', u'NP')
('Ken', '->', u'NP')
('Don', '->', u'NP')
('Bob', '->', u'NP')
('Benson', '->', u'NP')
('Newsweek', '->', u'NP')
('Sally', '->', u'NP')
('Roger', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Daniel', '->', u'NP')
('Ken', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('S', '->', u'NP')
('Roger', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Bob', '->', u'NP')
('Don', '->', u'NP')
('Jeff', '->', u'NP')
('Don', '->', u'NP')
('Hendricks', '->', u'NP')
('Jake', '->', u'NP')
('Draper', '->', u'NP')
('Loren', '->', u'NP')
('Aaron', '->', u'NP')
('Ken', '->', u'NP')
('Pete', '->', u'NP')
('Campbell', '->', u'NP')
('Vincent', '->', u'NP')
('Alexis', '->', u'NP')
('Pete', '->', u'NP')
('Hendricks', '->', u'NP')
('Glenn', '->', u'NP')
('Betty', '->', u'NP')
('Pete', '->', u'NP')
('Campbell', '->', u'NP')
('Pete', '->', u'NP')
('Campbell', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Todd', '->', u'NP')
('Margaret', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Betty', '->', u'NP')
('Draper', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Harry', '->', u'NP')
('Crane', '->', u'NP')
('Betty', '->', u'NP')
('Charles', '->', u'NP')
('Mulligan', '->', u'NP')
('John', '->', u'NP')
('Don', '->', u'NP')
('Jaguar', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Pete', '->', u'NP')
('Campbell', '->', u'NP')
('Bob', '->', u'NP')
('Benson', '->', u'NP')
('John', '->', u'NP')
('Hamm', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Glen', '->', u'NP')
('Brian', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Ted', '->', u'NP')
('Rich', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('January', '->', u'NP')
('Jones', '->', u'NP')
('Stan', '->', u'NP')
('Pete', '->', u'NP')
('Lane', '->', u'NP')
('mister', '->', u'NP')
('Bob', '->', u'NP')
('Benson', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Roger', '->', u'NP')
('Betty', '->', u'NP')
('Don', '->', u'NP')
('Roger', '->', u'NP')
('Roger', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Lane', '->', u'NP')
('Betty', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Pete', '->', u'NP')
('Roger', '->', u'NP')
('Betty', '->', u'NP')
('Roger', '->', u'NP')
('Joan', '->', u'NP')
('Cooper', '->', u'NP')
('Draper', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Vegas', '->', u'NP')
('John', '->', u'NP')
('Hamm', '->', u'NP')
('Lane', '->', u'NP')
('Betty', '->', u'NP')
('Cooper', '->', u'NP')
('Betty', '->', u'NP')
('Betty', '->', u'NP')
('Betty', '->', u'NP')
('Draper', '->', u'NP')
('Pete', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Henry', '->', u'NP')
('Francis', '->', u'NP')
('Dante', '->', u'NP')
('Hendricks', '->', u'NP')
('Cooper', '->', u'NP')
('Draper', '->', u'NP')
('Benson', '->', u'NP')
('Campbell', '->', u'NP')
('Gene', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Betty', '->', u'NP')
('Rich', '->', u'NP')
('Harry', '->', u'NP')
('Crane', '->', u'NP')
('Roger', '->', u'NP')
('Ken', '->', u'NP')
('Cool', '->', u'NP')
('Jones', '->', u'NP')
('Moss', '->', u'NP')
('Don', '->', u'NP')
('Lot', '->', u'NP')
('Don', '->', u'NP')
('Rich', '->', u'NP')
('Don', '->', u'NP')
('Sally', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Cooper', '->', u'NP')
('Ken', '->', u'NP')
('Pete', '->', u'NP')
('Sally', '->', u'NP')
('Cynthia', '->', u'NP')
('Alex', '->', u'NP')
('Alison', '->', u'NP')
('Nixon', '->', u'NP')
('Don', '->', u'NP')
('Bert', '->', u'NP')
('Hendricks', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Olsen', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Ken', '->', u'NP')
('Harris', '->', u'NP')
('Daniel', '->', u'NP')
('Lewis', '->', u'NP')
('Lincoln', '->', u'NP')
('Betty', '->', u'NP')
('January', '->', u'NP')
('Jones', '->', u'NP')
('May', '->', u'NP')
('Madison', '->', u'NP')
('Jaguar', '->', u'NP')
('Roger', '->', u'NP')
('Draper', '->', u'NP')
('Jeff', '->', u'NP')
('Draper', '->', u'NP')
('Sharon', '->', u'NP')
('Tate', '->', u'NP')
('Hamm', '->', u'NP')
('Draper', '->', u'NP')
('Bert', '->', u'NP')
('Cooper', '->', u'NP')
('Betty', '->', u'NP')
('Donald', '->', u'NP')
('Draper', '->', u'NP')
('Vincent', '->', u'NP')
('Pete', '->', u'NP')
('Campbell', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Ball', '->', u'NP')
('John', '->', u'NP')
('Don', '->', u'NP')
('Joan', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Dante', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('Draper', '->', u'NP')
('Daniels', '->', u'NP')
('Don', '->', u'NP')
('Myra', '->', u'NP')
('Pete', '->', u'NP')
('Bob', '->', u'NP')
('Benson', '->', u'NP')
('Don', '->', u'NP')
('Birdie', '->', u'NP')
('Christmas', '->', u'NP')
('Dick', '->', u'NP')
('Whitman', '->', u'NP')
('Sally', '->', u'NP')
('Olson', '->', u'NP')
('Don', '->', u'NP')
('Roger', '->', u'NP')
('Pete', '->', u'NP')
('Ken', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Bob', '->', u'NP')
('Benson', '->', u'NP')
('Roger', '->', u'NP')
('Don', '->', u'NP')
('Dick', '->', u'NP')
('Whitman', '->', u'NP')
('Joan', '->', u'NP')
('Roger', '->', u'NP')
('Harry', '->', u'NP')
('Crane', '->', u'NP')
('Joan', '->', u'NP')
('Holloway', '->', u'NP')
('Roger', '->', u'NP')
('Harry', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Jimmy', '->', u'NP')
('Hendricks', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Matthew', '->', u'NP')
('Pete', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Roger', '->', u'NP')
('Don', '->', u'NP')
('Betty', '->', u'NP')
('Hendricks', '->', u'NP')
('Bob', '->', u'NP')
('Benson', '->', u'NP')
('Don', '->', u'NP')
('Lane', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Pete', '->', u'NP')
('Campbell', '->', u'NP')
('Conan', '->', u'NP')
('Billy', '->', u'NP')
('Madison', '->', u'NP')
('Draper', '->', u'NP')
('Freddy', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Miss', '->', u'NP')
('Emile', '->', u'NP')
('Don', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Rye', '->', u'NP')
('Pete', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Doc', '->', u'NP')
('Rosen', '->', u'NP')
('California', '->', u'NP')
681 

11216
