youngjustice.csv
0
Sentiment(classification='pos', p_pos=0.54497757778509825, p_neg=0.45502242221490136)
('Dawn', '->', u'NP')
('September', '->', u'NP')
('Jason', '->', u'NP')
('Todd', '->', u'NP')
('November', '->', u'NP')
('AMA', '->', u'NP')
('Brandon', '->', u'NP')
('Green', '->', u'NP')
('March', '->', u'NP')
('Chico', '->', u'NP')
('L', '->', u'NP')
('Dawn', '->', u'NP')
('Alpha', '->', u'NP')
('November', '->', u'NP')
('Robin', '->', u'NP')
('Wally', '->', u'NP')
('Greg', '->', u'NP')
('Dawn', '->', u'NP')
('Brown', '->', u'NP')
('Cain', '->', u'NP')
('Robin', '->', u'NP')
('Robin', '->', u'NP')
('Green', '->', u'NP')
('Guy', '->', u'NP')
('Mars', '->', u'NP')
('Robin', '->', u'NP')
('Stephanie', '->', u'NP')
('Brown', '->', u'NP')
('Malcolm', '->', u'NP')
('Duncan', '->', u'NP')
('B', '->', u'NP')
('Linda', '->', u'NP')
('September', '->', u'NP')
('Wally', '->', u'NP')
('AMA', '->', u'NP')
('Amazon', '->', u'NP')
('Robin', '->', u'NP')
('Tim', '->', u'NP')
('Drake', '->', u'NP')
('Titan', '->', u'NP')
('Adam', '->', u'NP')
('Warren', '->', u'NP')
('Dick', '->', u'NP')
('G', '->', u'NP')
('Gordon', '->', u'NP')
('Godfrey', '->', u'NP')
('Jason', '->', u'NP')
('Todd', '->', u'NP')
('Green', '->', u'NP')
('B', '->', u'NP')
('Alpha', '->', u'NP')
('Black', '->', u'NP')
('Dawn', '->', u'NP')
('Epsilon', '->', u'NP')
('Page', '->', u'NP')
('Tim', '->', u'NP')
('Drake', '->', u'NP')
('Easter', '->', u'NP')
('Cris', '->', u'NP')
('Jones', '->', u'NP')
('Minnesota', '->', u'NP')
('Christopher', '->', u'NP')
('Jones', '->', u'NP')
('G', '->', u'NP')
('Gordon', '->', u'NP')
('Godfrey', '->', u'NP')
('March', '->', u'NP')
('Jason', '->', u'NP')
('Wally', '->', u'NP')
('Jay', '->', u'NP')
('Black', '->', u'NP')
('L', '->', u'NP')
('Page', '->', u'NP')
('Robin', '->', u'NP')
('Pick', '->', u'NP')
('Wally', '->', u'NP')
('Barry', '->', u'NP')
('Miss', '->', u'NP')
('Roy', '->', u'NP')
('Harper', '->', u'NP')
('Billy', '->', u'NP')
('Greg', '->', u'NP')
('Dick', '->', u'NP')
('Grayson', '->', u'NP')
('Robin', '->', u'NP')
('Peter', '->', u'NP')
('David', '->', u'NP')
('B', '->', u'NP')
('February', '->', u'NP')
('Greg', '->', u'NP')
('Greg', '->', u'NP')
('Green', '->', u'NP')
('Dick', '->', u'NP')
('Grayson', '->', u'NP')
('Dick', '->', u'NP')
('Grayson', '->', u'NP')
('July', '->', u'NP')
('Jason', '->', u'NP')
('Todd', '->', u'NP')
('Miss', '->', u'NP')
('Mole', '->', u'NP')
('Christopher', '->', u'NP')
('Jones', '->', u'NP')
('Miss', '->', u'NP')
('Christmas', '->', u'NP')
('Savage', '->', u'NP')
('Tim', '->', u'NP')
('Drake', '->', u'NP')
('Mars', '->', u'NP')
('Roy', '->', u'NP')
('Harper', '->', u'NP')
('Garth', '->', u'NP')
('Ray', '->', u'NP')
('Christopher', '->', u'NP')
('Jones', '->', u'NP')
('March', '->', u'NP')
('Green', '->', u'NP')
('Christopher', '->', u'NP')
('Jones', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Green', '->', u'NP')
('Jesse', '->', u'NP')
('February', '->', u'NP')
('Lagoon', '->', u'NP')
('Tommy', '->', u'NP')
('Wolf', '->', u'NP')
('Christopher', '->', u'NP')
('Jones', '->', u'NP')
('February', '->', u'NP')
('Lagoon', '->', u'NP')
('Roy', '->', u'NP')
('App', '->', u'NP')
('B', '->', u'NP')
('Green', '->', u'NP')
('Greg', '->', u'NP')
('Roy', '->', u'NP')
('Tim', '->', u'NP')
('Drake', '->', u'NP')
('Page', '->', u'NP')
('Sharon', '->', u'NP')
('Dick', '->', u'NP')
('Page', '->', u'NP')
('Green', '->', u'NP')
('James', '->', u'NP')
('Virgil', '->', u'NP')
('Page', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('Wally', '->', u'NP')
('Mars', '->', u'NP')
('Atkinson', '->', u'NP')
('Green', '->', u'NP')
255 

11994
