programming.csv
0
Sentiment(classification='pos', p_pos=0.73402629539261377, p_neg=0.26597370460738651)
('Linus', '->', u'NP')
('Shaw', '->', u'NP')
('Linus', '->', u'NP')
('Lisa', '->', u'NP')
('Don', '->', u'NP')
('Moore', '->', u'NP')
('Tech', '->', u'NP')
('Cheat', '->', u'NP')
('Tennessee', '->', u'NP')
('Tech', '->', u'NP')
('Alice', '->', u'NP')
('Mark', '->', u'NP')
('Pretty', '->', u'NP')
('Java', '->', u'NP')
('Philip', '->', u'NP')
('Richard', '->', u'NP')
('Cheat', '->', u'NP')
('Beta', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Haskell', '->', u'NP')
('Jordan', '->', u'NP')
('Persia', '->', u'NP')
('Speed', '->', u'NP')
('Amazon', '->', u'NP')
('Grace', '->', u'NP')
('Player', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Ada', '->', u'NP')
('Amazon', '->', u'NP')
('Job', '->', u'NP')
('Alex', '->', u'NP')
('Payne', '->', u'NP')
('Richard', '->', u'NP')
('Java', '->', u'NP')
('Hack', '->', u'NP')
('Linus', '->', u'NP')
('Tim', '->', u'NP')
('Key', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Player', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('Java', '->', u'NP')
('Cliff', '->', u'NP')
('Harris', '->', u'NP')
('App', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Brendan', '->', u'NP')
('F', '->', u'NP')
('Hungarian', '->', u'NP')
('Black', '->', u'NP')
('Hack', '->', u'NP')
('Florida', '->', u'NP')
('Mario', '->', u'NP')
('Tim', '->', u'NP')
('Lee', '->', u'NP')
('Charles', '->', u'NP')
('Steve', '->', u'NP')
('Cheat', '->', u'NP')
('Speed', '->', u'NP')
('Mark', '->', u'NP')
('Child', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('April', '->', u'NP')
('Haskell', '->', u'NP')
('Mario', '->', u'NP')
('Mac', '->', u'NP')
('Hard', '->', u'NP')
('Watson', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Pi', '->', u'NP')
('Mario', '->', u'NP')
('Stack', '->', u'NP')
('Met', '->', u'NP')
('Carlo', '->', u'NP')
('Wood', '->', u'NP')
('John', '->', u'NP')
('Don', '->', u'NP')
('Java', '->', u'NP')
('Cheat', '->', u'NP')
('Zen', '->', u'NP')
('God', '->', u'NP')
('Reilly', '->', u'NP')
('Linus', '->', u'NP')
('Don', '->', u'NP')
198 

13615
