donaldglover.csv
0
Sentiment(classification='neg', p_pos=0.17513086046956675, p_neg=0.82486913953043484)
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Michael', '->', u'NP')
('Ohio', '->', u'NP')
('Donald', '->', u'NP')
('S', '->', u'NP')
('Atlanta', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Jimmy', '->', u'NP')
('Plaza', '->', u'NP')
('Denver', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('E', '->', u'NP')
('Conan', '->', u'NP')
('Kyoto', '->', u'NP')
('Donald', '->', u'NP')
('Adele', '->', u'NP')
('Alison', '->', u'NP')
('Philly', '->', u'NP')
('Beale', '->', u'NP')
('Easter', '->', u'NP')
('Younger', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Montreal', '->', u'NP')
('Denver', '->', u'NP')
('September', '->', u'NP')
('Chance', '->', u'NP')
('Donald', '->', u'NP')
('Joel', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('Black', '->', u'NP')
('Donald', '->', u'NP')
('Chance', '->', u'NP')
('Detroit', '->', u'NP')
('Houston', '->', u'NP')
('Allen', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Paris', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Jimmy', '->', u'NP')
('Chance', '->', u'NP')
('Sacramento', '->', u'NP')
('London', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Columbus', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Paris', '->', u'NP')
('F', '->', u'NP')
('Met', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('AMA', '->', u'NP')
('Donald', '->', u'NP')
('Alan', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Hard', '->', u'NP')
('Donald', '->', u'NP')
('Jones', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Alison', '->', u'NP')
('Athens', '->', u'NP')
('Otis', '->', u'NP')
('Donald', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('Donald', '->', u'NP')
('Australian', '->', u'NP')
('Friend', '->', u'NP')
('November', '->', u'NP')
('Donald', '->', u'NP')
('Cole', '->', u'NP')
('Sydney', '->', u'NP')
('Minneapolis', '->', u'NP')
('Don', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Germany', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Don', '->', u'NP')
('Donald', '->', u'NP')
('Jehovah', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Montreal', '->', u'NP')
('Donald', '->', u'NP')
('Chicago', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Danny', '->', u'NP')
('Stubbs', '->', u'NP')
('April', '->', u'NP')
('Rider', '->', u'NP')
('Donald', '->', u'NP')
('Canada', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Kitty', '->', u'NP')
('Trinidad', '->', u'NP')
('London', '->', u'NP')
('Orlando', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Black', '->', u'NP')
('Donald', '->', u'NP')
('Kelsey', '->', u'NP')
('Donald', '->', u'NP')
('Chevy', '->', u'NP')
('Chase', '->', u'NP')
('Donald', '->', u'NP')
('Cole', '->', u'NP')
('Donald', '->', u'NP')
('April', '->', u'NP')
('Donald', '->', u'NP')
('Detroit', '->', u'NP')
('Donald', '->', u'NP')
('Halloween', '->', u'NP')
('Fox', '->', u'NP')
('Rich', '->', u'NP')
('Mel', '->', u'NP')
('Donald', '->', u'NP')
('Jay', '->', u'NP')
('Donald', '->', u'NP')
('June', '->', u'NP')
('Christmas', '->', u'NP')
('London', '->', u'NP')
('Donald', '->', u'NP')
('Barnes', '->', u'NP')
('Donald', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Allen', '->', u'NP')
('Donald', '->', u'NP')
('Mickey', '->', u'NP')
('Leona', '->', u'NP')
('Lewis', '->', u'NP')
('October', '->', u'NP')
('Jo', '->', u'NP')
('Philly', '->', u'NP')
('Detroit', '->', u'NP')
('Australia', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Roosevelt', '->', u'NP')
('Arizona', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Allison', '->', u'NP')
('Donald', '->', u'NP')
('Bird', '->', u'NP')
('Conan', '->', u'NP')
('Steve', '->', u'NP')
('G', '->', u'NP')
('Kyoto', '->', u'NP')
('Alison', '->', u'NP')
('Jones', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Adele', '->', u'NP')
('Donald', '->', u'NP')
('Denver', '->', u'NP')
('Swim', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Don', '->', u'NP')
('Ludwig', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Frank', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Page', '->', u'NP')
('Charlie', '->', u'NP')
('Donald', '->', u'NP')
('Kansas', '->', u'NP')
('Alison', '->', u'NP')
('Donald', '->', u'NP')
('Orlando', '->', u'NP')
('Donald', '->', u'NP')
('Jimmy', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Jerry', '->', u'NP')
('Conan', '->', u'NP')
('Di', '->', u'NP')
('Donald', '->', u'NP')
('Peel', '->', u'NP')
('Asheville', '->', u'NP')
('Chance', '->', u'NP')
('Steve', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Ricco', '->', u'NP')
('Mario', '->', u'NP')
('Jesse', '->', u'NP')
('Donald', '->', u'NP')
('Joel', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('November', '->', u'NP')
('Ludwig', '->', u'NP')
('K', '->', u'NP')
('Donald', '->', u'NP')
('Pierson', '->', u'NP')
('Donald', '->', u'NP')
('Dallas', '->', u'NP')
('London', '->', u'NP')
('January', '->', u'NP')
('Donald', '->', u'NP')
('Orlando', '->', u'NP')
('Kitty', '->', u'NP')
('Page', '->', u'NP')
('Donald', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Donald', '->', u'NP')
('Austin', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Atlanta', '->', u'NP')
('Donald', '->', u'NP')
('Dallas', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Chance', '->', u'NP')
('Donald', '->', u'NP')
('Ludwig', '->', u'NP')
('Jo', '->', u'NP')
('Memphis', '->', u'NP')
('Buffalo', '->', u'NP')
('September', '->', u'NP')
('July', '->', u'NP')
('Charlotte', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Wu', '->', u'NP')
('Drake', '->', u'NP')
('Donald', '->', u'NP')
('Conan', '->', u'NP')
('Melbourne', '->', u'NP')
('Sydney', '->', u'NP')
('Clay', '->', u'NP')
('Weeks', '->', u'NP')
('Donald', '->', u'NP')
('Blake', '->', u'NP')
('Anderson', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Poindexter', '->', u'NP')
('Donald', '->', u'NP')
('Midi', '->', u'NP')
('Christmas', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Hollywood', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Phyllis', '->', u'NP')
('Sydney', '->', u'NP')
('Player', '->', u'NP')
('Gavin', '->', u'NP')
('Styles', '->', u'NP')
('F', '->', u'NP')
('G', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Australian', '->', u'NP')
('Leona', '->', u'NP')
('Lewis', '->', u'NP')
('Donald', '->', u'NP')
('Canada', '->', u'NP')
('Oliver', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Donald', '->', u'NP')
('Amazon', '->', u'NP')
('November', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Younger', '->', u'NP')
('Donald', '->', u'NP')
('Hard', '->', u'NP')
('Rip', '->', u'NP')
('Leona', '->', u'NP')
('Lewis', '->', u'NP')
('Donald', '->', u'NP')
('Black', '->', u'NP')
('Gay', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Black', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Sam', '->', u'NP')
('Donald', '->', u'NP')
('Steve', '->', u'NP')
('Donald', '->', u'NP')
('London', '->', u'NP')
('Buffalo', '->', u'NP')
('Steve', '->', u'NP')
('G', '->', u'NP')
('Dallas', '->', u'NP')
('April', '->', u'NP')
('Plaza', '->', u'NP')
('Orlando', '->', u'NP')
('October', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Donald', '->', u'NP')
('Wu', '->', u'NP')
('Donald', '->', u'NP')
('Philly', '->', u'NP')
('Donald', '->', u'NP')
('Dominic', '->', u'NP')
('Donald', '->', u'NP')
('May', '->', u'NP')
('Chicago', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Sara', '->', u'NP')
('B', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Peter', '->', u'NP')
('L', '->', u'NP')
('T', '->', u'NP')
('Baltimore', '->', u'NP')
('Atlanta', '->', u'NP')
('Donald', '->', u'NP')
('Minneapolis', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Marc', '->', u'NP')
('Forbes', '->', u'NP')
('Donald', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
484 

11963
