TheFacebookDelusion.csv
0
Sentiment(classification='neg', p_pos=0.37921341132753789, p_neg=0.62078658867246328)
('Jim', '->', u'NP')
('Fil', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Satan', '->', u'NP')
('God', '->', u'NP')
('Hitch', '->', u'NP')
('Kirk', '->', u'NP')
('Cameron', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Hard', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Thomas', '->', u'NP')
('Aquinas', '->', u'NP')
('Martin', '->', u'NP')
('Ray', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('God', '->', u'NP')
('Christmas', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('God', '->', u'NP')
('Christ', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Faith', '->', u'NP')
('Hindu', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Noah', '->', u'NP')
('God', '->', u'NP')
('Christmas', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Islam', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Christmas', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Buddy', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Christmas', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('California', '->', u'NP')
('God', '->', u'NP')
('Texas', '->', u'NP')
('Heard', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Walt', '->', u'NP')
('Whitman', '->', u'NP')
('Collins', '->', u'NP')
('Zimmerman', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('Perry', '->', u'NP')
('Mohammad', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Satan', '->', u'NP')
('God', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('God', '->', u'NP')
('Poe', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Pretty', '->', u'NP')
('Cambodia', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Baptist', '->', u'NP')
('Jesus', '->', u'NP')
('Wise', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Guy', '->', u'NP')
('Fil', '->', u'NP')
('Christmas', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Mississippi', '->', u'NP')
('Fox', '->', u'NP')
('Texas', '->', u'NP')
('Christ', '->', u'NP')
('Jesus', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Jesus', '->', u'NP')
('Via', '->', u'NP')
('Ray', '->', u'NP')
('America', '->', u'NP')
('Christianity', '->', u'NP')
('Einstein', '->', u'NP')
('T', '->', u'NP')
('Todd', '->', u'NP')
('Richard', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Satan', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Skip', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Satan', '->', u'NP')
('Christmas', '->', u'NP')
('God', '->', u'NP')
('May', '->', u'NP')
('Todd', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('Baptist', '->', u'NP')
('Jesus', '->', u'NP')
('Sara', '->', u'NP')
('Friend', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Faith', '->', u'NP')
('Greg', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('India', '->', u'NP')
('Christianity', '->', u'NP')
('Islam', '->', u'NP')
('Christ', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Christ', '->', u'NP')
('Zion', '->', u'NP')
('God', '->', u'NP')
286 

12509
