energy.csv
0
Sentiment(classification='pos', p_pos=0.92848014430541848, p_neg=0.071519855694582149)
('T', '->', u'NP')
('Boone', '->', u'NP')
('Koch', '->', u'NP')
('Speed', '->', u'NP')
('Florida', '->', u'NP')
('Richard', '->', u'NP')
('Rhine', '->', u'NP')
('Westphalia', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('October', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wyoming', '->', u'NP')
('Low', '->', u'NP')
('China', '->', u'NP')
('December', '->', u'NP')
('Republican', '->', u'NP')
('Congress', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Miles', '->', u'NP')
('Gallon', '->', u'NP')
('Germany', '->', u'NP')
('Donald', '->', u'NP')
('Germany', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Congress', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Scotland', '->', u'NP')
('Lawrence', '->', u'NP')
('Livermore', '->', u'NP')
('Montana', '->', u'NP')
('Mining', '->', u'NP')
('Amazon', '->', u'NP')
('Wyoming', '->', u'NP')
('Denmark', '->', u'NP')
('Ford', '->', u'NP')
('Worth', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('Kroger', '->', u'NP')
('Ralph', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Louisiana', '->', u'NP')
('Isaac', '->', u'NP')
('Ecuador', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wyoming', '->', u'NP')
('America', '->', u'NP')
('Alaska', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('Congress', '->', u'NP')
('July', '->', u'NP')
('Europe', '->', u'NP')
('China', '->', u'NP')
('Glenn', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ohio', '->', u'NP')
('Missouri', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Donald', '->', u'NP')
('California', '->', u'NP')
('Forbes', '->', u'NP')
('Portland', '->', u'NP')
('Brussels', '->', u'NP')
('Jay', '->', u'NP')
('Chevy', '->', u'NP')
('Miles', '->', u'NP')
('Japan', '->', u'NP')
('Bill', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Yen', '->', u'NP')
('Australian', '->', u'NP')
('Alaska', '->', u'NP')
('Republican', '->', u'NP')
('Don', '->', u'NP')
('Rice', '->', u'NP')
('Texas', '->', u'NP')
('Europe', '->', u'NP')
('California', '->', u'NP')
('Arkansas', '->', u'NP')
('Africa', '->', u'NP')
('James', '->', u'NP')
('Hansen', '->', u'NP')
('Illinois', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Donald', '->', u'NP')
('May', '->', u'NP')
('Walker', '->', u'NP')
('Bill', '->', u'NP')
('Koch', '->', u'NP')
('Saudi', '->', u'NP')
('Virginia', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Arkansas', '->', u'NP')
('Nevada', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Lancaster', '->', u'NP')
('March', '->', u'NP')
('November', '->', u'NP')
('Nixon', '->', u'NP')
('Manhattan', '->', u'NP')
('Nixon', '->', u'NP')
('Congress', '->', u'NP')
('California', '->', u'NP')
('Bernie', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mike', '->', u'NP')
('Page', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arnold', '->', u'NP')
('Scotland', '->', u'NP')
('Korea', '->', u'NP')
('Self', '->', u'NP')
('Congress', '->', u'NP')
('E', '->', u'NP')
('Virginia', '->', u'NP')
('America', '->', u'NP')
('Worth', '->', u'NP')
('Texas', '->', u'NP')
('May', '->', u'NP')
('Boeing', '->', u'NP')
('Japan', '->', u'NP')
('Congress', '->', u'NP')
('Weeks', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('America', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Short', '->', u'NP')
('Caltech', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Georgia', '->', u'NP')
('U', '->', u'NP')
('Nicholas', '->', u'NP')
('Stern', '->', u'NP')
('George', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('January', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australian', '->', u'NP')
('Jon', '->', u'NP')
('T', '->', u'NP')
('Boone', '->', u'NP')
('Germany', '->', u'NP')
('Colorado', '->', u'NP')
('Fox', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Germany', '->', u'NP')
('April', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('California', '->', u'NP')
('Arizona', '->', u'NP')
('Spain', '->', u'NP')
('Mediterranean', '->', u'NP')
('AMA', '->', u'NP')
('Charles', '->', u'NP')
('Koch', '->', u'NP')
('Houston', '->', u'NP')
('Philly', '->', u'NP')
('Texas', '->', u'NP')
('Richard', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Neal', '->', u'NP')
('Oregon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arkansas', '->', u'NP')
('March', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('America', '->', u'NP')
('Taiwan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Taylor', '->', u'NP')
('Ivan', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jan', '->', u'NP')
('Stephen', '->', u'NP')
('Arkansas', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Germany', '->', u'NP')
('Fox', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iowa', '->', u'NP')
('America', '->', u'NP')
('Germany', '->', u'NP')
('Ohio', '->', u'NP')
('Wells', '->', u'NP')
('Texas', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Virginia', '->', u'NP')
('Koch', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('Houston', '->', u'NP')
('Chevy', '->', u'NP')
('Ed', '->', u'NP')
('Virginia', '->', u'NP')
('San', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ohio', '->', u'NP')
('Japan', '->', u'NP')
('Flick', '->', u'NP')
('Republican', '->', u'NP')
('Japan', '->', u'NP')
('Arizona', '->', u'NP')
('Japan', '->', u'NP')
('Saudi', '->', u'NP')
('Green', '->', u'NP')
('Arkansas', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ohio', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Bloom', '->', u'NP')
('Spain', '->', u'NP')
('John', '->', u'NP')
('Finland', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('Spain', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Green', '->', u'NP')
('California', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Bill', '->', u'NP')
('Forbes', '->', u'NP')
('Amsterdam', '->', u'NP')
('Arctic', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Norway', '->', u'NP')
('Michigan', '->', u'NP')
('Jimmy', '->', u'NP')
('Ronald', '->', u'NP')
('Case', '->', u'NP')
('December', '->', u'NP')
('Al', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ecuador', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Germany', '->', u'NP')
('San', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('France', '->', u'NP')
('Australia', '->', u'NP')
('Germany', '->', u'NP')
('Louisiana', '->', u'NP')
('Fox', '->', u'NP')
('March', '->', u'NP')
('Germany', '->', u'NP')
('San', '->', u'NP')
('California', '->', u'NP')
('Edison', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Iceland', '->', u'NP')
('May', '->', u'NP')
('Tom', '->', u'NP')
('Murphy', '->', u'NP')
('Paris', '->', u'NP')
('Saudi', '->', u'NP')
('S', '->', u'NP')
('Low', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mining', '->', u'NP')
('E', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Texas', '->', u'NP')
('Hawaii', '->', u'NP')
('Warren', '->', u'NP')
('Nevada', '->', u'NP')
('Hathaway', '->', u'NP')
('Nevada', '->', u'NP')
('Indiana', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Jan', '->', u'NP')
('Germany', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Utah', '->', u'NP')
('Colorado', '->', u'NP')
('Wyoming', '->', u'NP')
('China', '->', u'NP')
('Kirk', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Russia', '->', u'NP')
('Hanford', '->', u'NP')
('Washington', '->', u'NP')
('May', '->', u'NP')
('Vermont', '->', u'NP')
('Bob', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('Oregon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('India', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Mark', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Ohio', '->', u'NP')
('Virginia', '->', u'NP')
('Congress', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Portugal', '->', u'NP')
('Ecuador', '->', u'NP')
('Amazon', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('India', '->', u'NP')
('Germany', '->', u'NP')
('Minnesota', '->', u'NP')
('Congress', '->', u'NP')
('T', '->', u'NP')
('Boone', '->', u'NP')
('Republican', '->', u'NP')
('Arab', '->', u'NP')
('Syria', '->', u'NP')
('Turkey', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nathan', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('Spain', '->', u'NP')
('India', '->', u'NP')
('Italy', '->', u'NP')
('Taiwan', '->', u'NP')
('America', '->', u'NP')
('Utah', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('July', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cornell', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Sell', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('March', '->', u'NP')
('Boston', '->', u'NP')
('AMA', '->', u'NP')
('Wyoming', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Massachusetts', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('California', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('May', '->', u'NP')
('Australian', '->', u'NP')
('Forbes', '->', u'NP')
('Niger', '->', u'NP')
('Spain', '->', u'NP')
('Australia', '->', u'NP')
('Korea', '->', u'NP')
('Princeton', '->', u'NP')
('Ireland', '->', u'NP')
('James', '->', u'NP')
('Hansen', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('Spain', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('G', '->', u'NP')
('Ireland', '->', u'NP')
('Germany', '->', u'NP')
('Lockheed', '->', u'NP')
('Martin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sweden', '->', u'NP')
('America', '->', u'NP')
('Heard', '->', u'NP')
('Sweden', '->', u'NP')
('Gordon', '->', u'NP')
('Oklahoma', '->', u'NP')
('Japan', '->', u'NP')
('Asia', '->', u'NP')
('E', '->', u'NP')
('May', '->', u'NP')
('Chance', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cash', '->', u'NP')
('Peru', '->', u'NP')
('Norway', '->', u'NP')
('Europe', '->', u'NP')
('China', '->', u'NP')
('Bush', '->', u'NP')
('Republican', '->', u'NP')
('Pakistan', '->', u'NP')
('Saudi', '->', u'NP')
('Italy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Fuji', '->', u'NP')
('Paul', '->', u'NP')
('Davidson', '->', u'NP')
('Ford', '->', u'NP')
('Bosch', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Speed', '->', u'NP')
('America', '->', u'NP')
('Hague', '->', u'NP')
('Nigeria', '->', u'NP')
('Niger', '->', u'NP')
('France', '->', u'NP')
('Sweden', '->', u'NP')
('March', '->', u'NP')
('Japan', '->', u'NP')
('Peter', '->', u'NP')
('Germany', '->', u'NP')
('May', '->', u'NP')
('Sell', '->', u'NP')
('Bill', '->', u'NP')
('Alex', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Saudi', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alaska', '->', u'NP')
('Rush', '->', u'NP')
('Jerome', '->', u'NP')
('Corsi', '->', u'NP')
('Germany', '->', u'NP')
('Congress', '->', u'NP')
('India', '->', u'NP')
('Alaska', '->', u'NP')
('Alaska', '->', u'NP')
('Alaska', '->', u'NP')
('Reno', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Richard', '->', u'NP')
('America', '->', u'NP')
('Jay', '->', u'NP')
('China', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('T', '->', u'NP')
('Boone', '->', u'NP')
('Massachusetts', '->', u'NP')
('Kentucky', '->', u'NP')
('California', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Low', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Idaho', '->', u'NP')
('Labrador', '->', u'NP')
('Idaho', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('Smith', '->', u'NP')
('Germany', '->', u'NP')
('Israel', '->', u'NP')
710 

21772
