giveaways.csv
0
Sentiment(classification='neg', p_pos=0.39666930940867901, p_neg=0.60333069059132094)
('Peter', '->', u'NP')
('Cologne', '->', u'NP')
('Chicago', '->', u'NP')
('Willis', '->', u'NP')
('Tower', '->', u'NP')
('Siberia', '->', u'NP')
('California', '->', u'NP')
('Alan', '->', u'NP')
('Fairmont', '->', u'NP')
('Canada', '->', u'NP')
('Lenny', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Cook', '->', u'NP')
('N', '->', u'NP')
('Keys', '->', u'NP')
('Key', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('James', '->', u'NP')
('Friend', '->', u'NP')
('Germany', '->', u'NP')
('Agatha', '->', u'NP')
('Christie', '->', u'NP')
('Roger', '->', u'NP')
('Germany', '->', u'NP')
('Hammer', '->', u'NP')
('Self', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Asher', '->', u'NP')
('Elizabeth', '->', u'NP')
('Amazon', '->', u'NP')
('Cash', '->', u'NP')
('Amazon', '->', u'NP')
('Isaac', '->', u'NP')
('Don', '->', u'NP')
('Keys', '->', u'NP')
('Dawn', '->', u'NP')
('Key', '->', u'NP')
('Lumia', '->', u'NP')
('Key', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('T', '->', u'NP')
('Amazon', '->', u'NP')
('Tim', '->', u'NP')
('T', '->', u'NP')
('Wert', '->', u'NP')
('von', '->', u'NP')
('Daniel', '->', u'NP')
('Fox', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('Christmas', '->', u'NP')
('Yogi', '->', u'NP')
('Pocket', '->', u'NP')
('Shakespeare', '->', u'NP')
('Shakespeare', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('PM', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Germany', '->', u'NP')
('Amazon', '->', u'NP')
('Keys', '->', u'NP')
('Miss', '->', u'NP')
('Chance', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alpha', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Wolf', '->', u'NP')
('Cool', '->', u'NP')
('Case', '->', u'NP')
('Jane', '->', u'NP')
('Lumia', '->', u'NP')
('Toronto', '->', u'NP')
('Hammer', '->', u'NP')
('Michael', '->', u'NP')
('Rose', '->', u'NP')
('Walker', '->', u'NP')
('Black', '->', u'NP')
('Hard', '->', u'NP')
('Cash', '->', u'NP')
('E', '->', u'NP')
('Blackberry', '->', u'NP')
('Cash', '->', u'NP')
('U', '->', u'NP')
('Fox', '->', u'NP')
('T', '->', u'NP')
('Emile', '->', u'NP')
('Henry', '->', u'NP')
('Keys', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Canada', '->', u'NP')
('Keys', '->', u'NP')
('Job', '->', u'NP')
('Cash', '->', u'NP')
('Tucson', '->', u'NP')
('Arizona', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Amazon', '->', u'NP')
('Cash', '->', u'NP')
('Keys', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Belle', '->', u'NP')
('Keys', '->', u'NP')
('Black', '->', u'NP')
('Bohemian', '->', u'NP')
('Amazon', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('May', '->', u'NP')
('Joan', '->', u'NP')
('Joan', '->', u'NP')
('Sara', '->', u'NP')
('Davidson', '->', u'NP')
('Halloween', '->', u'NP')
('June', '->', u'NP')
('Chance', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Victoria', '->', u'NP')
('Victoria', '->', u'NP')
('Sol', '->', u'NP')
('Hard', '->', u'NP')
('July', '->', u'NP')
('App', '->', u'NP')
('Page', '->', u'NP')
('Amazon', '->', u'NP')
('Annapolis', '->', u'NP')
('Melbourne', '->', u'NP')
('Linus', '->', u'NP')
('Kroger', '->', u'NP')
('Guest', '->', u'NP')
('F', '->', u'NP')
('Mark', '->', u'NP')
('Germany', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Key', '->', u'NP')
254 

8732
