backpacking.csv
0
Sentiment(classification='pos', p_pos=0.53999498140491853, p_neg=0.46000501859508142)
('Thailand', '->', u'NP')
('Laos', '->', u'NP')
('Cambodia', '->', u'NP')
('Alaska', '->', u'NP')
('Andrew', '->', u'NP')
('Shawnee', '->', u'NP')
('Kentucky', '->', u'NP')
('Geraldine', '->', u'NP')
('Europe', '->', u'NP')
('Paris', '->', u'NP')
('Thailand', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('California', '->', u'NP')
('Britain', '->', u'NP')
('Portugal', '->', u'NP')
('Asia', '->', u'NP')
('India', '->', u'NP')
('Sierra', '->', u'NP')
('December', '->', u'NP')
('Sawyer', '->', u'NP')
('Bald', '->', u'NP')
('Low', '->', u'NP')
('Georgia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Waters', '->', u'NP')
('Andrew', '->', u'NP')
('Bean', '->', u'NP')
('Minnesota', '->', u'NP')
('Europe', '->', u'NP')
('California', '->', u'NP')
('Adams', '->', u'NP')
('Rose', '->', u'NP')
('July', '->', u'NP')
('Washington', '->', u'NP')
('Europe', '->', u'NP')
('Dolly', '->', u'NP')
('Thailand', '->', u'NP')
('Yosemite', '->', u'NP')
('Asia', '->', u'NP')
('Asia', '->', u'NP')
('Sierra', '->', u'NP')
('AMA', '->', u'NP')
('Spain', '->', u'NP')
('Arctic', '->', u'NP')
('Europe', '->', u'NP')
('Rio', '->', u'NP')
('Grande', '->', u'NP')
('Asia', '->', u'NP')
('Waters', '->', u'NP')
('Europe', '->', u'NP')
('France', '->', u'NP')
('Asia', '->', u'NP')
('Japan', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('Met', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('Thailand', '->', u'NP')
('Maine', '->', u'NP')
('Oslo', '->', u'NP')
('AMA', '->', u'NP')
('Spain', '->', u'NP')
('Morocco', '->', u'NP')
('Stella', '->', u'NP')
('Thailand', '->', u'NP')
('Laos', '->', u'NP')
('Cambodia', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Andrew', '->', u'NP')
('Europe', '->', u'NP')
('Thailand', '->', u'NP')
('Cambodia', '->', u'NP')
('Self', '->', u'NP')
('Hawaii', '->', u'NP')
('Zion', '->', u'NP')
('Gore', '->', u'NP')
('Tex', '->', u'NP')
('Asia', '->', u'NP')
('Europe', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Ann', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Agnes', '->', u'NP')
('Canada', '->', u'NP')
('Christopher', '->', u'NP')
('Robin', '->', u'NP')
('Cook', '->', u'NP')
('Colorado', '->', u'NP')
('Skye', '->', u'NP')
('Australia', '->', u'NP')
('Peru', '->', u'NP')
('Europe', '->', u'NP')
('Peru', '->', u'NP')
('Idaho', '->', u'NP')
('Yosemite', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Canada', '->', u'NP')
('California', '->', u'NP')
('Europe', '->', u'NP')
('El', '->', u'NP')
('Guatemala', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Midwest', '->', u'NP')
('Colombia', '->', u'NP')
('Asia', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Waters', '->', u'NP')
('Minnesota', '->', u'NP')
('Winter', '->', u'NP')
('Yosemite', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('Worth', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Ecuador', '->', u'NP')
('Asia', '->', u'NP')
('Sweden', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Europe', '->', u'NP')
('India', '->', u'NP')
('Bangkok', '->', u'NP')
('Plane', '->', u'NP')
('Istanbul', '->', u'NP')
('Europe', '->', u'NP')
('Bangkok', '->', u'NP')
('Arizona', '->', u'NP')
('Iceland', '->', u'NP')
('Cook', '->', u'NP')
('Alexander', '->', u'NP')
('America', '->', u'NP')
('Maryland', '->', u'NP')
('Asia', '->', u'NP')
('Sierra', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('India', '->', u'NP')
('Europe', '->', u'NP')
('June', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('Chile', '->', u'NP')
('Peru', '->', u'NP')
('Colombia', '->', u'NP')
('Thailand', '->', u'NP')
('Linville', '->', u'NP')
('Irishman', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Adirondack', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('James', '->', u'NP')
('Scotland', '->', u'NP')
('Ireland', '->', u'NP')
('Argentina', '->', u'NP')
('Europe', '->', u'NP')
('Colombia', '->', u'NP')
('L', '->', u'NP')
('Europe', '->', u'NP')
('Oslo', '->', u'NP')
('Sweden', '->', u'NP')
('Colorado', '->', u'NP')
('Switzerland', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('T', '->', u'NP')
('Georgia', '->', u'NP')
('Tahoe', '->', u'NP')
('America', '->', u'NP')
('Fontana', '->', u'NP')
('Wisconsin', '->', u'NP')
('Alaska', '->', u'NP')
('Europe', '->', u'NP')
('S', '->', u'NP')
('Laos', '->', u'NP')
('May', '->', u'NP')
('Europe', '->', u'NP')
('Oregon', '->', u'NP')
('Arizona', '->', u'NP')
('Sweden', '->', u'NP')
('California', '->', u'NP')
('L', '->', u'NP')
('Cool', '->', u'NP')
('Europe', '->', u'NP')
('Pretty', '->', u'NP')
('India', '->', u'NP')
('Sierra', '->', u'NP')
('Europe', '->', u'NP')
('Thailand', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('Europe', '->', u'NP')
('Bacon', '->', u'NP')
('Sierra', '->', u'NP')
('Wisconsin', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Montana', '->', u'NP')
('Nepal', '->', u'NP')
('California', '->', u'NP')
('Europe', '->', u'NP')
('Berlin', '->', u'NP')
('Switzerland', '->', u'NP')
('Europe', '->', u'NP')
('Australia', '->', u'NP')
('Missouri', '->', u'NP')
('Vic', '->', u'NP')
('Cairns', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('May', '->', u'NP')
('Europe', '->', u'NP')
('Thailand', '->', u'NP')
('Winter', '->', u'NP')
('Jan', '->', u'NP')
('Asia', '->', u'NP')
('Australia', '->', u'NP')
('Florida', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Wheeler', '->', u'NP')
('America', '->', u'NP')
('Chile', '->', u'NP')
('Sierra', '->', u'NP')
('July', '->', u'NP')
('Cricket', '->', u'NP')
('Rocky', '->', u'NP')
('Asia', '->', u'NP')
('Nepal', '->', u'NP')
('Adirondack', '->', u'NP')
('Europe', '->', u'NP')
('Don', '->', u'NP')
('Europe', '->', u'NP')
('Alaska', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('March', '->', u'NP')
('Europe', '->', u'NP')
('Amsterdam', '->', u'NP')
('Paris', '->', u'NP')
('Riviera', '->', u'NP')
('Rome', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Kentucky', '->', u'NP')
('Florida', '->', u'NP')
('Oregon', '->', u'NP')
('August', '->', u'NP')
('Europe', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('Chicago', '->', u'NP')
('Iceland', '->', u'NP')
('Europe', '->', u'NP')
('Everest', '->', u'NP')
('Canada', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Australian', '->', u'NP')
('Indiana', '->', u'NP')
('Australia', '->', u'NP')
('Colorado', '->', u'NP')
('Charles', '->', u'NP')
('Wales', '->', u'NP')
('Europe', '->', u'NP')
('Tokyo', '->', u'NP')
('August', '->', u'NP')
('Memphis', '->', u'NP')
('May', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Iceland', '->', u'NP')
('June', '->', u'NP')
393 

13690
