nba.csv
0
Sentiment(classification='pos', p_pos=0.71351066799765406, p_neg=0.28648933200234517)
('Howard', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Boston', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Fisher', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('Hart', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Perkins', '->', u'NP')
('Evans', '->', u'NP')
('James', '->', u'NP')
('Anthony', '->', u'NP')
('Ben', '->', u'NP')
('Wallace', '->', u'NP')
('Stephen', '->', u'NP')
('Curry', '->', u'NP')
('Italy', '->', u'NP')
('Ron', '->', u'NP')
('Jerry', '->', u'NP')
('Chuck', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('Timmy', '->', u'NP')
('Gary', '->', u'NP')
('Neal', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Allen', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Jordan', '->', u'NP')
('Danny', '->', u'NP')
('Green', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Duncan', '->', u'NP')
('Mike', '->', u'NP')
('Brown', '->', u'NP')
('Mayo', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('Westbrook', '->', u'NP')
('Rosie', '->', u'NP')
('Ben', '->', u'NP')
('Wallace', '->', u'NP')
('Charles', '->', u'NP')
('Grant', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Houston', '->', u'NP')
('Fisher', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Steve', '->', u'NP')
('Curry', '->', u'NP')
('Bryant', '->', u'NP')
('Torah', '->', u'NP')
('Stevenson', '->', u'NP')
('Jordan', '->', u'NP')
('Black', '->', u'NP')
('Nick', '->', u'NP')
('Oklahoma', '->', u'NP')
('Joey', '->', u'NP')
('Crawford', '->', u'NP')
('Irving', '->', u'NP')
('Pick', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Glen', '->', u'NP')
('Jason', '->', u'NP')
('Smith', '->', u'NP')
('Bryant', '->', u'NP')
('Marc', '->', u'NP')
('Joey', '->', u'NP')
('Crawford', '->', u'NP')
('Los', '->', u'NP')
('Met', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('Curry', '->', u'NP')
('Bake', '->', u'NP')
('John', '->', u'NP')
('AMA', '->', u'NP')
('Dwight', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('James', '->', u'NP')
('Harlem', '->', u'NP')
('James', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Paul', '->', u'NP')
('Noah', '->', u'NP')
('Dwight', '->', u'NP')
('Jeff', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('Chris', '->', u'NP')
('Andersen', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Detroit', '->', u'NP')
('Jimmy', '->', u'NP')
('Bryant', '->', u'NP')
('James', '->', u'NP')
('Kel', '->', u'NP')
('James', '->', u'NP')
('Andre', '->', u'NP')
('Andrew', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Steve', '->', u'NP')
('Stern', '->', u'NP')
('Chris', '->', u'NP')
('Webber', '->', u'NP')
('Noah', '->', u'NP')
('Stephenson', '->', u'NP')
('Gary', '->', u'NP')
('Indiana', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('James', '->', u'NP')
('Andrew', '->', u'NP')
('Dave', '->', u'NP')
('David', '->', u'NP')
('Stern', '->', u'NP')
('Paul', '->', u'NP')
('George', '->', u'NP')
('Phil', '->', u'NP')
('Stephen', '->', u'NP')
('Curry', '->', u'NP')
('Rose', '->', u'NP')
('July', '->', u'NP')
('Rudy', '->', u'NP')
('Gay', '->', u'NP')
('James', '->', u'NP')
('Greg', '->', u'NP')
('Lee', '->', u'NP')
('Miller', '->', u'NP')
('Crawford', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Utah', '->', u'NP')
('David', '->', u'NP')
('Lee', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Paul', '->', u'NP')
('George', '->', u'NP')
('Jose', '->', u'NP')
('Pretty', '->', u'NP')
('Russell', '->', u'NP')
('Westbrook', '->', u'NP')
('Larry', '->', u'NP')
('Brown', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('Houston', '->', u'NP')
('Slim', '->', u'NP')
('Dwight', '->', u'NP')
('David', '->', u'NP')
('Stern', '->', u'NP')
('Webb', '->', u'NP')
('Jimmy', '->', u'NP')
('Bryant', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Kenneth', '->', u'NP')
('Noah', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Boston', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Bo', '->', u'NP')
('Skip', '->', u'NP')
('Rudy', '->', u'NP')
('Gay', '->', u'NP')
('Harrison', '->', u'NP')
('Barnes', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Jordan', '->', u'NP')
('Lee', '->', u'NP')
('Met', '->', u'NP')
('Aaron', '->', u'NP')
('Carter', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Chris', '->', u'NP')
('Webber', '->', u'NP')
('Stevens', '->', u'NP')
('Smith', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('Tony', '->', u'NP')
('Parker', '->', u'NP')
('Jordan', '->', u'NP')
('Tyson', '->', u'NP')
('Chandler', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Greg', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('Buck', '->', u'NP')
('Irving', '->', u'NP')
('Haywood', '->', u'NP')
('Bryant', '->', u'NP')
('Mayo', '->', u'NP')
('March', '->', u'NP')
('Chris', '->', u'NP')
('Mike', '->', u'NP')
('Phil', '->', u'NP')
('Jackson', '->', u'NP')
('Hook', '->', u'NP')
('Berlin', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Guy', '->', u'NP')
('Chris', '->', u'NP')
('Webber', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('Orlando', '->', u'NP')
('Marion', '->', u'NP')
('Dwight', '->', u'NP')
('Bryant', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('Mark', '->', u'NP')
('AMA', '->', u'NP')
('Seattle', '->', u'NP')
('Larry', '->', u'NP')
('Bird', '->', u'NP')
('Chris', '->', u'NP')
('Dave', '->', u'NP')
('Cleveland', '->', u'NP')
('Irving', '->', u'NP')
('Irving', '->', u'NP')
('Tyler', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Noah', '->', u'NP')
('Irving', '->', u'NP')
('Seattle', '->', u'NP')
('Andrei', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Steve', '->', u'NP')
('Novak', '->', u'NP')
('Hart', '->', u'NP')
('E', '->', u'NP')
('Lew', '->', u'NP')
('June', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Grant', '->', u'NP')
('Ron', '->', u'NP')
('AMA', '->', u'NP')
('Stephenson', '->', u'NP')
('Perkins', '->', u'NP')
('Chandler', '->', u'NP')
('Parsons', '->', u'NP')
('Dion', '->', u'NP')
('Williams', '->', u'NP')
('Rose', '->', u'NP')
('John', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Chris', '->', u'NP')
('Stephen', '->', u'NP')
('Curry', '->', u'NP')
('Mitch', '->', u'NP')
('Richmond', '->', u'NP')
('Don', '->', u'NP')
('Nelson', '->', u'NP')
('Scott', '->', u'NP')
('Brooks', '->', u'NP')
('Denver', '->', u'NP')
('Marc', '->', u'NP')
('Dwight', '->', u'NP')
('Aaron', '->', u'NP')
('James', '->', u'NP')
('Steve', '->', u'NP')
('Novak', '->', u'NP')
('Minnesota', '->', u'NP')
('Danny', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Bryant', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Denver', '->', u'NP')
('Memphis', '->', u'NP')
('Johnson', '->', u'NP')
('Chandler', '->', u'NP')
('Irving', '->', u'NP')
('Curry', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Guy', '->', u'NP')
('Kenneth', '->', u'NP')
('Mitch', '->', u'NP')
('Richmond', '->', u'NP')
('Christmas', '->', u'NP')
('Austin', '->', u'NP')
('Dwight', '->', u'NP')
('Mitch', '->', u'NP')
('Houston', '->', u'NP')
('Dwight', '->', u'NP')
('Parsons', '->', u'NP')
('Chandler', '->', u'NP')
('Dallas', '->', u'NP')
('Memphis', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Timmy', '->', u'NP')
('Danny', '->', u'NP')
('Green', '->', u'NP')
('Parsons', '->', u'NP')
('Phil', '->', u'NP')
('Noah', '->', u'NP')
('Cleveland', '->', u'NP')
('Joey', '->', u'NP')
('Crawford', '->', u'NP')
('Parker', '->', u'NP')
('S', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Duncan', '->', u'NP')
('Buddy', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('David', '->', u'NP')
('Stern', '->', u'NP')
('Jordan', '->', u'NP')
('Jason', '->', u'NP')
('Terry', '->', u'NP')
('James', '->', u'NP')
('David', '->', u'NP')
('Stern', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Danny', '->', u'NP')
('Green', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Tony', '->', u'NP')
('Parker', '->', u'NP')
('Cleveland', '->', u'NP')
('S', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Tony', '->', u'NP')
('Parker', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('Doc', '->', u'NP')
('Steve', '->', u'NP')
('Novak', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Houston', '->', u'NP')
('Atlanta', '->', u'NP')
('Dennis', '->', u'NP')
('Charles', '->', u'NP')
('James', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Curry', '->', u'NP')
('Utah', '->', u'NP')
('Rose', '->', u'NP')
('Mohammed', '->', u'NP')
('James', '->', u'NP')
('Dion', '->', u'NP')
('Cadillac', '->', u'NP')
('London', '->', u'NP')
('Kirk', '->', u'NP')
('Charles', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Jordan', '->', u'NP')
('Dwight', '->', u'NP')
('Cliff', '->', u'NP')
('Paul', '->', u'NP')
('Rose', '->', u'NP')
('Craig', '->', u'NP')
('Tim', '->', u'NP')
('Westbrook', '->', u'NP')
('Steve', '->', u'NP')
('Brian', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Chuck', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Martin', '->', u'NP')
('Roy', '->', u'NP')
('Clyde', '->', u'NP')
('Jordan', '->', u'NP')
('Nigeria', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Duncan', '->', u'NP')
('Garnett', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Jay', '->', u'NP')
('Williams', '->', u'NP')
('AMA', '->', u'NP')
('Dwight', '->', u'NP')
('Houston', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Stephen', '->', u'NP')
('Curry', '->', u'NP')
('Stephen', '->', u'NP')
('Curry', '->', u'NP')
('Matt', '->', u'NP')
('Barnes', '->', u'NP')
('Tim', '->', u'NP')
('AMA', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('Mark', '->', u'NP')
('Dallas', '->', u'NP')
('China', '->', u'NP')
('Bridgeport', '->', u'NP')
('Chris', '->', u'NP')
('India', '->', u'NP')
('Bridgeport', '->', u'NP')
('Randolph', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Ellis', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('Boris', '->', u'NP')
('Stephen', '->', u'NP')
('Jackson', '->', u'NP')
('Eddie', '->', u'NP')
('Curry', '->', u'NP')
('AMA', '->', u'NP')
('Steve', '->', u'NP')
('Curry', '->', u'NP')
('Larry', '->', u'NP')
('Bird', '->', u'NP')
('Ed', '->', u'NP')
('Rush', '->', u'NP')
('Arizona', '->', u'NP')
('Sean', '->', u'NP')
('Miller', '->', u'NP')
('Stephenson', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Perkins', '->', u'NP')
('Curry', '->', u'NP')
('Mike', '->', u'NP')
('Brown', '->', u'NP')
('Steve', '->', u'NP')
('Matt', '->', u'NP')
('Barnes', '->', u'NP')
('Ben', '->', u'NP')
('Wallace', '->', u'NP')
('S', '->', u'NP')
('Garnett', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Westbrook', '->', u'NP')
('Noel', '->', u'NP')
('Curry', '->', u'NP')
('Vegas', '->', u'NP')
('James', '->', u'NP')
('Bryant', '->', u'NP')
('Rose', '->', u'NP')
('Eric', '->', u'NP')
('Caron', '->', u'NP')
('Butler', '->', u'NP')
('Dudley', '->', u'NP')
('Rose', '->', u'NP')
('Skip', '->', u'NP')
('Houston', '->', u'NP')
('Andre', '->', u'NP')
('Sprite', '->', u'NP')
('Bryant', '->', u'NP')
('Milwaukee', '->', u'NP')
('Blake', '->', u'NP')
('Grant', '->', u'NP')
('Ellis', '->', u'NP')
('Rose', '->', u'NP')
('Duncan', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Phil', '->', u'NP')
('Blake', '->', u'NP')
('Seattle', '->', u'NP')
('James', '->', u'NP')
('Anthony', '->', u'NP')
('Davis', '->', u'NP')
('James', '->', u'NP')
('Jerry', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Gregg', '->', u'NP')
('Quincy', '->', u'NP')
('Miss', '->', u'NP')
('Tennessee', '->', u'NP')
('Steve', '->', u'NP')
('T', '->', u'NP')
('Mac', '->', u'NP')
('Noel', '->', u'NP')
('Nat', '->', u'NP')
('Smith', '->', u'NP')
('Detroit', '->', u'NP')
('James', '->', u'NP')
('Manu', '->', u'NP')
('Arnold', '->', u'NP')
('Hugh', '->', u'NP')
('Chamberlain', '->', u'NP')
('Clyde', '->', u'NP')
('Matt', '->', u'NP')
('Bonner', '->', u'NP')
('El', '->', u'NP')
('Bryant', '->', u'NP')
('Davis', '->', u'NP')
('Roy', '->', u'NP')
('Nick', '->', u'NP')
('Marc', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Spencer', '->', u'NP')
('Jordan', '->', u'NP')
('James', '->', u'NP')
('Houston', '->', u'NP')
('Smith', '->', u'NP')
('Chris', '->', u'NP')
('John', '->', u'NP')
('Cleveland', '->', u'NP')
('Portland', '->', u'NP')
('Meyers', '->', u'NP')
('Leonard', '->', u'NP')
('Smith', '->', u'NP')
('Tony', '->', u'NP')
('Parker', '->', u'NP')
('Chandler', '->', u'NP')
('Parsons', '->', u'NP')
('Anthony', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Patrick', '->', u'NP')
('Phil', '->', u'NP')
('Jackson', '->', u'NP')
('Doc', '->', u'NP')
('Sheridan', '->', u'NP')
('Bo', '->', u'NP')
('Curry', '->', u'NP')
('Fisher', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('April', '->', u'NP')
('Parker', '->', u'NP')
('Victoria', '->', u'NP')
('Chuck', '->', u'NP')
('Jason', '->', u'NP')
('Doug', '->', u'NP')
('Anderson', '->', u'NP')
('Mike', '->', u'NP')
('Miller', '->', u'NP')
('Hansen', '->', u'NP')
('Seattle', '->', u'NP')
('Duncan', '->', u'NP')
('Manu', '->', u'NP')
('Anthony', '->', u'NP')
('Davis', '->', u'NP')
('Sara', '->', u'NP')
('Jay', '->', u'NP')
('Angelina', '->', u'NP')
('Castro', '->', u'NP')
('Dwight', '->', u'NP')
('Byron', '->', u'NP')
('Aldridge', '->', u'NP')
('Danny', '->', u'NP')
('Crawford', '->', u'NP')
('Mike', '->', u'NP')
('Brown', '->', u'NP')
('Garnett', '->', u'NP')
('Garnett', '->', u'NP')
('Noah', '->', u'NP')
('Jordan', '->', u'NP')
('Crawford', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Griffin', '->', u'NP')
('Dallas', '->', u'NP')
('Westbrook', '->', u'NP')
('Cleveland', '->', u'NP')
('Dwight', '->', u'NP')
('Gary', '->', u'NP')
('Noah', '->', u'NP')
('Westbrook', '->', u'NP')
('Odom', '->', u'NP')
('Doc', '->', u'NP')
('Denver', '->', u'NP')
('George', '->', u'NP')
('Karl', '->', u'NP')
('Houston', '->', u'NP')
('AMA', '->', u'NP')
('Dallas', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('John', '->', u'NP')
('Stephen', '->', u'NP')
('Jackson', '->', u'NP')
('Mark', '->', u'NP')
('James', '->', u'NP')
('Phelps', '->', u'NP')
('Jason', '->', u'NP')
('Williams', '->', u'NP')
('Irving', '->', u'NP')
('Curry', '->', u'NP')
('Jackson', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Bryant', '->', u'NP')
('Harrison', '->', u'NP')
('Barnes', '->', u'NP')
('Ron', '->', u'NP')
('Jeff', '->', u'NP')
('Van', '->', u'NP')
('Andrei', '->', u'NP')
('Bryant', '->', u'NP')
('Paul', '->', u'NP')
('George', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('John', '->', u'NP')
('Craig', '->', u'NP')
('Garnett', '->', u'NP')
('Garnett', '->', u'NP')
('Craig', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('Johnson', '->', u'NP')
('Tyson', '->', u'NP')
('Chandler', '->', u'NP')
('Seattle', '->', u'NP')
('Lopez', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Del', '->', u'NP')
('Negro', '->', u'NP')
('Brandon', '->', u'NP')
('Jennings', '->', u'NP')
('Charlotte', '->', u'NP')
('Michael', '->', u'NP')
('Andrea', '->', u'NP')
('Casey', '->', u'NP')
('Nelson', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('Brandon', '->', u'NP')
('Jennings', '->', u'NP')
('Ellis', '->', u'NP')
('James', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('Seattle', '->', u'NP')
('Sweden', '->', u'NP')
('Larry', '->', u'NP')
('Bird', '->', u'NP')
('Danny', '->', u'NP')
('Green', '->', u'NP')
('James', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Jason', '->', u'NP')
('Mike', '->', u'NP')
('Danny', '->', u'NP')
('Green', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Bryant', '->', u'NP')
('Dwight', '->', u'NP')
('Evans', '->', u'NP')
('Bryant', '->', u'NP')
('Ball', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('James', '->', u'NP')
('Cam', '->', u'NP')
('Friend', '->', u'NP')
('Dwight', '->', u'NP')
('Phil', '->', u'NP')
('Jackson', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Mike', '->', u'NP')
('Martin', '->', u'NP')
('David', '->', u'NP')
('Stern', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Bryant', '->', u'NP')
('Player', '->', u'NP')
('Gerald', '->', u'NP')
('Henderson', '->', u'NP')
('Charles', '->', u'NP')
('James', '->', u'NP')
('Russell', '->', u'NP')
('Westbrook', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Manu', '->', u'NP')
('Joey', '->', u'NP')
('Crawford', '->', u'NP')
('Manu', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Manu', '->', u'NP')
('Sacramento', '->', u'NP')
('Johnson', '->', u'NP')
('Phil', '->', u'NP')
('Stephen', '->', u'NP')
('Curry', '->', u'NP')
('Johnson', '->', u'NP')
('Russell', '->', u'NP')
('Westbrook', '->', u'NP')
('Jason', '->', u'NP')
('Leonard', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Russell', '->', u'NP')
('Westbrook', '->', u'NP')
('Chris', '->', u'NP')
('Webber', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('James', '->', u'NP')
('Jesus', '->', u'NP')
('Manu', '->', u'NP')
('Vince', '->', u'NP')
('Carter', '->', u'NP')
('Charlotte', '->', u'NP')
('Kenneth', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
891 

12169
