chess.csv
0
Sentiment(classification='neg', p_pos=0.41575191136659301, p_neg=0.58424808863340616)
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Nakamura', '->', u'NP')
('Paul', '->', u'NP')
('Poland', '->', u'NP')
('Nakamura', '->', u'NP')
('November', '->', u'NP')
('Greg', '->', u'NP')
('Wu', '->', u'NP')
('Nakamura', '->', u'NP')
('Alexander', '->', u'NP')
('Daniel', '->', u'NP')
('Alexander', '->', u'NP')
('Black', '->', u'NP')
('Andrew', '->', u'NP')
('Martin', '->', u'NP')
('Nakamura', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Daniel', '->', u'NP')
('Short', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('Fox', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nakamura', '->', u'NP')
('Russia', '->', u'NP')
('Nakamura', '->', u'NP')
('Player', '->', u'NP')
('Maurice', '->', u'NP')
('Ashley', '->', u'NP')
('Louisville', '->', u'NP')
('G', '->', u'NP')
('Fisher', '->', u'NP')
('Paul', '->', u'NP')
('Bob', '->', u'NP')
('Stanley', '->', u'NP')
('Rich', '->', u'NP')
('Lucas', '->', u'NP')
('Black', '->', u'NP')
('Nakamura', '->', u'NP')
('Norway', '->', u'NP')
('Istanbul', '->', u'NP')
('Nakamura', '->', u'NP')
('Cool', '->', u'NP')
('Robert', '->', u'NP')
('Miguel', '->', u'NP')
('Norway', '->', u'NP')
('Boris', '->', u'NP')
('January', '->', u'NP')
('Greg', '->', u'NP')
('Nakamura', '->', u'NP')
('Paul', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('Mozart', '->', u'NP')
('Bobby', '->', u'NP')
('Da', '->', u'NP')
('Denver', '->', u'NP')
('Evans', '->', u'NP')
('Colorado', '->', u'NP')
('Jan', '->', u'NP')
('Poland', '->', u'NP')
('Illinois', '->', u'NP')
('Nakamura', '->', u'NP')
('Marx', '->', u'NP')
('Nixon', '->', u'NP')
('Bobby', '->', u'NP')
('Bobby', '->', u'NP')
('Hitler', '->', u'NP')
('Cool', '->', u'NP')
('Black', '->', u'NP')
('Norway', '->', u'NP')
('W', '->', u'NP')
('Mann', '->', u'NP')
('Short', '->', u'NP')
('Bobby', '->', u'NP')
('Champ', '->', u'NP')
('Champ', '->', u'NP')
('Lewis', '->', u'NP')
('Carroll', '->', u'NP')
('Smith', '->', u'NP')
('July', '->', u'NP')
('Jerry', '->', u'NP')
('Norway', '->', u'NP')
('Williams', '->', u'NP')
('London', '->', u'NP')
('Russia', '->', u'NP')
('Daniel', '->', u'NP')
('Daniel', '->', u'NP')
('Bobby', '->', u'NP')
('April', '->', u'NP')
('Peter', '->', u'NP')
('London', '->', u'NP')
('Bobby', '->', u'NP')
('Nakamura', '->', u'NP')
('Richard', '->', u'NP')
('Bobby', '->', u'NP')
('Fritz', '->', u'NP')
('Jerry', '->', u'NP')
('Daniel', '->', u'NP')
('David', '->', u'NP')
('AMA', '->', u'NP')
('Amazon', '->', u'NP')
('T', '->', u'NP')
('Greg', '->', u'NP')
('Greg', '->', u'NP')
('Russia', '->', u'NP')
('Cool', '->', u'NP')
('Einstein', '->', u'NP')
('India', '->', u'NP')
('Black', '->', u'NP')
('Fritz', '->', u'NP')
('Daniel', '->', u'NP')
('Daniel', '->', u'NP')
('Christmas', '->', u'NP')
('Bobby', '->', u'NP')
('Susan', '->', u'NP')
('Bobby', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Robert', '->', u'NP')
('Nakamura', '->', u'NP')
('Columbus', '->', u'NP')
('Norway', '->', u'NP')
('Wisconsin', '->', u'NP')
('Jennifer', '->', u'NP')
('Bobby', '->', u'NP')
('Jerry', '->', u'NP')
('Greg', '->', u'NP')
('Igor', '->', u'NP')
('Iran', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('William', '->', u'NP')
('Bobby', '->', u'NP')
('Judith', '->', u'NP')
('Venus', '->', u'NP')
('February', '->', u'NP')
('Black', '->', u'NP')
('Boris', '->', u'NP')
('Daniel', '->', u'NP')
('Self', '->', u'NP')
('Poland', '->', u'NP')
('Bobby', '->', u'NP')
('Andrew', '->', u'NP')
('Martin', '->', u'NP')
('Siberia', '->', u'NP')
('September', '->', u'NP')
('Blake', '->', u'NP')
('London', '->', u'NP')
('Norway', '->', u'NP')
('Edward', '->', u'NP')
('George', '->', u'NP')
('Alan', '->', u'NP')
('Thomas', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Princeton', '->', u'NP')
('Bobby', '->', u'NP')
('America', '->', u'NP')
('Daniel', '->', u'NP')
('Cool', '->', u'NP')
('Edward', '->', u'NP')
('George', '->', u'NP')
('Alan', '->', u'NP')
('Thomas', '->', u'NP')
('Scott', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('India', '->', u'NP')
('Speed', '->', u'NP')
('Igor', '->', u'NP')
('Larry', '->', u'NP')
('Christiansen', '->', u'NP')
('September', '->', u'NP')
('October', '->', u'NP')
('Nakamura', '->', u'NP')
('Bobby', '->', u'NP')
('Fisher', '->', u'NP')
('Daniel', '->', u'NP')
('Bobby', '->', u'NP')
('Nakamura', '->', u'NP')
('Daniel', '->', u'NP')
286 

13158
