GodlessWomen.csv
0
Sentiment(classification='pos', p_pos=0.73591549295774628, p_neg=0.26408450704225372)
('Betty', '->', u'NP')
('Bowers', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Jesus', '->', u'NP')
('Faith', '->', u'NP')
('Vatican', '->', u'NP')
('Mormon', '->', u'NP')
('Australian', '->', u'NP')
('Australian', '->', u'NP')
('Vatican', '->', u'NP')
('Learned', '->', u'NP')
('Al', '->', u'NP')
('Black', '->', u'NP')
('Kansas', '->', u'NP')
('Bill', '->', u'NP')
('God', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Gates', '->', u'NP')
('Jones', '->', u'NP')
('Israel', '->', u'NP')
('Penn', '->', u'NP')
('Magdalene', '->', u'NP')
('Rebecca', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Susan', '->', u'NP')
('Powell', '->', u'NP')
('Mississippi', '->', u'NP')
('Australian', '->', u'NP')
('Texas', '->', u'NP')
('Bible', '->', u'NP')
('S', '->', u'NP')
('Lydia', '->', u'NP')
('Maria', '->', u'NP')
('Child', '->', u'NP')
('Clinton', '->', u'NP')
('Pakistan', '->', u'NP')
('Sarah', '->', u'NP')
('Judaism', '->', u'NP')
('God', '->', u'NP')
('India', '->', u'NP')
('Skip', '->', u'NP')
('Iowa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('God', '->', u'NP')
('Dora', '->', u'NP')
('Russell', '->', u'NP')
('Egypt', '->', u'NP')
('Tennessee', '->', u'NP')
('Bill', '->', u'NP')
('Israel', '->', u'NP')
('Mormon', '->', u'NP')
('Gates', '->', u'NP')
('Vatican', '->', u'NP')
('Jason', '->', u'NP')
('Virginia', '->', u'NP')
('God', '->', u'NP')
('Ireland', '->', u'NP')
('Jew', '->', u'NP')
('Jessica', '->', u'NP')
('Cranston', '->', u'NP')
('Saudi', '->', u'NP')
('Mississippi', '->', u'NP')
('Sabbath', '->', u'NP')
('Betty', '->', u'NP')
('Bowers', '->', u'NP')
('America', '->', u'NP')
('Francis', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Loving', '->', u'NP')
('God', '->', u'NP')
('Annie', '->', u'NP')
('Laurie', '->', u'NP')
('Gaylor', '->', u'NP')
('Timothy', '->', u'NP')
('Washington', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Michael', '->', u'NP')
('Burgess', '->', u'NP')
('Afghan', '->', u'NP')
('Asia', '->', u'NP')
('Case', '->', u'NP')
('Egypt', '->', u'NP')
('Indonesia', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Filipino', '->', u'NP')
('Jessica', '->', u'NP')
('AMA', '->', u'NP')
('Augustine', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Margaret', '->', u'NP')
('Martinez', '->', u'NP')
('Child', '->', u'NP')
('Saudi', '->', u'NP')
('Wolf', '->', u'NP')
('Bill', '->', u'NP')
('Mars', '->', u'NP')
('Venus', '->', u'NP')
('Met', '->', u'NP')
('Mobile', '->', u'NP')
('Republican', '->', u'NP')
('Guest', '->', u'NP')
('Rev', '->', u'NP')
('Jesse', '->', u'NP')
('Lee', '->', u'NP')
('Peterson', '->', u'NP')
('America', '->', u'NP')
('Jesus', '->', u'NP')
('Jehovah', '->', u'NP')
('Sean', '->', u'NP')
('Harris', '->', u'NP')
('Forbes', '->', u'NP')
('Guest', '->', u'NP')
('Washington', '->', u'NP')
('Jessica', '->', u'NP')
('Russia', '->', u'NP')
('Mormon', '->', u'NP')
('Washington', '->', u'NP')
('Donna', '->', u'NP')
('Hunter', '->', u'NP')
('Canada', '->', u'NP')
('Emma', '->', u'NP')
('Bible', '->', u'NP')
('Nebraska', '->', u'NP')
('Kathleen', '->', u'NP')
('Taylor', '->', u'NP')
('Indonesia', '->', u'NP')
('God', '->', u'NP')
('Mary', '->', u'NP')
('Sue', '->', u'NP')
('Alabama', '->', u'NP')
('Christmas', '->', u'NP')
('Indonesia', '->', u'NP')
('Philadelphia', '->', u'NP')
('Rev', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('Gay', '->', u'NP')
('Mormon', '->', u'NP')
('Virginia', '->', u'NP')
('Christopher', '->', u'NP')
('Rachel', '->', u'NP')
('B', '->', u'NP')
('Alabama', '->', u'NP')
('Ada', '->', u'NP')
('Lovelace', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('God', '->', u'NP')
('Page', '->', u'NP')
('Bible', '->', u'NP')
('Vatican', '->', u'NP')
('Islam', '->', u'NP')
('Ireland', '->', u'NP')
('Child', '->', u'NP')
('Iran', '->', u'NP')
('Washington', '->', u'NP')
('Watson', '->', u'NP')
('Louisiana', '->', u'NP')
('Arizona', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Italy', '->', u'NP')
('Guy', '->', u'NP')
('Egypt', '->', u'NP')
('Singer', '->', u'NP')
('Plato', '->', u'NP')
('Jehovah', '->', u'NP')
('God', '->', u'NP')
('Toynbee', '->', u'NP')
('Toronto', '->', u'NP')
('Jen', '->', u'NP')
('Katherine', '->', u'NP')
('Marty', '->', u'NP')
('Klein', '->', u'NP')
('Idaho', '->', u'NP')
('Charlie', '->', u'NP')
('Arkansas', '->', u'NP')
('Phyllis', '->', u'NP')
('Jessica', '->', u'NP')
('Melissa', '->', u'NP')
('Child', '->', u'NP')
('Christianity', '->', u'NP')
('Saudi', '->', u'NP')
('Pakistan', '->', u'NP')
('Pakistan', '->', u'NP')
('Jesus', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('India', '->', u'NP')
('Britain', '->', u'NP')
('Republican', '->', u'NP')
('John', '->', u'NP')
('Richard', '->', u'NP')
('Dobbins', '->', u'NP')
('Ireland', '->', u'NP')
('Mormon', '->', u'NP')
('Rev', '->', u'NP')
('Jesse', '->', u'NP')
('Lee', '->', u'NP')
('Peterson', '->', u'NP')
('Australia', '->', u'NP')
('Fox', '->', u'NP')
('Margaret', '->', u'NP')
('May', '->', u'NP')
('Tennessee', '->', u'NP')
('Gary', '->', u'NP')
('Rebecca', '->', u'NP')
('America', '->', u'NP')
('N', '->', u'NP')
('Rush', '->', u'NP')
('Sarah', '->', u'NP')
('Rose', '->', u'NP')
('Lee', '->', u'NP')
('May', '->', u'NP')
('Washington', '->', u'NP')
('England', '->', u'NP')
('Toronto', '->', u'NP')
('Iran', '->', u'NP')
('Saudi', '->', u'NP')
('Saudi', '->', u'NP')
('Gay', '->', u'NP')
('Shelley', '->', u'NP')
('Timothy', '->', u'NP')
('B', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Gun', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Black', '->', u'NP')
('Afghan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('India', '->', u'NP')
('Hitler', '->', u'NP')
('Kirk', '->', u'NP')
('Cameron', '->', u'NP')
('Afghan', '->', u'NP')
('Tennessee', '->', u'NP')
('Tennessee', '->', u'NP')
('Case', '->', u'NP')
('Vatican', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Michigan', '->', u'NP')
('God', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Carolyn', '->', u'NP')
('Washington', '->', u'NP')
('March', '->', u'NP')
('Chile', '->', u'NP')
('Jesus', '->', u'NP')
('Perry', '->', u'NP')
('Zen', '->', u'NP')
('India', '->', u'NP')
('Mobile', '->', u'NP')
('America', '->', u'NP')
('Hughes', '->', u'NP')
('Bridget', '->', u'NP')
('Natalie', '->', u'NP')
('Elijah', '->', u'NP')
('Francis', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('India', '->', u'NP')
('Birmingham', '->', u'NP')
('Egypt', '->', u'NP')
('El', '->', u'NP')
('Myers', '->', u'NP')
('Nigeria', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Mormon', '->', u'NP')
('Gabriel', '->', u'NP')
('Jew', '->', u'NP')
('AMA', '->', u'NP')
('Cranston', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Tyler', '->', u'NP')
('Ben', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Africa', '->', u'NP')
('El', '->', u'NP')
('Salvador', '->', u'NP')
('Saudi', '->', u'NP')
('El', '->', u'NP')
('Salvador', '->', u'NP')
('Alabama', '->', u'NP')
('God', '->', u'NP')
('Gay', '->', u'NP')
('Islam', '->', u'NP')
('Bible', '->', u'NP')
('Afghan', '->', u'NP')
('Black', '->', u'NP')
('Bey', '->', u'NP')
('America', '->', u'NP')
('Mohammed', '->', u'NP')
('Carl', '->', u'NP')
('Bible', '->', u'NP')
('Don', '->', u'NP')
('Emma', '->', u'NP')
('Case', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Everett', '->', u'NP')
('Koop', '->', u'NP')
('Thomas', '->', u'NP')
('Washington', '->', u'NP')
('God', '->', u'NP')
('Jordan', '->', u'NP')
('London', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('God', '->', u'NP')
('Julia', '->', u'NP')
('Sweeney', '->', u'NP')
('Baptist', '->', u'NP')
('God', '->', u'NP')
('Ireland', '->', u'NP')
('Islam', '->', u'NP')
('Scotland', '->', u'NP')
('Teresa', '->', u'NP')
('Oklahoma', '->', u'NP')
('Susan', '->', u'NP')
('G', '->', u'NP')
('Egypt', '->', u'NP')
('Saudi', '->', u'NP')
('Canada', '->', u'NP')
('Kansas', '->', u'NP')
('Bill', '->', u'NP')
('God', '->', u'NP')
('Self', '->', u'NP')
('Iran', '->', u'NP')
('Jerusalem', '->', u'NP')
('Ohio', '->', u'NP')
('Texas', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Indiana', '->', u'NP')
('Griffith', '->', u'NP')
('Bright', '->', u'NP')
('Bill', '->', u'NP')
('Child', '->', u'NP')
('Nebraska', '->', u'NP')
('Republican', '->', u'NP')
('Florida', '->', u'NP')
('Pole', '->', u'NP')
('Bible', '->', u'NP')
('Republican', '->', u'NP')
('God', '->', u'NP')
('Jessica', '->', u'NP')
('Islam', '->', u'NP')
('Bertrand', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Arizona', '->', u'NP')
('S', '->', u'NP')
('Indiana', '->', u'NP')
('Mormon', '->', u'NP')
('Santa', '->', u'NP')
('Guy', '->', u'NP')
('November', '->', u'NP')
('Christianity', '->', u'NP')
('Pretty', '->', u'NP')
('Jesus', '->', u'NP')
('Arizona', '->', u'NP')
('Arizona', '->', u'NP')
('Muhammad', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Egypt', '->', u'NP')
('Bible', '->', u'NP')
('Arizona', '->', u'NP')
('Pretty', '->', u'NP')
('Ireland', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Susan', '->', u'NP')
('Jacoby', '->', u'NP')
('Pakistan', '->', u'NP')
('Republican', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Lou', '->', u'NP')
('Republican', '->', u'NP')
('Esther', '->', u'NP')
('Susan', '->', u'NP')
('Greenfield', '->', u'NP')
('Jessica', '->', u'NP')
('Jesus', '->', u'NP')
('Victoria', '->', u'NP')
('Jackson', '->', u'NP')
('Gay', '->', u'NP')
('Pakistan', '->', u'NP')
('Molly', '->', u'NP')
('Virginia', '->', u'NP')
('Bradford', '->', u'NP')
('Jessica', '->', u'NP')
('God', '->', u'NP')
('Santa', '->', u'NP')
('Jesus', '->', u'NP')
('Michigan', '->', u'NP')
('Jones', '->', u'NP')
('Amy', '->', u'NP')
('Davis', '->', u'NP')
530 

14882
