football.csv
0
Sentiment(classification='pos', p_pos=0.83332562673201838, p_neg=0.16667437326798196)
('S', '->', u'NP')
('Frank', '->', u'NP')
('Kate', '->', u'NP')
('Brazil', '->', u'NP')
('Rio', '->', u'NP')
('Ferdinand', '->', u'NP')
('Mario', '->', u'NP')
('England', '->', u'NP')
('Hazard', '->', u'NP')
('Milan', '->', u'NP')
('Marc', '->', u'NP')
('Madrid', '->', u'NP')
('April', '->', u'NP')
('Europe', '->', u'NP')
('Munich', '->', u'NP')
('England', '->', u'NP')
('Bert', '->', u'NP')
('Birmingham', '->', u'NP')
('Oscar', '->', u'NP')
('Eden', '->', u'NP')
('Hazard', '->', u'NP')
('Michael', '->', u'NP')
('Owen', '->', u'NP')
('Spain', '->', u'NP')
('Holland', '->', u'NP')
('Wales', '->', u'NP')
('Taylor', '->', u'NP')
('Milan', '->', u'NP')
('Leo', '->', u'NP')
('Bryant', '->', u'NP')
('Owen', '->', u'NP')
('Henry', '->', u'NP')
('Eden', '->', u'NP')
('Hazard', '->', u'NP')
('Gary', '->', u'NP')
('Hooper', '->', u'NP')
('Roberto', '->', u'NP')
('Spain', '->', u'NP')
('Portugal', '->', u'NP')
('Madrid', '->', u'NP')
('Paris', '->', u'NP')
('Madrid', '->', u'NP')
('Daniel', '->', u'NP')
('Robbie', '->', u'NP')
('Savage', '->', u'NP')
('Steve', '->', u'NP')
('Gus', '->', u'NP')
('Robert', '->', u'NP')
('Korea', '->', u'NP')
('Ecuador', '->', u'NP')
('Robbie', '->', u'NP')
('Rogers', '->', u'NP')
('Gary', '->', u'NP')
('Speed', '->', u'NP')
('Steve', '->', u'NP')
('England', '->', u'NP')
('Eden', '->', u'NP')
('Hazard', '->', u'NP')
('Rooney', '->', u'NP')
('Lambert', '->', u'NP')
('England', '->', u'NP')
('Steve', '->', u'NP')
('Milan', '->', u'NP')
('London', '->', u'NP')
('Madrid', '->', u'NP')
('Wesley', '->', u'NP')
('Liverpool', '->', u'NP')
('Mario', '->', u'NP')
('Roy', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('Ferdinand', '->', u'NP')
('Ivan', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Washington', '->', u'NP')
('Ham', '->', u'NP')
('Henry', '->', u'NP')
('Roberto', '->', u'NP')
('Martinez', '->', u'NP')
('Liverpool', '->', u'NP')
('San', '->', u'NP')
('Finland', '->', u'NP')
('John', '->', u'NP')
('Terry', '->', u'NP')
('Stevie', '->', u'NP')
('G', '->', u'NP')
('Ashley', '->', u'NP')
('Vienna', '->', u'NP')
('Mario', '->', u'NP')
('Joey', '->', u'NP')
('Barton', '->', u'NP')
('Khan', '->', u'NP')
('Gus', '->', u'NP')
('Munich', '->', u'NP')
('Sir', '->', u'NP')
('Alex', '->', u'NP')
('Ferguson', '->', u'NP')
('Rafael', '->', u'NP')
('Jose', '->', u'NP')
('Germany', '->', u'NP')
('Spain', '->', u'NP')
('N', '->', u'NP')
('El', '->', u'NP')
('Anders', '->', u'NP')
('Marcus', '->', u'NP')
('Mario', '->', u'NP')
('Clint', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('Diego', '->', u'NP')
('Toronto', '->', u'NP')
('Liverpool', '->', u'NP')
('Petersburg', '->', u'NP')
('De', '->', u'NP')
('Brazil', '->', u'NP')
('Paul', '->', u'NP')
('Ham', '->', u'NP')
('Colorado', '->', u'NP')
('Seattle', '->', u'NP')
('Dave', '->', u'NP')
('Lionel', '->', u'NP')
('Russia', '->', u'NP')
('Madrid', '->', u'NP')
('Mario', '->', u'NP')
('Denmark', '->', u'NP')
('Holland', '->', u'NP')
('Gary', '->', u'NP')
('Speed', '->', u'NP')
('Bucharest', '->', u'NP')
('Bucharest', '->', u'NP')
('Francesco', '->', u'NP')
('Villa', '->', u'NP')
('Lars', '->', u'NP')
('Mario', '->', u'NP')
('Madrid', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Harry', '->', u'NP')
('Luis', '->', u'NP')
('Neil', '->', u'NP')
('Mike', '->', u'NP')
('Dean', '->', u'NP')
('Muller', '->', u'NP')
('Milan', '->', u'NP')
('Billy', '->', u'NP')
('Sharp', '->', u'NP')
('Madrid', '->', u'NP')
('Diego', '->', u'NP')
('Morocco', '->', u'NP')
('Queens', '->', u'NP')
('Bobby', '->', u'NP')
('Sir', '->', u'NP')
('Alex', '->', u'NP')
('Munich', '->', u'NP')
('Portsmouth', '->', u'NP')
('Southampton', '->', u'NP')
('Luis', '->', u'NP')
('Jose', '->', u'NP')
('Russell', '->', u'NP')
('Alex', '->', u'NP')
('Ferguson', '->', u'NP')
('London', '->', u'NP')
('Spain', '->', u'NP')
('Paul', '->', u'NP')
('Newport', '->', u'NP')
('Lincoln', '->', u'NP')
('Vidal', '->', u'NP')
('Rod', '->', u'NP')
('Stewart', '->', u'NP')
('America', '->', u'NP')
('Hazard', '->', u'NP')
('Alba', '->', u'NP')
('Henry', '->', u'NP')
('Chicago', '->', u'NP')
('July', '->', u'NP')
('Jan', '->', u'NP')
('Madrid', '->', u'NP')
('Coventry', '->', u'NP')
('Landon', '->', u'NP')
('Donovan', '->', u'NP')
('Villa', '->', u'NP')
('Jose', '->', u'NP')
('Spain', '->', u'NP')
('Worth', '->', u'NP')
('David', '->', u'NP')
('Sir', '->', u'NP')
('Alex', '->', u'NP')
('Ferguson', '->', u'NP')
('England', '->', u'NP')
('Munich', '->', u'NP')
('Mario', '->', u'NP')
('Munich', '->', u'NP')
('Pretty', '->', u'NP')
('Liverpool', '->', u'NP')
('Ham', '->', u'NP')
('David', '->', u'NP')
('Southampton', '->', u'NP')
('Milan', '->', u'NP')
('Rio', '->', u'NP')
('Ferdinand', '->', u'NP')
('Leo', '->', u'NP')
('Stamford', '->', u'NP')
('Madrid', '->', u'NP')
('Ham', '->', u'NP')
('Stewart', '->', u'NP')
('Liverpool', '->', u'NP')
('Villa', '->', u'NP')
('Motherwell', '->', u'NP')
('Andrea', '->', u'NP')
('Liverpool', '->', u'NP')
('Brazil', '->', u'NP')
('Italy', '->', u'NP')
('Japan', '->', u'NP')
('Ibrahim', '->', u'NP')
('Madrid', '->', u'NP')
('Munich', '->', u'NP')
('Freddy', '->', u'NP')
('Milan', '->', u'NP')
('Mario', '->', u'NP')
('Madrid', '->', u'NP')
('Robin', '->', u'NP')
('Alexander', '->', u'NP')
('Bugs', '->', u'NP')
('Bunny', '->', u'NP')
('Harry', '->', u'NP')
('Frank', '->', u'NP')
('Martin', '->', u'NP')
('George', '->', u'NP')
('Robin', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Italy', '->', u'NP')
('Italy', '->', u'NP')
('Franz', '->', u'NP')
('Germany', '->', u'NP')
('Italy', '->', u'NP')
('Italy', '->', u'NP')
('Rooney', '->', u'NP')
('Lambert', '->', u'NP')
('England', '->', u'NP')
('Barton', '->', u'NP')
('England', '->', u'NP')
('Andrea', '->', u'NP')
('Villa', '->', u'NP')
('Montreal', '->', u'NP')
('Lionel', '->', u'NP')
('Pakistan', '->', u'NP')
('Madrid', '->', u'NP')
('Milan', '->', u'NP')
('England', '->', u'NP')
('Frank', '->', u'NP')
('Ryan', '->', u'NP')
('Ferguson', '->', u'NP')
('Antonio', '->', u'NP')
('Louis', '->', u'NP')
('Wellington', '->', u'NP')
('Phoenix', '->', u'NP')
('John', '->', u'NP')
('Terry', '->', u'NP')
('Scotland', '->', u'NP')
('Maurice', '->', u'NP')
('Roy', '->', u'NP')
('Keane', '->', u'NP')
('David', '->', u'NP')
('Villa', '->', u'NP')
('Paris', '->', u'NP')
('Tim', '->', u'NP')
('Boston', '->', u'NP')
('El', '->', u'NP')
('Madrid', '->', u'NP')
('Rooney', '->', u'NP')
('Leo', '->', u'NP')
('Ward', '->', u'NP')
('Toronto', '->', u'NP')
('Milan', '->', u'NP')
('Blanc', '->', u'NP')
('Madrid', '->', u'NP')
('Eric', '->', u'NP')
('Spain', '->', u'NP')
('Uruguay', '->', u'NP')
('Brazil', '->', u'NP')
('Lionel', '->', u'NP')
('Pretty', '->', u'NP')
('Munich', '->', u'NP')
('Liverpool', '->', u'NP')
('Stewart', '->', u'NP')
('Argentina', '->', u'NP')
('Dale', '->', u'NP')
('Brazil', '->', u'NP')
('Italy', '->', u'NP')
('Spain', '->', u'NP')
('Uruguay', '->', u'NP')
('Brazil', '->', u'NP')
('France', '->', u'NP')
('Spain', '->', u'NP')
('Juan', '->', u'NP')
('Madrid', '->', u'NP')
('Mike', '->', u'NP')
('Jones', '->', u'NP')
('Mario', '->', u'NP')
('England', '->', u'NP')
('Munich', '->', u'NP')
('Sweden', '->', u'NP')
('Wesley', '->', u'NP')
('Spain', '->', u'NP')
('Germany', '->', u'NP')
('Franz', '->', u'NP')
('Oklahoma', '->', u'NP')
('Kansas', '->', u'NP')
('Liverpool', '->', u'NP')
('Hull', '->', u'NP')
('Hull', '->', u'NP')
('Louis', '->', u'NP')
('Kansas', '->', u'NP')
('Player', '->', u'NP')
('Erik', '->', u'NP')
('Palmer', '->', u'NP')
('Brown', '->', u'NP')
('Rooney', '->', u'NP')
('Barbara', '->', u'NP')
('Brian', '->', u'NP')
('Brazil', '->', u'NP')
('El', '->', u'NP')
('Southampton', '->', u'NP')
('De', '->', u'NP')
('Lenin', '->', u'NP')
('Moscow', '->', u'NP')
('Brazil', '->', u'NP')
('Italy', '->', u'NP')
('Villa', '->', u'NP')
('Munich', '->', u'NP')
('Franck', '->', u'NP')
('Remy', '->', u'NP')
('Sir', '->', u'NP')
('Alex', '->', u'NP')
('Ferguson', '->', u'NP')
('Sir', '->', u'NP')
('Alex', '->', u'NP')
('Ferguson', '->', u'NP')
('Edgar', '->', u'NP')
('Vincent', '->', u'NP')
('Henry', '->', u'NP')
('Danny', '->', u'NP')
('Simpson', '->', u'NP')
('Italy', '->', u'NP')
('Villa', '->', u'NP')
('Bradford', '->', u'NP')
('Da', '->', u'NP')
('Jimmy', '->', u'NP')
('Papa', '->', u'NP')
('Gary', '->', u'NP')
('Newcastle', '->', u'NP')
('Wesley', '->', u'NP')
('Milan', '->', u'NP')
('January', '->', u'NP')
('Clint', '->', u'NP')
('Chris', '->', u'NP')
('Roy', '->', u'NP')
('Finland', '->', u'NP')
('Australian', '->', u'NP')
('Newcastle', '->', u'NP')
('Emile', '->', u'NP')
('Rafael', '->', u'NP')
('Liverpool', '->', u'NP')
('Jack', '->', u'NP')
('Frank', '->', u'NP')
('Newcastle', '->', u'NP')
('Fredrik', '->', u'NP')
('Liverpool', '->', u'NP')
('Rodgers', '->', u'NP')
('El', '->', u'NP')
('Jose', '->', u'NP')
('Mark', '->', u'NP')
('Ryan', '->', u'NP')
('Spain', '->', u'NP')
('Mario', '->', u'NP')
('Gomez', '->', u'NP')
('Mario', '->', u'NP')
('Harry', '->', u'NP')
('Carroll', '->', u'NP')
('Marin', '->', u'NP')
('Hazard', '->', u'NP')
('Mario', '->', u'NP')
('Poland', '->', u'NP')
('Belgium', '->', u'NP')
('John', '->', u'NP')
('Anthony', '->', u'NP')
('Brooks', '->', u'NP')
('Madrid', '->', u'NP')
('Carlo', '->', u'NP')
('Michael', '->', u'NP')
('Alan', '->', u'NP')
('Tate', '->', u'NP')
('Ward', '->', u'NP')
('Wayne', '->', u'NP')
('Rooney', '->', u'NP')
('Mark', '->', u'NP')
('Brazil', '->', u'NP')
('Spain', '->', u'NP')
('Key', '->', u'NP')
('Madrid', '->', u'NP')
('Andy', '->', u'NP')
('Carroll', '->', u'NP')
('Ham', '->', u'NP')
('Quebec', '->', u'NP')
('Gomez', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Chris', '->', u'NP')
('Player', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Dennis', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Madrid', '->', u'NP')
('Milan', '->', u'NP')
('Milan', '->', u'NP')
('Roberto', '->', u'NP')
('Danny', '->', u'NP')
('Graham', '->', u'NP')
('Wesley', '->', u'NP')
('Liverpool', '->', u'NP')
('El', '->', u'NP')
('Hart', '->', u'NP')
('Luis', '->', u'NP')
('Villa', '->', u'NP')
('Poland', '->', u'NP')
('England', '->', u'NP')
('San', '->', u'NP')
('Wayne', '->', u'NP')
('Rooney', '->', u'NP')
('Ashley', '->', u'NP')
('Adam', '->', u'NP')
('Johnson', '->', u'NP')
('Wayne', '->', u'NP')
('Rooney', '->', u'NP')
('William', '->', u'NP')
('Henry', '->', u'NP')
('Jimmy', '->', u'NP')
('Liverpool', '->', u'NP')
('Lionel', '->', u'NP')
('Brazil', '->', u'NP')
('Roberto', '->', u'NP')
('Liverpool', '->', u'NP')
('Brendan', '->', u'NP')
('Rodgers', '->', u'NP')
('Petersburg', '->', u'NP')
('January', '->', u'NP')
('Hughes', '->', u'NP')
('Joey', '->', u'NP')
('Barton', '->', u'NP')
('Rio', '->', u'NP')
('Ferdinand', '->', u'NP')
('Juan', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Italy', '->', u'NP')
('Aaron', '->', u'NP')
('Ramsey', '->', u'NP')
('Hollywood', '->', u'NP')
('Roberto', '->', u'NP')
('Martinez', '->', u'NP')
('John', '->', u'NP')
('W', '->', u'NP')
('Henry', '->', u'NP')
('Munich', '->', u'NP')
('Van', '->', u'NP')
('Liverpool', '->', u'NP')
('Tony', '->', u'NP')
('Michael', '->', u'NP')
('January', '->', u'NP')
('Tim', '->', u'NP')
('Howard', '->', u'NP')
('Munich', '->', u'NP')
('Orlando', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Holloway', '->', u'NP')
('Brazil', '->', u'NP')
('Liverpool', '->', u'NP')
('Tito', '->', u'NP')
('Rafael', '->', u'NP')
('Italy', '->', u'NP')
('Argentina', '->', u'NP')
('Rome', '->', u'NP')
('Spain', '->', u'NP')
('John', '->', u'NP')
('Collins', '->', u'NP')
('Player', '->', u'NP')
('Argentina', '->', u'NP')
('Liverpool', '->', u'NP')
('Ryan', '->', u'NP')
('Babel', '->', u'NP')
('Luis', '->', u'NP')
('Europe', '->', u'NP')
('Francesco', '->', u'NP')
('Rio', '->', u'NP')
('Ferdinand', '->', u'NP')
('Milan', '->', u'NP')
('Liverpool', '->', u'NP')
('Shea', '->', u'NP')
('Europe', '->', u'NP')
('Bradford', '->', u'NP')
('Southampton', '->', u'NP')
('Newcastle', '->', u'NP')
('January', '->', u'NP')
('Lionel', '->', u'NP')
('Muller', '->', u'NP')
('Jan', '->', u'NP')
('David', '->', u'NP')
('John', '->', u'NP')
('Terry', '->', u'NP')
('Newcastle', '->', u'NP')
('Andre', '->', u'NP')
('Gabriel', '->', u'NP')
('Wayne', '->', u'NP')
('Rooney', '->', u'NP')
('Spain', '->', u'NP')
('Rio', '->', u'NP')
('Ferdinand', '->', u'NP')
('Tech', '->', u'NP')
('July', '->', u'NP')
('Scot', '->', u'NP')
('England', '->', u'NP')
('Neil', '->', u'NP')
('Rob', '->', u'NP')
('Antonio', '->', u'NP')
('Gates', '->', u'NP')
('Collins', '->', u'NP')
('Wayne', '->', u'NP')
('Germany', '->', u'NP')
('Ireland', '->', u'NP')
('Stephen', '->', u'NP')
('Ward', '->', u'NP')
('Panama', '->', u'NP')
('Hazard', '->', u'NP')
('Eden', '->', u'NP')
('Hazard', '->', u'NP')
('Madrid', '->', u'NP')
('Bernard', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cuba', '->', u'NP')
('Milan', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Julian', '->', u'NP')
('Orlando', '->', u'NP')
('Africa', '->', u'NP')
('Harry', '->', u'NP')
('Brazil', '->', u'NP')
('Germany', '->', u'NP')
('Munich', '->', u'NP')
('Harry', '->', u'NP')
('Jose', '->', u'NP')
('Robbie', '->', u'NP')
('Rogers', '->', u'NP')
('London', '->', u'NP')
('Milan', '->', u'NP')
('Madrid', '->', u'NP')
('Southampton', '->', u'NP')
('Michael', '->', u'NP')
('Mario', '->', u'NP')
('Milan', '->', u'NP')
('Nigeria', '->', u'NP')
('Nigeria', '->', u'NP')
('Milan', '->', u'NP')
('Gary', '->', u'NP')
('January', '->', u'NP')
('Madrid', '->', u'NP')
('Mark', '->', u'NP')
('Christmas', '->', u'NP')
('Lang', '->', u'NP')
('January', '->', u'NP')
('Bradford', '->', u'NP')
('Alex', '->', u'NP')
('Holloway', '->', u'NP')
('Leo', '->', u'NP')
('England', '->', u'NP')
('Campbell', '->', u'NP')
685 

11842
