residentevil.csv
0
Sentiment(classification='pos', p_pos=0.70068851150982914, p_neg=0.29931148849017253)
('Douglas', '->', u'NP')
('Albert', '->', u'NP')
('Wesker', '->', u'NP')
('March', '->', u'NP')
('Wesker', '->', u'NP')
('London', '->', u'NP')
('Leon', '->', u'NP')
('Leon', '->', u'NP')
('Japan', '->', u'NP')
('Alpha', '->', u'NP')
('Leon', '->', u'NP')
('Raccoon', '->', u'NP')
('Don', '->', u'NP')
('Raccoon', '->', u'NP')
('Chris', '->', u'NP')
('Dexter', '->', u'NP')
('Chris', '->', u'NP')
('Raccoon', '->', u'NP')
('Hunt', '->', u'NP')
('Leon', '->', u'NP')
('Raccoon', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Player', '->', u'NP')
('Speed', '->', u'NP')
('America', '->', u'NP')
('Christmas', '->', u'NP')
('Carla', '->', u'NP')
('Ada', '->', u'NP')
('Wesker', '->', u'NP')
('June', '->', u'NP')
('T', '->', u'NP')
('Raccoon', '->', u'NP')
('Wesker', '->', u'NP')
('Claire', '->', u'NP')
('Ashley', '->', u'NP')
('Rachel', '->', u'NP')
('Via', '->', u'NP')
('Raccoon', '->', u'NP')
('December', '->', u'NP')
('Ada', '->', u'NP')
('Japan', '->', u'NP')
('Jake', '->', u'NP')
('Wesker', '->', u'NP')
('Raccoon', '->', u'NP')
('Raccoon', '->', u'NP')
('Speed', '->', u'NP')
('Claire', '->', u'NP')
('B', '->', u'NP')
('Chris', '->', u'NP')
('May', '->', u'NP')
('Leon', '->', u'NP')
('Steve', '->', u'NP')
('Hard', '->', u'NP')
('Arnold', '->', u'NP')
('Wesker', '->', u'NP')
('Raccoon', '->', u'NP')
('Spencer', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('November', '->', u'NP')
('Raccoon', '->', u'NP')
('Douglas', '->', u'NP')
('Jessica', '->', u'NP')
('Chris', '->', u'NP')
('Ada', '->', u'NP')
('Japan', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('Wesker', '->', u'NP')
('Valentine', '->', u'NP')
('Raccoon', '->', u'NP')
('Ada', '->', u'NP')
('Amazon', '->', u'NP')
('Rachel', '->', u'NP')
('Cliff', '->', u'NP')
('Piers', '->', u'NP')
('Jake', '->', u'NP')
('Sherry', '->', u'NP')
('Raccoon', '->', u'NP')
('Japan', '->', u'NP')
('Raccoon', '->', u'NP')
('Alexander', '->', u'NP')
('May', '->', u'NP')
('Jake', '->', u'NP')
('Poland', '->', u'NP')
('George', '->', u'NP')
('Wesker', '->', u'NP')
('Japan', '->', u'NP')
('Chris', '->', u'NP')
('Wesker', '->', u'NP')
('Spencer', '->', u'NP')
('Raccoon', '->', u'NP')
('Raccoon', '->', u'NP')
('Chris', '->', u'NP')
('T', '->', u'NP')
('Chris', '->', u'NP')
('Alex', '->', u'NP')
('Carlson', '->', u'NP')
('Ada', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Perry', '->', u'NP')
('Leon', '->', u'NP')
('Raccoon', '->', u'NP')
('Mobile', '->', u'NP')
('Raccoon', '->', u'NP')
('Raccoon', '->', u'NP')
('Raccoon', '->', u'NP')
('Raccoon', '->', u'NP')
('Chris', '->', u'NP')
('Raccoon', '->', u'NP')
('Claire', '->', u'NP')
('Leon', '->', u'NP')
('Kennedy', '->', u'NP')
('Claire', '->', u'NP')
('Shooter', '->', u'NP')
('Raccoon', '->', u'NP')
('Christmas', '->', u'NP')
('Albert', '->', u'NP')
('Wesker', '->', u'NP')
('Douglas', '->', u'NP')
('Wesker', '->', u'NP')
('T', '->', u'NP')
('September', '->', u'NP')
('Leon', '->', u'NP')
('Claire', '->', u'NP')
('Leon', '->', u'NP')
('Helena', '->', u'NP')
('Sell', '->', u'NP')
('May', '->', u'NP')
('Raccoon', '->', u'NP')
('Douglas', '->', u'NP')
('Wesker', '->', u'NP')
('Wesker', '->', u'NP')
('Jake', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Chris', '->', u'NP')
('Hempstead', '->', u'NP')
('Leon', '->', u'NP')
('Chris', '->', u'NP')
('December', '->', u'NP')
('Jake', '->', u'NP')
('Amazon', '->', u'NP')
('Ada', '->', u'NP')
('Jake', '->', u'NP')
('Sherry', '->', u'NP')
('Wesker', '->', u'NP')
('S', '->', u'NP')
('Perry', '->', u'NP')
('Speed', '->', u'NP')
('America', '->', u'NP')
('Jake', '->', u'NP')
('Chris', '->', u'NP')
('Leon', '->', u'NP')
('Raccoon', '->', u'NP')
('Steve', '->', u'NP')
('Rebecca', '->', u'NP')
('Sherry', '->', u'NP')
('Raccoon', '->', u'NP')
('Ada', '->', u'NP')
('Case', '->', u'NP')
('Paul', '->', u'NP')
('Mercier', '->', u'NP')
('Leon', '->', u'NP')
('Valentine', '->', u'NP')
('June', '->', u'NP')
('Simmons', '->', u'NP')
('Ivan', '->', u'NP')
('Leon', '->', u'NP')
('Leon', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('Paul', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('Anderson', '->', u'NP')
('Claire', '->', u'NP')
('Chris', '->', u'NP')
('Raccoon', '->', u'NP')
('T', '->', u'NP')
('Douglas', '->', u'NP')
('July', '->', u'NP')
('Ada', '->', u'NP')
('Raccoon', '->', u'NP')
('Spencer', '->', u'NP')
('Jessica', '->', u'NP')
('Raccoon', '->', u'NP')
('Raccoon', '->', u'NP')
('Augustus', '->', u'NP')
294 

11753
