Cinemagraphs.csv
0
Sentiment(classification='pos', p_pos=0.6284710777096566, p_neg=0.37152892229034357)
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Dawn', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('David', '->', u'NP')
('Prometheus', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Django', '->', u'NP')
('Burlington', '->', u'NP')
('Milton', '->', u'NP')
('Barber', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Leon', '->', u'NP')
('Luke', '->', u'NP')
('Pi', '->', u'NP')
('Cecilia', '->', u'NP')
('Luke', '->', u'NP')
('Loving', '->', u'NP')
('Rose', '->', u'NP')
('Cairo', '->', u'NP')
('Chris', '->', u'NP')
('Jameson', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('Anna', '->', u'NP')
('Beck', '->', u'NP')
('Beck', '->', u'NP')
('Atlanta', '->', u'NP')
('London', '->', u'NP')
('Ottawa', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Fargo', '->', u'NP')
('Weaver', '->', u'NP')
('Marty', '->', u'NP')
('Huggins', '->', u'NP')
('Anne', '->', u'NP')
('Short', '->', u'NP')
('Django', '->', u'NP')
('Schultz', '->', u'NP')
('Bird', '->', u'NP')
('Kitty', '->', u'NP')
('Lyndon', '->', u'NP')
('Gustaf', '->', u'NP')
('Christmas', '->', u'NP')
('Bourbon', '->', u'NP')
('Ann', '->', u'NP')
('Paris', '->', u'NP')
('Austin', '->', u'NP')
('Nancy', '->', u'NP')
('Iceland', '->', u'NP')
('Jack', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Monk', '->', u'NP')
('Robert', '->', u'NP')
('De', '->', u'NP')
('Cyr', '->', u'NP')
('Rob', '->', u'NP')
('Snow', '->', u'NP')
('Florida', '->', u'NP')
('Eden', '->', u'NP')
('Maggie', '->', u'NP')
('Rider', '->', u'NP')
('Hugo', '->', u'NP')
('Sue', '->', u'NP')
('Lyon', '->', u'NP')
('Stanley', '->', u'NP')
('Cameron', '->', u'NP')
('Egypt', '->', u'NP')
('Leon', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Christmas', '->', u'NP')
('Snow', '->', u'NP')
('Steve', '->', u'NP')
('Farrell', '->', u'NP')
('Ferris', '->', u'NP')
('Floyd', '->', u'NP')
('Rider', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('Anderson', '->', u'NP')
('Lucy', '->', u'NP')
('Hollywood', '->', u'NP')
('Tower', '->', u'NP')
('Beck', '->', u'NP')
('Bernstein', '->', u'NP')
('Vincent', '->', u'NP')
('Chicago', '->', u'NP')
('Eden', '->', u'NP')
('Pete', '->', u'NP')
('Rocky', '->', u'NP')
('Self', '->', u'NP')
('Django', '->', u'NP')
('Self', '->', u'NP')
('Freddie', '->', u'NP')
('Doris', '->', u'NP')
('Allan', '->', u'NP')
('Black', '->', u'NP')
('Rockefeller', '->', u'NP')
('Bill', '->', u'NP')
('Vincent', '->', u'NP')
('Self', '->', u'NP')
('God', '->', u'NP')
('Denmark', '->', u'NP')
('Rod', '->', u'NP')
('Bacon', '->', u'NP')
('Swing', '->', u'NP')
('Bridges', '->', u'NP')
('Django', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('France', '->', u'NP')
('Gun', '->', u'NP')
('Dan', '->', u'NP')
('Helena', '->', u'NP')
('Bonham', '->', u'NP')
('Carter', '->', u'NP')
('Mark', '->', u'NP')
('Short', '->', u'NP')
('Martini', '->', u'NP')
('Ann', '->', u'NP')
('Kong', '->', u'NP')
('Tom', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Jon', '->', u'NP')
('Banjo', '->', u'NP')
('Chris', '->', u'NP')
('Rainy', '->', u'NP')
235 

6869
