AirForce.csv
0
Sentiment(classification='pos', p_pos=0.57236842105263186, p_neg=0.42763157894736847)
('E', '->', u'NP')
('Moore', '->', u'NP')
('May', '->', u'NP')
('F', '->', u'NP')
('Korea', '->', u'NP')
('Don', '->', u'NP')
('Al', '->', u'NP')
('Tech', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('G', '->', u'NP')
('Tech', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('F', '->', u'NP')
('Beale', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Illinois', '->', u'NP')
('Democrat', '->', u'NP')
('Green', '->', u'NP')
('Wright', '->', u'NP')
('F', '->', u'NP')
('Gus', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Minuteman', '->', u'NP')
('Peterson', '->', u'NP')
('Japan', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Israel', '->', u'NP')
('Tech', '->', u'NP')
('Bacon', '->', u'NP')
('AMA', '->', u'NP')
('B', '->', u'NP')
('Tech', '->', u'NP')
('June', '->', u'NP')
('Self', '->', u'NP')
('Jessica', '->', u'NP')
('Florida', '->', u'NP')
('B', '->', u'NP')
('Jake', '->', u'NP')
('F', '->', u'NP')
('Tech', '->', u'NP')
('Gay', '->', u'NP')
('F', '->', u'NP')
('April', '->', u'NP')
('Alaska', '->', u'NP')
('July', '->', u'NP')
('Chuck', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('E', '->', u'NP')
('Minot', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Kansas', '->', u'NP')
('Buddy', '->', u'NP')
('E', '->', u'NP')
('March', '->', u'NP')
('Tech', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('F', '->', u'NP')
('Phoenix', '->', u'NP')
('Don', '->', u'NP')
('Mac', '->', u'NP')
('F', '->', u'NP')
('Al', '->', u'NP')
('Iraq', '->', u'NP')
('Nat', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Schwartz', '->', u'NP')
('Dallas', '->', u'NP')
('Austria', '->', u'NP')
('Mike', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Cool', '->', u'NP')
('F', '->', u'NP')
('Max', '->', u'NP')
('October', '->', u'NP')
('F', '->', u'NP')
('November', '->', u'NP')
('Alaska', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Buddy', '->', u'NP')
('May', '->', u'NP')
('Child', '->', u'NP')
('Mark', '->', u'NP')
('Peterson', '->', u'NP')
('Nat', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Warren', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('Germany', '->', u'NP')
('Palmer', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Turkey', '->', u'NP')
('Christmas', '->', u'NP')
('Mitchell', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('God', '->', u'NP')
('Schwartz', '->', u'NP')
('Japan', '->', u'NP')
('Plane', '->', u'NP')
('F', '->', u'NP')
('God', '->', u'NP')
('Max', '->', u'NP')
('AMA', '->', u'NP')
('Max', '->', u'NP')
('AMA', '->', u'NP')
('Bill', '->', u'NP')
('AMA', '->', u'NP')
('McClellan', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Swing', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
239 

12796
