4x4.csv
0
Sentiment(classification='pos', p_pos=0.55780579965501609, p_neg=0.44219420034498491)
('Colorado', '->', u'NP')
('april', '->', u'NP')
('Shelby', '->', u'NP')
('Lucille', '->', u'NP')
('Michigan', '->', u'NP')
('Cherokee', '->', u'NP')
('Suzuki', '->', u'NP')
('Suzuki', '->', u'NP')
('G', '->', u'NP')
('Suzuki', '->', u'NP')
('Cal', '->', u'NP')
('Mercedes', '->', u'NP')
('Walker', '->', u'NP')
('Washington', '->', u'NP')
('Guy', '->', u'NP')
('Cherokee', '->', u'NP')
('Campbell', '->', u'NP')
('April', '->', u'NP')
('Canada', '->', u'NP')
('Egypt', '->', u'NP')
('F', '->', u'NP')
('Snow', '->', u'NP')
('Cruise', '->', u'NP')
('Iceland', '->', u'NP')
('Black', '->', u'NP')
('Cherokee', '->', u'NP')
('Buddy', '->', u'NP')
('Chevy', '->', u'NP')
('Prague', '->', u'NP')
('Budapest', '->', u'NP')
('F', '->', u'NP')
('Cherokee', '->', u'NP')
('Cherokee', '->', u'NP')
('Ford', '->', u'NP')
('Cherokee', '->', u'NP')
('Dodge', '->', u'NP')
('California', '->', u'NP')
('Poughkeepsie', '->', u'NP')
('Cherokee', '->', u'NP')
('Washington', '->', u'NP')
('Salisbury', '->', u'NP')
('T', '->', u'NP')
('Low', '->', u'NP')
('Cherokee', '->', u'NP')
('Bowman', '->', u'NP')
('Nevada', '->', u'NP')
('Labrador', '->', u'NP')
('Princeton', '->', u'NP')
('Colorado', '->', u'NP')
('Ford', '->', u'NP')
('Houston', '->', u'NP')
('September', '->', u'NP')
('Rosie', '->', u'NP')
('Friend', '->', u'NP')
('Elsie', '->', u'NP')
('Brown', '->', u'NP')
('Comanche', '->', u'NP')
('Chevy', '->', u'NP')
('Victoria', '->', u'NP')
('Wheeling', '->', u'NP')
('Wee', '->', u'NP')
('Florida', '->', u'NP')
('Virginia', '->', u'NP')
('Colorado', '->', u'NP')
('Australian', '->', u'NP')
('Texas', '->', u'NP')
('Grey', '->', u'NP')
('Heard', '->', u'NP')
('Don', '->', u'NP')
('Iceland', '->', u'NP')
('Huntington', '->', u'NP')
('Snow', '->', u'NP')
('Ford', '->', u'NP')
('Johnson', '->', u'NP')
('Barrett', '->', u'NP')
('Jackson', '->', u'NP')
('Canada', '->', u'NP')
('Wyoming', '->', u'NP')
('Ford', '->', u'NP')
('F', '->', u'NP')
('Chevy', '->', u'NP')
('Georgia', '->', u'NP')
('Montero', '->', u'NP')
('Cherokee', '->', u'NP')
('Mercedes', '->', u'NP')
('U', '->', u'NP')
('T', '->', u'NP')
('Tuttle', '->', u'NP')
('Kansas', '->', u'NP')
('Texas', '->', u'NP')
('Cherokee', '->', u'NP')
('302', '->', u'NP')
('California', '->', u'NP')
('Ford', '->', u'NP')
('Flip', '->', u'NP')
('Dodge', '->', u'NP')
('302', '->', u'NP')
('Dodge', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('Prague', '->', u'NP')
('Don', '->', u'NP')
('Heard', '->', u'NP')
('Preston', '->', u'NP')
('Australia', '->', u'NP')
('Wheeling', '->', u'NP')
206 

11268
