Braves.csv
0
Sentiment(classification='neg', p_pos=0.042229729729729812, p_neg=0.95777027027026895)
('El', '->', u'NP')
('Oso', '->', u'NP')
('Harper', '->', u'NP')
('Hudson', '->', u'NP')
('Atlanta', '->', u'NP')
('Upton', '->', u'NP')
('Simba', '->', u'NP')
('Freddie', '->', u'NP')
('Ben', '->', u'NP')
('Sheets', '->', u'NP')
('Cox', '->', u'NP')
('Heard', '->', u'NP')
('Don', '->', u'NP')
('Dale', '->', u'NP')
('Murphy', '->', u'NP')
('Dan', '->', u'NP')
('N', '->', u'NP')
('Desmond', '->', u'NP')
('Atlanta', '->', u'NP')
('Harper', '->', u'NP')
('Ben', '->', u'NP')
('Sheets', '->', u'NP')
('Martin', '->', u'NP')
('Prado', '->', u'NP')
('Rod', '->', u'NP')
('Prado', '->', u'NP')
('Prado', '->', u'NP')
('Freddie', '->', u'NP')
('Freddie', '->', u'NP')
('Freeman', '->', u'NP')
('Chris', '->', u'NP')
('Johnson', '->', u'NP')
('May', '->', u'NP')
('Atlanta', '->', u'NP')
('Prado', '->', u'NP')
('Freeman', '->', u'NP')
('Atlanta', '->', u'NP')
('Dodger', '->', u'NP')
('AMA', '->', u'NP')
('mister', '->', u'NP')
('Freeman', '->', u'NP')
('Guy', '->', u'NP')
('Calhoun', '->', u'NP')
('Freddie', '->', u'NP')
('Teheran', '->', u'NP')
('Freddie', '->', u'NP')
('Goodwill', '->', u'NP')
('Dan', '->', u'NP')
('Danny', '->', u'NP')
('Georgia', '->', u'NP')
('Freddy', '->', u'NP')
('Scott', '->', u'NP')
('Downs', '->', u'NP')
('Tim', '->', u'NP')
('Upton', '->', u'NP')
('Jones', '->', u'NP')
('California', '->', u'NP')
('God', '->', u'NP')
('Freeman', '->', u'NP')
('John', '->', u'NP')
('Stephen', '->', u'NP')
('Granny', '->', u'NP')
('Freeman', '->', u'NP')
('Ted', '->', u'NP')
('Turner', '->', u'NP')
('Freddy', '->', u'NP')
('Freeman', '->', u'NP')
('Milwaukee', '->', u'NP')
('Tim', '->', u'NP')
('Hudson', '->', u'NP')
('Cunningham', '->', u'NP')
('B', '->', u'NP')
('Upton', '->', u'NP')
('Turner', '->', u'NP')
('Simmons', '->', u'NP')
('Jason', '->', u'NP')
('Ted', '->', u'NP')
('Atlanta', '->', u'NP')
('Valentine', '->', u'NP')
('Brandon', '->', u'NP')
('El', '->', u'NP')
('Oso', '->', u'NP')
('Hudson', '->', u'NP')
('Jones', '->', u'NP')
('Jones', '->', u'NP')
('Charlie', '->', u'NP')
('Columbus', '->', u'NP')
('Atlanta', '->', u'NP')
('Randall', '->', u'NP')
('Freddie', '->', u'NP')
('Freddie', '->', u'NP')
('Freeman', '->', u'NP')
('Player', '->', u'NP')
('Dan', '->', u'NP')
('Upton', '->', u'NP')
('July', '->', u'NP')
('Tommy', '->', u'NP')
('Skip', '->', u'NP')
('Roy', '->', u'NP')
('Freeman', '->', u'NP')
('May', '->', u'NP')
('Upton', '->', u'NP')
('U', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Francisco', '->', u'NP')
('Freeman', '->', u'NP')
('Johnson', '->', u'NP')
('Greg', '->', u'NP')
('B', '->', u'NP')
('Upton', '->', u'NP')
('Guy', '->', u'NP')
('Paul', '->', u'NP')
('Yankee', '->', u'NP')
('Simmons', '->', u'NP')
('S', '->', u'NP')
('Atlanta', '->', u'NP')
('Upton', '->', u'NP')
('Scott', '->', u'NP')
('Downs', '->', u'NP')
('Juan', '->', u'NP')
('Francisco', '->', u'NP')
('Dale', '->', u'NP')
('Murphy', '->', u'NP')
('AMA', '->', u'NP')
('Paul', '->', u'NP')
('Freddie', '->', u'NP')
('Brian', '->', u'NP')
('John', '->', u'NP')
('Atlanta', '->', u'NP')
('Bobby', '->', u'NP')
('Cox', '->', u'NP')
('W', '->', u'NP')
('Simmons', '->', u'NP')
('Jones', '->', u'NP')
('Harper', '->', u'NP')
('Simmons', '->', u'NP')
('Pedro', '->', u'NP')
('Hardy', '->', u'NP')
('Martin', '->', u'NP')
('Prado', '->', u'NP')
('PM', '->', u'NP')
('Oso', '->', u'NP')
('Freddie', '->', u'NP')
('Adam', '->', u'NP')
('Tim', '->', u'NP')
('Hudson', '->', u'NP')
('Otis', '->', u'NP')
('Nixon', '->', u'NP')
('Jones', '->', u'NP')
('Lou', '->', u'NP')
('Gehrig', '->', u'NP')
('Craig', '->', u'NP')
('Atlanta', '->', u'NP')
('PM', '->', u'NP')
('Freddie', '->', u'NP')
('Freddie', '->', u'NP')
('El', '->', u'NP')
('Oso', '->', u'NP')
('Atlanta', '->', u'NP')
('Black', '->', u'NP')
('Detroit', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Upton', '->', u'NP')
('Hudson', '->', u'NP')
('Adam', '->', u'NP')
('Tyler', '->', u'NP')
('Tom', '->', u'NP')
('Craig', '->', u'NP')
('Juan', '->', u'NP')
('Francisco', '->', u'NP')
('Gonzalez', '->', u'NP')
('Tim', '->', u'NP')
('Hudson', '->', u'NP')
('Pretty', '->', u'NP')
('Clint', '->', u'NP')
('Turner', '->', u'NP')
('May', '->', u'NP')
('Turner', '->', u'NP')
('Atlanta', '->', u'NP')
('Easter', '->', u'NP')
('Jones', '->', u'NP')
('Allan', '->', u'NP')
('Bud', '->', u'NP')
('Prado', '->', u'NP')
('Martin', '->', u'NP')
('Prado', '->', u'NP')
('Louis', '->', u'NP')
('Freddie', '->', u'NP')
('Upton', '->', u'NP')
('Teheran', '->', u'NP')
('Turner', '->', u'NP')
('Turner', '->', u'NP')
('April', '->', u'NP')
('Turner', '->', u'NP')
('Turner', '->', u'NP')
('Simmons', '->', u'NP')
('T', '->', u'NP')
('Freddie', '->', u'NP')
('Freeman', '->', u'NP')
('Freddie', '->', u'NP')
('Freddie', '->', u'NP')
('Charlotte', '->', u'NP')
('Met', '->', u'NP')
('Ozzie', '->', u'NP')
('July', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Martin', '->', u'NP')
('Dan', '->', u'NP')
('Hank', '->', u'NP')
('Aaron', '->', u'NP')
('Jason', '->', u'NP')
('Christmas', '->', u'NP')
('Milwaukee', '->', u'NP')
('Freeman', '->', u'NP')
('Brandon', '->', u'NP')
('Johnson', '->', u'NP')
('Washington', '->', u'NP')
('Bryce', '->', u'NP')
('Harper', '->', u'NP')
('Atlanta', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Martin', '->', u'NP')
('Prado', '->', u'NP')
('Simmons', '->', u'NP')
('Freddie', '->', u'NP')
('Freeman', '->', u'NP')
('El', '->', u'NP')
('Oso', '->', u'NP')
('Greg', '->', u'NP')
('K', '->', u'NP')
('Bryce', '->', u'NP')
('Harper', '->', u'NP')
('PM', '->', u'NP')
('Freeman', '->', u'NP')
('Buster', '->', u'NP')
('Simmons', '->', u'NP')
('Freeman', '->', u'NP')
('Hank', '->', u'NP')
('Aaron', '->', u'NP')
('Jason', '->', u'NP')
('E', '->', u'NP')
('Bryce', '->', u'NP')
('Freddie', '->', u'NP')
('Freeman', '->', u'NP')
('Jason', '->', u'NP')
('Oso', '->', u'NP')
('Pretty', '->', u'NP')
('Ted', '->', u'NP')
('Ben', '->', u'NP')
('Sheets', '->', u'NP')
('Pendleton', '->', u'NP')
('Terry', '->', u'NP')
('Turner', '->', u'NP')
('Boston', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Minnesota', '->', u'NP')
('Tim', '->', u'NP')
('Hudson', '->', u'NP')
('John', '->', u'NP')
('Blanton', '->', u'NP')
('Buster', '->', u'NP')
('Chris', '->', u'NP')
('Johnson', '->', u'NP')
('PM', '->', u'NP')
('Jason', '->', u'NP')
('Willie', '->', u'NP')
('Mays', '->', u'NP')
('Pick', '->', u'NP')
('Ryan', '->', u'NP')
('Simmons', '->', u'NP')
('Jacob', '->', u'NP')
('Jason', '->', u'NP')
('PM', '->', u'NP')
('Gonzales', '->', u'NP')
('PM', '->', u'NP')
('April', '->', u'NP')
('Upton', '->', u'NP')
('Michael', '->', u'NP')
('Met', '->', u'NP')
('Tim', '->', u'NP')
('Hudson', '->', u'NP')
('Freeman', '->', u'NP')
('March', '->', u'NP')
('Simmons', '->', u'NP')
('Cuba', '->', u'NP')
('Hank', '->', u'NP')
('Aaron', '->', u'NP')
('Upton', '->', u'NP')
('Prado', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ted', '->', u'NP')
('Freddie', '->', u'NP')
('Don', '->', u'NP')
('Turner', '->', u'NP')
('Turner', '->', u'NP')
('PM', '->', u'NP')
('Ben', '->', u'NP')
('Sheets', '->', u'NP')
('Christmas', '->', u'NP')
('PM', '->', u'NP')
('Jose', '->', u'NP')
('Jordan', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Luis', '->', u'NP')
('Roy', '->', u'NP')
('Turner', '->', u'NP')
('Peter', '->', u'NP')
('Scott', '->', u'NP')
('Proctor', '->', u'NP')
('Pena', '->', u'NP')
('Freddie', '->', u'NP')
('Freeman', '->', u'NP')
('Francisco', '->', u'NP')
('PM', '->', u'NP')
('Chris', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('Bobby', '->', u'NP')
('Cox', '->', u'NP')
('Atlanta', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Martin', '->', u'NP')
('Prado', '->', u'NP')
('Philly', '->', u'NP')
('Simmons', '->', u'NP')
('Atlanta', '->', u'NP')
('Aaron', '->', u'NP')
('Turner', '->', u'NP')
('F', '->', u'NP')
('N', '->', u'NP')
('Met', '->', u'NP')
('Ron', '->', u'NP')
('Hank', '->', u'NP')
('Aaron', '->', u'NP')
('PM', '->', u'NP')
('May', '->', u'NP')
('Tim', '->', u'NP')
('Hudson', '->', u'NP')
('Teheran', '->', u'NP')
('Turner', '->', u'NP')
('Mar', '->', u'NP')
('Jones', '->', u'NP')
('Jones', '->', u'NP')
('Buster', '->', u'NP')
('PM', '->', u'NP')
('Lowe', '->', u'NP')
('Johnny', '->', u'NP')
('AMA', '->', u'NP')
('Lowe', '->', u'NP')
('Clint', '->', u'NP')
('Matt', '->', u'NP')
('Jones', '->', u'NP')
('PM', '->', u'NP')
('Upton', '->', u'NP')
('Fox', '->', u'NP')
('PM', '->', u'NP')
('El', '->', u'NP')
('Bobby', '->', u'NP')
('Green', '->', u'NP')
('Lot', '->', u'NP')
('Simmons', '->', u'NP')
('Tommy', '->', u'NP')
('Jordan', '->', u'NP')
('David', '->', u'NP')
('Ross', '->', u'NP')
('Jones', '->', u'NP')
('Mike', '->', u'NP')
('Schmidt', '->', u'NP')
('Ross', '->', u'NP')
('Friend', '->', u'NP')
('Freeman', '->', u'NP')
('Delta', '->', u'NP')
('Aaron', '->', u'NP')
('August', '->', u'NP')
('PM', '->', u'NP')
('Turner', '->', u'NP')
('L', '->', u'NP')
('Alex', '->', u'NP')
('Wood', '->', u'NP')
('PM', '->', u'NP')
('Rome', '->', u'NP')
('September', '->', u'NP')
('Ron', '->', u'NP')
('Craig', '->', u'NP')
('Brooks', '->', u'NP')
('Conrad', '->', u'NP')
('Easter', '->', u'NP')
('Freddie', '->', u'NP')
('Freeman', '->', u'NP')
('PM', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Paul', '->', u'NP')
('Johnson', '->', u'NP')
('Turner', '->', u'NP')
('El', '->', u'NP')
('Oso', '->', u'NP')
('Jones', '->', u'NP')
('Simmons', '->', u'NP')
('Jeff', '->', u'NP')
('Porter', '->', u'NP')
('Georgia', '->', u'NP')
('Simmons', '->', u'NP')
('Cuba', '->', u'NP')
('Ross', '->', u'NP')
('Jones', '->', u'NP')
('Jason', '->', u'NP')
('Player', '->', u'NP')
('Hernandez', '->', u'NP')
('Simmons', '->', u'NP')
('Juan', '->', u'NP')
('Martin', '->', u'NP')
('Prado', '->', u'NP')
('Brian', '->', u'NP')
('PM', '->', u'NP')
('Tom', '->', u'NP')
('Case', '->', u'NP')
('Freeman', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Ball', '->', u'NP')
('Atlanta', '->', u'NP')
('Freddie', '->', u'NP')
('PM', '->', u'NP')
('El', '->', u'NP')
('Oso', '->', u'NP')
534 

12426
