Atlanta.csv
0
Sentiment(classification='neg', p_pos=0.41624876416711432, p_neg=0.58375123583288435)
('Buckhead', '->', u'NP')
('America', '->', u'NP')
('Bradford', '->', u'NP')
('Gay', '->', u'NP')
('Linden', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Decatur', '->', u'NP')
('Mill', '->', u'NP')
('Atlanta', '->', u'NP')
('Charlie', '->', u'NP')
('Georgia', '->', u'NP')
('Georgia', '->', u'NP')
('Anthony', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Atlanta', '->', u'NP')
('Piedmont', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Armageddon', '->', u'NP')
('Piedmont', '->', u'NP')
('Atlanta', '->', u'NP')
('Black', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('George', '->', u'NP')
('N', '->', u'NP')
('Barnard', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Atlanta', '->', u'NP')
('Fox', '->', u'NP')
('Atlanta', '->', u'NP')
('Kirkwood', '->', u'NP')
('Paul', '->', u'NP')
('Atlanta', '->', u'NP')
('Japan', '->', u'NP')
('Adam', '->', u'NP')
('Atlanta', '->', u'NP')
('Carter', '->', u'NP')
('Manuel', '->', u'NP')
('Decatur', '->', u'NP')
('Atlanta', '->', u'NP')
('Athens', '->', u'NP')
('Clarke', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Atlanta', '->', u'NP')
('Mike', '->', u'NP')
('Atlanta', '->', u'NP')
('Savannah', '->', u'NP')
('Georgia', '->', u'NP')
('Atlanta', '->', u'NP')
('Tucker', '->', u'NP')
('Atlanta', '->', u'NP')
('Piedmont', '->', u'NP')
('Fox', '->', u'NP')
('Halloween', '->', u'NP')
('Georgia', '->', u'NP')
('Atlanta', '->', u'NP')
('Midway', '->', u'NP')
('Fox', '->', u'NP')
('Christmas', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Piedmont', '->', u'NP')
('Grant', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Turner', '->', u'NP')
('Goodwill', '->', u'NP')
('Green', '->', u'NP')
('Fil', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Cool', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Iowa', '->', u'NP')
('Ray', '->', u'NP')
('Monroe', '->', u'NP')
('Atlanta', '->', u'NP')
('Grant', '->', u'NP')
('Faith', '->', u'NP')
('Georgia', '->', u'NP')
('Georgia', '->', u'NP')
('Plaza', '->', u'NP')
('Atlanta', '->', u'NP')
('Kroger', '->', u'NP')
('Valentine', '->', u'NP')
('Jones', '->', u'NP')
('July', '->', u'NP')
('Seattle', '->', u'NP')
('Atlanta', '->', u'NP')
('Republican', '->', u'NP')
('Georgia', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Piedmont', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Plaza', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Anthony', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Dale', '->', u'NP')
('Murphy', '->', u'NP')
('U', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Atlanta', '->', u'NP')
('John', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Andre', '->', u'NP')
('Benjamin', '->', u'NP')
('Phipps', '->', u'NP')
('Plaza', '->', u'NP')
('Turner', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Turner', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Donald', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Reese', '->', u'NP')
('Witherspoon', '->', u'NP')
('Tim', '->', u'NP')
('Mill', '->', u'NP')
('Georgia', '->', u'NP')
('Speed', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('S', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Dan', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('Atlanta', '->', u'NP')
('Friend', '->', u'NP')
('America', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Turner', '->', u'NP')
('Kroger', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Roswell', '->', u'NP')
('Atlanta', '->', u'NP')
('Buckhead', '->', u'NP')
('Atlanta', '->', u'NP')
('Piedmont', '->', u'NP')
('Pops', '->', u'NP')
('Piedmont', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Atlanta', '->', u'NP')
('Williams', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Holmes', '->', u'NP')
('Georgia', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Yankee', '->', u'NP')
('Atlanta', '->', u'NP')
('July', '->', u'NP')
('Atlanta', '->', u'NP')
('Reed', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Decatur', '->', u'NP')
('Christmas', '->', u'NP')
('Snow', '->', u'NP')
('Johnson', '->', u'NP')
('Baptist', '->', u'NP')
('Atlanta', '->', u'NP')
('Bacon', '->', u'NP')
('Atlanta', '->', u'NP')
('Kirkwood', '->', u'NP')
('Howard', '->', u'NP')
('L', '->', u'NP')
('Williams', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Harlem', '->', u'NP')
('Atlanta', '->', u'NP')
('Plaza', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Boston', '->', u'NP')
('June', '->', u'NP')
('Piedmont', '->', u'NP')
('Atlanta', '->', u'NP')
('Gay', '->', u'NP')
('Atlanta', '->', u'NP')
('Darwin', '->', u'NP')
('Sawyer', '->', u'NP')
('PM', '->', u'NP')
('Atlanta', '->', u'NP')
('Turner', '->', u'NP')
('Atlanta', '->', u'NP')
('Virginia', '->', u'NP')
('Pretty', '->', u'NP')
('America', '->', u'NP')
('Piedmont', '->', u'NP')
('Atlanta', '->', u'NP')
('S', '->', u'NP')
('Atlanta', '->', u'NP')
('Decatur', '->', u'NP')
('Atlanta', '->', u'NP')
('Moreland', '->', u'NP')
('Atlanta', '->', u'NP')
('God', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Atlanta', '->', u'NP')
('Indiana', '->', u'NP')
('Cobb', '->', u'NP')
('July', '->', u'NP')
('Atlanta', '->', u'NP')
('Piedmont', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Atlanta', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Nathan', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Black', '->', u'NP')
('Georgia', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('America', '->', u'NP')
('Atlanta', '->', u'NP')
('Charlotte', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Roswell', '->', u'NP')
('Turner', '->', u'NP')
('Atlanta', '->', u'NP')
('Canada', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Fox', '->', u'NP')
('Davis', '->', u'NP')
('N', '->', u'NP')
('Druid', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Boston', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Nathan', '->', u'NP')
('Ferris', '->', u'NP')
('Hammond', '->', u'NP')
('Coke', '->', u'NP')
('Atlanta', '->', u'NP')
('Hartsfield', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('London', '->', u'NP')
('Turner', '->', u'NP')
('Atlanta', '->', u'NP')
('Koch', '->', u'NP')
('B', '->', u'NP')
('Atlanta', '->', u'NP')
('Rush', '->', u'NP')
('Atlanta', '->', u'NP')
('Piedmont', '->', u'NP')
('Atlanta', '->', u'NP')
('Mario', '->', u'NP')
('Baton', '->', u'NP')
('Bob', '->', u'NP')
('Rush', '->', u'NP')
('Cobb', '->', u'NP')
('Hartsfield', '->', u'NP')
('Jackson', '->', u'NP')
('Piedmont', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Buckhead', '->', u'NP')
('Atlanta', '->', u'NP')
('Collins', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Mike', '->', u'NP')
('Smith', '->', u'NP')
('Georgia', '->', u'NP')
('Bacon', '->', u'NP')
('Atlanta', '->', u'NP')
('Kroger', '->', u'NP')
('Mike', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Atlanta', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Atlanta', '->', u'NP')
('Le', '->', u'NP')
('Cobb', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Sue', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Fox', '->', u'NP')
('Matt', '->', u'NP')
('Alpharetta', '->', u'NP')
('June', '->', u'NP')
('Piedmont', '->', u'NP')
('Atlanta', '->', u'NP')
('Piedmont', '->', u'NP')
('September', '->', u'NP')
('Atlanta', '->', u'NP')
('Dave', '->', u'NP')
('Plaza', '->', u'NP')
('Conan', '->', u'NP')
('Cole', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Jones', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('N', '->', u'NP')
('Druid', '->', u'NP')
('Atlanta', '->', u'NP')
('Chevy', '->', u'NP')
('Craft', '->', u'NP')
('Atlanta', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Susan', '->', u'NP')
('Fox', '->', u'NP')
('Georgia', '->', u'NP')
('Atlanta', '->', u'NP')
('Papa', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Jimmy', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Manuel', '->', u'NP')
('Metro', '->', u'NP')
('Atlanta', '->', u'NP')
('Roswell', '->', u'NP')
('Georgia', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Buckhead', '->', u'NP')
('Atlanta', '->', u'NP')
('Ferguson', '->', u'NP')
('Atlanta', '->', u'NP')
('Hartsfield', '->', u'NP')
('Hazard', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Jones', '->', u'NP')
('Piedmont', '->', u'NP')
('Atlanta', '->', u'NP')
('November', '->', u'NP')
('Atlanta', '->', u'NP')
('Tech', '->', u'NP')
('Sis', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Baton', '->', u'NP')
('Bob', '->', u'NP')
('Williams', '->', u'NP')
('Georgia', '->', u'NP')
('N', '->', u'NP')
('Eve', '->', u'NP')
('Atlanta', '->', u'NP')
('November', '->', u'NP')
('Ron', '->', u'NP')
('Burgundy', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Atlanta', '->', u'NP')
('Bentley', '->', u'NP')
('Jack', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Glazer', '->', u'NP')
('Tony', '->', u'NP')
('Gonzalez', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Paul', '->', u'NP')
('Broun', '->', u'NP')
('Broun', '->', u'NP')
('Plaza', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Huck', '->', u'NP')
('ABC', '->', u'NP')
('Birmingham', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Atlanta', '->', u'NP')
('David', '->', u'NP')
('Georgia', '->', u'NP')
('Atlanta', '->', u'NP')
('Ben', '->', u'NP')
('Louisa', '->', u'NP')
('Piedmont', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Larry', '->', u'NP')
('San', '->', u'NP')
('Ferrell', '->', u'NP')
('Atlanta', '->', u'NP')
('Bill', '->', u'NP')
('June', '->', u'NP')
('Atlanta', '->', u'NP')
('Crane', '->', u'NP')
('Eve', '->', u'NP')
('Georgia', '->', u'NP')
('Atlas', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Alex', '->', u'NP')
('Atlanta', '->', u'NP')
('Dave', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Dobbs', '->', u'NP')
('Decatur', '->', u'NP')
('Ted', '->', u'NP')
('Atlanta', '->', u'NP')
('June', '->', u'NP')
('Atlanta', '->', u'NP')
('Stephen', '->', u'NP')
('Gallon', '->', u'NP')
('Atlanta', '->', u'NP')
('Roswell', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('David', '->', u'NP')
('Atlanta', '->', u'NP')
('Clifton', '->', u'NP')
('Grant', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Piedmont', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Brian', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Brace', '->', u'NP')
('Atlanta', '->', u'NP')
('Grace', '->', u'NP')
('McKenna', '->', u'NP')
622 

13611
