seinfeld.csv
0
Sentiment(classification='pos', p_pos=0.73252118644067854, p_neg=0.26747881355932185)
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('George', '->', u'NP')
('Elaine', '->', u'NP')
('Stella', '->', u'NP')
('Elaine', '->', u'NP')
('Brian', '->', u'NP')
('Ball', '->', u'NP')
('Buddy', '->', u'NP')
('Jason', '->', u'NP')
('Alexander', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Met', '->', u'NP')
('Brian', '->', u'NP')
('George', '->', u'NP')
('Cosmo', '->', u'NP')
('Jerry', '->', u'NP')
('Frank', '->', u'NP')
('George', '->', u'NP')
('Jerry', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Oscar', '->', u'NP')
('George', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('Jerry', '->', u'NP')
('S', '->', u'NP')
('Jerry', '->', u'NP')
('George', '->', u'NP')
('Chicago', '->', u'NP')
('George', '->', u'NP')
('De', '->', u'NP')
('Rebecca', '->', u'NP')
('De', '->', u'NP')
('Newman', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Elaine', '->', u'NP')
('Caribbean', '->', u'NP')
('Elaine', '->', u'NP')
('K', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Richard', '->', u'NP')
('Elaine', '->', u'NP')
('George', '->', u'NP')
('California', '->', u'NP')
('Wise', '->', u'NP')
('Bosco', '->', u'NP')
('George', '->', u'NP')
('Elaine', '->', u'NP')
('Broadway', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Elaine', '->', u'NP')
('George', '->', u'NP')
('Jerry', '->', u'NP')
('George', '->', u'NP')
('Newman', '->', u'NP')
('Stella', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('George', '->', u'NP')
('Met', '->', u'NP')
('Larry', '->', u'NP')
('Thomas', '->', u'NP')
('Nazi', '->', u'NP')
('Jerry', '->', u'NP')
('George', '->', u'NP')
('Michigan', '->', u'NP')
('Larry', '->', u'NP')
('David', '->', u'NP')
('George', '->', u'NP')
('Pitt', '->', u'NP')
('May', '->', u'NP')
('Elaine', '->', u'NP')
('George', '->', u'NP')
('Tuscany', '->', u'NP')
('Jerry', '->', u'NP')
('Kenny', '->', u'NP')
('Kenny', '->', u'NP')
('Chicago', '->', u'NP')
('Elaine', '->', u'NP')
('Jerry', '->', u'NP')
('Elaine', '->', u'NP')
('Larry', '->', u'NP')
('David', '->', u'NP')
('Jack', '->', u'NP')
('Kirby', '->', u'NP')
('May', '->', u'NP')
('Keith', '->', u'NP')
('Hernandez', '->', u'NP')
('Elaine', '->', u'NP')
('Bob', '->', u'NP')
('Sonny', '->', u'NP')
('Jerry', '->', u'NP')
('Brian', '->', u'NP')
('George', '->', u'NP')
('Jerry', '->', u'NP')
('Leo', '->', u'NP')
('K', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Puerto', '->', u'NP')
('God', '->', u'NP')
('Chicago', '->', u'NP')
('Jerry', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('Jerry', '->', u'NP')
('Jason', '->', u'NP')
('Alexander', '->', u'NP')
('Elaine', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Richards', '->', u'NP')
('Jerry', '->', u'NP')
('T', '->', u'NP')
('B', '->', u'NP')
('Jerry', '->', u'NP')
('Brien', '->', u'NP')
('Brien', '->', u'NP')
('Elaine', '->', u'NP')
('George', '->', u'NP')
('Elaine', '->', u'NP')
('Walter', '->', u'NP')
('Jerry', '->', u'NP')
('George', '->', u'NP')
('Lane', '->', u'NP')
('Jerry', '->', u'NP')
('George', '->', u'NP')
('Jerry', '->', u'NP')
('John', '->', u'NP')
('LD', '->', u'NP')
('Moses', '->', u'NP')
('Chase', '->', u'NP')
('Jason', '->', u'NP')
('Alexander', '->', u'NP')
('Daniel', '->', u'NP')
('von', '->', u'NP')
('Goodwill', '->', u'NP')
('Van', '->', u'NP')
('Nazi', '->', u'NP')
('Newman', '->', u'NP')
('Frank', '->', u'NP')
('Larry', '->', u'NP')
('David', '->', u'NP')
('Larry', '->', u'NP')
('David', '->', u'NP')
('Christmas', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Chris', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('December', '->', u'NP')
('Buck', '->', u'NP')
('Baltimore', '->', u'NP')
('Jerry', '->', u'NP')
('George', '->', u'NP')
('Larry', '->', u'NP')
('David', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('Kruger', '->', u'NP')
('Job', '->', u'NP')
('George', '->', u'NP')
('Jerry', '->', u'NP')
('Saul', '->', u'NP')
('George', '->', u'NP')
('Gay', '->', u'NP')
('George', '->', u'NP')
('Frank', '->', u'NP')
('George', '->', u'NP')
('mister', '->', u'NP')
('Huff', '->', u'NP')
('George', '->', u'NP')
('Larry', '->', u'NP')
('David', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('Stall', '->', u'NP')
('Pick', '->', u'NP')
('Jack', '->', u'NP')
('Kenny', '->', u'NP')
('Bob', '->', u'NP')
('Cobb', '->', u'NP')
('George', '->', u'NP')
('Harold', '->', u'NP')
('Manny', '->', u'NP')
('Bob', '->', u'NP')
('Cedric', '->', u'NP')
('T', '->', u'NP')
('Leo', '->', u'NP')
('George', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Poland', '->', u'NP')
('Christmas', '->', u'NP')
('Jimmy', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Elaine', '->', u'NP')
('Texas', '->', u'NP')
('Frank', '->', u'NP')
('Jerry', '->', u'NP')
('Gloria', '->', u'NP')
('Kroger', '->', u'NP')
('Dolores', '->', u'NP')
('Jerry', '->', u'NP')
('Susie', '->', u'NP')
('George', '->', u'NP')
('Newman', '->', u'NP')
('Elaine', '->', u'NP')
('Jimmy', '->', u'NP')
('Newman', '->', u'NP')
('Jake', '->', u'NP')
('L', '->', u'NP')
('Lloyd', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Larry', '->', u'NP')
('David', '->', u'NP')
('Jerry', '->', u'NP')
('Doc', '->', u'NP')
('Jerry', '->', u'NP')
('Pitt', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Sweden', '->', u'NP')
('George', '->', u'NP')
('Gore', '->', u'NP')
('Tex', '->', u'NP')
('Cedric', '->', u'NP')
('Bob', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Jason', '->', u'NP')
('Alexander', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('Jason', '->', u'NP')
('Alexander', '->', u'NP')
('George', '->', u'NP')
('Philadelphia', '->', u'NP')
('Jerry', '->', u'NP')
('Larry', '->', u'NP')
('David', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('Tony', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('Bob', '->', u'NP')
('George', '->', u'NP')
('Frank', '->', u'NP')
('Stella', '->', u'NP')
('Leo', '->', u'NP')
('George', '->', u'NP')
('Jerry', '->', u'NP')
('Julia', '->', u'NP')
('Louis', '->', u'NP')
('Jerry', '->', u'NP')
378 

11104
