RepublicOfMusic.csv
0
Sentiment(classification='pos', p_pos=0.91336633663366396, p_neg=0.086633663366336627)
('Paul', '->', u'NP')
('Kurt', '->', u'NP')
('Murphy', '->', u'NP')
('Cherokee', '->', u'NP')
('Cassius', '->', u'NP')
('Nicolas', '->', u'NP')
('Wayne', '->', u'NP')
('John', '->', u'NP')
('Hard', '->', u'NP')
('Portugal', '->', u'NP')
('June', '->', u'NP')
('Mac', '->', u'NP')
('Murphy', '->', u'NP')
('Mi', '->', u'NP')
('Gospel', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Newman', '->', u'NP')
('Bey', '->', u'NP')
('Mill', '->', u'NP')
('Arizona', '->', u'NP')
('God', '->', u'NP')
('Swing', '->', u'NP')
('February', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Hungary', '->', u'NP')
('Sharp', '->', u'NP')
('Shooter', '->', u'NP')
('Dan', '->', u'NP')
('Nicolas', '->', u'NP')
('K', '->', u'NP')
('Joey', '->', u'NP')
('Blossom', '->', u'NP')
('Wolf', '->', u'NP')
('Alice', '->', u'NP')
('Sam', '->', u'NP')
('Jake', '->', u'NP')
('Fred', '->', u'NP')
('Mac', '->', u'NP')
('Tyler', '->', u'NP')
('Frank', '->', u'NP')
('Miss', '->', u'NP')
('Cannon', '->', u'NP')
('Christmas', '->', u'NP')
('Jimmy', '->', u'NP')
('Carey', '->', u'NP')
('Christmas', '->', u'NP')
('Johnny', '->', u'NP')
('Vincent', '->', u'NP')
('David', '->', u'NP')
('Giorgio', '->', u'NP')
('Ella', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Sara', '->', u'NP')
('Colorado', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Stevens', '->', u'NP')
('Christmas', '->', u'NP')
('Emma', '->', u'NP')
('May', '->', u'NP')
('Frank', '->', u'NP')
('Sara', '->', u'NP')
('Lemon', '->', u'NP')
('Newsom', '->', u'NP')
('Sandman', '->', u'NP')
('Christmas', '->', u'NP')
('Bloom', '->', u'NP')
('Banjo', '->', u'NP')
('Wood', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('Don', '->', u'NP')
('Laura', '->', u'NP')
('Thom', '->', u'NP')
('Mac', '->', u'NP')
('Funk', '->', u'NP')
('Miguel', '->', u'NP')
('B', '->', u'NP')
('Jeff', '->', u'NP')
('Tom', '->', u'NP')
('Bauer', '->', u'NP')
('Guy', '->', u'NP')
('Weeks', '->', u'NP')
('Atlas', '->', u'NP')
('Doris', '->', u'NP')
('Earl', '->', u'NP')
('July', '->', u'NP')
('Grey', '->', u'NP')
('Reverend', '->', u'NP')
('Mar', '->', u'NP')
('Tyler', '->', u'NP')
('Wolf', '->', u'NP')
('Molly', '->', u'NP')
('Drake', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('Mac', '->', u'NP')
('Newsom', '->', u'NP')
('von', '->', u'NP')
('Kitty', '->', u'NP')
('Edward', '->', u'NP')
('Self', '->', u'NP')
('David', '->', u'NP')
('Kate', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Vincent', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Valentine', '->', u'NP')
('Al', '->', u'NP')
('Hattie', '->', u'NP')
('Carroll', '->', u'NP')
('Black', '->', u'NP')
('Paris', '->', u'NP')
('Lagoon', '->', u'NP')
('Lo', '->', u'NP')
('Waters', '->', u'NP')
('Fields', '->', u'NP')
('Andrew', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Lagoon', '->', u'NP')
('Guest', '->', u'NP')
('Blossom', '->', u'NP')
('Korea', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Chuck', '->', u'NP')
('Berry', '->', u'NP')
('Alice', '->', u'NP')
('Jay', '->', u'NP')
('Jack', '->', u'NP')
('Jon', '->', u'NP')
('Dale', '->', u'NP')
('Sara', '->', u'NP')
('Robinson', '->', u'NP')
('Americana', '->', u'NP')
('Valentine', '->', u'NP')
('Grey', '->', u'NP')
('Green', '->', u'NP')
('Lopez', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Daniel', '->', u'NP')
('Black', '->', u'NP')
('Jim', '->', u'NP')
('James', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Marseilles', '->', u'NP')
('Bright', '->', u'NP')
('B', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Valerie', '->', u'NP')
('Dan', '->', u'NP')
('Guilford', '->', u'NP')
('Jan', '->', u'NP')
('December', '->', u'NP')
('James', '->', u'NP')
('Murphy', '->', u'NP')
('Buffalo', '->', u'NP')
('Black', '->', u'NP')
('Edward', '->', u'NP')
('Sara', '->', u'NP')
('Lloyd', '->', u'NP')
('Alabama', '->', u'NP')
('Austin', '->', u'NP')
('Earl', '->', u'NP')
('Burgundy', '->', u'NP')
('Black', '->', u'NP')
('Joe', '->', u'NP')
('Lewis', '->', u'NP')
('Funk', '->', u'NP')
('Sam', '->', u'NP')
('Fritz', '->', u'NP')
('Bob', '->', u'NP')
('Swim', '->', u'NP')
('Heard', '->', u'NP')
('Laura', '->', u'NP')
('Kay', '->', u'NP')
('Kay', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Mike', '->', u'NP')
('James', '->', u'NP')
('John', '->', u'NP')
('Phoenix', '->', u'NP')
('Sara', '->', u'NP')
('Black', '->', u'NP')
('Paul', '->', u'NP')
('Scott', '->', u'NP')
('Jager', '->', u'NP')
('T', '->', u'NP')
('Steve', '->', u'NP')
('David', '->', u'NP')
('Vincent', '->', u'NP')
('Tom', '->', u'NP')
('Floyd', '->', u'NP')
('Blackstone', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Paris', '->', u'NP')
('Brown', '->', u'NP')
('Kline', '->', u'NP')
('Funk', '->', u'NP')
('Bird', '->', u'NP')
('Laura', '->', u'NP')
('May', '->', u'NP')
('Marseilles', '->', u'NP')
('Andy', '->', u'NP')
('Friend', '->', u'NP')
('Matt', '->', u'NP')
('Danny', '->', u'NP')
('Atlas', '->', u'NP')
('Jonathan', '->', u'NP')
('Hard', '->', u'NP')
('Noah', '->', u'NP')
('Hyde', '->', u'NP')
('Ireland', '->', u'NP')
('Minnie', '->', u'NP')
('Ken', '->', u'NP')
('Titus', '->', u'NP')
('John', '->', u'NP')
('Nancy', '->', u'NP')
('Neil', '->', u'NP')
('Steve', '->', u'NP')
('Dan', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('Johnny', '->', u'NP')
('Bird', '->', u'NP')
('Mayer', '->', u'NP')
('Hawthorne', '->', u'NP')
('July', '->', u'NP')
('London', '->', u'NP')
('Lock', '->', u'NP')
('Sarah', '->', u'NP')
('Sharon', '->', u'NP')
('Van', '->', u'NP')
('Adam', '->', u'NP')
('Ben', '->', u'NP')
('Ezra', '->', u'NP')
('Tom', '->', u'NP')
('Friend', '->', u'NP')
('E', '->', u'NP')
('Funk', '->', u'NP')
('Florence', '->', u'NP')
('Booker', '->', u'NP')
('T', '->', u'NP')
('Donald', '->', u'NP')
('Dunn', '->', u'NP')
('Tokyo', '->', u'NP')
('Earl', '->', u'NP')
('Neptune', '->', u'NP')
('Swing', '->', u'NP')
('Matt', '->', u'NP')
('S', '->', u'NP')
('Blanton', '->', u'NP')
('David', '->', u'NP')
('Horace', '->', u'NP')
('Andrew', '->', u'NP')
('Seward', '->', u'NP')
('Stetson', '->', u'NP')
('Phoenix', '->', u'NP')
('April', '->', u'NP')
('Brian', '->', u'NP')
('Funk', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('John', '->', u'NP')
('Shorter', '->', u'NP')
('Providence', '->', u'NP')
('T', '->', u'NP')
('Funk', '->', u'NP')
('Beck', '->', u'NP')
('Dale', '->', u'NP')
('God', '->', u'NP')
('Cody', '->', u'NP')
('B', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Australian', '->', u'NP')
('Melbourne', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Newman', '->', u'NP')
('Alex', '->', u'NP')
('Clare', '->', u'NP')
('Sydney', '->', u'NP')
('Sprague', '->', u'NP')
('Mike', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Black', '->', u'NP')
('Islam', '->', u'NP')
('S', '->', u'NP')
('Adele', '->', u'NP')
('Jeff', '->', u'NP')
('Karen', '->', u'NP')
('Tony', '->', u'NP')
('Bennett', '->', u'NP')
('Child', '->', u'NP')
('Lo', '->', u'NP')
('Florence', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('B', '->', u'NP')
('Norma', '->', u'NP')
('Jean', '->', u'NP')
('Martini', '->', u'NP')
('Beck', '->', u'NP')
('Black', '->', u'NP')
('Bristol', '->', u'NP')
('Guy', '->', u'NP')
('Grey', '->', u'NP')
('April', '->', u'NP')
('Alice', '->', u'NP')
('Don', '->', u'NP')
('N', '->', u'NP')
('Phoenix', '->', u'NP')
('Paris', '->', u'NP')
('Pascal', '->', u'NP')
('Lo', '->', u'NP')
('Iceland', '->', u'NP')
('Black', '->', u'NP')
('Prairie', '->', u'NP')
('Beta', '->', u'NP')
('Midwest', '->', u'NP')
('Austin', '->', u'NP')
('Peralta', '->', u'NP')
('Ortega', '->', u'NP')
('Gun', '->', u'NP')
('John', '->', u'NP')
('Peel', '->', u'NP')
('June', '->', u'NP')
('Bruce', '->', u'NP')
('Ball', '->', u'NP')
('Jupiter', '->', u'NP')
('July', '->', u'NP')
('Melbourne', '->', u'NP')
('Dick', '->', u'NP')
('John', '->', u'NP')
('Butler', '->', u'NP')
('Sam', '->', u'NP')
('Smith', '->', u'NP')
('Bolivia', '->', u'NP')
('Dave', '->', u'NP')
('Bronx', '->', u'NP')
('Eleanor', '->', u'NP')
('Marseilles', '->', u'NP')
('February', '->', u'NP')
('Mercury', '->', u'NP')
('Delta', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Joey', '->', u'NP')
('Glen', '->', u'NP')
('Robin', '->', u'NP')
('Adams', '->', u'NP')
('Jack', '->', u'NP')
('Thom', '->', u'NP')
('Vincent', '->', u'NP')
('Alabama', '->', u'NP')
('December', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Rome', '->', u'NP')
('Chris', '->', u'NP')
('Dean', '->', u'NP')
('Skip', '->', u'NP')
('David', '->', u'NP')
('Steve', '->', u'NP')
('Faith', '->', u'NP')
('Jonathan', '->', u'NP')
('David', '->', u'NP')
('Gun', '->', u'NP')
('Kitty', '->', u'NP')
('Florida', '->', u'NP')
('Singer', '->', u'NP')
('Florence', '->', u'NP')
('February', '->', u'NP')
('Manhattan', '->', u'NP')
('Monk', '->', u'NP')
('Rose', '->', u'NP')
('Isaiah', '->', u'NP')
('Steve', '->', u'NP')
('Pretty', '->', u'NP')
('Marina', '->', u'NP')
('Black', '->', u'NP')
('Van', '->', u'NP')
('Oliver', '->', u'NP')
('Joshua', '->', u'NP')
('Winter', '->', u'NP')
('B', '->', u'NP')
('Jessie', '->', u'NP')
('Showers', '->', u'NP')
('Dan', '->', u'NP')
('Foy', '->', u'NP')
('Valerie', '->', u'NP')
('Matt', '->', u'NP')
('Riggs', '->', u'NP')
('Stevens', '->', u'NP')
('Christmas', '->', u'NP')
('Michael', '->', u'NP')
('Edward', '->', u'NP')
('Child', '->', u'NP')
('Cuba', '->', u'NP')
('Castro', '->', u'NP')
('Jonathan', '->', u'NP')
('Christopher', '->', u'NP')
('Dan', '->', u'NP')
('Henrietta', '->', u'NP')
('Dandy', '->', u'NP')
('Bruce', '->', u'NP')
('Means', '->', u'NP')
('Black', '->', u'NP')
('Florence', '->', u'NP')
('Drake', '->', u'NP')
('Green', '->', u'NP')
('Jarvis', '->', u'NP')
('Andrew', '->', u'NP')
('Belle', '->', u'NP')
('Black', '->', u'NP')
('Singer', '->', u'NP')
('B', '->', u'NP')
('Funk', '->', u'NP')
('Black', '->', u'NP')
('Delta', '->', u'NP')
('Mayer', '->', u'NP')
('Hawthorne', '->', u'NP')
('Funk', '->', u'NP')
('Don', '->', u'NP')
('Mel', '->', u'NP')
('Sullivan', '->', u'NP')
('Buddy', '->', u'NP')
('Butt', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Amsterdam', '->', u'NP')
('Don', '->', u'NP')
('Jay', '->', u'NP')
('Joey', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('Bird', '->', u'NP')
('Hunter', '->', u'NP')
('Django', '->', u'NP')
('Danny', '->', u'NP')
('Jamaican', '->', u'NP')
('Queens', '->', u'NP')
('Jan', '->', u'NP')
('T', '->', u'NP')
('Lewis', '->', u'NP')
('Clark', '->', u'NP')
('Deerstalker', '->', u'NP')
('November', '->', u'NP')
('Nina', '->', u'NP')
('Matthew', '->', u'NP')
('Swing', '->', u'NP')
('Lo', '->', u'NP')
('Hercules', '->', u'NP')
578 

13482
