r4r.csv
0
Sentiment(classification='neg', p_pos=0.41151415418880316, p_neg=0.58848584581119645)
('Chicago', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Chicago', '->', u'NP')
('Ontario', '->', u'NP')
('Quebec', '->', u'NP')
('Seattle', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('Colorado', '->', u'NP')
('Harry', '->', u'NP')
('Philly', '->', u'NP')
('Don', '->', u'NP')
('Baltimore', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('Bush', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Vermont', '->', u'NP')
('Philadelphia', '->', u'NP')
('Philly', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Austin', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Chicago', '->', u'NP')
('Hook', '->', u'NP')
('Denton', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('F', '->', u'NP')
('Michigan', '->', u'NP')
('Canada', '->', u'NP')
('Phoenix', '->', u'NP')
('Swing', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('Georgia', '->', u'NP')
('Philadelphia', '->', u'NP')
('F', '->', u'NP')
('Missouri', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('G', '->', u'NP')
('Hun', '->', u'NP')
('Black', '->', u'NP')
('Philly', '->', u'NP')
('Dallas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Massachusetts', '->', u'NP')
('Philly', '->', u'NP')
('Chicago', '->', u'NP')
('Connecticut', '->', u'NP')
('Switzerland', '->', u'NP')
('England', '->', u'NP')
('Denver', '->', u'NP')
('Illinois', '->', u'NP')
('Chicago', '->', u'NP')
('Ontario', '->', u'NP')
('October', '->', u'NP')
('Stewart', '->', u'NP')
('Utah', '->', u'NP')
('PM', '->', u'NP')
('Seattle', '->', u'NP')
('Indiana', '->', u'NP')
('Kentucky', '->', u'NP')
('Pakistan', '->', u'NP')
('China', '->', u'NP')
('Connecticut', '->', u'NP')
('Seattle', '->', u'NP')
('Denton', '->', u'NP')
('F', '->', u'NP')
('Sydney', '->', u'NP')
('Germany', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('Texas', '->', u'NP')
('Canada', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Louisiana', '->', u'NP')
('Canada', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('Ireland', '->', u'NP')
('Hard', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Virginia', '->', u'NP')
('N', '->', u'NP')
('Chicago', '->', u'NP')
('Toronto', '->', u'NP')
('Portland', '->', u'NP')
('Louisville', '->', u'NP')
('Philadelphia', '->', u'NP')
('Hollywood', '->', u'NP')
('Dallas', '->', u'NP')
('California', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('California', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Arkansas', '->', u'NP')
('Florida', '->', u'NP')
('Roger', '->', u'NP')
('Amy', '->', u'NP')
('Gay', '->', u'NP')
('Cal', '->', u'NP')
('Alaska', '->', u'NP')
('Ohio', '->', u'NP')
('F', '->', u'NP')
('Rochester', '->', u'NP')
('America', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Portland', '->', u'NP')
('Winnipeg', '->', u'NP')
('Detroit', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Toronto', '->', u'NP')
('F', '->', u'NP')
('Cincinnati', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Britain', '->', u'NP')
('Portsmouth', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('California', '->', u'NP')
('N', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Charlotte', '->', u'NP')
('Utah', '->', u'NP')
('Chicago', '->', u'NP')
('Canada', '->', u'NP')
('Scotland', '->', u'NP')
('Met', '->', u'NP')
('Texas', '->', u'NP')
('F', '->', u'NP')
('Tucson', '->', u'NP')
('F', '->', u'NP')
('London', '->', u'NP')
('Washington', '->', u'NP')
('Houston', '->', u'NP')
('Ohio', '->', u'NP')
('Alabama', '->', u'NP')
('Alabama', '->', u'NP')
('Cincinnati', '->', u'NP')
('Texas', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Arizona', '->', u'NP')
('Texas', '->', u'NP')
('Wisconsin', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Midwest', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('America', '->', u'NP')
('Australian', '->', u'NP')
('Missouri', '->', u'NP')
('Friend', '->', u'NP')
('California', '->', u'NP')
('PM', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Norway', '->', u'NP')
('Seattle', '->', u'NP')
('Jolla', '->', u'NP')
('Seymour', '->', u'NP')
('Robin', '->', u'NP')
('Ontario', '->', u'NP')
('Boston', '->', u'NP')
('Burlington', '->', u'NP')
('Portland', '->', u'NP')
('Ball', '->', u'NP')
('Seattle', '->', u'NP')
('Hook', '->', u'NP')
('Toronto', '->', u'NP')
('Ireland', '->', u'NP')
('Texas', '->', u'NP')
('F', '->', u'NP')
('Michigan', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Maine', '->', u'NP')
('Vermont', '->', u'NP')
('England', '->', u'NP')
('Minneapolis', '->', u'NP')
('Stewart', '->', u'NP')
('Madison', '->', u'NP')
('Canada', '->', u'NP')
('Louisiana', '->', u'NP')
('Massachusetts', '->', u'NP')
('Gay', '->', u'NP')
('Canada', '->', u'NP')
('Chicago', '->', u'NP')
('Virginia', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Annapolis', '->', u'NP')
('Cruise', '->', u'NP')
('December', '->', u'NP')
('Istanbul', '->', u'NP')
('Virginia', '->', u'NP')
('Louisville', '->', u'NP')
('California', '->', u'NP')
('S', '->', u'NP')
('Maine', '->', u'NP')
('Chicago', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Friend', '->', u'NP')
('Denver', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Austin', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Virginia', '->', u'NP')
('Tom', '->', u'NP')
('Toronto', '->', u'NP')
('Alaska', '->', u'NP')
('Houston', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Valentine', '->', u'NP')
('Australia', '->', u'NP')
('Toronto', '->', u'NP')
('Irishman', '->', u'NP')
('Australia', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Australia', '->', u'NP')
('Alaska', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Africa', '->', u'NP')
('Pennsylvania', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('F', '->', u'NP')
('Kentucky', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Florida', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('S', '->', u'NP')
('Cal', '->', u'NP')
('F', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Pretty', '->', u'NP')
('Atlanta', '->', u'NP')
('California', '->', u'NP')
('Illinois', '->', u'NP')
('Omaha', '->', u'NP')
('Oregon', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('April', '->', u'NP')
('Houston', '->', u'NP')
('Columbus', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Midwest', '->', u'NP')
('T', '->', u'NP')
('Canada', '->', u'NP')
('Chicago', '->', u'NP')
('Arlington', '->', u'NP')
('Washington', '->', u'NP')
('Sweden', '->', u'NP')
('Texas', '->', u'NP')
('Atlanta', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Dallas', '->', u'NP')
('F', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('F', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Boston', '->', u'NP')
('Chicago', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Chicago', '->', u'NP')
('Mesa', '->', u'NP')
('Georgia', '->', u'NP')
('Chicago', '->', u'NP')
('Guy', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('England', '->', u'NP')
('Canada', '->', u'NP')
('Eve', '->', u'NP')
('Adam', '->', u'NP')
('France', '->', u'NP')
439 

16396
