CollegeBasketball.csv
0
Sentiment(classification='neg', p_pos=0.48682579045257302, p_neg=0.51317420954742698)
('Cal', '->', u'NP')
('Craig', '->', u'NP')
('Elijah', '->', u'NP')
('Johnson', '->', u'NP')
('Mitch', '->', u'NP')
('Colorado', '->', u'NP')
('Maryland', '->', u'NP')
('Harlem', '->', u'NP')
('Wisconsin', '->', u'NP')
('Michigan', '->', u'NP')
('Florida', '->', u'NP')
('Maryland', '->', u'NP')
('March', '->', u'NP')
('Gregg', '->', u'NP')
('Marshall', '->', u'NP')
('Wichita', '->', u'NP')
('Virginia', '->', u'NP')
('Indiana', '->', u'NP')
('Virginia', '->', u'NP')
('Andy', '->', u'NP')
('Enfield', '->', u'NP')
('Ken', '->', u'NP')
('AMA', '->', u'NP')
('Noel', '->', u'NP')
('Kentucky', '->', u'NP')
('Syracuse', '->', u'NP')
('Michigan', '->', u'NP')
('Indiana', '->', u'NP')
('Michigan', '->', u'NP')
('Player', '->', u'NP')
('Victor', '->', u'NP')
('Wisconsin', '->', u'NP')
('Michigan', '->', u'NP')
('Minnesota', '->', u'NP')
('Michigan', '->', u'NP')
('Baylor', '->', u'NP')
('Michael', '->', u'NP')
('Mike', '->', u'NP')
('Robbie', '->', u'NP')
('Bill', '->', u'NP')
('Self', '->', u'NP')
('Michigan', '->', u'NP')
('Indiana', '->', u'NP')
('Florida', '->', u'NP')
('Louisville', '->', u'NP')
('Burke', '->', u'NP')
('Victor', '->', u'NP')
('Illinois', '->', u'NP')
('Lawrence', '->', u'NP')
('Kansas', '->', u'NP')
('Michigan', '->', u'NP')
('Syracuse', '->', u'NP')
('Indiana', '->', u'NP')
('Daley', '->', u'NP')
('Plaza', '->', u'NP')
('Picasso', '->', u'NP')
('Syracuse', '->', u'NP')
('Indiana', '->', u'NP')
('Syracuse', '->', u'NP')
('Miss', '->', u'NP')
('Massachusetts', '->', u'NP')
('Tim', '->', u'NP')
('Wichita', '->', u'NP')
('Butler', '->', u'NP')
('Nick', '->', u'NP')
('Johnson', '->', u'NP')
('Arizona', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Kansas', '->', u'NP')
('Wisconsin', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('LaSalle', '->', u'NP')
('Kentucky', '->', u'NP')
('Michigan', '->', u'NP')
('Tim', '->', u'NP')
('Cool', '->', u'NP')
('K', '->', u'NP')
('Burke', '->', u'NP')
('Louisville', '->', u'NP')
('Burke', '->', u'NP')
('Kansas', '->', u'NP')
('Anthony', '->', u'NP')
('Davis', '->', u'NP')
('Kansas', '->', u'NP')
('Jeff', '->', u'NP')
('Minnesota', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Colorado', '->', u'NP')
('Creighton', '->', u'NP')
('Grant', '->', u'NP')
('Gibbs', '->', u'NP')
('John', '->', u'NP')
('Michigan', '->', u'NP')
('Atlantis', '->', u'NP')
('Stevens', '->', u'NP')
('Mark', '->', u'NP')
('Titus', '->', u'NP')
('AMA', '->', u'NP')
('Greg', '->', u'NP')
('Steve', '->', u'NP')
('Michigan', '->', u'NP')
('Syracuse', '->', u'NP')
('Arizona', '->', u'NP')
('Sean', '->', u'NP')
('Miller', '->', u'NP')
('Gary', '->', u'NP')
('Harris', '->', u'NP')
('Florida', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jeff', '->', u'NP')
('Noel', '->', u'NP')
('Noel', '->', u'NP')
('Ohio', '->', u'NP')
('Iowa', '->', u'NP')
('Felix', '->', u'NP')
('Bruce', '->', u'NP')
('Myers', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Marshall', '->', u'NP')
('Henderson', '->', u'NP')
('Ken', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Louisville', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Louisville', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Huston', '->', u'NP')
('Rose', '->', u'NP')
('Chris', '->', u'NP')
('Webber', '->', u'NP')
('Indiana', '->', u'NP')
('Kentucky', '->', u'NP')
('Michigan', '->', u'NP')
('Chicago', '->', u'NP')
('Tom', '->', u'NP')
('Ferrell', '->', u'NP')
('Steve', '->', u'NP')
('Fisher', '->', u'NP')
('Oregon', '->', u'NP')
('Arizona', '->', u'NP')
('Syracuse', '->', u'NP')
('Louisville', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Austin', '->', u'NP')
('Kentucky', '->', u'NP')
('Smith', '->', u'NP')
('Minnesota', '->', u'NP')
('Michigan', '->', u'NP')
('Robinson', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Kansas', '->', u'NP')
('Florida', '->', u'NP')
('Midwest', '->', u'NP')
('Indiana', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Syracuse', '->', u'NP')
('Pretty', '->', u'NP')
('Brennan', '->', u'NP')
('AMA', '->', u'NP')
('Miss', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Marcus', '->', u'NP')
('Louisville', '->', u'NP')
('Jack', '->', u'NP')
('Taylor', '->', u'NP')
('138', '->', u'NP')
('Bob', '->', u'NP')
('Huggins', '->', u'NP')
('Syracuse', '->', u'NP')
('Michigan', '->', u'NP')
('Sherwood', '->', u'NP')
('Brown', '->', u'NP')
('March', '->', u'NP')
('Anthony', '->', u'NP')
('Davis', '->', u'NP')
('Cooper', '->', u'NP')
('Louisville', '->', u'NP')
('Baylor', '->', u'NP')
('Julian', '->', u'NP')
('Cody', '->', u'NP')
('Mitch', '->', u'NP')
('Taylor', '->', u'NP')
('Kansas', '->', u'NP')
('Kentucky', '->', u'NP')
('Indiana', '->', u'NP')
('Michigan', '->', u'NP')
('Noel', '->', u'NP')
('Illinois', '->', u'NP')
('Indiana', '->', u'NP')
('Michigan', '->', u'NP')
('Ben', '->', u'NP')
('McLemore', '->', u'NP')
('Iowa', '->', u'NP')
('Kentucky', '->', u'NP')
('Dixon', '->', u'NP')
('Kentucky', '->', u'NP')
('Robert', '->', u'NP')
('Morris', '->', u'NP')
('Syracuse', '->', u'NP')
('Arkansas', '->', u'NP')
('Florida', '->', u'NP')
('Washington', '->', u'NP')
('Channing', '->', u'NP')
('March', '->', u'NP')
('Michigan', '->', u'NP')
('Payne', '->', u'NP')
('Butler', '->', u'NP')
('Rodney', '->', u'NP')
('Williams', '->', u'NP')
('T', '->', u'NP')
('Gary', '->', u'NP')
('Harris', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Coke', '->', u'NP')
('March', '->', u'NP')
('Creighton', '->', u'NP')
('Xavier', '->', u'NP')
('Butler', '->', u'NP')
('Stein', '->', u'NP')
('Ohio', '->', u'NP')
('Michigan', '->', u'NP')
('Baylor', '->', u'NP')
('Kansas', '->', u'NP')
('Ed', '->', u'NP')
('Rush', '->', u'NP')
('Bill', '->', u'NP')
('Self', '->', u'NP')
('Indiana', '->', u'NP')
('Anthony', '->', u'NP')
('Davis', '->', u'NP')
('Austin', '->', u'NP')
('Kentucky', '->', u'NP')
('Kentucky', '->', u'NP')
('Virginia', '->', u'NP')
('Kansas', '->', u'NP')
('Victor', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Aaron', '->', u'NP')
('Gordon', '->', u'NP')
('Arizona', '->', u'NP')
('Bill', '->', u'NP')
('Self', '->', u'NP')
('Kansas', '->', u'NP')
('Russ', '->', u'NP')
('Smith', '->', u'NP')
('Louisville', '->', u'NP')
('Ohio', '->', u'NP')
('Kentucky', '->', u'NP')
('Florida', '->', u'NP')
('Pretty', '->', u'NP')
('Michigan', '->', u'NP')
('Florida', '->', u'NP')
('Creighton', '->', u'NP')
('Ohio', '->', u'NP')
('Stephen', '->', u'NP')
('Curry', '->', u'NP')
('Michigan', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Kentucky', '->', u'NP')
('Indiana', '->', u'NP')
('Louis', '->', u'NP')
('Ryan', '->', u'NP')
('Evans', '->', u'NP')
('Maryland', '->', u'NP')
('Detroit', '->', u'NP')
('Cody', '->', u'NP')
('Buzz', '->', u'NP')
('Williams', '->', u'NP')
('Bruce', '->', u'NP')
('Weber', '->', u'NP')
('Baylor', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Bill', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Bill', '->', u'NP')
('Walton', '->', u'NP')
('Maryland', '->', u'NP')
('Anthony', '->', u'NP')
('Davis', '->', u'NP')
('Wellington', '->', u'NP')
('Smith', '->', u'NP')
('Wichita', '->', u'NP')
('Ron', '->', u'NP')
('Baker', '->', u'NP')
('Ted', '->', u'NP')
('Valentine', '->', u'NP')
('Oklahoma', '->', u'NP')
('Kentucky', '->', u'NP')
('S', '->', u'NP')
('Indiana', '->', u'NP')
('Illinois', '->', u'NP')
('Missouri', '->', u'NP')
('Bo', '->', u'NP')
('Wisconsin', '->', u'NP')
('Dick', '->', u'NP')
('Schwab', '->', u'NP')
('Kentucky', '->', u'NP')
('Phelps', '->', u'NP')
('Burke', '->', u'NP')
('Player', '->', u'NP')
('Rose', '->', u'NP')
('Minnesota', '->', u'NP')
('Indiana', '->', u'NP')
('Florida', '->', u'NP')
('John', '->', u'NP')
('Ohio', '->', u'NP')
('Baylor', '->', u'NP')
('Burke', '->', u'NP')
('John', '->', u'NP')
('Florida', '->', u'NP')
('Kentucky', '->', u'NP')
('Baylor', '->', u'NP')
('Evans', '->', u'NP')
('Tony', '->', u'NP')
('Bennett', '->', u'NP')
('PM', '->', u'NP')
('Lexington', '->', u'NP')
('Buffalo', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('Burke', '->', u'NP')
('Jim', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Michigan', '->', u'NP')
('Robbie', '->', u'NP')
('Doug', '->', u'NP')
('McDermott', '->', u'NP')
('Noah', '->', u'NP')
('Indianapolis', '->', u'NP')
('Pitt', '->', u'NP')
('K', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Indiana', '->', u'NP')
('Austin', '->', u'NP')
('Larry', '->', u'NP')
('Brown', '->', u'NP')
('Mike', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('March', '->', u'NP')
('Payne', '->', u'NP')
('Burke', '->', u'NP')
('Bill', '->', u'NP')
('Self', '->', u'NP')
('Indiana', '->', u'NP')
('Michigan', '->', u'NP')
('Mercedes', '->', u'NP')
('Oregon', '->', u'NP')
('Cal', '->', u'NP')
('Harvard', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Illinois', '->', u'NP')
('Siva', '->', u'NP')
('Burke', '->', u'NP')
('Donovan', '->', u'NP')
('AMA', '->', u'NP')
('Marshall', '->', u'NP')
('Henderson', '->', u'NP')
('Miss', '->', u'NP')
('Marshall', '->', u'NP')
('Henderson', '->', u'NP')
('Marshall', '->', u'NP')
('Henderson', '->', u'NP')
('Utah', '->', u'NP')
('Roy', '->', u'NP')
('Williams', '->', u'NP')
('Charles', '->', u'NP')
('Missouri', '->', u'NP')
('Florida', '->', u'NP')
('Indiana', '->', u'NP')
('Michigan', '->', u'NP')
('Henderson', '->', u'NP')
('Oklahoma', '->', u'NP')
('Michael', '->', u'NP')
('Indiana', '->', u'NP')
('Louisville', '->', u'NP')
('Jimmy', '->', u'NP')
('Phelps', '->', u'NP')
('Glen', '->', u'NP')
('Robinson', '->', u'NP')
('Minnesota', '->', u'NP')
('Don', '->', u'NP')
('Anthony', '->', u'NP')
('Davis', '->', u'NP')
('Jimmy', '->', u'NP')
('Missouri', '->', u'NP')
('Louisiana', '->', u'NP')
('Kentucky', '->', u'NP')
('Richard', '->', u'NP')
('Minnesota', '->', u'NP')
('Syracuse', '->', u'NP')
('Marquette', '->', u'NP')
('Oregon', '->', u'NP')
('Louis', '->', u'NP')
('Davidson', '->', u'NP')
('Marquette', '->', u'NP')
('Richmond', '->', u'NP')
('Charlotte', '->', u'NP')
('Butler', '->', u'NP')
('Guy', '->', u'NP')
('Anthony', '->', u'NP')
('Davis', '->', u'NP')
('Kentucky', '->', u'NP')
('Iowa', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Arnold', '->', u'NP')
('Illinois', '->', u'NP')
('Illinois', '->', u'NP')
('John', '->', u'NP')
('Kelly', '->', u'NP')
('James', '->', u'NP')
('Michael', '->', u'NP')
('Maine', '->', u'NP')
('Kansas', '->', u'NP')
('Indiana', '->', u'NP')
('Michigan', '->', u'NP')
('Ben', '->', u'NP')
('McLemore', '->', u'NP')
('Alabama', '->', u'NP')
('James', '->', u'NP')
('Ohio', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Maryland', '->', u'NP')
('Baylor', '->', u'NP')
('Bernstein', '->', u'NP')
('Indiana', '->', u'NP')
('Syracuse', '->', u'NP')
('Dan', '->', u'NP')
('March', '->', u'NP')
('Alabama', '->', u'NP')
('Low', '->', u'NP')
('Kentucky', '->', u'NP')
('John', '->', u'NP')
('Andrew', '->', u'NP')
('Kentucky', '->', u'NP')
('Florida', '->', u'NP')
('Butler', '->', u'NP')
('Darius', '->', u'NP')
('Miller', '->', u'NP')
('Tony', '->', u'NP')
('Bo', '->', u'NP')
('Ryan', '->', u'NP')
('Indiana', '->', u'NP')
('Kentucky', '->', u'NP')
('Wichita', '->', u'NP')
('Illinois', '->', u'NP')
('Ohio', '->', u'NP')
('Paul', '->', u'NP')
('Kansas', '->', u'NP')
('Dick', '->', u'NP')
('Ohio', '->', u'NP')
('Marquette', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Sir', '->', u'NP')
('Doug', '->', u'NP')
('Cameron', '->', u'NP')
('Wichita', '->', u'NP')
('Arizona', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Kentucky', '->', u'NP')
('Bo', '->', u'NP')
('Ryan', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('Burke', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Oklahoma', '->', u'NP')
('Texas', '->', u'NP')
('Corpus', '->', u'NP')
('Christi', '->', u'NP')
('Louisville', '->', u'NP')
('Mike', '->', u'NP')
('Bob', '->', u'NP')
('John', '->', u'NP')
('Nebraska', '->', u'NP')
('Virginia', '->', u'NP')
('Ohio', '->', u'NP')
('Michigan', '->', u'NP')
('Colorado', '->', u'NP')
('Ben', '->', u'NP')
('McLemore', '->', u'NP')
('Kansas', '->', u'NP')
('Gator', '->', u'NP')
('Syracuse', '->', u'NP')
('Illinois', '->', u'NP')
('Miss', '->', u'NP')
('Tyler', '->', u'NP')
('Guy', '->', u'NP')
('Mitch', '->', u'NP')
('Michigan', '->', u'NP')
('Richardson', '->', u'NP')
('Muhammad', '->', u'NP')
('Miss', '->', u'NP')
('Wisconsin', '->', u'NP')
('Xavier', '->', u'NP')
('Butler', '->', u'NP')
('James', '->', u'NP')
('Pitt', '->', u'NP')
('Dixon', '->', u'NP')
('Jackie', '->', u'NP')
('Anthony', '->', u'NP')
('Davis', '->', u'NP')
('London', '->', u'NP')
('Baylor', '->', u'NP')
('Craig', '->', u'NP')
('Jim', '->', u'NP')
('Florida', '->', u'NP')
('Kansas', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Baylor', '->', u'NP')
('Louisville', '->', u'NP')
('Mike', '->', u'NP')
('AMA', '->', u'NP')
('Mason', '->', u'NP')
('Ohio', '->', u'NP')
('Jay', '->', u'NP')
('Gates', '->', u'NP')
('Florida', '->', u'NP')
('Aaron', '->', u'NP')
('Craft', '->', u'NP')
('Tom', '->', u'NP')
('Muhammad', '->', u'NP')
('Missouri', '->', u'NP')
('February', '->', u'NP')
('Wisconsin', '->', u'NP')
('Miss', '->', u'NP')
('Marshall', '->', u'NP')
('Henderson', '->', u'NP')
('Kansas', '->', u'NP')
('Ben', '->', u'NP')
('McLemore', '->', u'NP')
('Wichita', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Dick', '->', u'NP')
('Wisconsin', '->', u'NP')
('Michigan', '->', u'NP')
('Arizona', '->', u'NP')
('California', '->', u'NP')
('Tucson', '->', u'NP')
('Rose', '->', u'NP')
('Indiana', '->', u'NP')
('Arizona', '->', u'NP')
('Florida', '->', u'NP')
('Leslie', '->', u'NP')
('John', '->', u'NP')
('Baylor', '->', u'NP')
('Tim', '->', u'NP')
('Isaac', '->', u'NP')
('Hamilton', '->', u'NP')
('Iowa', '->', u'NP')
('Michigan', '->', u'NP')
('Harvard', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Job', '->', u'NP')
('Chance', '->', u'NP')
('Quincy', '->', u'NP')
('Cincinnati', '->', u'NP')
('Syracuse', '->', u'NP')
('Baylor', '->', u'NP')
('Anthony', '->', u'NP')
('Jones', '->', u'NP')
('Brittany', '->', u'NP')
('Iowa', '->', u'NP')
('Baylor', '->', u'NP')
('K', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Kansas', '->', u'NP')
('Louisville', '->', u'NP')
('Chris', '->', u'NP')
('Collins', '->', u'NP')
('Julius', '->', u'NP')
('Kentucky', '->', u'NP')
('Larkin', '->', u'NP')
('Kenny', '->', u'NP')
('Michigan', '->', u'NP')
('Illinois', '->', u'NP')
('Kentucky', '->', u'NP')
('Syracuse', '->', u'NP')
('Sam', '->', u'NP')
('Thompson', '->', u'NP')
('Michigan', '->', u'NP')
('March', '->', u'NP')
('Oregon', '->', u'NP')
('Lawrence', '->', u'NP')
('Shorter', '->', u'NP')
('May', '->', u'NP')
('Kansas', '->', u'NP')
('Kentucky', '->', u'NP')
('Indiana', '->', u'NP')
('Ohio', '->', u'NP')
('Wisconsin', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Muhammad', '->', u'NP')
('Maryland', '->', u'NP')
('Burke', '->', u'NP')
('Florida', '->', u'NP')
('Alaska', '->', u'NP')
('Butler', '->', u'NP')
('Charleston', '->', u'NP')
('Cincinnati', '->', u'NP')
('Mike', '->', u'NP')
('Dixon', '->', u'NP')
('Maryland', '->', u'NP')
('Thomas', '->', u'NP')
('Robinson', '->', u'NP')
('Cincinnati', '->', u'NP')
('Kentucky', '->', u'NP')
('Child', '->', u'NP')
('Matt', '->', u'NP')
('Iowa', '->', u'NP')
('Baylor', '->', u'NP')
('Marshall', '->', u'NP')
('Henderson', '->', u'NP')
('Michigan', '->', u'NP')
('Virginia', '->', u'NP')
('Kentucky', '->', u'NP')
('Georgia', '->', u'NP')
('Jones', '->', u'NP')
('Barton', '->', u'NP')
('Meyers', '->', u'NP')
('Leonard', '->', u'NP')
('Stevens', '->', u'NP')
('Butler', '->', u'NP')
('Davidson', '->', u'NP')
('Florida', '->', u'NP')
('Minnesota', '->', u'NP')
('Florida', '->', u'NP')
('Harvard', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Wichita', '->', u'NP')
('Butler', '->', u'NP')
('Oklahoma', '->', u'NP')
('Kansas', '->', u'NP')
('Michigan', '->', u'NP')
('Indiana', '->', u'NP')
('Ben', '->', u'NP')
('McLemore', '->', u'NP')
('Oregon', '->', u'NP')
('Pat', '->', u'NP')
('Noel', '->', u'NP')
('Indiana', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Iowa', '->', u'NP')
('Kansas', '->', u'NP')
('Louisville', '->', u'NP')
('Wichita', '->', u'NP')
('Craft', '->', u'NP')
('Ross', '->', u'NP')
('Marquette', '->', u'NP')
('Louis', '->', u'NP')
('Butler', '->', u'NP')
('Tennessee', '->', u'NP')
('Kentucky', '->', u'NP')
('Xavier', '->', u'NP')
('Butler', '->', u'NP')
('Texas', '->', u'NP')
('Butler', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('Ryan', '->', u'NP')
('Harrow', '->', u'NP')
('Georgia', '->', u'NP')
('Jeff', '->', u'NP')
('Goodman', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Kentucky', '->', u'NP')
('Kentucky', '->', u'NP')
('Oklahoma', '->', u'NP')
('Marshall', '->', u'NP')
('Henderson', '->', u'NP')
('Phelps', '->', u'NP')
('Marcus', '->', u'NP')
('Eddie', '->', u'NP')
('Jordan', '->', u'NP')
('Indiana', '->', u'NP')
('Florida', '->', u'NP')
('Michigan', '->', u'NP')
('Kansas', '->', u'NP')
('Illinois', '->', u'NP')
('Hawaii', '->', u'NP')
('Michigan', '->', u'NP')
('Ford', '->', u'NP')
('John', '->', u'NP')
('Mike', '->', u'NP')
('James', '->', u'NP')
('Michael', '->', u'NP')
('Louisville', '->', u'NP')
('Ohio', '->', u'NP')
('Indiana', '->', u'NP')
('Green', '->', u'NP')
('Oklahoma', '->', u'NP')
('Kansas', '->', u'NP')
('Cincinnati', '->', u'NP')
('Mick', '->', u'NP')
('Bill', '->', u'NP')
('Self', '->', u'NP')
('K', '->', u'NP')
('March', '->', u'NP')
('Syracuse', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Chris', '->', u'NP')
('Webber', '->', u'NP')
('Thomas', '->', u'NP')
('Wichita', '->', u'NP')
('Alabama', '->', u'NP')
('Colorado', '->', u'NP')
('Wichita', '->', u'NP')
('Creighton', '->', u'NP')
('Wichita', '->', u'NP')
('Illinois', '->', u'NP')
('Lincoln', '->', u'NP')
('Omaha', '->', u'NP')
('Marshall', '->', u'NP')
('Wisconsin', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Joe', '->', u'NP')
('Todd', '->', u'NP')
('Brien', '->', u'NP')
('Kansas', '->', u'NP')
('Muhammad', '->', u'NP')
('Worth', '->', u'NP')
('Nick', '->', u'NP')
('Kentucky', '->', u'NP')
('Page', '->', u'NP')
('Florida', '->', u'NP')
('Ryan', '->', u'NP')
('Kelly', '->', u'NP')
870 

13004
