coins.csv
0
Sentiment(classification='pos', p_pos=0.7571352366012053, p_neg=0.2428647633987967)
('Tennessee', '->', u'NP')
('Ireland', '->', u'NP')
('Pick', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Illinois', '->', u'NP')
('Ohio', '->', u'NP')
('Alabama', '->', u'NP')
('Buffalo', '->', u'NP')
('Friend', '->', u'NP')
('Burma', '->', u'NP')
('Victoria', '->', u'NP')
('Texas', '->', u'NP')
('Pete', '->', u'NP')
('Bob', '->', u'NP')
('Penny', '->', u'NP')
('John', '->', u'NP')
('Quincy', '->', u'NP')
('Adams', '->', u'NP')
('God', '->', u'NP')
('Lincoln', '->', u'NP')
('Ike', '->', u'NP')
('Roosevelt', '->', u'NP')
('Morgan', '->', u'NP')
('Cincinnati', '->', u'NP')
('Bugs', '->', u'NP')
('Bunny', '->', u'NP')
('S', '->', u'NP')
('Morgan', '->', u'NP')
('Kennedy', '->', u'NP')
('Hunt', '->', u'NP')
('Penny', '->', u'NP')
('Don', '->', u'NP')
('Barber', '->', u'NP')
('Oregon', '->', u'NP')
('Pretty', '->', u'NP')
('Penny', '->', u'NP')
('Bavaria', '->', u'NP')
('August', '->', u'NP')
('Penny', '->', u'NP')
('Franklin', '->', u'NP')
('S', '->', u'NP')
('Morgan', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Worth', '->', u'NP')
('Pretty', '->', u'NP')
('Pick', '->', u'NP')
('Lincoln', '->', u'NP')
('S', '->', u'NP')
('Connecticut', '->', u'NP')
('Oscar', '->', u'NP')
('Pretty', '->', u'NP')
('Morgan', '->', u'NP')
('Mercury', '->', u'NP')
('S', '->', u'NP')
('Morgan', '->', u'NP')
('Jefferson', '->', u'NP')
('Poland', '->', u'NP')
('Morgan', '->', u'NP')
('San', '->', u'NP')
('James', '->', u'NP')
('Cohen', '->', u'NP')
('Pakistan', '->', u'NP')
('Morgan', '->', u'NP')
('S', '->', u'NP')
('Thai', '->', u'NP')
('Charles', '->', u'NP')
('Groat', '->', u'NP')
('Kennedy', '->', u'NP')
('Anna', '->', u'NP')
('Williams', '->', u'NP')
('Morgan', '->', u'NP')
('Canada', '->', u'NP')
('Penny', '->', u'NP')
('Australian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Charlotte', '->', u'NP')
('Morgan', '->', u'NP')
('Guy', '->', u'NP')
('Merc', '->', u'NP')
('Iceland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Panama', '->', u'NP')
('Canada', '->', u'NP')
('Austria', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('El', '->', u'NP')
('Mercury', '->', u'NP')
('February', '->', u'NP')
('Florence', '->', u'NP')
('S', '->', u'NP')
('Lincoln', '->', u'NP')
('Canada', '->', u'NP')
('Buffalo', '->', u'NP')
('Jefferson', '->', u'NP')
('Felix', '->', u'NP')
('Jefferson', '->', u'NP')
('Venezuela', '->', u'NP')
('America', '->', u'NP')
('Morgan', '->', u'NP')
('May', '->', u'NP')
('Nazi', '->', u'NP')
('Morgan', '->', u'NP')
('George', '->', u'NP')
('Miss', '->', u'NP')
('Eric', '->', u'NP')
('Newman', '->', u'NP')
('April', '->', u'NP')
('E', '->', u'NP')
('Africa', '->', u'NP')
('Mars', '->', u'NP')
('Kennedy', '->', u'NP')
('Pick', '->', u'NP')
('Jefferson', '->', u'NP')
('Roosevelt', '->', u'NP')
('Hadrian', '->', u'NP')
('Virginia', '->', u'NP')
('Buffalo', '->', u'NP')
('Hungarian', '->', u'NP')
('Ferdinand', '->', u'NP')
('Rudolf', '->', u'NP')
('Jefferson', '->', u'NP')
('Morgan', '->', u'NP')
('Kennedy', '->', u'NP')
('Kennedy', '->', u'NP')
('Nan', '->', u'NP')
('Colorado', '->', u'NP')
('Jordan', '->', u'NP')
('Guy', '->', u'NP')
('Penny', '->', u'NP')
('Lincoln', '->', u'NP')
('Lincoln', '->', u'NP')
('Bowers', '->', u'NP')
('January', '->', u'NP')
('Americana', '->', u'NP')
('Holland', '->', u'NP')
('Morgan', '->', u'NP')
('Bonnie', '->', u'NP')
('Clyde', '->', u'NP')
('Morgan', '->', u'NP')
('Clyde', '->', u'NP')
('Kennedy', '->', u'NP')
('Benjamin', '->', u'NP')
('Morgan', '->', u'NP')
('Buddy', '->', u'NP')
('S', '->', u'NP')
('Mercury', '->', u'NP')
('Morgan', '->', u'NP')
255 

14479
