vexillology.csv
0
Sentiment(classification='pos', p_pos=0.88091884558446087, p_neg=0.11908115441554024)
('Wales', '->', u'NP')
('India', '->', u'NP')
('California', '->', u'NP')
('Vegas', '->', u'NP')
('Gee', '->', u'NP')
('Liberia', '->', u'NP')
('Korea', '->', u'NP')
('Gee', '->', u'NP')
('Britain', '->', u'NP')
('Poland', '->', u'NP')
('Thailand', '->', u'NP')
('California', '->', u'NP')
('Bulgaria', '->', u'NP')
('Mars', '->', u'NP')
('Tsar', '->', u'NP')
('Russia', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Russia', '->', u'NP')
('Leiden', '->', u'NP')
('Louis', '->', u'NP')
('Paris', '->', u'NP')
('Europe', '->', u'NP')
('Liberia', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Colorado', '->', u'NP')
('Baltimore', '->', u'NP')
('Dawn', '->', u'NP')
('Eddie', '->', u'NP')
('Ireland', '->', u'NP')
('Milwaukee', '->', u'NP')
('Saudi', '->', u'NP')
('Sweden', '->', u'NP')
('California', '->', u'NP')
('Robin', '->', u'NP')
('Sherwood', '->', u'NP')
('Mario', '->', u'NP')
('Florence', '->', u'NP')
('Italy', '->', u'NP')
('Israel', '->', u'NP')
('France', '->', u'NP')
('Alaska', '->', u'NP')
('Colorado', '->', u'NP')
('Roberts', '->', u'NP')
('Black', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Sweden', '->', u'NP')
('Norway', '->', u'NP')
('Finland', '->', u'NP')
('Russia', '->', u'NP')
('Hungarian', '->', u'NP')
('Hungarian', '->', u'NP')
('Russia', '->', u'NP')
('Nazi', '->', u'NP')
('Cool', '->', u'NP')
('Everest', '->', u'NP')
('Wales', '->', u'NP')
('Americana', '->', u'NP')
('Tokyo', '->', u'NP')
('Bornholm', '->', u'NP')
('Saturn', '->', u'NP')
('Saturn', '->', u'NP')
('Guam', '->', u'NP')
('Guam', '->', u'NP')
('Maryland', '->', u'NP')
('Reichstag', '->', u'NP')
('Antarctica', '->', u'NP')
('Mars', '->', u'NP')
('Germany', '->', u'NP')
('Wales', '->', u'NP')
('Amsterdam', '->', u'NP')
('Istanbul', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Nazi', '->', u'NP')
('Heard', '->', u'NP')
('Colorado', '->', u'NP')
('Russia', '->', u'NP')
('Sweden', '->', u'NP')
('Norway', '->', u'NP')
('Jack', '->', u'NP')
('April', '->', u'NP')
('Georgia', '->', u'NP')
('Thailand', '->', u'NP')
('Colorado', '->', u'NP')
('Israel', '->', u'NP')
('Africa', '->', u'NP')
('Britain', '->', u'NP')
('Norway', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Portland', '->', u'NP')
('Arab', '->', u'NP')
('Arabia', '->', u'NP')
('Canada', '->', u'NP')
('Bolivia', '->', u'NP')
('Japan', '->', u'NP')
('Alaska', '->', u'NP')
('Cossack', '->', u'NP')
('Tibet', '->', u'NP')
('Antarctica', '->', u'NP')
('Poland', '->', u'NP')
('Arizona', '->', u'NP')
('Columbus', '->', u'NP')
('Nevada', '->', u'NP')
('Pretty', '->', u'NP')
('Amsterdam', '->', u'NP')
('Berlin', '->', u'NP')
('Burma', '->', u'NP')
('France', '->', u'NP')
('Montreal', '->', u'NP')
('Canada', '->', u'NP')
('Britain', '->', u'NP')
('Brittany', '->', u'NP')
('Guy', '->', u'NP')
('Denmark', '->', u'NP')
('Denmark', '->', u'NP')
('Australian', '->', u'NP')
('France', '->', u'NP')
('Franklin', '->', u'NP')
('Hammond', '->', u'NP')
('Indiana', '->', u'NP')
('Jew', '->', u'NP')
('Jamaica', '->', u'NP')
('Constantinople', '->', u'NP')
('El', '->', u'NP')
('Sylvania', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('Cambodia', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Mississippi', '->', u'NP')
('Easter', '->', u'NP')
('France', '->', u'NP')
('Britain', '->', u'NP')
('England', '->', u'NP')
('Mario', '->', u'NP')
('Saadi', '->', u'NP')
('Morocco', '->', u'NP')
('India', '->', u'NP')
('Franco', '->', u'NP')
('Japan', '->', u'NP')
('Jew', '->', u'NP')
('Guinea', '->', u'NP')
('Willem', '->', u'NP')
('Alexander', '->', u'NP')
('Nassau', '->', u'NP')
('Waco', '->', u'NP')
('Texas', '->', u'NP')
('Norway', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Indonesia', '->', u'NP')
('Canada', '->', u'NP')
('Mali', '->', u'NP')
('Loveless', '->', u'NP')
('Nazi', '->', u'NP')
('Thai', '->', u'NP')
('Oregon', '->', u'NP')
('Douglas', '->', u'NP')
('Portland', '->', u'NP')
('Wichita', '->', u'NP')
('Kansas', '->', u'NP')
('Australian', '->', u'NP')
('California', '->', u'NP')
('Norway', '->', u'NP')
('France', '->', u'NP')
('Franco', '->', u'NP')
('Reich', '->', u'NP')
('Bavaria', '->', u'NP')
('Formosa', '->', u'NP')
('Argentina', '->', u'NP')
('Canada', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Dorset', '->', u'NP')
('Black', '->', u'NP')
('Tibet', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Jew', '->', u'NP')
('Spain', '->', u'NP')
('Josef', '->', u'NP')
('July', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Franco', '->', u'NP')
('America', '->', u'NP')
('Amsterdam', '->', u'NP')
('Ireland', '->', u'NP')
('Vatican', '->', u'NP')
('Puerto', '->', u'NP')
('Iraq', '->', u'NP')
('Canada', '->', u'NP')
('Jack', '->', u'NP')
('Green', '->', u'NP')
('Gay', '->', u'NP')
('California', '->', u'NP')
('Germany', '->', u'NP')
('Pierre', '->', u'NP')
('Marshall', '->', u'NP')
('London', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Morocco', '->', u'NP')
('Korea', '->', u'NP')
('Stephen', '->', u'NP')
('Windsor', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Maryland', '->', u'NP')
('Sweden', '->', u'NP')
('California', '->', u'NP')
('Marina', '->', u'NP')
('El', '->', u'NP')
('Sweden', '->', u'NP')
('Lao', '->', u'NP')
('Russia', '->', u'NP')
('Quintana', '->', u'NP')
('Russia', '->', u'NP')
('Iraq', '->', u'NP')
('Austria', '->', u'NP')
('Hungary', '->', u'NP')
('August', '->', u'NP')
('Canada', '->', u'NP')
('England', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('Powers', '->', u'NP')
('Scotland', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Newman', '->', u'NP')
('Eugene', '->', u'NP')
('Alaska', '->', u'NP')
('Egypt', '->', u'NP')
('Scotland', '->', u'NP')
('China', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Russia', '->', u'NP')
('Scotland', '->', u'NP')
('Poland', '->', u'NP')
('Poland', '->', u'NP')
('Denver', '->', u'NP')
('Alaska', '->', u'NP')
('England', '->', u'NP')
('Ireland', '->', u'NP')
('Dublin', '->', u'NP')
('Australia', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Prague', '->', u'NP')
('Klaus', '->', u'NP')
('Europe', '->', u'NP')
('Hammond', '->', u'NP')
('Austria', '->', u'NP')
('Hungary', '->', u'NP')
('Augusta', '->', u'NP')
('Germany', '->', u'NP')
('Russia', '->', u'NP')
('Mars', '->', u'NP')
('Japan', '->', u'NP')
('Hague', '->', u'NP')
('China', '->', u'NP')
('December', '->', u'NP')
('December', '->', u'NP')
('Alaska', '->', u'NP')
('Texas', '->', u'NP')
('Iceland', '->', u'NP')
('Nevada', '->', u'NP')
('California', '->', u'NP')
('Ohio', '->', u'NP')
('John', '->', u'NP')
('Korea', '->', u'NP')
('Mormon', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('France', '->', u'NP')
('Tennessee', '->', u'NP')
('London', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Nazi', '->', u'NP')
('Lucia', '->', u'NP')
('Malta', '->', u'NP')
('Jupiter', '->', u'NP')
('Jupiter', '->', u'NP')
('India', '->', u'NP')
('Tibet', '->', u'NP')
('China', '->', u'NP')
('Jack', '->', u'NP')
('Idaho', '->', u'NP')
('Scotland', '->', u'NP')
('England', '->', u'NP')
('June', '->', u'NP')
('Poland', '->', u'NP')
('Europe', '->', u'NP')
('Japan', '->', u'NP')
('Fuji', '->', u'NP')
('America', '->', u'NP')
('Ireland', '->', u'NP')
('Seattle', '->', u'NP')
('France', '->', u'NP')
('Russia', '->', u'NP')
('France', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Dos', '->', u'NP')
('Washington', '->', u'NP')
('Denmark', '->', u'NP')
('Nazi', '->', u'NP')
('Dawn', '->', u'NP')
('Essex', '->', u'NP')
('Saturn', '->', u'NP')
('Brittany', '->', u'NP')
('Antarctica', '->', u'NP')
('Silesia', '->', u'NP')
('Bulgaria', '->', u'NP')
('Nassau', '->', u'NP')
('Scott', '->', u'NP')
('Pole', '->', u'NP')
('Spain', '->', u'NP')
('China', '->', u'NP')
('Australian', '->', u'NP')
('Sweden', '->', u'NP')
('America', '->', u'NP')
('Paris', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Italy', '->', u'NP')
('Franco', '->', u'NP')
('November', '->', u'NP')
('Angola', '->', u'NP')
('Britain', '->', u'NP')
('Korea', '->', u'NP')
('November', '->', u'NP')
('Madagascar', '->', u'NP')
('Protectorate', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Morocco', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Mar', '->', u'NP')
('Chile', '->', u'NP')
('December', '->', u'NP')
('Ainu', '->', u'NP')
('Hungary', '->', u'NP')
('Jack', '->', u'NP')
('Jerusalem', '->', u'NP')
('Canada', '->', u'NP')
('Maryland', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Norway', '->', u'NP')
('Japan', '->', u'NP')
('Greenland', '->', u'NP')
('Venezuela', '->', u'NP')
('Korea', '->', u'NP')
('Venezuela', '->', u'NP')
('Sweden', '->', u'NP')
('Austria', '->', u'NP')
('Portugal', '->', u'NP')
('Finland', '->', u'NP')
('Dawn', '->', u'NP')
('Gotham', '->', u'NP')
('Lawrence', '->', u'NP')
('Boston', '->', u'NP')
('March', '->', u'NP')
('Scotland', '->', u'NP')
('Canada', '->', u'NP')
('Russia', '->', u'NP')
('Ireland', '->', u'NP')
('Britain', '->', u'NP')
('Yugoslavia', '->', u'NP')
('Canada', '->', u'NP')
('Florida', '->', u'NP')
('Europe', '->', u'NP')
('Sweden', '->', u'NP')
('Switzerland', '->', u'NP')
('Vatican', '->', u'NP')
('Wales', '->', u'NP')
('Wales', '->', u'NP')
('Pampa', '->', u'NP')
('Persia', '->', u'NP')
('June', '->', u'NP')
('September', '->', u'NP')
('Augustine', '->', u'NP')
('Hungary', '->', u'NP')
('Greenland', '->', u'NP')
('Tokyo', '->', u'NP')
('Mali', '->', u'NP')
('Alaska', '->', u'NP')
('Jack', '->', u'NP')
('Ireland', '->', u'NP')
('Iowa', '->', u'NP')
('Russia', '->', u'NP')
('London', '->', u'NP')
('Italy', '->', u'NP')
('Jack', '->', u'NP')
('Indianapolis', '->', u'NP')
('Rogers', '->', u'NP')
('Norway', '->', u'NP')
('California', '->', u'NP')
('Lorraine', '->', u'NP')
('Tennessee', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Wales', '->', u'NP')
('Jack', '->', u'NP')
('Korea', '->', u'NP')
('Jack', '->', u'NP')
('Nepal', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Saturn', '->', u'NP')
('Scandinavia', '->', u'NP')
('Canada', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Missouri', '->', u'NP')
('America', '->', u'NP')
('Peru', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Maryland', '->', u'NP')
('France', '->', u'NP')
('Ireland', '->', u'NP')
('Scotland', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Patrick', '->', u'NP')
('Greece', '->', u'NP')
('Denmark', '->', u'NP')
('Canada', '->', u'NP')
('Scotland', '->', u'NP')
('Africa', '->', u'NP')
('Russia', '->', u'NP')
('Hanukkah', '->', u'NP')
('Nazi', '->', u'NP')
('Sweden', '->', u'NP')
('America', '->', u'NP')
('Jack', '->', u'NP')
('Sweden', '->', u'NP')
('Norway', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('Asia', '->', u'NP')
('Denmark', '->', u'NP')
('Reno', '->', u'NP')
('Nevada', '->', u'NP')
('Australia', '->', u'NP')
('May', '->', u'NP')
('Germany', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Texas', '->', u'NP')
('Laos', '->', u'NP')
('Brazil', '->', u'NP')
('Betsy', '->', u'NP')
('Ross', '->', u'NP')
('India', '->', u'NP')
('Iraq', '->', u'NP')
('Africa', '->', u'NP')
('Canada', '->', u'NP')
('Switzerland', '->', u'NP')
('Pearson', '->', u'NP')
('April', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
582 

11679
