NotTimAndEric.csv
0
Sentiment(classification='neg', p_pos=0.34129243814005189, p_neg=0.65870756185994739)
('Australian', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Mar', '->', u'NP')
('Don', '->', u'NP')
('Tommy', '->', u'NP')
('Mark', '->', u'NP')
('Georgia', '->', u'NP')
('Mark', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Donna', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Toronto', '->', u'NP')
('Glen', '->', u'NP')
('Duncan', '->', u'NP')
('William', '->', u'NP')
('Tapley', '->', u'NP')
('Denver', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('John', '->', u'NP')
('Friend', '->', u'NP')
('God', '->', u'NP')
('Christ', '->', u'NP')
('Holden', '->', u'NP')
('God', '->', u'NP')
('Billy', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Casey', '->', u'NP')
('Guy', '->', u'NP')
('Jesus', '->', u'NP')
('Walter', '->', u'NP')
('E', '->', u'NP')
('Hard', '->', u'NP')
('Hawaii', '->', u'NP')
('Robin', '->', u'NP')
('Paula', '->', u'NP')
('Tims', '->', u'NP')
('Gary', '->', u'NP')
('David', '->', u'NP')
('Alan', '->', u'NP')
('John', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Eve', '->', u'NP')
('Gene', '->', u'NP')
('Gene', '->', u'NP')
('Bob', '->', u'NP')
('Mick', '->', u'NP')
('Lisa', '->', u'NP')
('Dylan', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Ed', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Friend', '->', u'NP')
('Mister', '->', u'NP')
('Jesus', '->', u'NP')
('David', '->', u'NP')
('Lil', '->', u'NP')
('Jon', '->', u'NP')
('Amsterdam', '->', u'NP')
('George', '->', u'NP')
('Harrison', '->', u'NP')
('Germany', '->', u'NP')
('David', '->', u'NP')
('Wells', '->', u'NP')
('Fred', '->', u'NP')
('Willard', '->', u'NP')
('Rolls', '->', u'NP')
('Don', '->', u'NP')
('Cool', '->', u'NP')
('David', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Steve', '->', u'NP')
('Richard', '->', u'NP')
('Timmy', '->', u'NP')
('Ed', '->', u'NP')
('Randall', '->', u'NP')
('Arnold', '->', u'NP')
('Carla', '->', u'NP')
('Shaw', '->', u'NP')
('Van', '->', u'NP')
('Holland', '->', u'NP')
('James', '->', u'NP')
('G', '->', u'NP')
('Don', '->', u'NP')
('Luke', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Pat', '->', u'NP')
('Germany', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Andy', '->', u'NP')
('Philadelphia', '->', u'NP')
('Steve', '->', u'NP')
('Ron', '->', u'NP')
('Sadie', '->', u'NP')
('May', '->', u'NP')
('Wesley', '->', u'NP')
('Willis', '->', u'NP')
('Don', '->', u'NP')
('Kelly', '->', u'NP')
('Phil', '->', u'NP')
('Thomas', '->', u'NP')
('Norton', '->', u'NP')
('Rich', '->', u'NP')
('Buddy', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Hogan', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Weber', '->', u'NP')
('Denny', '->', u'NP')
('Beaver', '->', u'NP')
('Christmas', '->', u'NP')
('Jan', '->', u'NP')
('Steve', '->', u'NP')
('Basil', '->', u'NP')
('Doris', '->', u'NP')
('Harry', '->', u'NP')
('Lucas', '->', u'NP')
('Rod', '->', u'NP')
('Cool', '->', u'NP')
('Canada', '->', u'NP')
('Harry', '->', u'NP')
('Enfield', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Spartan', '->', u'NP')
('Mario', '->', u'NP')
('Gary', '->', u'NP')
('Tommy', '->', u'NP')
('Edison', '->', u'NP')
('Guy', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Hank', '->', u'NP')
('Sinatra', '->', u'NP')
('Pee', '->', u'NP')
('Wee', '->', u'NP')
('Herman', '->', u'NP')
('Guy', '->', u'NP')
('Jesus', '->', u'NP')
('Pee', '->', u'NP')
('Pee', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Dale', '->', u'NP')
('Peterson', '->', u'NP')
('Alabama', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('Butt', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Robert', '->', u'NP')
('Peter', '->', u'NP')
('Jay', '->', u'NP')
('Loving', '->', u'NP')
('Cathy', '->', u'NP')
('Mark', '->', u'NP')
('Child', '->', u'NP')
('Weber', '->', u'NP')
('Jan', '->', u'NP')
('Black', '->', u'NP')
('Jim', '->', u'NP')
('Allen', '->', u'NP')
('Ryan', '->', u'NP')
('Adam', '->', u'NP')
('Peterson', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Christmas', '->', u'NP')
('Jesus', '->', u'NP')
('Friend', '->', u'NP')
('Weber', '->', u'NP')
('Rice', '->', u'NP')
('Jackie', '->', u'NP')
('Illinois', '->', u'NP')
('Tim', '->', u'NP')
('Da', '->', u'NP')
('Neanderthal', '->', u'NP')
('Harry', '->', u'NP')
('Enfield', '->', u'NP')
('Pretty', '->', u'NP')
('App', '->', u'NP')
('Pee', '->', u'NP')
('Pee', '->', u'NP')
('Hillary', '->', u'NP')
('Dick', '->', u'NP')
('Van', '->', u'NP')
('Reverend', '->', u'NP')
('Los', '->', u'NP')
('Du', '->', u'NP')
('Ryan', '->', u'NP')
('Weber', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Jean', '->', u'NP')
('Norton', '->', u'NP')
('Cleveland', '->', u'NP')
('Mark', '->', u'NP')
('Beckman', '->', u'NP')
('Dick', '->', u'NP')
('Klaus', '->', u'NP')
('David', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Dan', '->', u'NP')
('U', '->', u'NP')
('Wilkinson', '->', u'NP')
('Bob', '->', u'NP')
('Kobayashi', '->', u'NP')
('Stevie', '->', u'NP')
('Sandwich', '->', u'NP')
('God', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('John', '->', u'NP')
('Regina', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Perry', '->', u'NP')
('Hanukkah', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('David', '->', u'NP')
('Hart', '->', u'NP')
('James', '->', u'NP')
('Pee', '->', u'NP')
('Mac', '->', u'NP')
('Green', '->', u'NP')
('Mark', '->', u'NP')
('Ryan', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Cool', '->', u'NP')
('Bob', '->', u'NP')
('Charlie', '->', u'NP')
('Crump', '->', u'NP')
('Mark', '->', u'NP')
('Norway', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Casey', '->', u'NP')
('Christopher', '->', u'NP')
367 

7165
