rally.csv
0
Sentiment(classification='neg', p_pos=0.49101944573823963, p_neg=0.50898055426175981)
('Dan', '->', u'NP')
('Bob', '->', u'NP')
('Enrico', '->', u'NP')
('Delta', '->', u'NP')
('Bancroft', '->', u'NP')
('David', '->', u'NP')
('Short', '->', u'NP')
('Loeb', '->', u'NP')
('Peugeot', '->', u'NP')
('Mont', '->', u'NP')
('France', '->', u'NP')
('Oregon', '->', u'NP')
('Karl', '->', u'NP')
('Ford', '->', u'NP')
('Wood', '->', u'NP')
('Ken', '->', u'NP')
('Martin', '->', u'NP')
('Acropolis', '->', u'NP')
('B', '->', u'NP')
('England', '->', u'NP')
('Chris', '->', u'NP')
('Harris', '->', u'NP')
('Dean', '->', u'NP')
('Oregon', '->', u'NP')
('California', '->', u'NP')
('Portugal', '->', u'NP')
('Tony', '->', u'NP')
('Johnny', '->', u'NP')
('Herbert', '->', u'NP')
('B', '->', u'NP')
('Peugeot', '->', u'NP')
('B', '->', u'NP')
('Peugeot', '->', u'NP')
('Jim', '->', u'NP')
('Clark', '->', u'NP')
('Finland', '->', u'NP')
('Finland', '->', u'NP')
('France', '->', u'NP')
('Leo', '->', u'NP')
('Loeb', '->', u'NP')
('B', '->', u'NP')
('Ford', '->', u'NP')
('Dave', '->', u'NP')
('Cyril', '->', u'NP')
('Jesus', '->', u'NP')
('Page', '->', u'NP')
('Metro', '->', u'NP')
('B', '->', u'NP')
('Munich', '->', u'NP')
('Ford', '->', u'NP')
('Glen', '->', u'NP')
('Helen', '->', u'NP')
('Ken', '->', u'NP')
('Finland', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('France', '->', u'NP')
('AMA', '->', u'NP')
('Wood', '->', u'NP')
('Mallory', '->', u'NP')
('Peugeot', '->', u'NP')
('Portugal', '->', u'NP')
('Ken', '->', u'NP')
('Chance', '->', u'NP')
('Jean', '->', u'NP')
('Finland', '->', u'NP')
('Wood', '->', u'NP')
('B', '->', u'NP')
('Germany', '->', u'NP')
('Finland', '->', u'NP')
('Acropolis', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Winter', '->', u'NP')
('Conrad', '->', u'NP')
('Brazil', '->', u'NP')
('Mont', '->', u'NP')
('Peugeot', '->', u'NP')
('Page', '->', u'NP')
('Delta', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Sweden', '->', u'NP')
('Ford', '->', u'NP')
('Chris', '->', u'NP')
('Finland', '->', u'NP')
('Sydney', '->', u'NP')
('John', '->', u'NP')
('Welch', '->', u'NP')
('Doc', '->', u'NP')
('Loeb', '->', u'NP')
('Peugeot', '->', u'NP')
('Finland', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Austria', '->', u'NP')
('Chris', '->', u'NP')
('Harris', '->', u'NP')
('America', '->', u'NP')
('Wood', '->', u'NP')
('Dodge', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Sweden', '->', u'NP')
('Loeb', '->', u'NP')
('Ken', '->', u'NP')
('Hollywood', '->', u'NP')
('Ken', '->', u'NP')
('Portugal', '->', u'NP')
('Peugeot', '->', u'NP')
('Loeb', '->', u'NP')
('Patrick', '->', u'NP')
('California', '->', u'NP')
('Ireland', '->', u'NP')
('Savage', '->', u'NP')
('Ken', '->', u'NP')
('Ford', '->', u'NP')
('Marcus', '->', u'NP')
('Peugeot', '->', u'NP')
('Marcus', '->', u'NP')
('Australian', '->', u'NP')
('Ken', '->', u'NP')
('Washington', '->', u'NP')
('David', '->', u'NP')
('Australian', '->', u'NP')
('Peugeot', '->', u'NP')
('Walter', '->', u'NP')
('B', '->', u'NP')
('Christmas', '->', u'NP')
('Portugal', '->', u'NP')
('Don', '->', u'NP')
('Portugal', '->', u'NP')
('Mark', '->', u'NP')
('Tony', '->', u'NP')
('Ken', '->', u'NP')
('San', '->', u'NP')
('Paul', '->', u'NP')
('Ken', '->', u'NP')
('Vienna', '->', u'NP')
('Wood', '->', u'NP')
('Finland', '->', u'NP')
('Finland', '->', u'NP')
('N', '->', u'NP')
('Glen', '->', u'NP')
('Helen', '->', u'NP')
('Loeb', '->', u'NP')
('Marcus', '->', u'NP')
('Finland', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('B', '->', u'NP')
('Bradford', '->', u'NP')
('Robert', '->', u'NP')
('Acropolis', '->', u'NP')
('Guy', '->', u'NP')
('Martin', '->', u'NP')
('Marcus', '->', u'NP')
('Al', '->', u'NP')
('Martini', '->', u'NP')
('Metro', '->', u'NP')
('B', '->', u'NP')
('Bill', '->', u'NP')
('Acropolis', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Miles', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('Clarence', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ken', '->', u'NP')
('Sweden', '->', u'NP')
('Patrick', '->', u'NP')
('Maine', '->', u'NP')
('Roberts', '->', u'NP')
('Finland', '->', u'NP')
('Snow', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Sierra', '->', u'NP')
('B', '->', u'NP')
('Bucky', '->', u'NP')
('Vermont', '->', u'NP')
('Brazil', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Loeb', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Peugeot', '->', u'NP')
('Peugeot', '->', u'NP')
('Neil', '->', u'NP')
('Ken', '->', u'NP')
('England', '->', u'NP')
('September', '->', u'NP')
('Peugeot', '->', u'NP')
('Philippe', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Loeb', '->', u'NP')
('Portugal', '->', u'NP')
('Speed', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('B', '->', u'NP')
('Argentina', '->', u'NP')
('Loeb', '->', u'NP')
('Greece', '->', u'NP')
('Ken', '->', u'NP')
('Acropolis', '->', u'NP')
('Serge', '->', u'NP')
('Neil', '->', u'NP')
('Richard', '->', u'NP')
('Burns', '->', u'NP')
('Ken', '->', u'NP')
('B', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Australia', '->', u'NP')
('Indiana', '->', u'NP')
('Loeb', '->', u'NP')
('Pike', '->', u'NP')
('Tom', '->', u'NP')
('Wilde', '->', u'NP')
('Bill', '->', u'NP')
('Hayes', '->', u'NP')
('Wood', '->', u'NP')
('America', '->', u'NP')
('Antoine', '->', u'NP')
('Richard', '->', u'NP')
('Loeb', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Wales', '->', u'NP')
('Oregon', '->', u'NP')
('Martini', '->', u'NP')
('Peru', '->', u'NP')
('Ford', '->', u'NP')
('Roger', '->', u'NP')
('Albert', '->', u'NP')
('Clark', '->', u'NP')
('Chris', '->', u'NP')
('Ford', '->', u'NP')
('Finland', '->', u'NP')
('Xavier', '->', u'NP')
('Pons', '->', u'NP')
('B', '->', u'NP')
('Robert', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Jimmy', '->', u'NP')
('Deane', '->', u'NP')
('Barry', '->', u'NP')
('T', '->', u'NP')
('Italy', '->', u'NP')
('Ford', '->', u'NP')
('Portugal', '->', u'NP')
('Wood', '->', u'NP')
('Sweden', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Loeb', '->', u'NP')
('B', '->', u'NP')
('Bobby', '->', u'NP')
('Richard', '->', u'NP')
('Burns', '->', u'NP')
('Finland', '->', u'NP')
('Wood', '->', u'NP')
('America', '->', u'NP')
('Wood', '->', u'NP')
('Chris', '->', u'NP')
('Atkinson', '->', u'NP')
('Portugal', '->', u'NP')
('Oregon', '->', u'NP')
('Texas', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('America', '->', u'NP')
('Wood', '->', u'NP')
('Chris', '->', u'NP')
('Atkinson', '->', u'NP')
('Sweden', '->', u'NP')
('France', '->', u'NP')
('Finland', '->', u'NP')
('Chevy', '->', u'NP')
('Canada', '->', u'NP')
('Chris', '->', u'NP')
('America', '->', u'NP')
('Wood', '->', u'NP')
('Sweden', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Gordon', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Ford', '->', u'NP')
('Loeb', '->', u'NP')
('Marcus', '->', u'NP')
('Oregon', '->', u'NP')
('Portugal', '->', u'NP')
('Pedro', '->', u'NP')
('Portugal', '->', u'NP')
('Martin', '->', u'NP')
('Idaho', '->', u'NP')
('David', '->', u'NP')
('B', '->', u'NP')
('Midwest', '->', u'NP')
('Jim', '->', u'NP')
('Clark', '->', u'NP')
('Finland', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Finland', '->', u'NP')
('Fisher', '->', u'NP')
('N', '->', u'NP')
('Al', '->', u'NP')
('France', '->', u'NP')
('Ken', '->', u'NP')
('Speed', '->', u'NP')
('David', '->', u'NP')
('Bill', '->', u'NP')
('Ken', '->', u'NP')
('Ford', '->', u'NP')
('Black', '->', u'NP')
('France', '->', u'NP')
('Ken', '->', u'NP')
('Max', '->', u'NP')
('Wood', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Rolls', '->', u'NP')
('Ford', '->', u'NP')
('Finland', '->', u'NP')
('Collins', '->', u'NP')
('Jimmy', '->', u'NP')
('Peugeot', '->', u'NP')
('Loeb', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Max', '->', u'NP')
('B', '->', u'NP')
('Sweden', '->', u'NP')
('Texas', '->', u'NP')
('Nasser', '->', u'NP')
('Al', '->', u'NP')
('Peugeot', '->', u'NP')
('America', '->', u'NP')
('B', '->', u'NP')
('Chris', '->', u'NP')
('Atkinson', '->', u'NP')
('Finland', '->', u'NP')
('Virginia', '->', u'NP')
('Short', '->', u'NP')
('Wood', '->', u'NP')
('Finland', '->', u'NP')
('Ken', '->', u'NP')
('Cam', '->', u'NP')
('Ford', '->', u'NP')
('Speed', '->', u'NP')
('Loeb', '->', u'NP')
('Australia', '->', u'NP')
('Ken', '->', u'NP')
('Washington', '->', u'NP')
('Sweden', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Ken', '->', u'NP')
('Jan', '->', u'NP')
('Portugal', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Bentley', '->', u'NP')
('Paris', '->', u'NP')
('Sweden', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Ford', '->', u'NP')
('Portugal', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('America', '->', u'NP')
('Finland', '->', u'NP')
('N', '->', u'NP')
('Ken', '->', u'NP')
('Ken', '->', u'NP')
('England', '->', u'NP')
('Forrest', '->', u'NP')
('Canada', '->', u'NP')
('Loeb', '->', u'NP')
('Germany', '->', u'NP')
('Wilson', '->', u'NP')
('Ford', '->', u'NP')
('Sweden', '->', u'NP')
('David', '->', u'NP')
('Texas', '->', u'NP')
('Rev', '->', u'NP')
('Finland', '->', u'NP')
('July', '->', u'NP')
('Greece', '->', u'NP')
('Ford', '->', u'NP')
('Argentina', '->', u'NP')
('Portugal', '->', u'NP')
('Peru', '->', u'NP')
('Chile', '->', u'NP')
('Sweden', '->', u'NP')
('Chris', '->', u'NP')
('Wales', '->', u'NP')
('Portugal', '->', u'NP')
('Portugal', '->', u'NP')
('Wood', '->', u'NP')
('Sweden', '->', u'NP')
('America', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Ken', '->', u'NP')
('France', '->', u'NP')
('Finland', '->', u'NP')
('August', '->', u'NP')
('Minnesota', '->', u'NP')
('Wisconsin', '->', u'NP')
('Loeb', '->', u'NP')
('Portugal', '->', u'NP')
('Loeb', '->', u'NP')
('Turkey', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Austria', '->', u'NP')
('France', '->', u'NP')
('Robert', '->', u'NP')
('Wood', '->', u'NP')
('Richard', '->', u'NP')
('Burns', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Jordan', '->', u'NP')
('Wales', '->', u'NP')
('Virginia', '->', u'NP')
545 

11915
