Miami.csv
0
Sentiment(classification='neg', p_pos=0.32002932273931134, p_neg=0.67997067726068894)
('Florida', '->', u'NP')
('Jack', '->', u'NP')
('Le', '->', u'NP')
('Colombia', '->', u'NP')
('Tallahassee', '->', u'NP')
('Fairchild', '->', u'NP')
('Coke', '->', u'NP')
('Havana', '->', u'NP')
('Isaac', '->', u'NP')
('James', '->', u'NP')
('Berry', '->', u'NP')
('Berry', '->', u'NP')
('January', '->', u'NP')
('Hanukkah', '->', u'NP')
('Dylan', '->', u'NP')
('Winter', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Mason', '->', u'NP')
('Dixon', '->', u'NP')
('Bird', '->', u'NP')
('F', '->', u'NP')
('Florida', '->', u'NP')
('Plaza', '->', u'NP')
('Florida', '->', u'NP')
('Burger', '->', u'NP')
('N', '->', u'NP')
('Mallory', '->', u'NP')
('Key', '->', u'NP')
('Basel', '->', u'NP')
('Florida', '->', u'NP')
('Havana', '->', u'NP')
('MacArthur', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Sue', '->', u'NP')
('Myers', '->', u'NP')
('Scott', '->', u'NP')
('Turner', '->', u'NP')
('Guilford', '->', u'NP')
('Florida', '->', u'NP')
('Tallahassee', '->', u'NP')
('Basel', '->', u'NP')
('Florida', '->', u'NP')
('Brian', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Malcolm', '->', u'NP')
('Muhammad', '->', u'NP')
('Lauderdale', '->', u'NP')
('Florida', '->', u'NP')
('Los', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Munich', '->', u'NP')
('August', '->', u'NP')
('Ray', '->', u'NP')
('Mar', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Ross', '->', u'NP')
('Key', '->', u'NP')
('Biscayne', '->', u'NP')
('Jan', '->', u'NP')
('Key', '->', u'NP')
('Biscayne', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Floridian', '->', u'NP')
('Hack', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Page', '->', u'NP')
('Anthony', '->', u'NP')
('Papa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Toronto', '->', u'NP')
('June', '->', u'NP')
('February', '->', u'NP')
('T', '->', u'NP')
('PM', '->', u'NP')
('Brace', '->', u'NP')
('Dexter', '->', u'NP')
('Democrat', '->', u'NP')
('September', '->', u'NP')
('Sam', '->', u'NP')
('God', '->', u'NP')
('Florida', '->', u'NP')
('Alvarez', '->', u'NP')
('Scarface', '->', u'NP')
('Johnny', '->', u'NP')
('N', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Stephen', '->', u'NP')
('Martin', '->', u'NP')
('Juan', '->', u'NP')
('Tower', '->', u'NP')
('Virginia', '->', u'NP')
('Key', '->', u'NP')
('March', '->', u'NP')
('Forbes', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Tom', '->', u'NP')
('Wolfe', '->', u'NP')
('Fidel', '->', u'NP')
('Castro', '->', u'NP')
('Lauderdale', '->', u'NP')
('Florida', '->', u'NP')
('Cool', '->', u'NP')
('Amazon', '->', u'NP')
('America', '->', u'NP')
('Providence', '->', u'NP')
('September', '->', u'NP')
('Jackson', '->', u'NP')
('June', '->', u'NP')
('Waterloo', '->', u'NP')
('Newsweek', '->', u'NP')
('Biscayne', '->', u'NP')
('Virginia', '->', u'NP')
('Key', '->', u'NP')
('Barnes', '->', u'NP')
('Dave', '->', u'NP')
('Barry', '->', u'NP')
('Florida', '->', u'NP')
('Hollywood', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Berry', '->', u'NP')
('Florida', '->', u'NP')
('Tallahassee', '->', u'NP')
('Andrew', '->', u'NP')
('Mario', '->', u'NP')
('ABC', '->', u'NP')
('Florida', '->', u'NP')
('Quell', '->', u'NP')
('Zimmerman', '->', u'NP')
('Luke', '->', u'NP')
('Florida', '->', u'NP')
('Chavez', '->', u'NP')
('Sean', '->', u'NP')
('Taylor', '->', u'NP')
('Rudy', '->', u'NP')
('Eugene', '->', u'NP')
('S', '->', u'NP')
('August', '->', u'NP')
('James', '->', u'NP')
('America', '->', u'NP')
('Job', '->', u'NP')
('Friend', '->', u'NP')
('Israel', '->', u'NP')
('Hernandez', '->', u'NP')
('May', '->', u'NP')
('Biscayne', '->', u'NP')
('Eve', '->', u'NP')
('Christmas', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Fritz', '->', u'NP')
('Franz', '->', u'NP')
('Florida', '->', u'NP')
('Thai', '->', u'NP')
('Chuck', '->', u'NP')
('Broad', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('Brian', '->', u'NP')
('Steve', '->', u'NP')
('Florida', '->', u'NP')
('Biscayne', '->', u'NP')
('March', '->', u'NP')
('Australian', '->', u'NP')
('Forbes', '->', u'NP')
('Lauderdale', '->', u'NP')
('America', '->', u'NP')
('Plane', '->', u'NP')
('August', '->', u'NP')
('James', '->', u'NP')
('Havana', '->', u'NP')
('Washington', '->', u'NP')
('Lincoln', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Craft', '->', u'NP')
('Bird', '->', u'NP')
('Pretty', '->', u'NP')
('Job', '->', u'NP')
('Eve', '->', u'NP')
('Rey', '->', u'NP')
('May', '->', u'NP')
('Florida', '->', u'NP')
('Collins', '->', u'NP')
('Florida', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('July', '->', u'NP')
('Florida', '->', u'NP')
('Grace', '->', u'NP')
('Florida', '->', u'NP')
('Chicago', '->', u'NP')
('Gun', '->', u'NP')
('Basel', '->', u'NP')
('Bacon', '->', u'NP')
('Basel', '->', u'NP')
('Florida', '->', u'NP')
('December', '->', u'NP')
('PM', '->', u'NP')
('Florida', '->', u'NP')
('Burger', '->', u'NP')
('Gun', '->', u'NP')
('Providence', '->', u'NP')
('Marlin', '->', u'NP')
('Scott', '->', u'NP')
('September', '->', u'NP')
('Biscayne', '->', u'NP')
('Lauderdale', '->', u'NP')
('July', '->', u'NP')
('AMA', '->', u'NP')
('Havana', '->', u'NP')
('Steve', '->', u'NP')
('Havana', '->', u'NP')
('U', '->', u'NP')
('Phoenix', '->', u'NP')
331 

13501
