FixedGearBicycle.csv
0
Sentiment(classification='pos', p_pos=0.87230224830715442, p_neg=0.12769775169284484)
('Honolulu', '->', u'NP')
('Martin', '->', u'NP')
('Michigan', '->', u'NP')
('Owen', '->', u'NP')
('Brew', '->', u'NP')
('Nazi', '->', u'NP')
('Peugeot', '->', u'NP')
('Don', '->', u'NP')
('Minnesota', '->', u'NP')
('Lo', '->', u'NP')
('Low', '->', u'NP')
('Peugeot', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Peugeot', '->', u'NP')
('Bassi', '->', u'NP')
('Montreal', '->', u'NP')
('Phil', '->', u'NP')
('Wood', '->', u'NP')
('Black', '->', u'NP')
('Valentine', '->', u'NP')
('Austin', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Sandwich', '->', u'NP')
('Louis', '->', u'NP')
('Fuji', '->', u'NP')
('Detroit', '->', u'NP')
('Tokyo', '->', u'NP')
('Waco', '->', u'NP')
('Texas', '->', u'NP')
('Pick', '->', u'NP')
('Ramsey', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Provincetown', '->', u'NP')
('Cambridge', '->', u'NP')
('Pretty', '->', u'NP')
('Mercier', '->', u'NP')
('Finland', '->', u'NP')
('Rider', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('Rush', '->', u'NP')
('Austin', '->', u'NP')
('S', '->', u'NP')
('Low', '->', u'NP')
('Taylor', '->', u'NP')
('Japan', '->', u'NP')
('Atlanta', '->', u'NP')
('Windsor', '->', u'NP')
('Mercier', '->', u'NP')
('Orlando', '->', u'NP')
('Ti', '->', u'NP')
('Austin', '->', u'NP')
('Rush', '->', u'NP')
('Peugeot', '->', u'NP')
('Minneapolis', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Phoenix', '->', u'NP')
('Don', '->', u'NP')
('Brussels', '->', u'NP')
('Amsterdam', '->', u'NP')
('Hook', '->', u'NP')
('Fuji', '->', u'NP')
('Columbus', '->', u'NP')
('Portland', '->', u'NP')
('Houston', '->', u'NP')
('Austin', '->', u'NP')
('London', '->', u'NP')
('Valentine', '->', u'NP')
('Minerva', '->', u'NP')
('Lock', '->', u'NP')
('Fuji', '->', u'NP')
('Short', '->', u'NP')
('Spain', '->', u'NP')
('Black', '->', u'NP')
('Taiwan', '->', u'NP')
('Denver', '->', u'NP')
('Fuji', '->', u'NP')
('Pretty', '->', u'NP')
('Viscount', '->', u'NP')
('May', '->', u'NP')
('Friend', '->', u'NP')
('Thomas', '->', u'NP')
('Wood', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Fuji', '->', u'NP')
('Hook', '->', u'NP')
('Montreal', '->', u'NP')
('Guy', '->', u'NP')
('Boston', '->', u'NP')
('W', '->', u'NP')
('Florida', '->', u'NP')
('Boston', '->', u'NP')
('Atlanta', '->', u'NP')
('England', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Erik', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Burnside', '->', u'NP')
('Fuji', '->', u'NP')
('Pretty', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Windsor', '->', u'NP')
('Fuji', '->', u'NP')
('Low', '->', u'NP')
('London', '->', u'NP')
('Paris', '->', u'NP')
('London', '->', u'NP')
('Paris', '->', u'NP')
('Honolulu', '->', u'NP')
('Fuji', '->', u'NP')
('Gross', '->', u'NP')
('Mark', '->', u'NP')
('Dallas', '->', u'NP')
('Bangkok', '->', u'NP')
('Orlando', '->', u'NP')
('Corpus', '->', u'NP')
('Christi', '->', u'NP')
('Stack', '->', u'NP')
('Boston', '->', u'NP')
('Craig', '->', u'NP')
('Barry', '->', u'NP')
('Boston', '->', u'NP')
('Fuji', '->', u'NP')
('Marilyn', '->', u'NP')
('Bacon', '->', u'NP')
236 

10282
