tedtalks.csv
0
Sentiment(classification='pos', p_pos=0.79891700766512941, p_neg=0.20108299233486615)
('Brown', '->', u'NP')
('Eli', '->', u'NP')
('Jackson', '->', u'NP')
('Beth', '->', u'NP')
('Bruce', '->', u'NP')
('Mick', '->', u'NP')
('Russell', '->', u'NP')
('Foster', '->', u'NP')
('Scott', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Sean', '->', u'NP')
('Carroll', '->', u'NP')
('Joe', '->', u'NP')
('Smith', '->', u'NP')
('Zen', '->', u'NP')
('Morgan', '->', u'NP')
('Frank', '->', u'NP')
('Warren', '->', u'NP')
('Jennifer', '->', u'NP')
('Eric', '->', u'NP')
('David', '->', u'NP')
('Joseph', '->', u'NP')
('Korea', '->', u'NP')
('Meg', '->', u'NP')
('Jay', '->', u'NP')
('Molly', '->', u'NP')
('Crockett', '->', u'NP')
('Neil', '->', u'NP')
('Peter', '->', u'NP')
('Joseph', '->', u'NP')
('Randy', '->', u'NP')
('Michael', '->', u'NP')
('Dickinson', '->', u'NP')
('David', '->', u'NP')
('Pizarro', '->', u'NP')
('William', '->', u'NP')
('Tim', '->', u'NP')
('God', '->', u'NP')
('David', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('Graham', '->', u'NP')
('Lawrence', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Ron', '->', u'NP')
('Finley', '->', u'NP')
('Wright', '->', u'NP')
('Boaz', '->', u'NP')
('Hannah', '->', u'NP')
('Keith', '->', u'NP')
('Chen', '->', u'NP')
('Sam', '->', u'NP')
('Richards', '->', u'NP')
('Richard', '->', u'NP')
('Chris', '->', u'NP')
('Anderson', '->', u'NP')
('Stephen', '->', u'NP')
('Eleanor', '->', u'NP')
('John', '->', u'NP')
('Francis', '->', u'NP')
('Collins', '->', u'NP')
('Daniel', '->', u'NP')
('David', '->', u'NP')
('Don', '->', u'NP')
('Norman', '->', u'NP')
('Schramm', '->', u'NP')
('John', '->', u'NP')
('Lloyd', '->', u'NP')
('Leslie', '->', u'NP')
('T', '->', u'NP')
('China', '->', u'NP')
('Ferguson', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Sir', '->', u'NP')
('Ken', '->', u'NP')
('Robinson', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Howard', '->', u'NP')
('Hans', '->', u'NP')
('Asia', '->', u'NP')
('Andrew', '->', u'NP')
('Solomon', '->', u'NP')
('Benoit', '->', u'NP')
('Sherry', '->', u'NP')
('Martin', '->', u'NP')
('Carter', '->', u'NP')
('Simon', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('Dan', '->', u'NP')
('Gilbert', '->', u'NP')
('Sutherland', '->', u'NP')
('Lisa', '->', u'NP')
('Ken', '->', u'NP')
('Robinson', '->', u'NP')
('Ed', '->', u'NP')
('David', '->', u'NP')
('Anderson', '->', u'NP')
('Dan', '->', u'NP')
('Kirk', '->', u'NP')
('Jack', '->', u'NP')
('Watson', '->', u'NP')
('Africa', '->', u'NP')
('James', '->', u'NP')
('Howard', '->', u'NP')
('Ted', '->', u'NP')
('Barry', '->', u'NP')
('Schwartz', '->', u'NP')
('Eric', '->', u'NP')
('Dan', '->', u'NP')
('Francis', '->', u'NP')
('Collins', '->', u'NP')
('Mitch', '->', u'NP')
('Dean', '->', u'NP')
('Frans', '->', u'NP')
('Dan', '->', u'NP')
('James', '->', u'NP')
('America', '->', u'NP')
('Steve', '->', u'NP')
('Jack', '->', u'NP')
('Juan', '->', u'NP')
('Andres', '->', u'NP')
('Rose', '->', u'NP')
('George', '->', u'NP')
('Edith', '->', u'NP')
('Bryan', '->', u'NP')
('Stevenson', '->', u'NP')
('Larson', '->', u'NP')
('Kirby', '->', u'NP')
('Ferguson', '->', u'NP')
('Steve', '->', u'NP')
('Larry', '->', u'NP')
('Smith', '->', u'NP')
('Dan', '->', u'NP')
('Barber', '->', u'NP')
('Nicholas', '->', u'NP')
('Ted', '->', u'NP')
('Elizabeth', '->', u'NP')
('Gilbert', '->', u'NP')
('Margaret', '->', u'NP')
('Heffernan', '->', u'NP')
('Tom', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Bruce', '->', u'NP')
('Ted', '->', u'NP')
('Peter', '->', u'NP')
('Martin', '->', u'NP')
('Brown', '->', u'NP')
('Afghan', '->', u'NP')
('Steve', '->', u'NP')
('John', '->', u'NP')
('Mike', '->', u'NP')
('Benoit', '->', u'NP')
('Mullins', '->', u'NP')
('Jane', '->', u'NP')
('Saudi', '->', u'NP')
('Joshua', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('Sam', '->', u'NP')
('Athens', '->', u'NP')
('Parry', '->', u'NP')
('Paul', '->', u'NP')
('Wolpe', '->', u'NP')
('Dan', '->', u'NP')
('Africa', '->', u'NP')
('Charles', '->', u'NP')
('Thailand', '->', u'NP')
('Nick', '->', u'NP')
('Sean', '->', u'NP')
('Julie', '->', u'NP')
('Daniel', '->', u'NP')
('Don', '->', u'NP')
('Rebecca', '->', u'NP')
('Brown', '->', u'NP')
('Chris', '->', u'NP')
('Anderson', '->', u'NP')
('Ben', '->', u'NP')
('Einstein', '->', u'NP')
('Richard', '->', u'NP')
('Wilkinson', '->', u'NP')
('David', '->', u'NP')
('Frank', '->', u'NP')
('Warren', '->', u'NP')
('Roy', '->', u'NP')
('Lisa', '->', u'NP')
('Paul', '->', u'NP')
('Mike', '->', u'NP')
('Peter', '->', u'NP')
('Sara', '->', u'NP')
('Peters', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Ted', '->', u'NP')
('Carroll', '->', u'NP')
('James', '->', u'NP')
('Geary', '->', u'NP')
('Steve', '->', u'NP')
('Ramirez', '->', u'NP')
('Michael', '->', u'NP')
('Green', '->', u'NP')
('Bob', '->', u'NP')
('Camille', '->', u'NP')
('Daniel', '->', u'NP')
('Spain', '->', u'NP')
('May', '->', u'NP')
('El', '->', u'NP')
('Adam', '->', u'NP')
('Elizabeth', '->', u'NP')
('Gilbert', '->', u'NP')
('Bernie', '->', u'NP')
('Chris', '->', u'NP')
('Andrew', '->', u'NP')
('Gavin', '->', u'NP')
('Africa', '->', u'NP')
('October', '->', u'NP')
('Peter', '->', u'NP')
('Paul', '->', u'NP')
('Adam', '->', u'NP')
('David', '->', u'NP')
('Blaine', '->', u'NP')
('Cameron', '->', u'NP')
('Marc', '->', u'NP')
('Daniel', '->', u'NP')
('Cohen', '->', u'NP')
('Lee', '->', u'NP')
('Rodney', '->', u'NP')
('Brooks', '->', u'NP')
('Marsh', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('Michael', '->', u'NP')
('Green', '->', u'NP')
339 

5191
