socialism.csv
0
Sentiment(classification='neg', p_pos=0.41666666666666652, p_neg=0.58333333333333326)
('Manning', '->', u'NP')
('Chicago', '->', u'NP')
('Emanuel', '->', u'NP')
('Chicago', '->', u'NP')
('Jack', '->', u'NP')
('Lew', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Russell', '->', u'NP')
('Seattle', '->', u'NP')
('Chavez', '->', u'NP')
('Greece', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bolivia', '->', u'NP')
('Republican', '->', u'NP')
('Helen', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Kelly', '->', u'NP')
('Jackson', '->', u'NP')
('Mississippi', '->', u'NP')
('Eugene', '->', u'NP')
('Massachusetts', '->', u'NP')
('Virginia', '->', u'NP')
('Bernie', '->', u'NP')
('Sweden', '->', u'NP')
('Rand', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Billy', '->', u'NP')
('Bragg', '->', u'NP')
('Margaret', '->', u'NP')
('Andrew', '->', u'NP')
('Guy', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('France', '->', u'NP')
('Green', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Aaron', '->', u'NP')
('Aaron', '->', u'NP')
('Glenn', '->', u'NP')
('Warren', '->', u'NP')
('Jones', '->', u'NP')
('Leon', '->', u'NP')
('Trotsky', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Belgium', '->', u'NP')
('America', '->', u'NP')
('Kremlin', '->', u'NP')
('Leonard', '->', u'NP')
('Dallas', '->', u'NP')
('Koch', '->', u'NP')
('Joseph', '->', u'NP')
('Bast', '->', u'NP')
('Castro', '->', u'NP')
('Fidel', '->', u'NP')
('Canada', '->', u'NP')
('Cuba', '->', u'NP')
('Howard', '->', u'NP')
('Lenin', '->', u'NP')
('Edward', '->', u'NP')
('Russia', '->', u'NP')
('Bulgaria', '->', u'NP')
('Hungary', '->', u'NP')
('Poland', '->', u'NP')
('Don', '->', u'NP')
('Chavez', '->', u'NP')
('Republican', '->', u'NP')
('Keith', '->', u'NP')
('Bill', '->', u'NP')
('Bernie', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ecuador', '->', u'NP')
('Don', '->', u'NP')
('Bush', '->', u'NP')
('Korea', '->', u'NP')
('Fox', '->', u'NP')
('Ohio', '->', u'NP')
('Republican', '->', u'NP')
('Bernie', '->', u'NP')
('Venezuela', '->', u'NP')
('Venezuela', '->', u'NP')
('Cuba', '->', u'NP')
('Rand', '->', u'NP')
('Gospel', '->', u'NP')
('America', '->', u'NP')
('Eric', '->', u'NP')
('Schmidt', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Indiana', '->', u'NP')
('Mitch', '->', u'NP')
('Daniels', '->', u'NP')
('Howard', '->', u'NP')
('T', '->', u'NP')
('America', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Nazi', '->', u'NP')
('Klaus', '->', u'NP')
('Che', '->', u'NP')
('Guevara', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nazi', '->', u'NP')
('Europe', '->', u'NP')
('AMA', '->', u'NP')
('Boston', '->', u'NP')
('Rand', '->', u'NP')
('George', '->', u'NP')
('Saunders', '->', u'NP')
('Rand', '->', u'NP')
('Rich', '->', u'NP')
('Britain', '->', u'NP')
('London', '->', u'NP')
('Berlin', '->', u'NP')
('Ryan', '->', u'NP')
('Stalin', '->', u'NP')
('Lenin', '->', u'NP')
('America', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Wisconsin', '->', u'NP')
('Julian', '->', u'NP')
('Tennessee', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Morgan', '->', u'NP')
('Europe', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('K', '->', u'NP')
('Russell', '->', u'NP')
('Griffin', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Australian', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Doug', '->', u'NP')
('Rand', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('Dawn', '->', u'NP')
('John', '->', u'NP')
('Bush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Charles', '->', u'NP')
('Koch', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Ozzie', '->', u'NP')
('Castro', '->', u'NP')
('September', '->', u'NP')
('Manhattan', '->', u'NP')
('September', '->', u'NP')
('Clay', '->', u'NP')
('Butler', '->', u'NP')
('Ronald', '->', u'NP')
('Bill', '->', u'NP')
('America', '->', u'NP')
('London', '->', u'NP')
('Detroit', '->', u'NP')
('Nick', '->', u'NP')
('Ted', '->', u'NP')
('Rich', '->', u'NP')
('Bernie', '->', u'NP')
('October', '->', u'NP')
('Nigeria', '->', u'NP')
('Venezuela', '->', u'NP')
('Rich', '->', u'NP')
('Charles', '->', u'NP')
('Chile', '->', u'NP')
('Julian', '->', u'NP')
('Texas', '->', u'NP')
('Malcolm', '->', u'NP')
('Chavez', '->', u'NP')
('Carter', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Chavez', '->', u'NP')
('Venezuela', '->', u'NP')
('America', '->', u'NP')
('Warren', '->', u'NP')
('Russia', '->', u'NP')
('Christianity', '->', u'NP')
('Pete', '->', u'NP')
('Thomas', '->', u'NP')
('Marxist', '->', u'NP')
('March', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Leon', '->', u'NP')
('Trotsky', '->', u'NP')
('May', '->', u'NP')
('Chicago', '->', u'NP')
('America', '->', u'NP')
('Julian', '->', u'NP')
('Don', '->', u'NP')
('Lieberman', '->', u'NP')
('Lock', '->', u'NP')
('Cuba', '->', u'NP')
('Bill', '->', u'NP')
('Quebec', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Egypt', '->', u'NP')
('Faith', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('America', '->', u'NP')
('Julian', '->', u'NP')
('Congress', '->', u'NP')
('Marx', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('Istanbul', '->', u'NP')
('Margaret', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Eugene', '->', u'NP')
('Paris', '->', u'NP')
('Davis', '->', u'NP')
('Davis', '->', u'NP')
('Jesse', '->', u'NP')
('Jackson', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Whig', '->', u'NP')
('Friend', '->', u'NP')
('Stephen', '->', u'NP')
('Walt', '->', u'NP')
('Rich', '->', u'NP')
('Hugo', '->', u'NP')
('Venezuela', '->', u'NP')
('Arab', '->', u'NP')
('Marxist', '->', u'NP')
('Burger', '->', u'NP')
('May', '->', u'NP')
('Republican', '->', u'NP')
('Indiana', '->', u'NP')
('Democrat', '->', u'NP')
('Lenin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Job', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Worth', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('Wisconsin', '->', u'NP')
('Stalin', '->', u'NP')
('Lenin', '->', u'NP')
('America', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Marx', '->', u'NP')
('Sut', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Marxist', '->', u'NP')
('Stein', '->', u'NP')
('India', '->', u'NP')
('February', '->', u'NP')
('June', '->', u'NP')
('Ethel', '->', u'NP')
('Julius', '->', u'NP')
('Rosenberg', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Britain', '->', u'NP')
('Bible', '->', u'NP')
('May', '->', u'NP')
('Goodwin', '->', u'NP')
('Glenn', '->', u'NP')
('Norway', '->', u'NP')
('Mississippi', '->', u'NP')
('Lawrence', '->', u'NP')
('Donnell', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cuba', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Black', '->', u'NP')
('Bey', '->', u'NP')
('America', '->', u'NP')
('Lenin', '->', u'NP')
('August', '->', u'NP')
('Frank', '->', u'NP')
('Montana', '->', u'NP')
('Texas', '->', u'NP')
('Chavez', '->', u'NP')
('November', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Quebec', '->', u'NP')
('Florida', '->', u'NP')
('Cameron', '->', u'NP')
('Oxford', '->', u'NP')
('George', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Bible', '->', u'NP')
('Reginald', '->', u'NP')
('Hunter', '->', u'NP')
('China', '->', u'NP')
('Robin', '->', u'NP')
('Robin', '->', u'NP')
('Howard', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Eric', '->', u'NP')
('June', '->', u'NP')
('October', '->', u'NP')
('Republican', '->', u'NP')
('Madison', '->', u'NP')
('Bernie', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('France', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Salvador', '->', u'NP')
('Chile', '->', u'NP')
('Canada', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Glenn', '->', u'NP')
('Detroit', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Rich', '->', u'NP')
('Israel', '->', u'NP')
('Bill', '->', u'NP')
('Alain', '->', u'NP')
('Fox', '->', u'NP')
('Cambodia', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Quebec', '->', u'NP')
('Michigan', '->', u'NP')
('Jerry', '->', u'NP')
('October', '->', u'NP')
('Wise', '->', u'NP')
('Robert', '->', u'NP')
('Owen', '->', u'NP')
('Georgia', '->', u'NP')
('Davis', '->', u'NP')
('America', '->', u'NP')
('Cuba', '->', u'NP')
('Greece', '->', u'NP')
('Nepal', '->', u'NP')
('Allen', '->', u'NP')
('Heard', '->', u'NP')
('Wallace', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Howard', '->', u'NP')
('Republican', '->', u'NP')
('Walker', '->', u'NP')
('Edward', '->', u'NP')
('Edward', '->', u'NP')
('France', '->', u'NP')
('Chris', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Leon', '->', u'NP')
('Richard', '->', u'NP')
('Wilkinson', '->', u'NP')
('Davis', '->', u'NP')
('Georgia', '->', u'NP')
('Rich', '->', u'NP')
('Che', '->', u'NP')
('Guevara', '->', u'NP')
('Cuba', '->', u'NP')
('Israel', '->', u'NP')
('Iowa', '->', u'NP')
('May', '->', u'NP')
('Greece', '->', u'NP')
('Ontario', '->', u'NP')
('Ireland', '->', u'NP')
('Nazi', '->', u'NP')
('Palestine', '->', u'NP')
('Iceland', '->', u'NP')
('Darwinism', '->', u'NP')
('Brazil', '->', u'NP')
('Brussels', '->', u'NP')
('Chicago', '->', u'NP')
('Chavez', '->', u'NP')
('Venezuela', '->', u'NP')
('Quebec', '->', u'NP')
('Chavez', '->', u'NP')
('Ryan', '->', u'NP')
('Guthrie', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('India', '->', u'NP')
('Wisconsin', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Republican', '->', u'NP')
('Green', '->', u'NP')
('Iowa', '->', u'NP')
('Al', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('Tony', '->', u'NP')
('Yale', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Venezuela', '->', u'NP')
('November', '->', u'NP')
('France', '->', u'NP')
('Machiavelli', '->', u'NP')
('Harry', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wisconsin', '->', u'NP')
('Egypt', '->', u'NP')
('Chris', '->', u'NP')
('Bolivia', '->', u'NP')
('Norway', '->', u'NP')
('Cuba', '->', u'NP')
('Chile', '->', u'NP')
('Perry', '->', u'NP')
('America', '->', u'NP')
('Iraq', '->', u'NP')
('America', '->', u'NP')
('India', '->', u'NP')
('Nazi', '->', u'NP')
('Dawn', '->', u'NP')
('Athens', '->', u'NP')
('October', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Howard', '->', u'NP')
('America', '->', u'NP')
('Michigan', '->', u'NP')
('China', '->', u'NP')
('Congress', '->', u'NP')
('Bernie', '->', u'NP')
('Emmanuel', '->', u'NP')
('Indiana', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Texas', '->', u'NP')
('May', '->', u'NP')
('Venezuela', '->', u'NP')
('Texas', '->', u'NP')
('Jerry', '->', u'NP')
('California', '->', u'NP')
('Hollywood', '->', u'NP')
('Alexis', '->', u'NP')
('Wisconsin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bakersfield', '->', u'NP')
('March', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Hague', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('Poland', '->', u'NP')
('Castro', '->', u'NP')
('Gagarin', '->', u'NP')
('Havana', '->', u'NP')
('Juan', '->', u'NP')
('Crow', '->', u'NP')
('Alabama', '->', u'NP')
('October', '->', u'NP')
('Alabama', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Marxist', '->', u'NP')
('Fascism', '->', u'NP')
('Iraq', '->', u'NP')
('Julian', '->', u'NP')
('Glenn', '->', u'NP')
('Republican', '->', u'NP')
('Alan', '->', u'NP')
('Rand', '->', u'NP')
('Chris', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Charles', '->', u'NP')
('Dickens', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Pakistan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fidel', '->', u'NP')
('Castro', '->', u'NP')
('Fidel', '->', u'NP')
('Castro', '->', u'NP')
('October', '->', u'NP')
('America', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('Bush', '->', u'NP')
('Jack', '->', u'NP')
('Layton', '->', u'NP')
('Canada', '->', u'NP')
('Julian', '->', u'NP')
('Texas', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Walton', '->', u'NP')
('Bernie', '->', u'NP')
('Marx', '->', u'NP')
('Terry', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Russia', '->', u'NP')
('Nazism', '->', u'NP')
('Barr', '->', u'NP')
('Wisconsin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Australia', '->', u'NP')
('Chris', '->', u'NP')
('Perry', '->', u'NP')
('Flip', '->', u'NP')
('Perry', '->', u'NP')
('Eugene', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Madrid', '->', u'NP')
('Egypt', '->', u'NP')
('Mubarak', '->', u'NP')
('Oslo', '->', u'NP')
('Milwaukee', '->', u'NP')
('Osborne', '->', u'NP')
('Bolivia', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Republican', '->', u'NP')
('Rich', '->', u'NP')
('America', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sweden', '->', u'NP')
('Stalin', '->', u'NP')
('America', '->', u'NP')
('Lenin', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('September', '->', u'NP')
713 

21356
