lakers.csv
0
Sentiment(classification='neg', p_pos=0.42654947437228102, p_neg=0.57345052562771925)
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Pretty', '->', u'NP')
('Jerry', '->', u'NP')
('Stephen', '->', u'NP')
('Smith', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Goodwill', '->', u'NP')
('Robert', '->', u'NP')
('Morris', '->', u'NP')
('Paul', '->', u'NP')
('George', '->', u'NP')
('Nick', '->', u'NP')
('Dwight', '->', u'NP')
('Utah', '->', u'NP')
('Tyson', '->', u'NP')
('California', '->', u'NP')
('Ryan', '->', u'NP')
('Kelly', '->', u'NP')
('Steve', '->', u'NP')
('Blake', '->', u'NP')
('Bryant', '->', u'NP')
('Bryant', '->', u'NP')
('Wes', '->', u'NP')
('Johnson', '->', u'NP')
('Achilles', '->', u'NP')
('Steve', '->', u'NP')
('Blake', '->', u'NP')
('Mitch', '->', u'NP')
('Nick', '->', u'NP')
('Tyson', '->', u'NP')
('Chandler', '->', u'NP')
('Dwight', '->', u'NP')
('Dallas', '->', u'NP')
('Fisher', '->', u'NP')
('Cleveland', '->', u'NP')
('Ray', '->', u'NP')
('Earl', '->', u'NP')
('Clark', '->', u'NP')
('Phoenix', '->', u'NP')
('Steve', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('James', '->', u'NP')
('Worthy', '->', u'NP')
('Phil', '->', u'NP')
('Jackson', '->', u'NP')
('Bryant', '->', u'NP')
('Neal', '->', u'NP')
('Bryant', '->', u'NP')
('Bryant', '->', u'NP')
('Neal', '->', u'NP')
('Neal', '->', u'NP')
('Bean', '->', u'NP')
('Bryant', '->', u'NP')
('Jordan', '->', u'NP')
('Australia', '->', u'NP')
('Phil', '->', u'NP')
('Jackson', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('Earl', '->', u'NP')
('June', '->', u'NP')
('Steve', '->', u'NP')
('Blake', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Jesus', '->', u'NP')
('Bryant', '->', u'NP')
('Jordan', '->', u'NP')
('Bryant', '->', u'NP')
('Achilles', '->', u'NP')
('Australia', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('James', '->', u'NP')
('Worthy', '->', u'NP')
('Bryant', '->', u'NP')
('Bird', '->', u'NP')
('Jordan', '->', u'NP')
('Dwight', '->', u'NP')
('Lane', '->', u'NP')
('Jerry', '->', u'NP')
('Jordan', '->', u'NP')
('Bryant', '->', u'NP')
('China', '->', u'NP')
('Bryant', '->', u'NP')
('Bunny', '->', u'NP')
('Bryant', '->', u'NP')
('Milwaukee', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Utah', '->', u'NP')
('Dwight', '->', u'NP')
('Steve', '->', u'NP')
('Blake', '->', u'NP')
('Phil', '->', u'NP')
('Jackson', '->', u'NP')
('Dwight', '->', u'NP')
('Bryant', '->', u'NP')
('Odom', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Phil', '->', u'NP')
('Jackson', '->', u'NP')
('Mitch', '->', u'NP')
('Portland', '->', u'NP')
('Jerry', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Phil', '->', u'NP')
('Denver', '->', u'NP')
('Bryant', '->', u'NP')
('Sacramento', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Jones', '->', u'NP')
('Bryant', '->', u'NP')
('Phil', '->', u'NP')
('Ron', '->', u'NP')
('Ryan', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Brown', '->', u'NP')
('Steve', '->', u'NP')
('Steve', '->', u'NP')
('Robert', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Mitch', '->', u'NP')
('Cool', '->', u'NP')
('Dwight', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Kenny', '->', u'NP')
('Smith', '->', u'NP')
('Martin', '->', u'NP')
('Jordan', '->', u'NP')
('Fisher', '->', u'NP')
('Matt', '->', u'NP')
('Barnes', '->', u'NP')
('Dwight', '->', u'NP')
('Houston', '->', u'NP')
('Bryant', '->', u'NP')
('Dwight', '->', u'NP')
('Houston', '->', u'NP')
('Dwight', '->', u'NP')
('Dwight', '->', u'NP')
('Dwight', '->', u'NP')
('AMA', '->', u'NP')
('Dwight', '->', u'NP')
('Jerry', '->', u'NP')
('Bryant', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Jordan', '->', u'NP')
('Steve', '->', u'NP')
('Blake', '->', u'NP')
('Jordan', '->', u'NP')
('Toronto', '->', u'NP')
('Smith', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Cleveland', '->', u'NP')
('Hayward', '->', u'NP')
('Dwight', '->', u'NP')
('Dwight', '->', u'NP')
('Jerry', '->', u'NP')
('Christmas', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Ron', '->', u'NP')
('Andrew', '->', u'NP')
('Mike', '->', u'NP')
('Brown', '->', u'NP')
('Bryant', '->', u'NP')
('Achilles', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Hard', '->', u'NP')
('Christmas', '->', u'NP')
('Wesley', '->', u'NP')
('Johnson', '->', u'NP')
('Dwight', '->', u'NP')
('Bryant', '->', u'NP')
('Andrew', '->', u'NP')
('Steve', '->', u'NP')
('Blake', '->', u'NP')
('Steve', '->', u'NP')
('Blake', '->', u'NP')
('Bianco', '->', u'NP')
('Jordan', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Jimmy', '->', u'NP')
('Odom', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Bryant', '->', u'NP')
('Fisher', '->', u'NP')
('Robert', '->', u'NP')
('Chauncey', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Mayo', '->', u'NP')
('Jerry', '->', u'NP')
('Black', '->', u'NP')
('Jim', '->', u'NP')
('Phil', '->', u'NP')
('Jackson', '->', u'NP')
('April', '->', u'NP')
('Chris', '->', u'NP')
('Mike', '->', u'NP')
('Steve', '->', u'NP')
('Steve', '->', u'NP')
('Dwight', '->', u'NP')
('Bryant', '->', u'NP')
('Met', '->', u'NP')
('Steve', '->', u'NP')
('Blake', '->', u'NP')
('Bryant', '->', u'NP')
('Bryant', '->', u'NP')
('Steve', '->', u'NP')
('Bryant', '->', u'NP')
('Achilles', '->', u'NP')
('Chris', '->', u'NP')
('Palmer', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Bryant', '->', u'NP')
('Player', '->', u'NP')
('Robert', '->', u'NP')
('Bryant', '->', u'NP')
('Earl', '->', u'NP')
('Clark', '->', u'NP')
('Black', '->', u'NP')
('Steve', '->', u'NP')
('Robert', '->', u'NP')
('Bryant', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Earl', '->', u'NP')
('Clark', '->', u'NP')
('Earl', '->', u'NP')
('Clark', '->', u'NP')
('Mike', '->', u'NP')
('Jesus', '->', u'NP')
('Steve', '->', u'NP')
('Guy', '->', u'NP')
('Bryant', '->', u'NP')
('Jerry', '->', u'NP')
('Earl', '->', u'NP')
('Clark', '->', u'NP')
('Forbes', '->', u'NP')
('Williams', '->', u'NP')
('Mike', '->', u'NP')
('Brown', '->', u'NP')
('Fish', '->', u'NP')
('Jimmy', '->', u'NP')
('Bryant', '->', u'NP')
('Dwight', '->', u'NP')
('Phil', '->', u'NP')
('Jackson', '->', u'NP')
('Wright', '->', u'NP')
('Jimmy', '->', u'NP')
('Phil', '->', u'NP')
('Shaw', '->', u'NP')
('Bryant', '->', u'NP')
('Howard', '->', u'NP')
('Steve', '->', u'NP')
('Curry', '->', u'NP')
('Charlotte', '->', u'NP')
('Steve', '->', u'NP')
('Charles', '->', u'NP')
('Phil', '->', u'NP')
('Howard', '->', u'NP')
('Dallas', '->', u'NP')
('Jordan', '->', u'NP')
('Steve', '->', u'NP')
('Steve', '->', u'NP')
('Blake', '->', u'NP')
('Earl', '->', u'NP')
('Clark', '->', u'NP')
('Steve', '->', u'NP')
('Mike', '->', u'NP')
('Brown', '->', u'NP')
('James', '->', u'NP')
('Jordan', '->', u'NP')
('Fish', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('God', '->', u'NP')
('PM', '->', u'NP')
('McRoberts', '->', u'NP')
('Kurt', '->', u'NP')
('Dwight', '->', u'NP')
('ABC', '->', u'NP')
('Earl', '->', u'NP')
('Clark', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Phil', '->', u'NP')
('Jackson', '->', u'NP')
('Marc', '->', u'NP')
('Achilles', '->', u'NP')
('Jerry', '->', u'NP')
('Dwight', '->', u'NP')
('Robert', '->', u'NP')
('Sinai', '->', u'NP')
('Dwight', '->', u'NP')
('Bryant', '->', u'NP')
('Morris', '->', u'NP')
('Serge', '->', u'NP')
('Stern', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Charles', '->', u'NP')
('Phil', '->', u'NP')
('Jackson', '->', u'NP')
('Jordan', '->', u'NP')
('Bryant', '->', u'NP')
('Jose', '->', u'NP')
('Dwight', '->', u'NP')
('Jose', '->', u'NP')
('Dwight', '->', u'NP')
('Bryant', '->', u'NP')
('PM', '->', u'NP')
('Bryant', '->', u'NP')
('Stephen', '->', u'NP')
('Smith', '->', u'NP')
('Dwight', '->', u'NP')
('Bryant', '->', u'NP')
('L', '->', u'NP')
('David', '->', u'NP')
('Stern', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Howard', '->', u'NP')
('Ellis', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('Dwight', '->', u'NP')
('Timmy', '->', u'NP')
('Denver', '->', u'NP')
('Utah', '->', u'NP')
('Denver', '->', u'NP')
('Hack', '->', u'NP')
('Dwight', '->', u'NP')
('Mike', '->', u'NP')
('Django', '->', u'NP')
('Dwight', '->', u'NP')
('Achilles', '->', u'NP')
('Mitch', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Jim', '->', u'NP')
('Earl', '->', u'NP')
('Clark', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Mike', '->', u'NP')
('Brown', '->', u'NP')
('Mitch', '->', u'NP')
('Harris', '->', u'NP')
('Harris', '->', u'NP')
('Black', '->', u'NP')
('Kurt', '->', u'NP')
('Mike', '->', u'NP')
('Ryan', '->', u'NP')
('Kelly', '->', u'NP')
('Bryant', '->', u'NP')
('Leo', '->', u'NP')
('Brazil', '->', u'NP')
('Black', '->', u'NP')
('Jordan', '->', u'NP')
('Jordan', '->', u'NP')
('L', '->', u'NP')
('Bryant', '->', u'NP')
('Bryant', '->', u'NP')
('Rose', '->', u'NP')
('Player', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Jordan', '->', u'NP')
('Bryant', '->', u'NP')
('David', '->', u'NP')
('Stern', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('Jerry', '->', u'NP')
('Mike', '->', u'NP')
('Mark', '->', u'NP')
('Mitch', '->', u'NP')
('Jordan', '->', u'NP')
('April', '->', u'NP')
('February', '->', u'NP')
('February', '->', u'NP')
('Steve', '->', u'NP')
('Blake', '->', u'NP')
('Phil', '->', u'NP')
('Jackson', '->', u'NP')
('Achilles', '->', u'NP')
('Houston', '->', u'NP')
('Hack', '->', u'NP')
('Howard', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('Mark', '->', u'NP')
('Brian', '->', u'NP')
('Shaw', '->', u'NP')
('Phil', '->', u'NP')
('Steve', '->', u'NP')
('Blake', '->', u'NP')
('Player', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('Howard', '->', u'NP')
('Dwight', '->', u'NP')
('Andrew', '->', u'NP')
('Jesus', '->', u'NP')
('Steve', '->', u'NP')
('Blake', '->', u'NP')
('Achilles', '->', u'NP')
('Dwight', '->', u'NP')
('Houston', '->', u'NP')
('Utah', '->', u'NP')
('Robert', '->', u'NP')
('Jeannie', '->', u'NP')
('Dwight', '->', u'NP')
('T', '->', u'NP')
('Mac', '->', u'NP')
('Howard', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('Jerry', '->', u'NP')
('Steve', '->', u'NP')
('Andrew', '->', u'NP')
('Bryant', '->', u'NP')
('Dwight', '->', u'NP')
('Steve', '->', u'NP')
('T', '->', u'NP')
('Kurt', '->', u'NP')
('Mitch', '->', u'NP')
('Mark', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Brown', '->', u'NP')
('Brown', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Earl', '->', u'NP')
('Clark', '->', u'NP')
('Christmas', '->', u'NP')
('Bryant', '->', u'NP')
('Guy', '->', u'NP')
('Steve', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Austin', '->', u'NP')
('Dwight', '->', u'NP')
('Mitch', '->', u'NP')
('Dwight', '->', u'NP')
('Dwight', '->', u'NP')
('Michael', '->', u'NP')
('Steve', '->', u'NP')
('Avery', '->', u'NP')
('Johnson', '->', u'NP')
('Don', '->', u'NP')
('Fish', '->', u'NP')
('Steve', '->', u'NP')
('Johnson', '->', u'NP')
('James', '->', u'NP')
('Bryant', '->', u'NP')
('Dwight', '->', u'NP')
('Bryant', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Jim', '->', u'NP')
('Jackson', '->', u'NP')
('Bryant', '->', u'NP')
('Chamberlain', '->', u'NP')
('Bryant', '->', u'NP')
('Kenyon', '->', u'NP')
('Martin', '->', u'NP')
('Michael', '->', u'NP')
('George', '->', u'NP')
('Karl', '->', u'NP')
('Blake', '->', u'NP')
('Barnes', '->', u'NP')
('Dwight', '->', u'NP')
('Dwight', '->', u'NP')
('Houston', '->', u'NP')
('Clark', '->', u'NP')
('Bryant', '->', u'NP')
('Jerry', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('T', '->', u'NP')
('Mike', '->', u'NP')
('Phil', '->', u'NP')
('Bryant', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('L', '->', u'NP')
('Steve', '->', u'NP')
('Blake', '->', u'NP')
('Bryant', '->', u'NP')
('Howard', '->', u'NP')
('Bryant', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Chris', '->', u'NP')
('Portland', '->', u'NP')
('Jackson', '->', u'NP')
('Utah', '->', u'NP')
('Phil', '->', u'NP')
('Jackson', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Orlando', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Utah', '->', u'NP')
('Black', '->', u'NP')
('Howard', '->', u'NP')
('Jennings', '->', u'NP')
('Bryant', '->', u'NP')
('Pretty', '->', u'NP')
('Richard', '->', u'NP')
('Jefferson', '->', u'NP')
('Phil', '->', u'NP')
('Ron', '->', u'NP')
('Bryant', '->', u'NP')
('Dwight', '->', u'NP')
641 

12787
