sociology.csv
0
Sentiment(classification='pos', p_pos=0.50421685705891517, p_neg=0.49578314294108528)
('Nicholas', '->', u'NP')
('God', '->', u'NP')
('Sims', '->', u'NP')
('Weber', '->', u'NP')
('Durkheim', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gay', '->', u'NP')
('Tokyo', '->', u'NP')
('Black', '->', u'NP')
('Edgar', '->', u'NP')
('Hoover', '->', u'NP')
('Wright', '->', u'NP')
('Walter', '->', u'NP')
('Black', '->', u'NP')
('Philadelphia', '->', u'NP')
('Michael', '->', u'NP')
('Washington', '->', u'NP')
('Howard', '->', u'NP')
('Fascism', '->', u'NP')
('Job', '->', u'NP')
('Rand', '->', u'NP')
('Lot', '->', u'NP')
('Australian', '->', u'NP')
('Australia', '->', u'NP')
('Jon', '->', u'NP')
('Einstein', '->', u'NP')
('Kuhn', '->', u'NP')
('Via', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('Weber', '->', u'NP')
('Wiley', '->', u'NP')
('Weber', '->', u'NP')
('Michael', '->', u'NP')
('Marxist', '->', u'NP')
('Wright', '->', u'NP')
('Mills', '->', u'NP')
('Michael', '->', u'NP')
('Via', '->', u'NP')
('Japan', '->', u'NP')
('Job', '->', u'NP')
('Spain', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Emile', '->', u'NP')
('Durkheim', '->', u'NP')
('Durkheim', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Blackwell', '->', u'NP')
('Thailand', '->', u'NP')
('Self', '->', u'NP')
('Randall', '->', u'NP')
('Collins', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Low', '->', u'NP')
('Robert', '->', u'NP')
('Self', '->', u'NP')
('Canada', '->', u'NP')
('Gay', '->', u'NP')
('Weber', '->', u'NP')
('Friedman', '->', u'NP')
('Gay', '->', u'NP')
('Eve', '->', u'NP')
('Wilkinson', '->', u'NP')
('Buddhism', '->', u'NP')
('Durkheim', '->', u'NP')
('Cairo', '->', u'NP')
('London', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('August', '->', u'NP')
('Arab', '->', u'NP')
('Emile', '->', u'NP')
('Durkheim', '->', u'NP')
('William', '->', u'NP')
('Julius', '->', u'NP')
('Wilson', '->', u'NP')
('China', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Wright', '->', u'NP')
('Mills', '->', u'NP')
('Robert', '->', u'NP')
('Greene', '->', u'NP')
('Yale', '->', u'NP')
('Brown', '->', u'NP')
('Mitchell', '->', u'NP')
('Dean', '->', u'NP')
('Boston', '->', u'NP')
('Self', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('Winter', '->', u'NP')
('Alfred', '->', u'NP')
('Iraq', '->', u'NP')
('John', '->', u'NP')
('Thomas', '->', u'NP')
('America', '->', u'NP')
('Bridges', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('G', '->', u'NP')
('Miles', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Robert', '->', u'NP')
('N', '->', u'NP')
('Means', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Guy', '->', u'NP')
('Norm', '->', u'NP')
('Wolff', '->', u'NP')
('Max', '->', u'NP')
('Weber', '->', u'NP')
('China', '->', u'NP')
('Hunter', '->', u'NP')
('David', '->', u'NP')
('Meyer', '->', u'NP')
('Washington', '->', u'NP')
('Adam', '->', u'NP')
('Curtis', '->', u'NP')
('Loving', '->', u'NP')
('Grace', '->', u'NP')
('Via', '->', u'NP')
('F', '->', u'NP')
('Buddy', '->', u'NP')
('Japan', '->', u'NP')
('Sell', '->', u'NP')
('Iraq', '->', u'NP')
('Richard', '->', u'NP')
('Darwinism', '->', u'NP')
('Sacramento', '->', u'NP')
('California', '->', u'NP')
('Barry', '->', u'NP')
('Schwartz', '->', u'NP')
('Venus', '->', u'NP')
('Bruno', '->', u'NP')
('America', '->', u'NP')
('Gary', '->', u'NP')
('Weber', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('China', '->', u'NP')
('Arab', '->', u'NP')
('America', '->', u'NP')
('Cambodia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Theodor', '->', u'NP')
('California', '->', u'NP')
('Amazon', '->', u'NP')
('Clay', '->', u'NP')
('Queens', '->', u'NP')
('Sept', '->', u'NP')
('America', '->', u'NP')
('ACS', '->', u'NP')
('Younger', '->', u'NP')
('Simmel', '->', u'NP')
('Sherry', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Portland', '->', u'NP')
('Princeton', '->', u'NP')
('Mitchell', '->', u'NP')
('Paris', '->', u'NP')
('Mills', '->', u'NP')
('Gilbert', '->', u'NP')
('Jean', '->', u'NP')
('France', '->', u'NP')
('Thorstein', '->', u'NP')
('Veblen', '->', u'NP')
('N', '->', u'NP')
('Marx', '->', u'NP')
('Cesare', '->', u'NP')
('Durkheim', '->', u'NP')
('Charles', '->', u'NP')
('Taylor', '->', u'NP')
('Mormon', '->', u'NP')
('America', '->', u'NP')
('Henry', '->', u'NP')
('Louis', '->', u'NP')
('Gates', '->', u'NP')
('Black', '->', u'NP')
('Norway', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Everett', '->', u'NP')
('Rogers', '->', u'NP')
('Mark', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Harriet', '->', u'NP')
('Simmel', '->', u'NP')
('Lenin', '->', u'NP')
('William', '->', u'NP')
('William', '->', u'NP')
('Julius', '->', u'NP')
('Wilson', '->', u'NP')
('Gary', '->', u'NP')
('Elijah', '->', u'NP')
('Anderson', '->', u'NP')
('Germantown', '->', u'NP')
('Key', '->', u'NP')
('Balkan', '->', u'NP')
('Ohio', '->', u'NP')
('Greg', '->', u'NP')
('Jack', '->', u'NP')
('Levin', '->', u'NP')
('July', '->', u'NP')
('Minnesota', '->', u'NP')
('June', '->', u'NP')
('Charles', '->', u'NP')
('Anderson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chicago', '->', u'NP')
('Harvard', '->', u'NP')
('Oxford', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Hard', '->', u'NP')
('Halloween', '->', u'NP')
('Mises', '->', u'NP')
('Japan', '->', u'NP')
337 

17009
