LinuxActionShow.csv
0
Sentiment(classification='pos', p_pos=0.55441499728446797, p_neg=0.44558500271553253)
('Barnes', '->', u'NP')
('Bryan', '->', u'NP')
('Linus', '->', u'NP')
('Pi', '->', u'NP')
('Richard', '->', u'NP')
('Darling', '->', u'NP')
('Mac', '->', u'NP')
('U', '->', u'NP')
('Learned', '->', u'NP')
('Bryan', '->', u'NP')
('Linus', '->', u'NP')
('F', '->', u'NP')
('Chris', '->', u'NP')
('Paris', '->', u'NP')
('Metro', '->', u'NP')
('Michael', '->', u'NP')
('Beta', '->', u'NP')
('Pi', '->', u'NP')
('Steve', '->', u'NP')
('Aaron', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Jen', '->', u'NP')
('Daniel', '->', u'NP')
('Arch', '->', u'NP')
('Beta', '->', u'NP')
('May', '->', u'NP')
('October', '->', u'NP')
('Green', '->', u'NP')
('Means', '->', u'NP')
('Jolla', '->', u'NP')
('Munich', '->', u'NP')
('Kali', '->', u'NP')
('October', '->', u'NP')
('Pi', '->', u'NP')
('Java', '->', u'NP')
('Wheaton', '->', u'NP')
('Page', '->', u'NP')
('Bryan', '->', u'NP')
('Matt', '->', u'NP')
('Hartley', '->', u'NP')
('Arch', '->', u'NP')
('Arch', '->', u'NP')
('Linus', '->', u'NP')
('Jupiter', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Sam', '->', u'NP')
('Arch', '->', u'NP')
('Tom', '->', u'NP')
('Pi', '->', u'NP')
('Mars', '->', u'NP')
('Bugs', '->', u'NP')
('Bryan', '->', u'NP')
('Wheaton', '->', u'NP')
('Hollywood', '->', u'NP')
('App', '->', u'NP')
('Chris', '->', u'NP')
('Aaron', '->', u'NP')
('Argos', '->', u'NP')
('Richard', '->', u'NP')
('Arch', '->', u'NP')
('Linus', '->', u'NP')
('Miguel', '->', u'NP')
('De', '->', u'NP')
('Mark', '->', u'NP')
('Linus', '->', u'NP')
('Dennis', '->', u'NP')
('Ritchie', '->', u'NP')
('Khan', '->', u'NP')
('Kali', '->', u'NP')
('Matt', '->', u'NP')
('Alpha', '->', u'NP')
('Mark', '->', u'NP')
('Key', '->', u'NP')
('Mark', '->', u'NP')
('Amazon', '->', u'NP')
('Bryan', '->', u'NP')
('Linus', '->', u'NP')
('Steve', '->', u'NP')
('Linus', '->', u'NP')
('Spark', '->', u'NP')
('Kroger', '->', u'NP')
('Mark', '->', u'NP')
('AMA', '->', u'NP')
('Pi', '->', u'NP')
('Mark', '->', u'NP')
('Alan', '->', u'NP')
('Chris', '->', u'NP')
('Matt', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Bryan', '->', u'NP')
('Carmen', '->', u'NP')
('Aaron', '->', u'NP')
('October', '->', u'NP')
('Player', '->', u'NP')
('China', '->', u'NP')
('Mark', '->', u'NP')
('Beta', '->', u'NP')
('Sam', '->', u'NP')
('App', '->', u'NP')
('Linus', '->', u'NP')
('December', '->', u'NP')
('Vivaldi', '->', u'NP')
('Bryan', '->', u'NP')
('Bryan', '->', u'NP')
('Arch', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Steve', '->', u'NP')
('Player', '->', u'NP')
('Steve', '->', u'NP')
('Chris', '->', u'NP')
('Linus', '->', u'NP')
('Bryan', '->', u'NP')
('Mark', '->', u'NP')
('Forbes', '->', u'NP')
('Arch', '->', u'NP')
('Alan', '->', u'NP')
('Cox', '->', u'NP')
('Arch', '->', u'NP')
('Pick', '->', u'NP')
('Arch', '->', u'NP')
('Via', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Bryan', '->', u'NP')
('Stephen', '->', u'NP')
('Bryan', '->', u'NP')
('Iceland', '->', u'NP')
('Guest', '->', u'NP')
('Eric', '->', u'NP')
('S', '->', u'NP')
('Raymond', '->', u'NP')
('Arch', '->', u'NP')
('Pi', '->', u'NP')
('Bryan', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Pi', '->', u'NP')
('Ray', '->', u'NP')
('Benjamin', '->', u'NP')
('Leo', '->', u'NP')
('Moll', '->', u'NP')
('Pi', '->', u'NP')
('Speed', '->', u'NP')
('Jupiter', '->', u'NP')
('Bacon', '->', u'NP')
('Key', '->', u'NP')
('Beta', '->', u'NP')
('Linus', '->', u'NP')
('Vivaldi', '->', u'NP')
('Beta', '->', u'NP')
('Ray', '->', u'NP')
('Terry', '->', u'NP')
('Hancock', '->', u'NP')
('App', '->', u'NP')
('Alpha', '->', u'NP')
('Don', '->', u'NP')
('Smith', '->', u'NP')
('Richard', '->', u'NP')
('Learned', '->', u'NP')
('Jan', '->', u'NP')
('Arch', '->', u'NP')
('Page', '->', u'NP')
('Aaron', '->', u'NP')
('Vivaldi', '->', u'NP')
('Jolla', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Jolla', '->', u'NP')
('Marc', '->', u'NP')
('Dillon', '->', u'NP')
('Amazon', '->', u'NP')
('Arch', '->', u'NP')
('Beta', '->', u'NP')
('February', '->', u'NP')
('William', '->', u'NP')
('Weber', '->', u'NP')
('Linus', '->', u'NP')
('Metro', '->', u'NP')
('Michael', '->', u'NP')
('Europe', '->', u'NP')
('Bryan', '->', u'NP')
('Mac', '->', u'NP')
('S', '->', u'NP')
('App', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Dennis', '->', u'NP')
('Ritchie', '->', u'NP')
('Mark', '->', u'NP')
('Bacon', '->', u'NP')
('Hard', '->', u'NP')
('Jupiter', '->', u'NP')
('Jupiter', '->', u'NP')
('Matt', '->', u'NP')
('Mark', '->', u'NP')
('Norm', '->', u'NP')
('Arch', '->', u'NP')
('Arch', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Lock', '->', u'NP')
('Arch', '->', u'NP')
('September', '->', u'NP')
('Pi', '->', u'NP')
('Mobile', '->', u'NP')
('Pi', '->', u'NP')
('Miss', '->', u'NP')
('Pi', '->', u'NP')
('Australia', '->', u'NP')
('Chris', '->', u'NP')
('Oscar', '->', u'NP')
('October', '->', u'NP')
('Pi', '->', u'NP')
('Mac', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Arch', '->', u'NP')
('App', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('App', '->', u'NP')
('Linus', '->', u'NP')
('Linus', '->', u'NP')
('Pi', '->', u'NP')
('Michael', '->', u'NP')
('Pi', '->', u'NP')
('Barnes', '->', u'NP')
('Sandwich', '->', u'NP')
('Allen', '->', u'NP')
('Arch', '->', u'NP')
('Pace', '->', u'NP')
338 

10897
