printSF.csv
0
Sentiment(classification='pos', p_pos=0.73179285933468496, p_neg=0.26820714066531559)
('June', '->', u'NP')
('April', '->', u'NP')
('Neal', '->', u'NP')
('Fox', '->', u'NP')
('February', '->', u'NP')
('October', '->', u'NP')
('Paul', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Ray', '->', u'NP')
('Terry', '->', u'NP')
('Charles', '->', u'NP')
('Short', '->', u'NP')
('Saturn', '->', u'NP')
('Neptune', '->', u'NP')
('Hugh', '->', u'NP')
('Amazon', '->', u'NP')
('Terry', '->', u'NP')
('Stephen', '->', u'NP')
('Joe', '->', u'NP')
('Reynolds', '->', u'NP')
('Jonathan', '->', u'NP')
('August', '->', u'NP')
('K', '->', u'NP')
('B', '->', u'NP')
('Ray', '->', u'NP')
('May', '->', u'NP')
('Reynolds', '->', u'NP')
('Charles', '->', u'NP')
('Peter', '->', u'NP')
('William', '->', u'NP')
('Gibson', '->', u'NP')
('David', '->', u'NP')
('Neal', '->', u'NP')
('Asher', '->', u'NP')
('Charles', '->', u'NP')
('Harrington', '->', u'NP')
('Amazon', '->', u'NP')
('Alfred', '->', u'NP')
('Bester', '->', u'NP')
('Peter', '->', u'NP')
('F', '->', u'NP')
('Hamilton', '->', u'NP')
('Dan', '->', u'NP')
('Simmons', '->', u'NP')
('David', '->', u'NP')
('E', '->', u'NP')
('Phillip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Alex', '->', u'NP')
('Cox', '->', u'NP')
('Bill', '->', u'NP')
('Harry', '->', u'NP')
('Harrison', '->', u'NP')
('Neal', '->', u'NP')
('Asher', '->', u'NP')
('Roger', '->', u'NP')
('Titan', '->', u'NP')
('Gene', '->', u'NP')
('Wolfe', '->', u'NP')
('Player', '->', u'NP')
('AMA', '->', u'NP')
('Atlas', '->', u'NP')
('Greg', '->', u'NP')
('AMA', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('God', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('Greg', '->', u'NP')
('K', '->', u'NP')
('Le', '->', u'NP')
('Greg', '->', u'NP')
('Ken', '->', u'NP')
('Hugo', '->', u'NP')
('Neil', '->', u'NP')
('Peter', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Madeleine', '->', u'NP')
('L', '->', u'NP')
('Christianity', '->', u'NP')
('Reynolds', '->', u'NP')
('Isaac', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Robert', '->', u'NP')
('James', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Portland', '->', u'NP')
('Don', '->', u'NP')
('April', '->', u'NP')
('James', '->', u'NP')
('Short', '->', u'NP')
('Reynolds', '->', u'NP')
('Hollywood', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Hugo', '->', u'NP')
('Hugh', '->', u'NP')
('Neal', '->', u'NP')
('Scott', '->', u'NP')
('John', '->', u'NP')
('Clifford', '->', u'NP')
('Anne', '->', u'NP')
('Ken', '->', u'NP')
('July', '->', u'NP')
('William', '->', u'NP')
('Gibson', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('Reynolds', '->', u'NP')
('Jo', '->', u'NP')
('Walton', '->', u'NP')
('Reynolds', '->', u'NP')
('Peter', '->', u'NP')
('F', '->', u'NP')
('Hamilton', '->', u'NP')
('Greg', '->', u'NP')
('Henry', '->', u'NP')
('Frederik', '->', u'NP')
('Pohl', '->', u'NP')
('Neil', '->', u'NP')
('Ray', '->', u'NP')
('Jack', '->', u'NP')
('Don', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Charles', '->', u'NP')
('S', '->', u'NP')
('Charles', '->', u'NP')
('Charles', '->', u'NP')
('Neptune', '->', u'NP')
('July', '->', u'NP')
('Terry', '->', u'NP')
('Stephen', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Anderson', '->', u'NP')
('Chuck', '->', u'NP')
('Reynolds', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('F', '->', u'NP')
('Short', '->', u'NP')
('Hugo', '->', u'NP')
('Reynolds', '->', u'NP')
('Hitler', '->', u'NP')
('Isaac', '->', u'NP')
('Lois', '->', u'NP')
('Nazi', '->', u'NP')
('Hugo', '->', u'NP')
('David', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Barnes', '->', u'NP')
('F', '->', u'NP')
('Peter', '->', u'NP')
('F', '->', u'NP')
('Hamilton', '->', u'NP')
('F', '->', u'NP')
('Stanley', '->', u'NP')
('Robinson', '->', u'NP')
('Amazon', '->', u'NP')
('Peter', '->', u'NP')
('F', '->', u'NP')
('Hamilton', '->', u'NP')
('Worth', '->', u'NP')
('Guy', '->', u'NP')
('Charles', '->', u'NP')
('Short', '->', u'NP')
('Joe', '->', u'NP')
('David', '->', u'NP')
('Langford', '->', u'NP')
('China', '->', u'NP')
('Ray', '->', u'NP')
('Martin', '->', u'NP')
('Jo', '->', u'NP')
('Walton', '->', u'NP')
('Amazon', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Pandora', '->', u'NP')
('Dawn', '->', u'NP')
('Peter', '->', u'NP')
('F', '->', u'NP')
('Hamilton', '->', u'NP')
('Reynolds', '->', u'NP')
('Stephen', '->', u'NP')
('Chris', '->', u'NP')
('Moore', '->', u'NP')
('Grafton', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('K', '->', u'NP')
('Le', '->', u'NP')
('Charles', '->', u'NP')
('Snow', '->', u'NP')
('Worth', '->', u'NP')
('Simon', '->', u'NP')
('Green', '->', u'NP')
('Patrick', '->', u'NP')
('Stanley', '->', u'NP')
('Robinson', '->', u'NP')
('Zoe', '->', u'NP')
('Ray', '->', u'NP')
('John', '->', u'NP')
('Alfred', '->', u'NP')
('Bester', '->', u'NP')
('Rudy', '->', u'NP')
('Robert', '->', u'NP')
('Smith', '->', u'NP')
('America', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('K', '->', u'NP')
('W', '->', u'NP')
('Short', '->', u'NP')
('Peter', '->', u'NP')
('F', '->', u'NP')
('Hamilton', '->', u'NP')
('Neal', '->', u'NP')
('Asher', '->', u'NP')
('Nathan', '->', u'NP')
('Lowell', '->', u'NP')
('China', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('Stanley', '->', u'NP')
('Robinson', '->', u'NP')
('K', '->', u'NP')
('Le', '->', u'NP')
('Stephen', '->', u'NP')
('Smith', '->', u'NP')
('Isaac', '->', u'NP')
('December', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Ken', '->', u'NP')
('Reynolds', '->', u'NP')
('Prometheus', '->', u'NP')
('Stanley', '->', u'NP')
('Robinson', '->', u'NP')
('Reynolds', '->', u'NP')
('David', '->', u'NP')
('Ernest', '->', u'NP')
('Player', '->', u'NP')
('Easter', '->', u'NP')
('Hunt', '->', u'NP')
('May', '->', u'NP')
('Boris', '->', u'NP')
('William', '->', u'NP')
('Gibson', '->', u'NP')
('Greg', '->', u'NP')
('Short', '->', u'NP')
('Hard', '->', u'NP')
('Ward', '->', u'NP')
('Shelley', '->', u'NP')
('Robert', '->', u'NP')
('Ted', '->', u'NP')
('Chiang', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('Stephen', '->', u'NP')
('Seattle', '->', u'NP')
('Butler', '->', u'NP')
('Frank', '->', u'NP')
('Terry', '->', u'NP')
('Stephen', '->', u'NP')
('Lev', '->', u'NP')
('Grossman', '->', u'NP')
('Ray', '->', u'NP')
('China', '->', u'NP')
('Margaret', '->', u'NP')
('Thomas', '->', u'NP')
('Hugo', '->', u'NP')
('Christopher', '->', u'NP')
('Greg', '->', u'NP')
('Stephen', '->', u'NP')
('Paul', '->', u'NP')
('Low', '->', u'NP')
('Rudy', '->', u'NP')
('Phil', '->', u'NP')
('Dick', '->', u'NP')
('James', '->', u'NP')
('Larry', '->', u'NP')
('Niven', '->', u'NP')
('John', '->', u'NP')
('Graham', '->', u'NP')
('Player', '->', u'NP')
('Butler', '->', u'NP')
('K', '->', u'NP')
('Le', '->', u'NP')
('Poland', '->', u'NP')
('Lucifer', '->', u'NP')
('Hammer', '->', u'NP')
('Reynolds', '->', u'NP')
('Mars', '->', u'NP')
('John', '->', u'NP')
('Titan', '->', u'NP')
('Neil', '->', u'NP')
('Neil', '->', u'NP')
('F', '->', u'NP')
('Paul', '->', u'NP')
('Wilson', '->', u'NP')
('Henry', '->', u'NP')
('Adam', '->', u'NP')
('Christopher', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Robert', '->', u'NP')
('Sawyer', '->', u'NP')
('Johnson', '->', u'NP')
('Jack', '->', u'NP')
('God', '->', u'NP')
('George', '->', u'NP')
('Saunders', '->', u'NP')
('Robert', '->', u'NP')
('F', '->', u'NP')
('China', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('Frederik', '->', u'NP')
('Pohl', '->', u'NP')
('Butler', '->', u'NP')
('China', '->', u'NP')
('F', '->', u'NP')
('James', '->', u'NP')
('Hogan', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('Charles', '->', u'NP')
('S', '->', u'NP')
('Gene', '->', u'NP')
('Wolfe', '->', u'NP')
('Greg', '->', u'NP')
('Joe', '->', u'NP')
('Amazon', '->', u'NP')
('Jules', '->', u'NP')
('Verne', '->', u'NP')
('Russ', '->', u'NP')
('Lev', '->', u'NP')
('Grossman', '->', u'NP')
('William', '->', u'NP')
('Gibson', '->', u'NP')
('Alfred', '->', u'NP')
('Bester', '->', u'NP')
('Peter', '->', u'NP')
('F', '->', u'NP')
('Hamilton', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Margaret', '->', u'NP')
('Charles', '->', u'NP')
('Neptune', '->', u'NP')
('Hard', '->', u'NP')
('Reynolds', '->', u'NP')
('Kepler', '->', u'NP')
('Carl', '->', u'NP')
('Jo', '->', u'NP')
('Walton', '->', u'NP')
('William', '->', u'NP')
('Adam', '->', u'NP')
('Roberts', '->', u'NP')
('Greg', '->', u'NP')
('Simon', '->', u'NP')
('Green', '->', u'NP')
('Ray', '->', u'NP')
('Marx', '->', u'NP')
('Agatha', '->', u'NP')
('Christie', '->', u'NP')
('Reynolds', '->', u'NP')
('Hugo', '->', u'NP')
('Michael', '->', u'NP')
('Jack', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Mary', '->', u'NP')
('Doria', '->', u'NP')
('Russell', '->', u'NP')
('Hard', '->', u'NP')
('John', '->', u'NP')
('Christopher', '->', u'NP')
('K', '->', u'NP')
('Reynolds', '->', u'NP')
('Hugo', '->', u'NP')
('Reynolds', '->', u'NP')
('Stephen', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Reynolds', '->', u'NP')
('Jack', '->', u'NP')
('Anderson', '->', u'NP')
('Greg', '->', u'NP')
('John', '->', u'NP')
('Wright', '->', u'NP')
('F', '->', u'NP')
('Anderson', '->', u'NP')
('John', '->', u'NP')
('Margaret', '->', u'NP')
('Naomi', '->', u'NP')
('Greg', '->', u'NP')
('Ray', '->', u'NP')
('China', '->', u'NP')
('David', '->', u'NP')
('Samuel', '->', u'NP')
('Pandora', '->', u'NP')
('Judas', '->', u'NP')
('Terry', '->', u'NP')
('Stephen', '->', u'NP')
('F', '->', u'NP')
('March', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('Hammer', '->', u'NP')
('God', '->', u'NP')
('Sir', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('China', '->', u'NP')
('K', '->', u'NP')
('Le', '->', u'NP')
('Tom', '->', u'NP')
('Margaret', '->', u'NP')
('K', '->', u'NP')
('Le', '->', u'NP')
('Smith', '->', u'NP')
('Douglass', '->', u'NP')
('E', '->', u'NP')
('Richards', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('James', '->', u'NP')
('Stephen', '->', u'NP')
('AMA', '->', u'NP')
('Snow', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Norway', '->', u'NP')
('John', '->', u'NP')
('Harrison', '->', u'NP')
('Robert', '->', u'NP')
('Ares', '->', u'NP')
('Peter', '->', u'NP')
('F', '->', u'NP')
('Hamilton', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Tim', '->', u'NP')
('Powers', '->', u'NP')
('Dave', '->', u'NP')
('Harrington', '->', u'NP')
('Short', '->', u'NP')
('Gregory', '->', u'NP')
('Williams', '->', u'NP')
('Phil', '->', u'NP')
('God', '->', u'NP')
('Roger', '->', u'NP')
('Clifford', '->', u'NP')
('Larry', '->', u'NP')
('Niven', '->', u'NP')
('Jerry', '->', u'NP')
('Ray', '->', u'NP')
('Tau', '->', u'NP')
('Yiddish', '->', u'NP')
('Walter', '->', u'NP')
('Jon', '->', u'NP')
('Williams', '->', u'NP')
('Hard', '->', u'NP')
('William', '->', u'NP')
('Gibson', '->', u'NP')
('David', '->', u'NP')
('Richard', '->', u'NP')
('K', '->', u'NP')
('Morgan', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('Christopher', '->', u'NP')
('Reynolds', '->', u'NP')
('Frank', '->', u'NP')
('Herbert', '->', u'NP')
('Reynolds', '->', u'NP')
('Stephen', '->', u'NP')
('F', '->', u'NP')
('Hugo', '->', u'NP')
('May', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Peter', '->', u'NP')
('Mars', '->', u'NP')
('Jo', '->', u'NP')
('Walton', '->', u'NP')
('Snow', '->', u'NP')
616 

13633
