weightroom.csv
0
Sentiment(classification='neg', p_pos=0.28364894777505018, p_neg=0.71635105222494955)
('Mark', '->', u'NP')
('Henry', '->', u'NP')
('Texas', '->', u'NP')
('Sam', '->', u'NP')
('Byrd', '->', u'NP')
('Mark', '->', u'NP')
('Florida', '->', u'NP')
('Learned', '->', u'NP')
('Lewis', '->', u'NP')
('Ryan', '->', u'NP')
('AMA', '->', u'NP')
('Cal', '->', u'NP')
('Eric', '->', u'NP')
('Arnold', '->', u'NP')
('AMA', '->', u'NP')
('Mark', '->', u'NP')
('Matt', '->', u'NP')
('T', '->', u'NP')
('Mike', '->', u'NP')
('Robertson', '->', u'NP')
('Dan', '->', u'NP')
('Green', '->', u'NP')
('F', '->', u'NP')
('Peabody', '->', u'NP')
('Massachusetts', '->', u'NP')
('Dan', '->', u'NP')
('Green', '->', u'NP')
('AMA', '->', u'NP')
('Matt', '->', u'NP')
('Vincent', '->', u'NP')
('Sarah', '->', u'NP')
('AMA', '->', u'NP')
('Jim', '->', u'NP')
('AMA', '->', u'NP')
('Ed', '->', u'NP')
('T', '->', u'NP')
('Lander', '->', u'NP')
('Jim', '->', u'NP')
('Nebraska', '->', u'NP')
('Ray', '->', u'NP')
('Williams', '->', u'NP')
('Low', '->', u'NP')
('Arnold', '->', u'NP')
('T', '->', u'NP')
('Mark', '->', u'NP')
('Jo', '->', u'NP')
('Ann', '->', u'NP')
('AMA', '->', u'NP')
('November', '->', u'NP')
('T', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Mark', '->', u'NP')
('Richard', '->', u'NP')
('Hawthorne', '->', u'NP')
('AMA', '->', u'NP')
('July', '->', u'NP')
('Dan', '->', u'NP')
('John', '->', u'NP')
('Jim', '->', u'NP')
('T', '->', u'NP')
('Matt', '->', u'NP')
('T', '->', u'NP')
('Mark', '->', u'NP')
('Dan', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('Jim', '->', u'NP')
('T', '->', u'NP')
('Mark', '->', u'NP')
('Kelly', '->', u'NP')
('Fleming', '->', u'NP')
('Mark', '->', u'NP')
('Ed', '->', u'NP')
('Kirk', '->', u'NP')
('Armstrong', '->', u'NP')
('Britain', '->', u'NP')
('Learned', '->', u'NP')
('Mark', '->', u'NP')
('Courtney', '->', u'NP')
('Monterey', '->', u'NP')
('Igor', '->', u'NP')
('Richmond', '->', u'NP')
('T', '->', u'NP')
('Dan', '->', u'NP')
('John', '->', u'NP')
('Amazon', '->', u'NP')
('T', '->', u'NP')
('Matt', '->', u'NP')
('Iowa', '->', u'NP')
('Richmond', '->', u'NP')
('Dean', '->', u'NP')
('Somerset', '->', u'NP')
('Sean', '->', u'NP')
('Paul', '->', u'NP')
('Carter', '->', u'NP')
('Glenn', '->', u'NP')
('Eric', '->', u'NP')
('Ed', '->', u'NP')
('Vince', '->', u'NP')
('Steve', '->', u'NP')
('Midwest', '->', u'NP')
('Eaton', '->', u'NP')
('Glenn', '->', u'NP')
('Pat', '->', u'NP')
('Australian', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('T', '->', u'NP')
('Green', '->', u'NP')
('Richard', '->', u'NP')
('Hawthorne', '->', u'NP')
('Adam', '->', u'NP')
('Hinton', '->', u'NP')
('Glenn', '->', u'NP')
('Dan', '->', u'NP')
('John', '->', u'NP')
('Eric', '->', u'NP')
('Michigan', '->', u'NP')
('Gregory', '->', u'NP')
('Learned', '->', u'NP')
('Eric', '->', u'NP')
('Idaho', '->', u'NP')
('T', '->', u'NP')
('Holley', '->', u'NP')
('Matt', '->', u'NP')
('Brandon', '->', u'NP')
('Lilly', '->', u'NP')
('Midwest', '->', u'NP')
('Eaton', '->', u'NP')
('Norway', '->', u'NP')
('T', '->', u'NP')
('Gregory', '->', u'NP')
('Dan', '->', u'NP')
('Green', '->', u'NP')
('Tony', '->', u'NP')
('Icelandic', '->', u'NP')
('Orlando', '->', u'NP')
('Eric', '->', u'NP')
('Dan', '->', u'NP')
('Green', '->', u'NP')
('Lee', '->', u'NP')
('Clint', '->', u'NP')
('Max', '->', u'NP')
('Arnold', '->', u'NP')
('Tom', '->', u'NP')
('F', '->', u'NP')
('N', '->', u'NP')
('T', '->', u'NP')
('Texas', '->', u'NP')
('Alvin', '->', u'NP')
('Texas', '->', u'NP')
('Sarah', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Tennessee', '->', u'NP')
('Glenn', '->', u'NP')
('Toronto', '->', u'NP')
('Don', '->', u'NP')
('Low', '->', u'NP')
('T', '->', u'NP')
('Connecticut', '->', u'NP')
('Brian', '->', u'NP')
('Carroll', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Florida', '->', u'NP')
('Wilkes', '->', u'NP')
('John', '->', u'NP')
('Eric', '->', u'NP')
('Lewis', '->', u'NP')
('Flint', '->', u'NP')
('Paul', '->', u'NP')
('Carter', '->', u'NP')
('Jennifer', '->', u'NP')
('Thompson', '->', u'NP')
('AMA', '->', u'NP')
('July', '->', u'NP')
('Indiana', '->', u'NP')
('Lewis', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Matt', '->', u'NP')
('Jim', '->', u'NP')
('Paul', '->', u'NP')
('Carter', '->', u'NP')
('Lewis', '->', u'NP')
('Paul', '->', u'NP')
('Simmons', '->', u'NP')
('T', '->', u'NP')
('Clint', '->', u'NP')
('July', '->', u'NP')
('Texas', '->', u'NP')
('Stall', '->', u'NP')
('T', '->', u'NP')
('Arnold', '->', u'NP')
('London', '->', u'NP')
('Kalamazoo', '->', u'NP')
('Brandon', '->', u'NP')
('Lilly', '->', u'NP')
('Self', '->', u'NP')
('Mike', '->', u'NP')
('Robertson', '->', u'NP')
('Gabriel', '->', u'NP')
('Malone', '->', u'NP')
('Tim', '->', u'NP')
('Dave', '->', u'NP')
('Tate', '->', u'NP')
('Stan', '->', u'NP')
('Mark', '->', u'NP')
('Philippi', '->', u'NP')
('Japan', '->', u'NP')
('T', '->', u'NP')
('Ham', '->', u'NP')
('Swing', '->', u'NP')
('T', '->', u'NP')
('Conan', '->', u'NP')
('Utah', '->', u'NP')
('AMA', '->', u'NP')
('August', '->', u'NP')
('Jennifer', '->', u'NP')
('Thompson', '->', u'NP')
('Washington', '->', u'NP')
('Lincoln', '->', u'NP')
('Mark', '->', u'NP')
('Rich', '->', u'NP')
('AMA', '->', u'NP')
('December', '->', u'NP')
('Orlando', '->', u'NP')
('Pedro', '->', u'NP')
('Waterloo', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('England', '->', u'NP')
('Texas', '->', u'NP')
('Arnold', '->', u'NP')
('Iowa', '->', u'NP')
('Lewis', '->', u'NP')
('Pick', '->', u'NP')
('McCauley', '->', u'NP')
('T', '->', u'NP')
('Graham', '->', u'NP')
('Hicks', '->', u'NP')
('Dan', '->', u'NP')
('John', '->', u'NP')
('Texas', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Jesse', '->', u'NP')
('Adam', '->', u'NP')
('Nick', '->', u'NP')
('Arthur', '->', u'NP')
('Belle', '->', u'NP')
('Mike', '->', u'NP')
('Winter', '->', u'NP')
('Paul', '->', u'NP')
('Carter', '->', u'NP')
('Matt', '->', u'NP')
('Cooper', '->', u'NP')
('Eric', '->', u'NP')
('T', '->', u'NP')
('London', '->', u'NP')
('Ontario', '->', u'NP')
('Texas', '->', u'NP')
('T', '->', u'NP')
('Brandon', '->', u'NP')
('Lilly', '->', u'NP')
('Arnold', '->', u'NP')
('Eric', '->', u'NP')
('Dan', '->', u'NP')
('Green', '->', u'NP')
('Marc', '->', u'NP')
('Paul', '->', u'NP')
('Carter', '->', u'NP')
('Richmond', '->', u'NP')
('Brandon', '->', u'NP')
('Lilly', '->', u'NP')
('Achilles', '->', u'NP')
('Low', '->', u'NP')
('Smith', '->', u'NP')
('Mark', '->', u'NP')
('Clint', '->', u'NP')
('AMA', '->', u'NP')
('December', '->', u'NP')
('Tony', '->', u'NP')
('Ontario', '->', u'NP')
('Toronto', '->', u'NP')
('Paul', '->', u'NP')
('Carter', '->', u'NP')
('T', '->', u'NP')
('Mike', '->', u'NP')
('Richard', '->', u'NP')
('Hawthorne', '->', u'NP')
('Dave', '->', u'NP')
('Tate', '->', u'NP')
('Australian', '->', u'NP')
('Jim', '->', u'NP')
('April', '->', u'NP')
('Arnold', '->', u'NP')
('Wilson', '->', u'NP')
('Jenny', '->', u'NP')
('Arthur', '->', u'NP')
('Brandon', '->', u'NP')
('Lilly', '->', u'NP')
('Ed', '->', u'NP')
('Chris', '->', u'NP')
('T', '->', u'NP')
('John', '->', u'NP')
('Allen', '->', u'NP')
('Mark', '->', u'NP')
('Mike', '->', u'NP')
('Georgia', '->', u'NP')
('Jon', '->', u'NP')
('Paul', '->', u'NP')
('Carter', '->', u'NP')
('Kirk', '->', u'NP')
('T', '->', u'NP')
('Smith', '->', u'NP')
('Eric', '->', u'NP')
('Maryland', '->', u'NP')
('T', '->', u'NP')
('Jim', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Pete', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Low', '->', u'NP')
('Kraemer', '->', u'NP')
('Tony', '->', u'NP')
('Gregory', '->', u'NP')
('Winnipeg', '->', u'NP')
('Japan', '->', u'NP')
('London', '->', u'NP')
('Atlas', '->', u'NP')
('Eric', '->', u'NP')
('Keys', '->', u'NP')
('Martin', '->', u'NP')
('Doug', '->', u'NP')
('T', '->', u'NP')
('Ham', '->', u'NP')
('Tommy', '->', u'NP')
('Max', '->', u'NP')
('Eric', '->', u'NP')
('Mark', '->', u'NP')
('Matt', '->', u'NP')
('Vincent', '->', u'NP')
('AMA', '->', u'NP')
('Utah', '->', u'NP')
('Jesse', '->', u'NP')
('Norris', '->', u'NP')
('Eric', '->', u'NP')
('Pick', '->', u'NP')
('Bryce', '->', u'NP')
('Lewis', '->', u'NP')
('T', '->', u'NP')
('Rocky', '->', u'NP')
('California', '->', u'NP')
('David', '->', u'NP')
('T', '->', u'NP')
('James', '->', u'NP')
('Henderson', '->', u'NP')
('Brian', '->', u'NP')
('Shaw', '->', u'NP')
('Arch', '->', u'NP')
('Eric', '->', u'NP')
('T', '->', u'NP')
('Skinny', '->', u'NP')
('England', '->', u'NP')
('Don', '->', u'NP')
('McCauley', '->', u'NP')
('Bert', '->', u'NP')
('Pete', '->', u'NP')
('Eric', '->', u'NP')
('Glenn', '->', u'NP')
('T', '->', u'NP')
('Eric', '->', u'NP')
('Clint', '->', u'NP')
('February', '->', u'NP')
('Mark', '->', u'NP')
('Kirk', '->', u'NP')
('Fleming', '->', u'NP')
('Max', '->', u'NP')
('Matt', '->', u'NP')
('Vincent', '->', u'NP')
('Minneapolis', '->', u'NP')
('Orlando', '->', u'NP')
('Bryce', '->', u'NP')
('Lewis', '->', u'NP')
491 

11972
