ketorecipes.csv
0
Sentiment(classification='neg', p_pos=0.33257422793516983, p_neg=0.66742577206483056)
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Curry', '->', u'NP')
('Bacon', '->', u'NP')
('Buffalo', '->', u'NP')
('Bacon', '->', u'NP')
('Low', '->', u'NP')
('Bacon', '->', u'NP')
('Green', '->', u'NP')
('Buffalo', '->', u'NP')
('Bacon', '->', u'NP')
('Linda', '->', u'NP')
('Low', '->', u'NP')
('Sandwich', '->', u'NP')
('Bacon', '->', u'NP')
('Berry', '->', u'NP')
('Bacon', '->', u'NP')
('Easter', '->', u'NP')
('Burger', '->', u'NP')
('Diana', '->', u'NP')
('Crumb', '->', u'NP')
('Bacon', '->', u'NP')
('Low', '->', u'NP')
('Herb', '->', u'NP')
('Peter', '->', u'NP')
('Low', '->', u'NP')
('Buffalo', '->', u'NP')
('Rio', '->', u'NP')
('Reese', '->', u'NP')
('Thai', '->', u'NP')
('Curry', '->', u'NP')
('Alfredo', '->', u'NP')
('Bake', '->', u'NP')
('Winter', '->', u'NP')
('Bacon', '->', u'NP')
('Low', '->', u'NP')
('Bacon', '->', u'NP')
('Low', '->', u'NP')
('Philly', '->', u'NP')
('Lemon', '->', u'NP')
('Low', '->', u'NP')
('Miss', '->', u'NP')
('Buffalo', '->', u'NP')
('Thai', '->', u'NP')
('Chips', '->', u'NP')
('Rosemary', '->', u'NP')
('Rolls', '->', u'NP')
('Bacon', '->', u'NP')
('Lemon', '->', u'NP')
('Bacon', '->', u'NP')
('Low', '->', u'NP')
('Pretty', '->', u'NP')
('Bacon', '->', u'NP')
('Texas', '->', u'NP')
('Rolls', '->', u'NP')
('Bacon', '->', u'NP')
('Blackberry', '->', u'NP')
('Chips', '->', u'NP')
('Sandwich', '->', u'NP')
('Mac', '->', u'NP')
('Bacon', '->', u'NP')
('Curry', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Green', '->', u'NP')
('Bean', '->', u'NP')
('Bacon', '->', u'NP')
('Low', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Bake', '->', u'NP')
('Don', '->', u'NP')
('Frank', '->', u'NP')
('Bacon', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Brussels', '->', u'NP')
('Chips', '->', u'NP')
('Bourbon', '->', u'NP')
('Turkey', '->', u'NP')
('Mac', '->', u'NP')
('Patrick', '->', u'NP')
('Bacon', '->', u'NP')
('Lorraine', '->', u'NP')
('Valentine', '->', u'NP')
('Low', '->', u'NP')
('Bacon', '->', u'NP')
('Salisbury', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Low', '->', u'NP')
('Martini', '->', u'NP')
('Learned', '->', u'NP')
('Buffalo', '->', u'NP')
('Alfredo', '->', u'NP')
('Bake', '->', u'NP')
('G', '->', u'NP')
('F', '->', u'NP')
('Rice', '->', u'NP')
('Christmas', '->', u'NP')
('Low', '->', u'NP')
('Ham', '->', u'NP')
('Low', '->', u'NP')
('Thai', '->', u'NP')
('Jameson', '->', u'NP')
('Tennessee', '->', u'NP')
('Low', '->', u'NP')
('Sandwich', '->', u'NP')
('Herb', '->', u'NP')
('Bacon', '->', u'NP')
('Skinny', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Lemon', '->', u'NP')
('Key', '->', u'NP')
('Bacon', '->', u'NP')
('Lucy', '->', u'NP')
('Bacon', '->', u'NP')
('Dijon', '->', u'NP')
('Bacon', '->', u'NP')
('Low', '->', u'NP')
('Turkey', '->', u'NP')
('Bacon', '->', u'NP')
('Green', '->', u'NP')
('Bean', '->', u'NP')
('Chips', '->', u'NP')
('Bacon', '->', u'NP')
('Salmon', '->', u'NP')
('Ham', '->', u'NP')
('Joe', '->', u'NP')
('Thai', '->', u'NP')
('Philly', '->', u'NP')
('Buffalo', '->', u'NP')
('Lemon', '->', u'NP')
('Bake', '->', u'NP')
('Rolls', '->', u'NP')
('Ham', '->', u'NP')
('Key', '->', u'NP')
('Bacon', '->', u'NP')
('Mac', '->', u'NP')
('Bacon', '->', u'NP')
('Hard', '->', u'NP')
('Turkey', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Buffalo', '->', u'NP')
('Bacon', '->', u'NP')
('Rosemary', '->', u'NP')
('Thai', '->', u'NP')
('Curry', '->', u'NP')
('Rice', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Ham', '->', u'NP')
('Burger', '->', u'NP')
('Cole', '->', u'NP')
('Bacon', '->', u'NP')
('Lemon', '->', u'NP')
('Bake', '->', u'NP')
('Alfredo', '->', u'NP')
('Tony', '->', u'NP')
('Salmon', '->', u'NP')
('Rolls', '->', u'NP')
('Rolls', '->', u'NP')
('Rice', '->', u'NP')
('Bacon', '->', u'NP')
('May', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Skinny', '->', u'NP')
('Low', '->', u'NP')
('Bo', '->', u'NP')
('Mediterranean', '->', u'NP')
('Low', '->', u'NP')
('Reuben', '->', u'NP')
('Alabama', '->', u'NP')
('Salmon', '->', u'NP')
('Bacon', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Bean', '->', u'NP')
('Bacon', '->', u'NP')
('Low', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
284 

10977
