Austin.csv
0
Sentiment(classification='neg', p_pos=0.21194998996355147, p_neg=0.78805001003644859)
('Austin', '->', u'NP')
('Arbor', '->', u'NP')
('Austin', '->', u'NP')
('Korea', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Barton', '->', u'NP')
('Alamo', '->', u'NP')
('Warner', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Perry', '->', u'NP')
('Dallas', '->', u'NP')
('Austin', '->', u'NP')
('Frost', '->', u'NP')
('Texas', '->', u'NP')
('Dudley', '->', u'NP')
('Bob', '->', u'NP')
('Halloween', '->', u'NP')
('Hamilton', '->', u'NP')
('December', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('March', '->', u'NP')
('Congress', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Bud', '->', u'NP')
('N', '->', u'NP')
('Burger', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('E', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Walter', '->', u'NP')
('Halloween', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Turkey', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('S', '->', u'NP')
('Austin', '->', u'NP')
('Moss', '->', u'NP')
('Slaughter', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Don', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Frost', '->', u'NP')
('Tower', '->', u'NP')
('Austin', '->', u'NP')
('Bill', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Alamo', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Pretty', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Friend', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('March', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Williams', '->', u'NP')
('Williams', '->', u'NP')
('Austin', '->', u'NP')
('Hamilton', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Cap', '->', u'NP')
('Metro', '->', u'NP')
('Austin', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Halloween', '->', u'NP')
('Austin', '->', u'NP')
('Barton', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Leslie', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('David', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('July', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Guy', '->', u'NP')
('Austin', '->', u'NP')
('Green', '->', u'NP')
('Austin', '->', u'NP')
('Jan', '->', u'NP')
('Laurie', '->', u'NP')
('Matt', '->', u'NP')
('John', '->', u'NP')
('Susan', '->', u'NP')
('Jody', '->', u'NP')
('Jay', '->', u'NP')
('Jeff', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Burnet', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('America', '->', u'NP')
('Smith', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Worth', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Congress', '->', u'NP')
('Riverside', '->', u'NP')
('Austin', '->', u'NP')
('Mac', '->', u'NP')
('Sunny', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Collins', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Tim', '->', u'NP')
('Davis', '->', u'NP')
('Arnold', '->', u'NP')
('Alamo', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Darrell', '->', u'NP')
('Congress', '->', u'NP')
('Boston', '->', u'NP')
('Missouri', '->', u'NP')
('Austin', '->', u'NP')
('Hamilton', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Chambers', '->', u'NP')
('W', '->', u'NP')
('Austin', '->', u'NP')
('Guy', '->', u'NP')
('Mozart', '->', u'NP')
('Jesus', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Congress', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('July', '->', u'NP')
('Austin', '->', u'NP')
('Alamo', '->', u'NP')
('Barton', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Austin', '->', u'NP')
('Tower', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Dean', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('November', '->', u'NP')
('Austin', '->', u'NP')
('Republican', '->', u'NP')
('Van', '->', u'NP')
('Barton', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Hank', '->', u'NP')
('Austin', '->', u'NP')
('Don', '->', u'NP')
('Allen', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Peter', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Guy', '->', u'NP')
('Wayne', '->', u'NP')
('Billy', '->', u'NP')
('Koenig', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Frost', '->', u'NP')
('Frost', '->', u'NP')
('Tower', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Charleston', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Bird', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Rio', '->', u'NP')
('Grande', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Forbes', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Hard', '->', u'NP')
('Austin', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Texas', '->', u'NP')
('Franklin', '->', u'NP')
('Texas', '->', u'NP')
('Cliff', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Halloween', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('Texas', '->', u'NP')
('E', '->', u'NP')
('Alamo', '->', u'NP')
('Austin', '->', u'NP')
('Bird', '->', u'NP')
('Matt', '->', u'NP')
('Congress', '->', u'NP')
('Plaza', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Tito', '->', u'NP')
('Amy', '->', u'NP')
('Austin', '->', u'NP')
('Bird', '->', u'NP')
('Austin', '->', u'NP')
('Thai', '->', u'NP')
('Green', '->', u'NP')
('Austin', '->', u'NP')
('Black', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Alamo', '->', u'NP')
('Texas', '->', u'NP')
('Mormon', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Matt', '->', u'NP')
('Casey', '->', u'NP')
('God', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Frost', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Austin', '->', u'NP')
('Dallas', '->', u'NP')
('William', '->', u'NP')
('Cannon', '->', u'NP')
('Alamo', '->', u'NP')
('E', '->', u'NP')
('Austin', '->', u'NP')
('Snow', '->', u'NP')
('Austin', '->', u'NP')
('Perry', '->', u'NP')
('Davis', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Ben', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Thai', '->', u'NP')
('Guy', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('December', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Hyde', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Conan', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Ben', '->', u'NP')
('Mormon', '->', u'NP')
('Austin', '->', u'NP')
('Bird', '->', u'NP')
('Seton', '->', u'NP')
('Australia', '->', u'NP')
('Austin', '->', u'NP')
('Ritz', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('February', '->', u'NP')
('Texas', '->', u'NP')
('Rico', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Congress', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Rudy', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Frost', '->', u'NP')
('Perry', '->', u'NP')
('James', '->', u'NP')
('G', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Michael', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Brace', '->', u'NP')
('Austin', '->', u'NP')
('Dos', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Lyndon', '->', u'NP')
('B', '->', u'NP')
('Johnson', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('N', '->', u'NP')
('Rosemary', '->', u'NP')
('Congress', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Barton', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Trinity', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Montreal', '->', u'NP')
('Austin', '->', u'NP')
('Alamo', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Republican', '->', u'NP')
('Houston', '->', u'NP')
('Congress', '->', u'NP')
('Austin', '->', u'NP')
('Max', '->', u'NP')
('Frost', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('God', '->', u'NP')
('Austin', '->', u'NP')
('Hyde', '->', u'NP')
('Cambodia', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Smith', '->', u'NP')
('Barton', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Halloween', '->', u'NP')
('Austin', '->', u'NP')
('Goodwill', '->', u'NP')
('May', '->', u'NP')
('Waterloo', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('Congress', '->', u'NP')
('Austin', '->', u'NP')
('Texan', '->', u'NP')
('Austin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Smith', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Riverside', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('Alamo', '->', u'NP')
('Smith', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Job', '->', u'NP')
('Austin', '->', u'NP')
('Tech', '->', u'NP')
('Robin', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Dave', '->', u'NP')
('Texas', '->', u'NP')
('Johnson', '->', u'NP')
('Bird', '->', u'NP')
('Johnson', '->', u'NP')
('Texas', '->', u'NP')
('Armstrong', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Woodrow', '->', u'NP')
('Barton', '->', u'NP')
('Austin', '->', u'NP')
('Player', '->', u'NP')
('S', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Joe', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Smith', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Barton', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Smith', '->', u'NP')
('Dublin', '->', u'NP')
('Baptist', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Alamo', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Tom', '->', u'NP')
('N', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Winter', '->', u'NP')
('John', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Goodwill', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Austin', '->', u'NP')
('Guy', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Congress', '->', u'NP')
('Showers', '->', u'NP')
('Dallas', '->', u'NP')
('Austin', '->', u'NP')
('Mario', '->', u'NP')
('Austin', '->', u'NP')
('Hitch', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Baptist', '->', u'NP')
('Austin', '->', u'NP')
('Jimmy', '->', u'NP')
('Austin', '->', u'NP')
('San', '->', u'NP')
('Marcos', '->', u'NP')
('Brodie', '->', u'NP')
('Harper', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Edwards', '->', u'NP')
('Texas', '->', u'NP')
('Matthew', '->', u'NP')
('Congress', '->', u'NP')
('Austin', '->', u'NP')
('Gus', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Franklin', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Willie', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Sarah', '->', u'NP')
('Perry', '->', u'NP')
('Austin', '->', u'NP')
('Barton', '->', u'NP')
('Steiner', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Hamilton', '->', u'NP')
('Austin', '->', u'NP')
('Smith', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
697 

13830
