lostgeneration.csv
0
Sentiment(classification='neg', p_pos=0.48710066984129785, p_neg=0.51289933015870226)
('Miss', '->', u'NP')
('Case', '->', u'NP')
('Forbes', '->', u'NP')
('America', '->', u'NP')
('Dow', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('America', '->', u'NP')
('Scott', '->', u'NP')
('America', '->', u'NP')
('Job', '->', u'NP')
('Rich', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Job', '->', u'NP')
('Younger', '->', u'NP')
('Job', '->', u'NP')
('Pretty', '->', u'NP')
('Chris', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Florida', '->', u'NP')
('Job', '->', u'NP')
('Younger', '->', u'NP')
('Purgatory', '->', u'NP')
('Boston', '->', u'NP')
('Keith', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Fields', '->', u'NP')
('Montana', '->', u'NP')
('Washington', '->', u'NP')
('Harvard', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Job', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Hoffman', '->', u'NP')
('Jason', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Job', '->', u'NP')
('Fairmont', '->', u'NP')
('May', '->', u'NP')
('Job', '->', u'NP')
('Hard', '->', u'NP')
('Job', '->', u'NP')
('Japan', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Chris', '->', u'NP')
('Job', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Peter', '->', u'NP')
('Oregon', '->', u'NP')
('Jordan', '->', u'NP')
('Canada', '->', u'NP')
('Bernie', '->', u'NP')
('Job', '->', u'NP')
('Low', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Scott', '->', u'NP')
('Adams', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('Esquire', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
('Stan', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Delta', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('Ken', '->', u'NP')
('Robinson', '->', u'NP')
('America', '->', u'NP')
('Doc', '->', u'NP')
('Yale', '->', u'NP')
('Harvard', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Paul', '->', u'NP')
('Charlie', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Low', '->', u'NP')
('Japan', '->', u'NP')
('May', '->', u'NP')
('Colorado', '->', u'NP')
('Garth', '->', u'NP')
('Turner', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Canada', '->', u'NP')
('Norma', '->', u'NP')
('Rae', '->', u'NP')
('Wayne', '->', u'NP')
('Sandwich', '->', u'NP')
('F', '->', u'NP')
('Norway', '->', u'NP')
('Stephen', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Tom', '->', u'NP')
('Spain', '->', u'NP')
('Germany', '->', u'NP')
('Case', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Younger', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Job', '->', u'NP')
('Peter', '->', u'NP')
('Britain', '->', u'NP')
('Europe', '->', u'NP')
('Joseph', '->', u'NP')
('B', '->', u'NP')
('Spain', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('Means', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Vegas', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('Caroline', '->', u'NP')
('Bird', '->', u'NP')
('May', '->', u'NP')
('Iceland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Spain', '->', u'NP')
('Korea', '->', u'NP')
('Al', '->', u'NP')
('B', '->', u'NP')
('Skip', '->', u'NP')
('May', '->', u'NP')
('Job', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Peter', '->', u'NP')
('America', '->', u'NP')
('Bright', '->', u'NP')
('London', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('London', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Marshall', '->', u'NP')
('Jeremiah', '->', u'NP')
('Wood', '->', u'NP')
('Bright', '->', u'NP')
('Job', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Hard', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Peter', '->', u'NP')
('November', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Valentine', '->', u'NP')
('London', '->', u'NP')
('Darwinism', '->', u'NP')
('Newsweek', '->', u'NP')
('Thomas', '->', u'NP')
('Friedman', '->', u'NP')
('Younger', '->', u'NP')
('Worthy', '->', u'NP')
('Moody', '->', u'NP')
('Greece', '->', u'NP')
('George', '->', u'NP')
('Harrison', '->', u'NP')
('America', '->', u'NP')
('Mike', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lee', '->', u'NP')
('Europe', '->', u'NP')
('Bill', '->', u'NP')
('Powers', '->', u'NP')
('Don', '->', u'NP')
('Tim', '->', u'NP')
('Wilson', '->', u'NP')
329 

16921
