puppies.csv
0
Sentiment(classification='neg', p_pos=0.41057636214306109, p_neg=0.58942363785693963)
('Black', '->', u'NP')
('Bella', '->', u'NP')
('Joey', '->', u'NP')
('July', '->', u'NP')
('Duncan', '->', u'NP')
('Aggie', '->', u'NP')
('Dwight', '->', u'NP')
('Maggie', '->', u'NP')
('Brodie', '->', u'NP')
('Dexter', '->', u'NP')
('Madison', '->', u'NP')
('Charlie', '->', u'NP')
('Hunter', '->', u'NP')
('Winter', '->', u'NP')
('Doug', '->', u'NP')
('Bo', '->', u'NP')
('Black', '->', u'NP')
('Jack', '->', u'NP')
('Weeks', '->', u'NP')
('Tex', '->', u'NP')
('Penny', '->', u'NP')
('Eric', '->', u'NP')
('Sophie', '->', u'NP')
('San', '->', u'NP')
('Bruno', '->', u'NP')
('California', '->', u'NP')
('Mumford', '->', u'NP')
('Cosmo', '->', u'NP')
('Iceland', '->', u'NP')
('Detroit', '->', u'NP')
('Stormy', '->', u'NP')
('Boston', '->', u'NP')
('Frank', '->', u'NP')
('Otis', '->', u'NP')
('Shih', '->', u'NP')
('Nero', '->', u'NP')
('Harvey', '->', u'NP')
('Sadie', '->', u'NP')
('Frankie', '->', u'NP')
('Black', '->', u'NP')
('Cooper', '->', u'NP')
('Harry', '->', u'NP')
('Reese', '->', u'NP')
('Leo', '->', u'NP')
('Sunny', '->', u'NP')
('Hobbes', '->', u'NP')
('Atlas', '->', u'NP')
('Morocco', '->', u'NP')
('Lucas', '->', u'NP')
('Asia', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Lily', '->', u'NP')
('Griffin', '->', u'NP')
('Lou', '->', u'NP')
('Wolfgang', '->', u'NP')
('Bobby', '->', u'NP')
('Miles', '->', u'NP')
('Bernard', '->', u'NP')
('Newfoundland', '->', u'NP')
('Stark', '->', u'NP')
('Christmas', '->', u'NP')
('Eddie', '->', u'NP')
('Gretchen', '->', u'NP')
('Lily', '->', u'NP')
('Potter', '->', u'NP')
('Doberman', '->', u'NP')
('Gee', '->', u'NP')
('Christmas', '->', u'NP')
('Lily', '->', u'NP')
('Lola', '->', u'NP')
('Harlem', '->', u'NP')
('Rosie', '->', u'NP')
('Halloween', '->', u'NP')
('Bella', '->', u'NP')
('Finn', '->', u'NP')
('Otis', '->', u'NP')
('Thor', '->', u'NP')
('Sparta', '->', u'NP')
('Corso', '->', u'NP')
('Buddy', '->', u'NP')
('Lucius', '->', u'NP')
('Neil', '->', u'NP')
('Leo', '->', u'NP')
('Don', '->', u'NP')
('Sophie', '->', u'NP')
('Sam', '->', u'NP')
('Christmas', '->', u'NP')
('Japan', '->', u'NP')
('Olive', '->', u'NP')
('Shih', '->', u'NP')
('Bean', '->', u'NP')
('Sadie', '->', u'NP')
('Monte', '->', u'NP')
('Black', '->', u'NP')
('Louis', '->', u'NP')
('Brown', '->', u'NP')
('Dane', '->', u'NP')
('Atlas', '->', u'NP')
('Lil', '->', u'NP')
('Pocket', '->', u'NP')
('Java', '->', u'NP')
('Japan', '->', u'NP')
('Doberman', '->', u'NP')
('Minnie', '->', u'NP')
('Chips', '->', u'NP')
('Java', '->', u'NP')
('S', '->', u'NP')
('Beethoven', '->', u'NP')
('Gary', '->', u'NP')
('Java', '->', u'NP')
('Missouri', '->', u'NP')
('Lola', '->', u'NP')
('Max', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Katie', '->', u'NP')
('Weeks', '->', u'NP')
('Sigmund', '->', u'NP')
('Staley', '->', u'NP')
('Lucy', '->', u'NP')
('Minnie', '->', u'NP')
('Hercules', '->', u'NP')
('Frank', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Dane', '->', u'NP')
('Chase', '->', u'NP')
('Java', '->', u'NP')
232 

10068
